#{"t_start": 1656423215.755415, "env_id": "JTL-v0"}
r,l,t
9996.916667,10,20516.928014
9997.0,9,20516.978113
9996.833333,11,20517.031158
9996.0,13,20517.093153
9996.916667,10,20517.146589
9997.666667,8,20517.189203
9997.0,9,20517.23429
9996.916667,10,20517.285487
9996.833333,11,20517.34184
9997.666667,8,20517.383843
9996.916667,10,20517.436394
9997.666667,8,20517.481935
9996.75,12,20517.543521
9996.25,10,20517.59038
9996.916667,10,20517.637472
9997.666667,8,20517.67832
9996.166667,11,20517.734757
9997.0,9,20517.777548
9997.0,9,20517.821826
9997.0,9,20517.864176
9997.0,9,20517.909409
9997.0,9,20517.95905
9997.0,9,20518.007225
9997.0,9,20518.052954
9997.666667,8,20518.092567
9997.666667,8,20518.134407
9997.666667,8,20518.174802
9997.666667,8,20518.21547
9996.166667,11,20518.268662
9997.666667,8,20518.312066
9996.833333,11,20518.36875
9996.166667,11,20518.426376
9996.75,12,20518.494063
9996.833333,11,20518.550346
9997.666667,8,20518.587304
9996.166667,11,20518.641944
9997.666667,8,20518.68425
9996.833333,11,20518.741523
9996.916667,10,20518.789762
9996.583333,14,20518.857295
9997.666667,8,20518.898756
9996.666667,13,20518.966123
9997.0,9,20519.007122
9997.666667,8,20519.046112
9996.916667,10,20519.096093
9997.666667,8,20519.137603
9997.0,9,20519.183354
9997.666667,8,20519.223206
9995.416667,20,20519.32545
9997.666667,8,20519.366881
9996.166667,11,20519.424434
9997.0,9,20519.47315
9997.666667,8,20519.513246
9997.666667,8,20519.553753
9997.0,9,20519.598994
9996.916667,10,20519.653106
9996.75,12,20519.715975
9997.666667,8,20519.755623
9997.0,9,20519.799098
9997.666667,8,20519.838068
9996.666667,13,20519.902596
9996.916667,10,20519.952352
9996.166667,11,20520.016469
9996.0,13,20520.084344
9997.0,9,20520.130546
9997.666667,8,20520.169548
9996.25,10,20520.228718
9996.916667,10,20520.275679
9996.25,10,20520.323652
9997.666667,8,20520.365896
9997.0,9,20520.411113
9997.666667,8,20520.450738
9997.666667,8,20520.493973
9997.666667,8,20520.532703
9997.666667,8,20520.57042
9997.666667,8,20520.611933
9997.0,9,20520.658122
9997.666667,8,20520.69779
9997.666667,8,20520.734641
9997.666667,8,20520.773658
9997.0,9,20520.820813
9997.0,9,20520.867015
9996.833333,11,20520.919088
9997.0,9,20534.502334
9996.916667,10,20534.554696
9996.916667,10,20534.606889
9996.916667,10,20534.656359
9997.0,9,20534.701558
9997.666667,8,20534.742609
9997.0,9,20534.787393
9997.666667,8,20534.826043
9997.0,9,20534.871443
9996.916667,10,20534.919854
9996.083333,12,20534.981083
9997.666667,8,20535.026987
9997.666667,8,20535.067697
9997.0,9,20535.112612
9996.916667,10,20535.164005
9997.666667,8,20535.206031
9997.0,9,20535.253455
9997.0,9,20535.298312
9997.666667,8,20535.340806
9997.0,9,20535.387525
9996.916667,10,20535.43561
9997.666667,8,20535.475541
9996.916667,10,20535.533071
9997.666667,8,20535.575388
9996.916667,10,20535.627081
9996.166667,11,20535.684308
9997.666667,8,20535.724922
9997.0,9,20535.770883
9997.0,9,20535.814516
9997.0,9,20535.859456
9997.0,9,20535.905102
9996.166667,11,20535.962266
9996.833333,11,20536.021314
9997.0,9,20536.065189
9996.833333,11,20536.119169
9997.666667,8,20536.158475
9996.833333,11,20536.213267
9996.916667,10,20536.262547
9996.083333,12,20536.32391
9997.666667,8,20536.366606
9996.166667,11,20536.422737
9996.25,10,20536.472651
9997.666667,8,20536.517616
9996.916667,10,20536.56759
9996.166667,11,20536.623839
9996.916667,10,20536.674921
9996.25,10,20536.725602
9996.25,10,20536.779577
9997.0,9,20536.824794
9996.916667,10,20536.875465
9996.166667,11,20536.929567
9996.166667,11,20536.984107
9996.916667,10,20537.037307
9997.0,9,20537.082754
9997.0,9,20537.12401
9997.666667,8,20537.164289
9997.666667,8,20537.207737
9997.666667,8,20537.250996
9997.0,9,20537.295895
9996.166667,11,20537.349706
9997.666667,8,20537.389401
9996.916667,10,20537.439581
9996.75,12,20537.502587
9997.666667,8,20537.545472
9996.083333,12,20537.605744
9996.916667,10,20537.657946
9997.0,9,20537.705721
9997.666667,8,20537.746934
9997.666667,8,20537.787523
9997.666667,8,20537.825285
9997.0,9,20537.87095
9996.25,10,20537.924326
9997.0,9,20537.972734
9996.166667,11,20538.034362
9997.666667,8,20538.075226
9997.666667,8,20538.123159
9996.916667,10,20538.172191
9996.166667,11,20538.228343
9997.0,9,20538.272539
9997.0,9,20538.327224
9996.166667,11,20538.381584
9996.25,10,20538.432551
9997.0,9,20538.47748
9997.666667,8,20538.522014
9997.0,9,20538.566726
9997.666667,8,20538.605147
9997.0,9,20538.650487
9997.666667,8,20538.691642
9997.0,9,20538.736103
9995.833333,15,20538.809769
9996.166667,11,20538.865281
9997.0,9,20538.910485
9997.0,9,20538.958018
9996.166667,11,20539.012953
9996.833333,11,20539.073961
9997.0,9,20539.121608
9997.0,9,20539.168552
9997.666667,8,20539.210161
9996.916667,10,20539.26158
9997.666667,8,20539.303805
9996.25,10,20539.356236
9996.833333,11,20539.413563
9997.0,9,20539.460127
9997.0,9,20539.503519
9996.166667,11,20539.563087
9997.0,9,20539.609588
9997.0,9,20539.653611
9997.0,9,20539.697879
9997.0,9,20539.741942
9997.666667,8,20539.780102
9996.916667,10,20539.828066
9997.666667,8,20539.871644
9996.166667,11,20539.925943
9996.916667,10,20539.976016
9997.666667,8,20540.016787
9997.0,9,20540.065467
9997.0,9,20540.114389
9997.0,9,20540.161676
9997.666667,8,20540.20351
9997.0,9,20540.249864
9997.666667,8,20540.290429
9996.916667,10,20540.339091
9997.666667,8,20540.378468
9997.0,9,20540.426771
9996.166667,11,20540.485212
9996.166667,11,20540.548829
9997.0,9,20540.592595
9997.666667,8,20540.631686
9996.166667,11,20540.680041
9997.666667,8,20540.715132
9997.666667,8,20540.752402
9996.916667,10,20540.801564
9997.666667,8,20540.841843
9997.0,9,20540.888316
9997.0,9,20540.935924
9997.0,9,20540.981702
9997.0,9,20541.029128
9997.666667,8,20541.074138
9997.0,9,20541.115761
9997.666667,8,20541.155166
9997.0,9,20541.201997
9996.916667,10,20541.252713
9996.916667,10,20541.303861
9997.666667,8,20541.346437
9997.666667,8,20541.386446
9996.916667,10,20541.441953
9997.0,9,20541.489088
9996.166667,11,20541.551363
9996.916667,10,20541.603681
9996.083333,12,20541.666139
9996.0,13,20541.729007
9997.0,9,20541.778026
9997.666667,8,20541.82335
9996.166667,11,20541.88118
9997.0,9,20541.928139
9997.666667,8,20541.966918
9996.083333,12,20542.026804
9997.666667,8,20542.070644
9997.0,9,20542.115077
9997.666667,8,20542.157475
9996.083333,12,20542.220261
9997.666667,8,20542.259996
9996.083333,12,20542.320244
9996.583333,14,20542.393648
9996.083333,12,20542.452084
9997.666667,8,20542.49175
9996.166667,11,20542.550581
9996.166667,11,20542.61073
9997.666667,8,20542.651759
9996.916667,10,20542.704925
9997.0,9,20542.753349
9996.166667,11,20542.810955
9997.666667,8,20542.862046
9997.0,9,20542.910583
9996.916667,10,20542.964886
9997.0,9,20543.01252
9997.0,9,20543.060625
9997.666667,8,20543.101488
9996.916667,10,20543.15583
9996.833333,11,20543.213996
9997.0,9,20543.256963
9996.166667,11,20543.309118
9997.0,9,20543.353039
9997.666667,8,20543.392389
9997.666667,8,20543.432894
9997.666667,8,20543.471903
9996.916667,10,20543.523757
9997.0,9,20543.572121
9996.916667,10,20543.621341
9997.666667,8,20543.661081
9996.166667,11,20543.717567
9996.916667,10,20543.768487
9996.916667,10,20543.820351
9996.75,12,20543.883545
9996.916667,10,20543.936523
9997.666667,8,20543.976727
9997.0,9,20544.020796
9996.166667,11,20544.077685
9997.666667,8,20544.114928
9997.666667,8,20544.159046
9996.916667,10,20544.206845
9996.916667,10,20544.260102
9996.083333,12,20544.333585
9996.083333,12,20544.395123
9997.666667,8,20544.433035
9997.666667,8,20544.472072
9996.916667,10,20544.517729
9997.0,9,20544.562576
9996.833333,11,20544.625544
9997.0,9,20544.673235
9996.166667,11,20544.72814
9996.916667,10,20544.776477
9996.166667,11,20544.830918
9997.666667,8,20544.875234
9997.666667,8,20544.917234
9996.166667,11,20544.97313
9996.916667,10,20559.015574
9997.0,9,20559.062196
9997.0,9,20559.111915
9996.166667,11,20559.171301
9996.916667,10,20559.223618
9996.916667,10,20559.274059
9996.0,13,20559.338463
9996.166667,11,20559.39581
9997.0,9,20559.441556
9997.0,9,20559.48688
9996.083333,12,20559.547198
9996.166667,11,20559.609825
9997.666667,8,20559.65438
9997.0,9,20559.701005
9996.916667,10,20559.752213
9996.166667,11,20559.80936
9996.916667,10,20559.858864
9996.166667,11,20559.91376
9996.166667,11,20559.966279
9996.833333,11,20560.020538
9996.833333,11,20560.078117
9997.666667,8,20560.122296
9996.083333,12,20560.181502
9997.0,9,20560.230176
9997.0,9,20560.28015
9997.0,9,20560.327512
9997.0,9,20560.374843
9996.916667,10,20560.426095
9997.666667,8,20560.469713
9996.916667,10,20560.523976
9996.166667,11,20560.58101
9996.916667,10,20560.634542
9997.0,9,20560.678442
9996.916667,10,20560.732155
9996.916667,10,20560.783487
9996.166667,11,20560.843781
9996.916667,10,20560.894943
9997.0,9,20560.940785
9997.666667,8,20560.980311
9997.0,9,20561.02773
9997.0,9,20561.075548
9997.0,9,20561.125158
9997.666667,8,20561.164841
9996.916667,10,20561.2108
9997.666667,8,20561.247782
9997.666667,8,20561.285866
9997.0,9,20561.339596
9996.083333,12,20561.402354
9997.0,9,20561.448266
9997.666667,8,20561.490749
9996.916667,10,20561.542256
9997.0,9,20561.587571
9996.916667,10,20561.640543
9996.25,10,20561.686891
9996.916667,10,20561.737105
9997.666667,8,20561.777375
9997.0,9,20561.825084
9996.083333,12,20561.886716
9996.25,10,20561.937441
9996.166667,11,20561.994379
9996.916667,10,20562.043105
9997.666667,8,20562.085788
9997.666667,8,20562.13146
9997.666667,8,20562.17404
9997.666667,8,20562.214661
9996.166667,11,20562.272871
9997.666667,8,20562.312696
9997.0,9,20562.359944
9996.916667,10,20562.422242
9997.0,9,20562.467695
9997.0,9,20562.514277
9997.0,9,20562.561615
9997.666667,8,20562.60218
9996.916667,10,20562.656532
9997.0,9,20562.698133
9996.083333,12,20562.754544
9996.916667,10,20562.80551
9997.666667,8,20562.847266
9997.666667,8,20562.887377
9997.666667,8,20562.924897
9996.916667,10,20562.9721
9997.0,9,20563.015703
9997.0,9,20563.063261
9997.666667,8,20563.102739
9996.916667,10,20563.152286
9997.0,9,20563.195522
9997.666667,8,20563.233301
9997.666667,8,20563.273701
9997.0,9,20563.317095
9996.75,12,20563.376897
9997.0,9,20563.423258
9996.916667,10,20563.476406
9997.666667,8,20563.516076
9997.666667,8,20563.554281
9997.666667,8,20563.59233
9997.0,9,20563.639246
9996.916667,10,20563.688653
9997.0,9,20563.736293
9996.916667,10,20563.78916
9997.0,9,20563.835088
9997.666667,8,20563.877727
9996.916667,10,20563.926218
9997.0,9,20563.96939
9997.0,9,20564.01119
9996.916667,10,20564.060522
9997.0,9,20564.111116
9997.0,9,20564.161196
9997.0,9,20564.206812
9996.166667,11,20564.258112
9997.666667,8,20564.300157
9997.0,9,20564.342819
9997.0,9,20564.385585
9997.666667,8,20564.425995
-19.083333,200,20565.424267
9997.0,9,20565.47075
9997.666667,8,20565.511493
9997.666667,8,20565.556131
9997.0,9,20565.60358
9997.0,9,20565.652563
9997.666667,8,20565.691414
9997.0,9,20565.731765
9997.666667,8,20565.770176
9997.0,9,20565.813902
9997.666667,8,20565.856926
9996.833333,11,20565.914082
9997.0,9,20565.95981
9997.0,9,20566.006012
9996.833333,11,20566.062692
9997.666667,8,20566.102831
9996.25,10,20566.159701
9997.666667,8,20566.200637
9997.666667,8,20566.242575
9997.0,9,20566.292867
9996.833333,11,20566.348784
9996.25,10,20566.396206
9996.083333,12,20566.458002
9997.0,9,20566.506616
9996.25,10,20566.559446
9996.166667,11,20566.614647
9996.166667,11,20566.672321
9997.0,9,20566.716794
9997.666667,8,20566.75578
9996.833333,11,20566.807453
9997.0,9,20566.861277
9996.916667,10,20566.91518
9997.0,9,20566.959497
9997.0,9,20567.003536
9997.0,9,20567.051517
9997.0,9,20567.097874
9997.0,9,20567.147574
9997.0,9,20567.196741
9996.916667,10,20567.250975
9997.0,9,20567.296754
9996.166667,11,20567.354824
9997.666667,8,20567.397674
9997.0,9,20567.445277
9996.916667,10,20567.495842
9997.666667,8,20567.536789
9997.0,9,20567.582135
9996.25,10,20567.633161
9997.666667,8,20567.678856
9997.0,9,20567.724228
9996.25,10,20567.774984
9996.916667,10,20567.827839
9997.666667,8,20567.867617
9997.0,9,20567.912365
9997.0,9,20567.956037
9997.0,9,20568.001466
9996.25,10,20568.050667
9997.666667,8,20568.090829
9996.25,10,20568.140787
9996.25,10,20568.198316
9996.666667,13,20568.262701
9997.0,9,20568.312356
9997.666667,8,20568.353019
9997.666667,8,20568.393378
9997.666667,8,20568.444348
9997.0,9,20568.489955
9996.083333,12,20568.553437
9997.0,9,20568.597257
9997.666667,8,20568.63611
9997.0,9,20568.682848
9997.0,9,20568.724447
9997.666667,8,20568.760725
9997.0,9,20568.803466
9997.0,9,20568.84802
9997.666667,8,20568.890389
9996.166667,11,20568.94865
9997.666667,8,20568.989125
9996.166667,11,20569.044904
9996.166667,11,20569.096865
9997.666667,8,20569.136425
9997.666667,8,20569.175216
9997.0,9,20569.223943
9996.25,10,20569.274595
9997.666667,8,20569.313912
9997.0,9,20569.357475
9996.25,10,20569.40684
9997.0,9,20569.453724
9996.916667,10,20584.023983
9996.25,10,20584.076847
9996.25,10,20584.129324
9996.166667,11,20584.185539
9996.083333,12,20584.243546
9997.666667,8,20584.283502
9997.666667,8,20584.322522
9997.666667,8,20584.362194
9997.0,9,20584.415833
9997.666667,8,20584.485374
9996.166667,11,20584.542132
9997.666667,8,20584.582834
9997.0,9,20584.626473
9997.666667,8,20584.66545
9997.666667,8,20584.707383
9997.0,9,20584.755998
9997.0,9,20584.804073
9997.666667,8,20584.84483
9997.666667,8,20584.885554
9997.0,9,20584.929889
9996.25,10,20584.979749
9997.0,9,20585.029531
9996.833333,11,20585.087892
9996.833333,11,20585.145845
9997.666667,8,20585.207355
9996.833333,11,20585.269075
9997.666667,8,20585.313298
9997.666667,8,20585.354929
9997.0,9,20585.406523
9997.0,9,20585.455446
9996.166667,11,20585.536027
9997.0,9,20585.579071
9997.666667,8,20585.622014
9997.666667,8,20585.661782
9996.0,13,20585.725649
9997.0,9,20585.768116
9997.0,9,20585.811305
9997.0,9,20585.853553
9997.666667,8,20585.894937
9997.0,9,20585.942399
9997.0,9,20585.991664
9997.666667,8,20586.034416
9996.083333,12,20586.09436
9997.666667,8,20586.135914
9996.166667,11,20586.187915
9997.666667,8,20586.229361
9996.166667,11,20586.287466
9996.166667,11,20586.346184
9997.0,9,20586.3947
9997.0,9,20586.444083
9997.0,9,20586.489342
9997.666667,8,20586.543167
9997.0,9,20586.591839
9996.916667,10,20586.644174
9996.166667,11,20586.697433
9997.0,9,20586.74487
9997.666667,8,20586.786954
9997.666667,8,20586.827742
9997.666667,8,20586.87016
9996.166667,11,20586.926298
9996.416667,16,20587.005374
9997.666667,8,20587.045889
9996.916667,10,20587.098498
9997.0,9,20587.145833
9997.666667,8,20587.189045
9997.666667,8,20587.233596
9996.083333,12,20587.294759
9996.916667,10,20587.343635
9997.0,9,20587.389895
9997.666667,8,20587.431059
9996.916667,10,20587.481581
9997.0,9,20587.526365
9996.833333,11,20587.583806
9997.0,9,20587.628291
9996.916667,10,20587.68054
9997.666667,8,20587.722032
9997.0,9,20587.764514
9996.25,10,20587.810069
9997.0,9,20587.851593
9997.0,9,20587.897399
9997.0,9,20587.945681
9997.0,9,20587.990633
9996.166667,11,20588.041659
9996.166667,11,20588.091754
9996.916667,10,20588.133077
9996.166667,11,20588.186447
9997.0,9,20588.235978
9997.666667,8,20588.277592
9996.166667,11,20588.332642
9997.0,9,20588.381991
9997.666667,8,20588.424433
9996.916667,10,20588.473548
9997.0,9,20588.517027
9996.166667,11,20588.577957
9996.916667,10,20588.630593
9997.666667,8,20588.670951
9997.0,9,20588.716549
9997.0,9,20588.764036
9996.916667,10,20588.817236
9996.916667,10,20588.869225
9996.166667,11,20588.926428
9996.25,10,20588.975941
9997.666667,8,20589.014464
9996.166667,11,20589.071379
9996.25,10,20589.121972
9997.666667,8,20589.161297
9996.833333,11,20589.216469
9996.916667,10,20589.271683
9997.0,9,20589.318188
9997.666667,8,20589.359837
9996.833333,11,20589.415105
9996.25,10,20589.465321
9996.916667,10,20589.513937
9997.0,9,20589.557339
9997.666667,8,20589.597304
9996.833333,11,20589.651957
9997.666667,8,20589.691598
9997.666667,8,20589.73307
9996.833333,11,20589.791817
9997.0,9,20589.83658
9997.0,9,20589.884017
9997.0,9,20589.926644
9997.666667,8,20589.962873
9997.666667,8,20589.998869
9996.166667,11,20590.049158
9996.25,10,20590.098632
9996.916667,10,20590.150874
9997.666667,8,20590.193434
9997.0,9,20590.240704
9997.0,9,20590.286366
9997.666667,8,20590.328067
9996.916667,10,20590.378848
9996.166667,11,20590.433984
9997.666667,8,20590.475374
9997.666667,8,20590.513129
9997.0,9,20590.557334
9997.666667,8,20590.597904
9997.0,9,20590.645761
9997.0,9,20590.693686
9997.666667,8,20590.739012
9997.666667,8,20590.780811
9997.666667,8,20590.821815
9997.666667,8,20590.861177
9996.916667,10,20590.909585
9997.0,9,20590.953645
9996.166667,11,20591.006749
9996.916667,10,20591.058656
9996.25,10,20591.110535
9997.666667,8,20591.151809
9997.666667,8,20591.192151
9997.666667,8,20591.234939
9997.0,9,20591.281825
9996.916667,10,20591.330439
9997.0,9,20591.376952
9997.666667,8,20591.417234
9997.666667,8,20591.457101
9997.0,9,20591.498713
9996.916667,10,20591.545777
9996.083333,12,20591.604399
9996.166667,11,20591.654087
-19.083333,200,20592.609583
9997.666667,8,20592.645653
9997.0,9,20592.686491
9997.666667,8,20592.722162
9996.166667,11,20592.773601
9997.666667,8,20592.809757
9997.666667,8,20592.845809
9996.916667,10,20592.891037
9997.666667,8,20592.926827
9996.166667,11,20592.975921
9997.666667,8,20593.011669
9997.666667,8,20593.047666
9996.916667,10,20593.09263
9996.083333,12,20593.146144
9996.083333,12,20593.208938
9996.083333,12,20593.273644
9996.916667,10,20593.325363
9996.25,10,20593.377309
9996.166667,11,20593.431567
9996.25,10,20593.482762
9996.166667,11,20593.540592
9997.0,9,20593.58691
9997.0,9,20593.631701
9997.0,9,20593.679708
9997.666667,8,20593.720072
9996.916667,10,20593.769159
9997.0,9,20593.813311
9996.833333,11,20593.869367
9996.916667,10,20593.919372
9996.833333,11,20593.976159
9997.0,9,20594.020278
9997.666667,8,20594.058085
9996.916667,10,20594.105322
9997.666667,8,20594.144755
9997.0,9,20594.191642
9997.666667,8,20594.23152
9996.166667,11,20594.28513
9997.666667,8,20594.325038
9997.0,9,20607.847089
9996.166667,11,20607.902928
9996.25,10,20607.951135
9996.916667,10,20608.000362
9997.666667,8,20608.041612
9996.166667,11,20608.097189
9997.666667,8,20608.138931
9997.666667,8,20608.178897
9997.0,9,20608.224846
9996.0,13,20608.294546
9997.0,9,20608.337469
9997.0,9,20608.378833
9997.666667,8,20608.420112
9997.0,9,20608.468627
9997.0,9,20608.515202
9997.0,9,20608.562413
9997.0,9,20608.612658
9997.0,9,20608.660037
9997.0,9,20608.703443
9996.166667,11,20608.75426
9996.916667,10,20608.809381
9997.0,9,20608.85539
9996.916667,10,20608.905791
9995.916667,14,20608.980286
9997.0,9,20609.027585
9996.0,13,20609.092679
9996.916667,10,20609.143597
9997.0,9,20609.187942
9997.666667,8,20609.228723
9997.666667,8,20609.268389
9997.0,9,20609.317544
9997.0,9,20609.364285
9996.916667,10,20609.415456
9996.083333,12,20609.477186
9997.666667,8,20609.518353
9997.0,9,20609.5643
9997.666667,8,20609.605786
9997.0,9,20609.649513
9997.666667,8,20609.686481
9997.666667,8,20609.723276
9996.25,10,20609.771561
9997.0,9,20609.821803
9996.166667,11,20609.880315
9996.833333,11,20609.937796
9997.0,9,20609.982417
9996.083333,12,20610.044218
9997.666667,8,20610.085251
9996.0,13,20610.150445
9996.916667,10,20610.201073
9996.916667,10,20610.252258
9997.0,9,20610.303207
9997.0,9,20610.349971
9997.0,9,20610.395119
9997.0,9,20610.442324
9997.0,9,20610.490407
9996.916667,10,20610.542132
9996.25,10,20610.602195
9997.0,9,20610.656131
9996.916667,10,20610.707734
9996.25,10,20610.761327
9997.666667,8,20610.806378
9996.916667,10,20610.85695
9997.0,9,20610.899762
9997.666667,8,20610.939779
9996.916667,10,20610.989537
9997.0,9,20611.03509
9996.833333,11,20611.094154
9996.166667,11,20611.151398
9997.0,9,20611.198452
9997.666667,8,20611.23904
9997.0,9,20611.286985
9997.666667,8,20611.331307
9996.916667,10,20611.385321
9997.0,9,20611.42936
9996.166667,11,20611.480492
9996.25,10,20611.526851
9996.916667,10,20611.580835
9996.916667,10,20611.636529
9997.0,9,20611.684404
9996.916667,10,20611.73803
9997.0,9,20611.784045
9997.666667,8,20611.827317
9997.0,9,20611.8725
9996.916667,10,20611.921608
9997.0,9,20611.964155
9997.666667,8,20612.004782
9997.0,9,20612.052171
9997.666667,8,20612.094126
9996.916667,10,20612.146712
9997.666667,8,20612.18453
9997.666667,8,20612.225023
9997.0,9,20612.270036
9995.916667,14,20612.345273
9997.0,9,20612.38828
9996.916667,10,20612.433307
9997.666667,8,20612.473757
9996.166667,11,20612.532374
9996.166667,11,20612.589075
9996.916667,10,20612.646706
9996.166667,11,20612.701239
9996.083333,12,20612.760832
9997.0,9,20612.805851
9997.0,9,20612.857479
9996.166667,11,20612.910393
9997.666667,8,20612.951765
9996.083333,12,20613.013522
9997.0,9,20613.058289
9996.916667,10,20613.105709
9997.0,9,20613.148026
9997.0,9,20613.189376
9997.666667,8,20613.224997
9997.0,9,20613.269225
9997.666667,8,20613.310585
9997.666667,8,20613.357734
9997.0,9,20613.404886
9997.666667,8,20613.445159
9997.0,9,20613.488046
9997.0,9,20613.532762
9996.25,10,20613.583642
9996.916667,10,20613.631001
9996.833333,11,20613.686439
9997.0,9,20613.734205
9997.666667,8,20613.775308
9997.666667,8,20613.821892
9997.666667,8,20613.862994
9997.666667,8,20613.902945
9996.166667,11,20613.957025
9996.75,12,20614.017182
9997.666667,8,20614.05976
9997.666667,8,20614.102599
9996.166667,11,20614.154001
9996.166667,11,20614.207488
9997.0,9,20614.250558
9997.666667,8,20614.28815
9997.666667,8,20614.332137
9996.916667,10,20614.378387
9996.916667,10,20614.427335
9996.916667,10,20614.477157
9996.916667,10,20614.531136
9996.166667,11,20614.588965
9996.083333,12,20614.658447
9996.166667,11,20614.710173
9996.916667,10,20614.761621
9997.0,9,20614.809285
9997.0,9,20614.860184
9996.833333,11,20614.914864
9996.083333,12,20614.973529
9997.0,9,20615.018035
9997.0,9,20615.062626
9997.0,9,20615.108182
9997.666667,8,20615.146379
9997.0,9,20615.190849
9997.666667,8,20615.2328
9997.0,9,20615.278285
9997.666667,8,20615.31657
9996.833333,11,20615.370531
9995.916667,14,20615.441592
9995.833333,15,20615.520185
9997.0,9,20615.564211
9997.0,9,20615.606151
9997.0,9,20615.649472
9996.166667,11,20615.705982
9997.0,9,20615.752864
9997.0,9,20615.798811
9996.833333,11,20615.859316
9997.0,9,20615.901772
9997.0,9,20615.942669
9996.166667,11,20615.994704
9997.666667,8,20616.036666
9996.166667,11,20616.095296
9996.916667,10,20616.147902
9997.666667,8,20616.189297
9997.666667,8,20616.230547
9996.25,10,20616.279748
9996.916667,10,20616.328076
9996.25,10,20616.378648
9996.166667,11,20616.436157
9996.166667,11,20616.493315
9996.833333,11,20616.549772
9996.916667,10,20616.600816
9997.0,9,20616.662855
9996.166667,11,20616.717728
9996.166667,11,20616.772678
9997.0,9,20616.823418
9996.916667,10,20616.878933
9997.666667,8,20616.920318
9997.666667,8,20616.959742
9996.916667,10,20617.010881
9996.083333,12,20617.097902
9997.666667,8,20617.152733
9997.666667,8,20617.198422
9996.916667,10,20617.252432
9997.0,9,20617.300534
9997.666667,8,20617.342456
9997.666667,8,20617.386579
9997.0,9,20617.433113
9996.0,13,20617.50115
9997.666667,8,20617.541399
9997.0,9,20617.58761
9996.166667,11,20617.646332
9996.916667,10,20617.699392
9997.666667,8,20617.740005
9997.666667,8,20617.782051
9996.166667,11,20617.840773
9997.666667,8,20617.886949
9997.666667,8,20617.925692
9996.166667,11,20617.981346
9996.916667,10,20618.030313
9996.916667,10,20618.079198
9997.0,9,20618.125479
9996.166667,11,20618.184232
9997.666667,8,20618.226989
9996.166667,11,20618.284789
9996.916667,10,20618.335175
9997.666667,8,20631.949291
9997.0,9,20631.991957
9996.916667,10,20632.040675
9996.25,10,20632.091709
9997.0,9,20632.141935
9996.083333,12,20632.205557
9996.75,12,20632.268721
9997.666667,8,20632.308691
9996.666667,13,20632.373631
9996.166667,11,20632.432819
9996.833333,11,20632.487425
9997.666667,8,20632.528301
9997.0,9,20632.575597
9997.0,9,20632.621647
9996.166667,11,20632.681353
9997.666667,8,20632.721403
9996.25,10,20632.774429
9996.916667,10,20632.822958
9996.166667,11,20632.875629
9997.0,9,20632.927293
9997.0,9,20632.973496
9996.916667,10,20633.023376
9997.666667,8,20633.065577
9996.916667,10,20633.116534
9997.666667,8,20633.153638
9996.916667,10,20633.203655
9996.166667,11,20633.256493
9997.666667,8,20633.295633
9996.916667,10,20633.346352
9996.916667,10,20633.399937
9997.666667,8,20633.438944
9997.666667,8,20633.481449
9996.833333,11,20633.537925
9996.166667,11,20633.588508
9996.166667,11,20633.638642
9997.666667,8,20633.678166
9996.083333,12,20633.741063
9997.666667,8,20633.782747
9997.666667,8,20633.822695
9996.916667,10,20633.874794
9997.0,9,20633.936837
9996.916667,10,20633.98584
9997.666667,8,20634.023219
9997.0,9,20634.068844
9997.666667,8,20634.109307
9997.0,9,20634.15585
9996.666667,13,20634.223624
9997.666667,8,20634.267031
9996.916667,10,20634.319379
9997.666667,8,20634.358988
9996.166667,11,20634.414707
9996.166667,11,20634.469171
9996.916667,10,20634.521986
9996.75,12,20634.586006
9996.916667,10,20634.640093
9997.666667,8,20634.67977
9997.0,9,20634.736043
9997.666667,8,20634.778897
9996.166667,11,20634.835228
9996.166667,11,20634.891327
9996.083333,12,20634.95711
9997.0,9,20635.003561
9996.916667,10,20635.051641
9996.25,10,20635.101255
9996.166667,11,20635.152202
9996.916667,10,20635.200158
9997.0,9,20635.245708
9996.916667,10,20635.299087
9996.25,10,20635.352043
9997.666667,8,20635.390925
9997.0,9,20635.439831
9997.666667,8,20635.479569
9996.25,10,20635.52933
9997.0,9,20635.570914
9996.916667,10,20635.617161
9997.666667,8,20635.655533
9996.083333,12,20635.721133
9996.166667,11,20635.778861
9997.0,9,20635.824021
9996.083333,12,20635.880166
9997.666667,8,20635.920748
9997.666667,8,20635.957591
9996.916667,10,20636.005674
9997.0,9,20636.051978
9997.666667,8,20636.092932
9997.666667,8,20636.133523
9996.916667,10,20636.181773
9996.916667,10,20636.228643
9997.666667,8,20636.265438
9997.0,9,20636.308087
9996.916667,10,20636.361423
9997.666667,8,20636.401251
9997.0,9,20636.449346
9996.916667,10,20636.498631
9996.166667,11,20636.554673
9997.0,9,20636.599462
9996.166667,11,20636.656778
9996.083333,12,20636.71373
9997.666667,8,20636.776789
9997.0,9,20636.82414
9996.25,10,20636.874855
9997.0,9,20636.915571
9997.666667,8,20636.954573
9996.666667,13,20637.013974
9997.0,9,20637.058078
9996.25,10,20637.108703
9997.0,9,20637.151519
9996.166667,11,20637.204643
9996.0,13,20637.266223
9996.166667,11,20637.317357
9997.0,9,20637.360637
9997.666667,8,20637.397626
9997.666667,8,20637.435636
