#{"t_start": 1656583577.5288768, "env_id": "JTL-v0"}
r,l,t
-3.0,9,2067.45533
-2.333333,8,2067.481673
-3.0,9,2067.510567
-2.333333,8,2067.536582
-2.333333,8,2067.563751
-2.333333,8,2067.590967
-2.333333,8,2067.61779
-3.0,9,2067.64734
-2.333333,8,2067.673134
-2.333333,8,2067.701597
-3.0,9,2067.731072
-3.0,9,2067.76175
-3.0,9,2067.790412
-3.0,9,2067.819424
-2.333333,8,2067.849429
-3.0,9,2067.879052
-2.333333,8,2067.904797
-2.333333,8,2067.930946
-3.0,9,2067.961929
-3.0,9,2067.992029
-2.333333,8,2068.019349
-2.333333,8,2068.045281
-2.333333,8,2068.071079
-3.0,9,2068.10157
-3.0,9,2068.130654
-2.333333,8,2068.157387
-2.333333,8,2068.186656
-3.0,9,2068.215555
-3.0,9,2068.244513
-2.333333,8,2068.273283
-3.0,9,2068.30201
-3.0,9,2068.331013
-3.0,9,2068.360577
-3.0,9,2068.38982
-3.0,9,2068.418888
-3.0,9,2068.448017
-2.333333,8,2068.477096
-2.333333,8,2068.503205
-2.333333,8,2068.528748
-3.0,9,2068.557997
-3.0,9,2068.587538
-2.333333,8,2068.613264
-3.0,9,2068.642568
-3.0,9,2068.671782
-3.0,9,2068.701099
-3.0,9,2068.729859
-3.0,9,2068.761464
-2.333333,8,2068.786948
-3.0,9,2068.816451
-3.0,9,2068.845533
-2.333333,8,2068.87155
-2.333333,8,2068.897294
-3.0,9,2068.926213
-2.333333,8,2068.951968
-2.333333,8,2068.980495
-2.333333,8,2069.006193
-2.333333,8,2069.031641
-2.333333,8,2069.057648
-3.0,9,2069.087153
-2.333333,8,2069.113892
-2.333333,8,2069.140835
-3.0,9,2069.170768
-3.0,9,2069.200568
-2.333333,8,2069.226404
-2.333333,8,2069.252132
-2.333333,8,2069.277987
-2.333333,8,2069.303734
-3.0,9,2069.332893
-3.0,9,2069.361908
-3.0,9,2069.391213
-3.0,9,2069.420456
-2.333333,8,2069.446217
-2.333333,8,2069.477318
-2.333333,8,2069.503159
-3.0,9,2069.53188
-3.0,9,2069.561395
-3.0,9,2069.590518
-2.333333,8,2069.616241
-2.333333,8,2069.641939
-3.0,9,2069.671028
-3.0,9,2069.700207
-3.0,9,2069.72899
-2.333333,8,2069.754539
-3.0,9,2069.783617
-3.0,9,2069.814733
-2.333333,8,2069.84047
-2.333333,8,2069.866231
-3.0,9,2069.895385
-2.333333,8,2069.921974
-3.0,9,2069.950843
-3.0,9,2069.982242
-2.333333,8,2070.008234
-3.0,9,2070.037301
-2.333333,8,2070.063893
-2.333333,8,2070.090436
-2.333333,8,2070.116197
-3.0,9,2070.145141
-2.333333,8,2070.171098
-3.0,9,2070.200204
-2.333333,8,2070.225813
-3.0,9,2070.254807
-2.333333,8,2070.280423
-3.0,9,2070.310925
-2.333333,8,2070.336887
-3.0,9,2070.365745
-2.333333,8,2070.391796
-2.333333,8,2070.418588
-2.333333,8,2070.446439
-3.0,9,2070.477197
-2.333333,8,2071.797405
-2.333333,8,2071.823039
-3.0,9,2071.851773
-3.0,9,2071.881353
-2.333333,8,2071.909705
-2.333333,8,2071.935435
-3.0,9,2071.964386
-3.0,9,2071.996562
-2.333333,8,2072.024893
-2.333333,8,2072.050592
-2.333333,8,2072.076323
-2.333333,8,2072.102311
-3.0,9,2072.131265
-3.0,9,2072.160044
-2.333333,8,2072.187318
-3.0,9,2072.217462
-2.333333,8,2072.243195
-3.0,9,2072.271947
-3.0,9,2072.30114
-2.333333,8,2072.326988
-2.333333,8,2072.352784
-2.333333,8,2072.378809
-2.333333,8,2072.404678
-2.333333,8,2072.430149
-3.0,9,2072.45889
-3.0,9,2072.491943
-3.0,9,2072.522394
-3.0,9,2072.551256
-3.0,9,2072.580408
-2.333333,8,2072.606394
-3.0,9,2072.635348
-3.0,9,2072.665994
-2.333333,8,2072.691724
-3.0,9,2072.722377
-3.0,9,2072.751235
-3.0,9,2072.781371
-3.0,9,2072.812021
-2.333333,8,2072.838164
-3.0,9,2072.867254
-3.0,9,2072.896827
-2.333333,8,2072.923119
-2.333333,8,2072.949084
-3.0,9,2072.981196
-3.0,9,2073.011727
-3.0,9,2073.04077
-3.0,9,2073.069748
-3.0,9,2073.098606
-2.333333,8,2073.12676
-2.333333,8,2073.155255
-3.0,9,2073.190092
-3.0,9,2073.220773
-2.333333,8,2073.247015
-3.0,9,2073.27646
-2.333333,8,2073.302549
-3.0,9,2073.332246
-2.333333,8,2073.358494
-3.0,9,2073.387969
-3.0,9,2073.418531
-3.0,9,2073.448421
-2.333333,8,2073.482982
-2.333333,8,2073.513076
-2.333333,8,2073.539782
-2.333333,8,2073.565913
-3.0,9,2073.596893
-2.333333,8,2073.623629
-3.0,9,2073.653606
-3.0,9,2073.684367
-2.333333,8,2073.710645
-2.333333,8,2073.74298
-3.0,9,2073.773261
-2.333333,8,2073.800095
-2.333333,8,2073.826026
-2.333333,8,2073.852064
-3.0,9,2073.881106
-2.333333,8,2073.906974
-3.0,9,2073.937137
-3.0,9,2073.967597
-3.0,9,2074.003251
-2.333333,8,2074.028926
-3.0,9,2074.058232
-2.333333,8,2074.084101
-2.333333,8,2074.109928
-3.0,9,2074.140032
-2.333333,8,2074.166139
-2.333333,8,2074.191894
-3.0,9,2074.221099
-3.0,9,2074.249965
-3.0,9,2074.282044
-3.0,9,2074.311611
-3.0,9,2074.340715
-3.0,9,2074.369917
-3.0,9,2074.398929
-2.333333,8,2074.425323
-2.333333,8,2074.452437
-3.0,9,2074.481633
-2.333333,8,2074.510994
-2.333333,8,2074.537237
-2.333333,8,2074.563304
-3.0,9,2074.592146
-3.0,9,2074.621089
-2.333333,8,2074.646938
-3.0,9,2074.67603
-2.333333,8,2074.702895
-3.0,9,2074.73179
-2.333333,8,2074.758934
-3.0,9,2074.788176
-3.0,9,2074.81832
-2.333333,8,2074.844106
-3.0,9,2074.873303
-2.333333,8,2074.899509
-3.0,9,2074.930662
-2.333333,8,2074.956434
-3.0,9,2074.985728
-2.333333,8,2075.016485
-3.0,9,2075.045903
-3.0,9,2075.076418
-2.333333,8,2075.102458
-2.333333,8,2075.128462
-3.0,9,2075.158449
-2.333333,8,2075.184693
-2.333333,8,2075.212987
-3.0,9,2075.241998
-3.0,9,2075.271018
-3.0,9,2075.302367
-3.0,9,2075.331694
-3.0,9,2075.363853
-3.0,9,2075.394503
-2.333333,8,2075.423527
-3.0,9,2075.45343
-3.0,9,2075.484192
-2.333333,8,2075.516341
-2.333333,8,2075.542772
-3.0,9,2075.571664
-2.333333,8,2075.597831
-2.333333,8,2075.624627
-3.0,9,2075.653678
-3.0,9,2075.68386
-3.0,9,2075.71434
-2.333333,8,2075.739953
-3.0,9,2075.769863
-3.0,9,2075.799214
-2.333333,8,2075.825929
-3.0,9,2075.854908
-3.0,9,2075.88393
-3.0,9,2075.914007
-2.333333,8,2075.940197
-2.333333,8,2075.965863
-2.333333,8,2075.991901
-3.0,9,2076.024968
-3.0,9,2076.053994
-2.333333,8,2076.080875
-2.333333,8,2076.106868
-3.0,9,2076.137133
-3.0,9,2076.170547
-3.0,9,2076.199291
-3.0,9,2076.229235
-2.333333,8,2076.262964
-3.0,9,2076.292811
-3.0,9,2076.325011
-3.0,9,2076.355746
-3.0,9,2076.389049
-3.0,9,2076.417937
-2.333333,8,2076.443984
-3.0,9,2076.477015
-3.0,9,2076.509481
-3.0,9,2076.543702
-3.0,9,2076.572895
-3.0,9,2076.60184
-2.333333,8,2076.627565
-2.333333,8,2076.654193
-3.0,9,2076.683123
-3.0,9,2076.712131
-2.333333,8,2076.738183
-3.0,9,2076.767162
-3.0,9,2076.797531
-2.333333,8,2076.823952
-2.333333,8,2076.851706
-2.333333,8,2076.878508
-2.333333,8,2076.904231
-2.333333,8,2076.92979
-3.0,9,2076.958853
-3.0,9,2076.98774
-3.0,9,2077.020755
-3.0,9,2077.050006
-2.333333,8,2077.076716
-3.0,9,2077.105623
-2.333333,8,2077.131356
-2.333333,8,2077.157482
-2.333333,8,2077.183225
-3.0,9,2077.211945
-2.333333,8,2077.237601
-2.333333,8,2077.263671
-3.0,9,2077.299339
-3.0,9,2077.332249
-3.0,9,2077.362312
-2.333333,8,2077.396244
-2.333333,8,2077.42213
-3.0,9,2077.451142
-2.333333,8,2077.479062
-3.0,9,2077.510948
-2.333333,8,2077.538054
-2.333333,8,2077.563812
-3.0,9,2077.59304
-2.333333,8,2077.61868
-3.0,9,2077.647495
-2.333333,8,2077.676018
-3.0,9,2077.704857
-2.333333,8,2077.730478
-2.333333,8,2077.756797
-2.333333,8,2077.782994
-2.333333,8,2077.808802
-2.333333,8,2077.834873
-2.333333,8,2077.860754
-2.333333,8,2077.886853
-3.0,9,2077.915749
-2.333333,8,2077.942575
-2.333333,8,2077.968249
-3.0,9,2077.998017
-2.333333,8,2078.028869
-2.333333,8,2078.05471
-2.333333,8,2078.080886
-3.0,9,2078.111248
-2.333333,8,2078.137314
-3.0,9,2078.166188
-2.333333,8,2078.192266
-2.333333,8,2078.218012
-3.0,9,2078.248053
-3.0,9,2078.277726
-3.0,9,2078.308915
-3.0,9,2078.338333
-2.333333,8,2078.364582
-3.0,9,2078.394045
-3.0,9,2078.424472
-3.0,9,2078.453437
-3.0,9,2078.482271
-2.333333,8,2078.508171
-2.333333,8,2078.538084
-3.0,9,2078.567117
-2.333333,8,2078.593324
-2.333333,8,2078.61907
-3.0,9,2079.951527
-3.0,9,2079.980813
-3.0,9,2080.010271
-3.0,9,2080.04017
-2.333333,8,2080.065582
-3.0,9,2080.094307
-2.333333,8,2080.120525
-2.333333,8,2080.146348
-3.0,9,2080.175041
-3.0,9,2080.204092
-2.333333,8,2080.229544
-3.0,9,2080.258184
-2.333333,8,2080.283733
-2.333333,8,2080.309662
-3.0,9,2080.338457
-2.333333,8,2080.364182
-2.333333,8,2080.389772
-2.333333,8,2080.415655
-3.0,9,2080.444233
-3.0,9,2080.472919
-2.333333,8,2080.49853
-2.333333,8,2080.527087
-3.0,9,2080.557355
-2.333333,8,2080.584931
-3.0,9,2080.614189
-3.0,9,2080.642972
-3.0,9,2080.671778
-2.333333,8,2080.698922
-3.0,9,2080.727832
-2.333333,8,2080.755108
-3.0,9,2080.78417
-3.0,9,2080.813604
-3.0,9,2080.842478
-3.0,9,2080.871356
-3.0,9,2080.900418
-2.333333,8,2080.926156
-2.333333,8,2080.95184
-2.333333,8,2080.977529
-3.0,9,2081.007424
-3.0,9,2081.040689
-2.333333,8,2081.066637
-3.0,9,2081.09652
-2.333333,8,2081.122792
-3.0,9,2081.151775
-3.0,9,2081.180677
-3.0,9,2081.209632
-2.333333,8,2081.235487
-2.333333,8,2081.261416
-3.0,9,2081.290443
-2.333333,8,2081.316189
-3.0,9,2081.345314
-3.0,9,2081.375076
-3.0,9,2081.403923
-3.0,9,2081.432951
-3.0,9,2081.461751
-3.0,9,2081.493974
-2.333333,8,2081.519982
-3.0,9,2081.552478
-2.333333,8,2081.57864
-2.333333,8,2081.604456
-2.333333,8,2081.631804
-2.333333,8,2081.657687
-2.333333,8,2081.683535
-3.0,9,2081.712442
-3.0,9,2081.741407
-3.0,9,2081.771446
-2.333333,8,2081.797151
-2.333333,8,2081.826649
-3.0,9,2081.861374
-2.333333,8,2081.887963
-3.0,9,2081.919489
-3.0,9,2081.949397
-2.333333,8,2081.975733
-3.0,9,2082.0054
-2.333333,8,2082.038356
-2.333333,8,2082.065999
-2.333333,8,2082.096941
-2.333333,8,2082.131049
-2.333333,8,2082.161166
-3.0,9,2082.190334
-3.0,9,2082.219049
-3.0,9,2082.248048
-2.333333,8,2082.274184
-3.0,9,2082.303214
-3.0,9,2082.33341
-2.333333,8,2082.359252
-2.333333,8,2082.385359
-3.0,9,2082.414224
-3.0,9,2082.442853
-2.333333,8,2082.470287
-3.0,9,2082.499776
-3.0,9,2082.528878
-2.333333,8,2082.558778
-2.333333,8,2082.585899
-3.0,9,2082.615121
-2.333333,8,2082.641479
-3.0,9,2082.671303
-3.0,9,2082.701253
-2.333333,8,2082.728774
-2.333333,8,2082.754389
-3.0,9,2082.783487
-3.0,9,2082.815631
-2.333333,8,2082.841653
-2.333333,8,2082.867357
-3.0,9,2082.898967
-2.333333,8,2082.924419
-3.0,9,2082.954083
-3.0,9,2082.984647
-2.333333,8,2083.010575
-2.333333,8,2083.040733
-2.333333,8,2083.06748
-2.333333,8,2083.093657
-2.333333,8,2083.120475
-2.333333,8,2083.146496
-3.0,9,2083.176566
-2.333333,8,2083.203991
-2.333333,8,2083.229585
-3.0,9,2083.258795
-2.333333,8,2083.285838
-3.0,9,2083.31531
-3.0,9,2083.34593
-2.333333,8,2083.371473
-3.0,9,2083.400517
-2.333333,8,2083.427189
-3.0,9,2083.455812
-2.333333,8,2083.483536
-3.0,9,2083.51446
-2.333333,8,2083.542758
-2.333333,8,2083.569821
-2.333333,8,2083.595714
-2.333333,8,2083.622019
-3.0,9,2083.653666
-3.0,9,2083.685077
-3.0,9,2083.714545
-3.0,9,2083.745624
-3.0,9,2083.774648
-2.333333,8,2083.803201
-3.0,9,2083.834431
-3.0,9,2083.863364
-3.0,9,2083.895092
-2.333333,8,2083.920837
-2.333333,8,2083.946477
-2.333333,8,2083.972622
-2.333333,8,2083.998426
-3.0,9,2084.028024
-2.333333,8,2084.057263
-3.0,9,2084.086673
-2.333333,8,2084.112127
-3.0,9,2084.144169
-3.0,9,2084.174805
-3.0,9,2084.20353
-2.333333,8,2084.230308
-2.333333,8,2084.256203
-3.0,9,2084.285437
-3.0,9,2084.317055
-3.0,9,2084.349161
-2.333333,8,2084.377414
-2.333333,8,2084.402797
-2.333333,8,2084.428731
-3.0,9,2084.457554
-3.0,9,2084.488803
-2.333333,8,2084.514494
-3.0,9,2084.543888
-3.0,9,2084.57751
-3.0,9,2084.606281
-3.0,9,2084.635271
-2.333333,8,2084.660799
-3.0,9,2084.689578
-3.0,9,2084.71827
-2.333333,8,2084.747087
-2.333333,8,2084.773059
-3.0,9,2084.802431
-3.0,9,2084.834526
-3.0,9,2084.863604
-3.0,9,2084.892753
-2.333333,8,2084.919065
-2.333333,8,2084.945044
-2.333333,8,2084.970597
-2.333333,8,2084.998012
-2.333333,8,2085.024609
-2.333333,8,2085.053176
-3.0,9,2085.083402
-3.0,9,2085.113411
-2.333333,8,2085.140373
-2.333333,8,2085.166107
-2.333333,8,2085.191761
-3.0,9,2085.220425
-2.333333,8,2085.24633
-3.0,9,2085.275213
-3.0,9,2085.304141
-2.333333,8,2085.329808
-2.333333,8,2085.355542
-3.0,9,2085.384588
-2.333333,8,2085.40982
-2.333333,8,2085.435366
-2.333333,8,2085.46122
-3.0,9,2085.492418
-2.333333,8,2085.518526
-3.0,9,2085.54743
-2.333333,8,2085.57703
-3.0,9,2085.605981
-2.333333,8,2085.631601
-3.0,9,2085.660668
-2.333333,8,2085.686388
-3.0,9,2085.714925
-2.333333,8,2085.740569
-3.0,9,2085.769475
-2.333333,8,2085.795178
-3.0,9,2085.824114
-3.0,9,2085.852971
-2.333333,8,2085.879013
-2.333333,8,2085.90511
-3.0,9,2085.934325
-3.0,9,2085.963695
-2.333333,8,2085.989478
-3.0,9,2086.01835
-2.333333,8,2086.04429
-3.0,9,2086.077811
-2.333333,8,2086.103513
-3.0,9,2086.132538
-3.0,9,2086.161368
-2.333333,8,2086.187294
-3.0,9,2086.218483
-3.0,9,2086.248631
-2.333333,8,2086.275182
-2.333333,8,2086.301953
-3.0,9,2086.330663
-2.333333,8,2086.356315
-2.333333,8,2086.382303
-3.0,9,2086.411422
-3.0,9,2086.440326
-2.333333,8,2086.465813
-2.333333,8,2086.491904
-3.0,9,2086.521082
-3.0,9,2086.549932
-2.333333,8,2086.581302
-3.0,9,2086.610568
-2.333333,8,2086.636073
-2.333333,8,2086.661548
-2.333333,8,2086.687617
-3.0,9,2088.004906
-3.0,9,2088.034491
-2.333333,8,2088.0603
-2.333333,8,2088.088356
-3.0,9,2088.117088
-3.0,9,2088.146263
-3.0,9,2088.175376
-2.333333,8,2088.20169
-2.333333,8,2088.227493
-3.0,9,2088.256421
-2.333333,8,2088.282135
-2.333333,8,2088.307667
-2.333333,8,2088.333201
-2.333333,8,2088.359019
-3.0,9,2088.38789
-3.0,9,2088.416722
-3.0,9,2088.445313
-2.333333,8,2088.470653
-2.333333,8,2088.497121
-3.0,9,2088.525745
-2.333333,8,2088.55147
-2.333333,8,2088.580718
-3.0,9,2088.610314
-3.0,9,2088.639278
-3.0,9,2088.66882
-3.0,9,2088.697634
-2.333333,8,2088.723576
-2.333333,8,2088.752843
-3.0,9,2088.781772
-2.333333,8,2088.807605
-2.333333,8,2088.833828
-3.0,9,2088.863308
-2.333333,8,2088.889335
-3.0,9,2088.917791
-2.333333,8,2088.944924
-3.0,9,2088.973399
-3.0,9,2089.002257
-2.333333,8,2089.027937
-3.0,9,2089.05672
-2.333333,8,2089.086087
-2.333333,8,2089.112728
-2.333333,8,2089.139907
-2.333333,8,2089.165716
-2.333333,8,2089.191529
-3.0,9,2089.220444
-2.333333,8,2089.24881
-2.333333,8,2089.275055
-3.0,9,2089.30498
-3.0,9,2089.333834
-2.333333,8,2089.360406
-2.333333,8,2089.385831
-2.333333,8,2089.411602
-2.333333,8,2089.437067
-3.0,9,2089.465464
-2.333333,8,2089.494109
-2.333333,8,2089.521679
-3.0,9,2089.550981
-3.0,9,2089.583286
-2.333333,8,2089.609827
-2.333333,8,2089.635459
-2.333333,8,2089.660976
-2.333333,8,2089.68631
-3.0,9,2089.717644
-3.0,9,2089.746496
-3.0,9,2089.775269
-3.0,9,2089.804082
-3.0,9,2089.833285
-3.0,9,2089.862559
-2.333333,8,2089.889795
-2.333333,8,2089.91665
-3.0,9,2089.945308
-3.0,9,2089.974243
-3.0,9,2090.00413
-3.0,9,2090.033845
-3.0,9,2090.062826
-2.333333,8,2090.092286
-2.333333,8,2090.118245
-2.333333,8,2090.143745
-2.333333,8,2090.169279
-2.333333,8,2090.19605
-3.0,9,2090.225278
-2.333333,8,2090.250982
-3.0,9,2090.280194
-3.0,9,2090.309497
-2.333333,8,2090.335941
-2.333333,8,2090.362115
-2.333333,8,2090.387701
-2.333333,8,2090.413316
-2.333333,8,2090.439166
-2.333333,8,2090.464573
-3.0,9,2090.494014
-2.333333,8,2090.519886
-3.0,9,2090.549182
-3.0,9,2090.582898
-2.333333,8,2090.610308
-2.333333,8,2090.637064
-3.0,9,2090.665824
-3.0,9,2090.695826
-3.0,9,2090.724685
-2.333333,8,2090.750791
-2.333333,8,2090.779277
-2.333333,8,2090.805923
-2.333333,8,2090.83283
-3.0,9,2090.861793
-2.333333,8,2090.887187
-3.0,9,2090.917058
-3.0,9,2090.945954
-2.333333,8,2090.971965
-2.333333,8,2090.998219
-2.333333,8,2091.024331
-2.333333,8,2091.05024
-2.333333,8,2091.077507
-3.0,9,2091.11002
-2.333333,8,2091.136718
-2.333333,8,2091.162676
-2.333333,8,2091.188299
-3.0,9,2091.219101
-2.333333,8,2091.245064
-2.333333,8,2091.270912
-2.333333,8,2091.29966
-2.333333,8,2091.325528
-3.0,9,2091.355154
-3.0,9,2091.384115
-2.333333,8,2091.409866
-2.333333,8,2091.43686
-3.0,9,2091.466757
-3.0,9,2091.500129
-2.333333,8,2091.52737
-3.0,9,2091.556406
-3.0,9,2091.590458
-3.0,9,2091.620901
-2.333333,8,2091.646537
-3.0,9,2091.677155
-3.0,9,2091.705806
-3.0,9,2091.738116
-2.333333,8,2091.764044
-2.333333,8,2091.789779
-2.333333,8,2091.81714
-2.333333,8,2091.843604
-2.333333,8,2091.869716
-2.333333,8,2091.895449
-2.333333,8,2091.922193
-3.0,9,2091.954003
-2.333333,8,2091.979943
-2.333333,8,2092.01001
-3.0,9,2092.038728
-2.333333,8,2092.064477
-3.0,9,2092.100215
-2.333333,8,2092.12664
-2.333333,8,2092.152117
-2.333333,8,2092.181088
-3.0,9,2092.209819
-2.333333,8,2092.238112
-2.333333,8,2092.263691
-2.333333,8,2092.290062
-3.0,9,2092.320112
-2.333333,8,2092.345847
-3.0,9,2092.376273
-3.0,9,2092.405229
-3.0,9,2092.433952
-2.333333,8,2092.459537
-3.0,9,2092.488673
-3.0,9,2092.517991
-2.333333,8,2092.543358
-3.0,9,2092.572448
-3.0,9,2092.604293
-3.0,9,2092.634319
-2.333333,8,2092.659776
-3.0,9,2092.688963
-3.0,9,2092.718185
-2.333333,8,2092.744339
-2.333333,8,2092.770297
-2.333333,8,2092.796235
-2.333333,8,2092.82193
-3.0,9,2092.851106
-3.0,9,2092.87975
-3.0,9,2092.908613
-3.0,9,2092.937222
-2.333333,8,2092.962592
-3.0,9,2092.991823
-3.0,9,2093.021116
-2.333333,8,2093.046819
-3.0,9,2093.07725
-2.333333,8,2093.106303
-2.333333,8,2093.132761
-2.333333,8,2093.15824
-2.333333,8,2093.184135
-2.333333,8,2093.209907
-2.333333,8,2093.235324
-3.0,9,2093.265048
-3.0,9,2093.29421
-3.0,9,2093.322996
-3.0,9,2093.351605
-2.333333,8,2093.377308
-3.0,9,2093.406582
-2.333333,8,2093.43209
-2.333333,8,2093.458329
-3.0,9,2093.48883
-2.333333,8,2093.519984
-3.0,9,2093.550492
-3.0,9,2093.579349
-3.0,9,2093.610883
-3.0,9,2093.640473
-3.0,9,2093.66908
-3.0,9,2093.697762
-2.333333,8,2093.723518
-3.0,9,2093.752224
-2.333333,8,2093.778556
-3.0,9,2093.808005
-2.333333,8,2093.834387
-3.0,9,2093.863165
-3.0,9,2093.89333
-2.333333,8,2093.919493
-3.0,9,2093.948306
-3.0,9,2093.977033
-2.333333,8,2094.002918
-3.0,9,2094.032103
-2.333333,8,2094.058091
-2.333333,8,2094.084356
-3.0,9,2094.117049
-2.333333,8,2094.14299
-2.333333,8,2094.168755
-2.333333,8,2094.194406
-3.0,9,2094.223322
-3.0,9,2094.251991
-2.333333,8,2094.278419
-2.333333,8,2094.305891
-3.0,9,2094.335705
-3.0,9,2094.364587
-2.333333,8,2094.389971
-3.0,9,2094.419195
-3.0,9,2094.447996
-3.0,9,2094.476775
-3.0,9,2094.506317
-2.333333,8,2094.53238
-3.0,9,2094.561455
-2.333333,8,2094.587597
-2.333333,8,2094.61672
-2.333333,8,2094.64374
-2.333333,8,2094.669719
-3.0,9,2094.698659
-2.333333,8,2094.724517
-3.0,9,2096.044774
-3.0,9,2096.074133
-3.0,9,2096.103117
-2.333333,8,2096.130044
-3.0,9,2096.159235
-2.333333,8,2096.185008
-2.333333,8,2096.210605
-3.0,9,2096.239693
-3.0,9,2096.26861
-2.333333,8,2096.294693
-3.0,9,2096.324234
-3.0,9,2096.353295
-3.0,9,2096.382098
-2.333333,8,2096.40778
-2.333333,8,2096.435028
-2.333333,8,2096.460518
-3.0,9,2096.489439
-3.0,9,2096.519034
-3.0,9,2096.549441
-3.0,9,2096.580084
-3.0,9,2096.609082
-2.333333,8,2096.638146
-2.333333,8,2096.664165
-3.0,9,2096.692991
-3.0,9,2096.726516
-3.0,9,2096.75551
-2.333333,8,2096.781289
-3.0,9,2096.810806
-3.0,9,2096.84252
-2.333333,8,2096.868103
-3.0,9,2096.896916
-3.0,9,2096.926428
-3.0,9,2096.955106
-3.0,9,2096.984101
-3.0,9,2097.014893
-3.0,9,2097.045866
-2.333333,8,2097.072117
-3.0,9,2097.101097
-2.333333,8,2097.130607
-3.0,9,2097.160302
-3.0,9,2097.188991
-2.333333,8,2097.21456
-3.0,9,2097.243693
-3.0,9,2097.272661
-3.0,9,2097.302185
-3.0,9,2097.331665
-2.333333,8,2097.357441
-3.0,9,2097.386643
-2.333333,8,2097.412414
-2.333333,8,2097.439477
-3.0,9,2097.468278
-2.333333,8,2097.494171
-3.0,9,2097.527353
-2.333333,8,2097.553251
-3.0,9,2097.582041
-3.0,9,2097.613793
-2.333333,8,2097.643721
-2.333333,8,2097.669559
-2.333333,8,2097.695113
-3.0,9,2097.724177
-2.333333,8,2097.750292
-3.0,9,2097.779412
-3.0,9,2097.808507
-2.333333,8,2097.834223
-2.333333,8,2097.860288
-3.0,9,2097.889381
-2.333333,8,2097.91695
-2.333333,8,2097.942743
-3.0,9,2097.97261
-2.333333,8,2097.998575
-3.0,9,2098.02729
-2.333333,8,2098.053578
-2.333333,8,2098.079757
-2.333333,8,2098.106243
-2.333333,8,2098.135449
-2.333333,8,2098.163798
-2.333333,8,2098.190116
-3.0,9,2098.21978
-2.333333,8,2098.246875
-2.333333,8,2098.272791
-2.333333,8,2098.298453
-3.0,9,2098.327193
-2.333333,8,2098.352768
-2.333333,8,2098.378757
-2.333333,8,2098.404512
-3.0,9,2098.434573
-3.0,9,2098.463528
-2.333333,8,2098.489332
-3.0,9,2098.518521
-3.0,9,2098.547589
-3.0,9,2098.577016
-2.333333,8,2098.602854
-2.333333,8,2098.632138
-3.0,9,2098.664743
-2.333333,8,2098.69023
-3.0,9,2098.719299
-3.0,9,2098.749687
-3.0,9,2098.779338
-3.0,9,2098.810328
-3.0,9,2098.839564
-2.333333,8,2098.866653
-3.0,9,2098.901372
-3.0,9,2098.930171
-3.0,9,2098.960716
-2.333333,8,2098.986837
-2.333333,8,2099.012729
-3.0,9,2099.042533
-2.333333,8,2099.068087
-3.0,9,2099.098848
-3.0,9,2099.133611
-3.0,9,2099.163783
-2.333333,8,2099.192843
-3.0,9,2099.222563
-3.0,9,2099.251219
-2.333333,8,2099.280355
-3.0,9,2099.311019
-3.0,9,2099.343052
-3.0,9,2099.371988
-3.0,9,2099.401068
-2.333333,8,2099.430761
-2.333333,8,2099.456394
-3.0,9,2099.489456
-2.333333,8,2099.51903
-3.0,9,2099.549011
-2.333333,8,2099.579222
-3.0,9,2099.609234
-2.333333,8,2099.642356
-2.333333,8,2099.670628
-2.333333,8,2099.696848
-2.333333,8,2099.725348
-2.333333,8,2099.75137
-3.0,9,2099.780922
-3.0,9,2099.812374
-3.0,9,2099.85232
-3.0,9,2099.883778
-2.333333,8,2099.910752
-3.0,9,2099.940513
-2.333333,8,2099.969177
-2.333333,8,2099.994941
-3.0,9,2100.025874
-2.333333,8,2100.053651
-3.0,9,2100.082637
-2.333333,8,2100.108495
-3.0,9,2100.141115
-2.333333,8,2100.168222
-3.0,9,2100.19691
-3.0,9,2100.22905
-2.333333,8,2100.254909
-2.333333,8,2100.296219
-2.333333,8,2100.322174
-2.333333,8,2100.348228
-3.0,9,2100.377291
-3.0,9,2100.406719
-2.333333,8,2100.433945
-3.0,9,2100.463057
-3.0,9,2100.492115
-2.333333,8,2100.519148
-2.333333,8,2100.545478
-3.0,9,2100.575002
-2.333333,8,2100.60075
-3.0,9,2100.629395
-2.333333,8,2100.658547
-3.0,9,2100.687071
-3.0,9,2100.716323
-3.0,9,2100.745661
-2.333333,8,2100.773301
-3.0,9,2100.803642
-2.333333,8,2100.829372
-3.0,9,2100.858736
-3.0,9,2100.88744
-3.0,9,2100.91634
-3.0,9,2100.945469
-3.0,9,2100.975029
-2.333333,8,2101.001066
-2.333333,8,2101.026729
-3.0,9,2101.056273
-2.333333,8,2101.081986
-2.333333,8,2101.107561
-3.0,9,2101.136202
-3.0,9,2101.168938
-3.0,9,2101.197631
-2.333333,8,2101.223397
-3.0,9,2101.253483
-2.333333,8,2101.286945
-2.333333,8,2101.313129
-3.0,9,2101.341947
-2.333333,8,2101.367857
-3.0,9,2101.397835
-3.0,9,2101.426366
-2.333333,8,2101.453358
-3.0,9,2101.482446
-3.0,9,2101.511389
-3.0,9,2101.543173
-3.0,9,2101.572377
-2.333333,8,2101.607652
-2.333333,8,2101.634606
-3.0,9,2101.669311
-2.333333,8,2101.695141
-2.333333,8,2101.72187
-3.0,9,2101.751544
-3.0,9,2101.780563
-2.333333,8,2101.807015
-3.0,9,2101.836599
-3.0,9,2101.865456
