#{"t_start": 1654765142.5083432, "env_id": "JTL-v0"}
r,l,t
9994.5,12,1164.008591
9994.5,12,1164.031197
9994.5,12,1164.050168
9994.5,12,1164.067659
9994.5,12,1164.087683
9994.5,12,1164.107533
9994.5,12,1164.129515
9994.5,12,1164.149945
9994.5,12,1164.169775
9994.5,12,1164.18986
9994.5,12,1164.209894
9994.5,12,1164.232701
9994.5,12,1164.252937
9994.5,12,1164.271783
9994.5,12,1164.289376
9994.5,12,1164.307954
9994.5,12,1164.328164
9994.5,12,1164.350719
9994.5,12,1164.370277
9994.5,12,1164.389254
9994.5,12,1164.40814
9994.5,12,1164.427999
9994.5,12,1164.451126
9994.5,12,1164.471289
9994.5,12,1164.490774
9994.5,12,1164.509154
9994.5,12,1164.529411
9994.5,12,1164.552096
9994.5,12,1164.571416
9994.5,12,1164.591198
9994.5,12,1164.608986
9994.5,12,1164.628551
9994.5,12,1164.651084
9994.5,12,1164.670767
9994.5,12,1164.690419
9994.5,12,1164.709983
9994.5,12,1164.730839
9994.5,12,1164.749948
9994.5,12,1164.769861
9994.5,12,1164.788965
9994.5,12,1164.807065
9994.5,12,1164.824387
9994.5,12,1164.844187
9994.5,12,1164.865369
9994.5,12,1164.883574
9994.5,12,1164.90162
9994.5,12,1164.919656
9994.5,12,1164.939882
9994.5,12,1164.962014
9994.5,12,1164.98263
9994.5,12,1165.002828
9994.5,12,1165.022725
9994.5,12,1165.041707
9994.5,12,1165.061203
9994.5,12,1165.08265
9994.5,12,1165.102297
9994.5,12,1165.122007
9994.5,12,1165.142262
9994.5,12,1165.163931
9994.5,12,1165.18408
9994.5,12,1165.202123
9994.5,12,1165.218848
9994.5,12,1165.236222
9994.5,12,1165.258363
9994.5,12,1165.278584
9994.5,12,1165.295907
9994.5,12,1165.313875
9994.5,12,1165.332824
9994.5,12,1165.354589
9994.5,12,1165.375484
9994.5,12,1165.395753
9994.5,12,1165.415095
9994.5,12,1165.433188
9994.5,12,1165.455487
9994.5,12,1165.475421
9994.5,12,1165.494158
9994.5,12,1165.512821
9994.5,12,1165.532603
9994.5,12,1165.55308
9994.5,12,1165.572527
9994.5,12,1165.592119
9994.5,12,1165.613726
9994.5,12,1165.633556
9994.5,12,1165.65336
9994.5,12,1165.674389
9994.5,12,1165.694399
9994.5,12,1165.712944
9994.5,12,1165.729769
9994.5,12,1165.747073
9994.5,12,1165.768192
9994.5,12,1165.788705
9994.5,12,1165.808503
9994.5,12,1165.828181
9994.5,12,1165.847989
9994.5,12,1165.868999
9994.5,12,1165.889503
9994.5,12,1165.909077
9994.5,12,1165.928201
9994.5,12,1165.948219
9994.5,12,1165.970098
9994.5,12,1165.990337
9994.5,12,1166.009423
9994.5,12,1166.02893
9994.5,12,1166.048562
9994.5,12,1166.069799
9994.5,12,1166.088381
9994.5,12,1166.105899
9994.5,12,1166.125787
9994.5,12,1166.145709
9994.5,12,1166.16721
9994.5,12,1166.188178
9994.5,12,1166.206789
9994.5,12,1166.224832
9994.5,12,1166.241873
9994.5,12,1166.261022
9994.5,12,1166.283692
9994.5,12,1166.304367
9994.5,12,1166.322455
9994.5,12,1166.340098
9994.5,12,1166.357961
9994.5,12,1166.379452
9994.5,12,1166.400452
9994.5,12,1166.420705
9994.5,12,1166.440614
9994.5,12,1166.459898
9994.5,12,1166.481542
9994.5,12,1166.500355
9994.5,12,1166.519402
9994.5,12,1166.537073
9994.5,12,1166.554181
9994.5,12,1166.574079
9994.5,12,1166.595056
9994.5,12,1166.616722
9994.5,12,1166.637408
9994.5,12,1166.657068
9994.5,12,1166.677963
9994.5,12,1166.700147
9994.5,12,1166.717787
9994.5,12,1166.737305
9994.5,12,1166.756957
9994.5,12,1166.777679
9994.5,12,1166.799596
9994.5,12,1166.819255
9994.5,12,1166.838939
9994.5,12,1166.8579
9994.5,12,1166.878107
9994.5,12,1166.899972
9994.5,12,1166.919518
9994.5,12,1166.938194
9994.5,12,1166.95748
9994.5,12,1166.977826
9994.5,12,1167.000306
9994.5,12,1167.02048
9994.5,12,1167.039089
9994.5,12,1167.056204
9994.5,12,1167.073503
9994.5,12,1167.094711
9994.5,12,1167.11357
9994.5,12,1167.13179
9994.5,12,1167.149907
9994.5,12,1167.168081
9994.5,12,1167.189838
9994.5,12,1167.210534
9994.5,12,1167.229985
9994.5,12,1167.249755
9994.5,12,1167.269458
9994.5,12,1167.290363
9994.5,12,1183.376551
9994.5,12,1183.39697
9994.5,12,1183.41719
9994.5,12,1183.436984
9994.5,12,1183.457286
9994.5,12,1183.479061
9994.5,12,1183.498556
9994.5,12,1183.516478
9994.5,12,1183.535213
9994.5,12,1183.554857
9994.5,12,1183.575923
9994.5,12,1183.595289
9994.5,12,1183.613074
9994.5,12,1183.630948
9994.5,12,1183.648967
9994.5,12,1183.672077
9994.5,12,1183.69329
9994.5,12,1183.712764
9994.5,12,1183.730736
9994.5,12,1183.748956
9994.5,12,1183.770221
9994.5,12,1183.790958
9994.5,12,1183.81135
9994.5,12,1183.830626
9994.5,12,1183.850868
9994.5,12,1183.870413
9994.5,12,1183.889161
9994.5,12,1183.909753
9994.5,12,1183.929371
9994.5,12,1183.949048
9994.5,12,1183.974107
9994.5,12,1183.995383
9994.5,12,1184.016434
9994.5,12,1184.036418
9994.5,12,1184.05607
9994.5,12,1184.076521
9994.5,12,1184.098217
9994.5,12,1184.118371
9994.5,12,1184.138532
9994.5,12,1184.158411
9994.5,12,1184.178752
9994.5,12,1184.201294
9994.5,12,1184.219579
9994.5,12,1184.237804
9994.5,12,1184.255587
9994.5,12,1184.273281
9994.5,12,1184.294006
9994.5,12,1184.313429
9994.5,12,1184.335033
9994.5,12,1184.355241
9994.5,12,1184.375406
9994.5,12,1184.397222
9994.5,12,1184.417387
9994.5,12,1184.437281
9994.5,12,1184.457434
9994.5,12,1184.47741
9994.5,12,1184.497875
9994.5,12,1184.530031
9994.5,12,1184.556289
9994.5,12,1184.575959
9994.5,12,1184.59699
9994.5,12,1184.61907
9994.5,12,1184.640808
9994.5,12,1184.659318
9994.5,12,1184.677524
9994.5,12,1184.695782
9994.5,12,1184.714929
9994.5,12,1184.736312
9994.5,12,1184.756318
9994.5,12,1184.776114
9994.5,12,1184.795779
9994.5,12,1184.816906
9994.5,12,1184.838726
9994.5,12,1184.859822
9994.5,12,1184.880084
9994.5,12,1184.898967
9994.5,12,1184.920555
9994.5,12,1184.940676
9994.5,12,1184.958325
9994.5,12,1184.975712
9994.5,12,1184.992875
9994.5,12,1185.011798
9994.5,12,1185.031986
9994.5,12,1185.050776
9994.5,12,1185.068522
9994.5,12,1185.086187
9994.5,12,1185.104408
9994.5,12,1185.125978
9994.5,12,1185.145857
9994.5,12,1185.166307
9994.5,12,1185.185829
9994.5,12,1185.203398
9994.5,12,1185.225886
9994.5,12,1185.245945
9994.5,12,1185.264841
9994.5,12,1185.283283
9994.5,12,1185.301914
9994.5,12,1185.323594
9994.5,12,1185.343696
9994.5,12,1185.362481
9994.5,12,1185.381236
9994.5,12,1185.399942
9994.5,12,1185.42051
9994.5,12,1185.441448
9994.5,12,1185.45918
9994.5,12,1185.47657
9994.5,12,1185.49385
9994.5,12,1185.511787
9994.5,12,1185.532797
9994.5,12,1185.551211
9994.5,12,1185.569039
9994.5,12,1185.5868
9994.5,12,1185.605737
9994.5,12,1185.627898
9994.5,12,1185.646249
9994.5,12,1185.664254
9994.5,12,1185.682026
9994.5,12,1185.699666
9994.5,12,1185.719411
9994.5,12,1185.743112
9994.5,12,1185.762939
9994.5,12,1185.782613
9994.5,12,1185.802196
9994.5,12,1185.821877
9994.5,12,1185.842267
9994.5,12,1185.862295
9994.5,12,1185.883322
9994.5,12,1185.902107
9994.5,12,1185.920916
9994.5,12,1185.942631
9994.5,12,1185.963104
9994.5,12,1185.982988
9994.5,12,1186.0028
9994.5,12,1186.02255
9994.5,12,1186.041043
9994.5,12,1186.060927
9994.5,12,1186.081176
9994.5,12,1186.100943
9994.5,12,1186.120639
9994.5,12,1186.142112
9994.5,12,1186.160395
9994.5,12,1186.177756
9994.5,12,1186.197348
9994.5,12,1186.21709
9994.5,12,1186.237772
9994.5,12,1186.258021
9994.5,12,1186.277654
9994.5,12,1186.296719
9994.5,12,1186.313971
9994.5,12,1186.331192
9994.5,12,1186.352267
9994.5,12,1186.373526
9994.5,12,1186.392696
9994.5,12,1186.412605
9994.5,12,1186.432451
9994.5,12,1186.452962
9994.5,12,1186.474671
9994.5,12,1186.494646
9994.5,12,1186.514528
9994.5,12,1186.534521
9994.5,12,1186.556503
9994.5,12,1186.576464
9994.5,12,1186.59412
9994.5,12,1186.612358
9994.5,12,1186.63264
9994.5,12,1186.656685
9994.5,12,1186.678149
9994.5,12,1186.69822
9994.5,12,1186.718514
9994.5,12,1186.73629
9994.5,12,1202.932263
9994.5,12,1202.95841
9994.5,12,1202.980264
9994.5,12,1203.000583
9994.5,12,1203.021453
9994.5,12,1203.04464
9994.5,12,1203.063618
9994.5,12,1203.083297
9994.5,12,1203.105565
9994.5,12,1203.125448
9994.5,12,1203.147492
9994.5,12,1203.167717
9994.5,12,1203.18653
9994.5,12,1203.204098
9994.5,12,1203.222371
9994.5,12,1203.244033
9994.5,12,1203.263847
9994.5,12,1203.283652
9994.5,12,1203.304276
9994.5,12,1203.324227
9994.5,12,1203.344222
9994.5,12,1203.363385
9994.5,12,1203.382312
9994.5,12,1203.402022
9994.5,12,1203.421962
9994.5,12,1203.442846
9994.5,12,1203.464026
9994.5,12,1203.483197
9994.5,12,1203.500922
9994.5,12,1203.518526
9994.5,12,1203.539474
9994.5,12,1203.561317
9994.5,12,1203.580988
9994.5,12,1203.600978
9994.5,12,1203.620611
9994.5,12,1203.64221
9994.5,12,1203.662163
9994.5,12,1203.680628
9994.5,12,1203.69942
9994.5,12,1203.719259
9994.5,12,1203.740655
9994.5,12,1203.761571
9994.5,12,1203.781309
9994.5,12,1203.800404
9994.5,12,1203.819127
9994.5,12,1203.839141
9994.5,12,1203.860188
9994.5,12,1203.87895
9994.5,12,1203.896981
9994.5,12,1203.914606
9994.5,12,1203.932523
9994.5,12,1203.953344
9994.5,12,1203.972662
9994.5,12,1203.991269
9994.5,12,1204.011542
9994.5,12,1204.031322
9994.5,12,1204.052533
9994.5,12,1204.074409
9994.5,12,1204.094402
9994.5,12,1204.114989
9994.5,12,1204.135029
9994.5,12,1204.155757
9994.5,12,1204.177449
9994.5,12,1204.195569
9994.5,12,1204.21333
9994.5,12,1204.230994
9994.5,12,1204.25024
9994.5,12,1204.272264
9994.5,12,1204.292681
9994.5,12,1204.31229
9994.5,12,1204.331962
9994.5,12,1204.352009
9994.5,12,1204.374903
9994.5,12,1204.39487
9994.5,12,1204.414463
9994.5,12,1204.434089
9994.5,12,1204.454344
9994.5,12,1204.47613
9994.5,12,1204.496884
9994.5,12,1204.516718
9994.5,12,1204.536592
9994.5,12,1204.556954
9994.5,12,1204.579662
9994.5,12,1204.600075
9994.5,12,1204.619432
9994.5,12,1204.638505
9994.5,12,1204.655927
9994.5,12,1204.678969
9994.5,12,1204.699392
9994.5,12,1204.718599
9994.5,12,1204.738128
9994.5,12,1204.757378
9994.5,12,1204.779896
9994.5,12,1204.799212
9994.5,12,1204.818895
9994.5,12,1204.838667
9994.5,12,1204.858025
9994.5,12,1204.880181
9994.5,12,1204.900831
9994.5,12,1204.920714
9994.5,12,1204.93838
9994.5,12,1204.955633
9994.5,12,1204.97699
9994.5,12,1204.995928
9994.5,12,1205.013938
9994.5,12,1205.033051
9994.5,12,1205.052146
9994.5,12,1205.073058
9994.5,12,1205.095533
9994.5,12,1205.114761
9994.5,12,1205.132685
9994.5,12,1205.151876
9994.5,12,1205.172698
9994.5,12,1205.195806
9994.5,12,1205.215651
9994.5,12,1205.234342
9994.5,12,1205.251821
9994.5,12,1205.271049
9994.5,12,1205.291688
9994.5,12,1205.310081
9994.5,12,1205.32801
9994.5,12,1205.347064
9994.5,12,1205.36837
9994.5,12,1205.388961
9994.5,12,1205.409497
9994.5,12,1205.42897
9994.5,12,1205.446939
9994.5,12,1205.46565
9994.5,12,1205.488369
9994.5,12,1205.509335
9994.5,12,1205.529397
9994.5,12,1205.549159
9994.5,12,1205.568796
9994.5,12,1205.590331
9994.5,12,1205.610061
9994.5,12,1205.629418
9994.5,12,1205.649043
9994.5,12,1205.667717
9994.5,12,1205.689149
9994.5,12,1205.709604
9994.5,12,1205.729152
9994.5,12,1205.748479
9994.5,12,1205.767274
9994.5,12,1205.786366
9994.5,12,1205.807067
9994.5,12,1205.827865
9994.5,12,1205.847718
9994.5,12,1205.867188
9994.5,12,1205.8876
9994.5,12,1205.909829
9994.5,12,1205.93018
9994.5,12,1205.950337
9994.5,12,1205.969446
9994.5,12,1205.990295
9994.5,12,1206.013163
9994.5,12,1206.03313
9994.5,12,1206.053093
9994.5,12,1206.072512
9994.5,12,1206.094032
9994.5,12,1206.115412
9994.5,12,1206.13364
9994.5,12,1206.150917
9994.5,12,1206.168061
9994.5,12,1206.187074
9994.5,12,1206.208313
9994.5,12,1206.228931
9994.5,12,1206.249051
9994.5,12,1206.268942
9994.5,12,1206.289118
9994.5,12,1206.312333
9994.5,12,1206.332453
9994.5,12,1221.037483
9994.5,12,1221.057335
9994.5,12,1221.074634
9994.5,12,1221.090126
9994.5,12,1221.106212
9994.5,12,1221.124201
9994.5,12,1221.143763
9994.5,12,1221.161436
9994.5,12,1221.178837
9994.5,12,1221.196053
9994.5,12,1221.21311
9994.5,12,1221.232892
9994.5,12,1221.252284
9994.5,12,1221.271905
9994.5,12,1221.291492
9994.5,12,1221.311127
9994.5,12,1221.331319
9994.5,12,1221.352468
9994.5,12,1221.369443
9994.5,12,1221.385225
9994.5,12,1221.401733
9994.5,12,1221.418949
9994.5,12,1221.439637
9994.5,12,1221.460289
9994.5,12,1221.476761
9994.5,12,1221.492889
9994.5,12,1221.509282
9994.5,12,1221.526369
9994.5,12,1221.550014
9994.5,12,1221.568259
9994.5,12,1221.586355
9994.5,12,1221.603688
9994.5,12,1221.620813
9994.5,12,1221.63996
9994.5,12,1221.658294
9994.5,12,1221.677112
9994.5,12,1221.695297
9994.5,12,1221.713699
9994.5,12,1221.732968
9994.5,12,1221.753986
9994.5,12,1221.777224
9994.5,12,1221.796756
9994.5,12,1221.816609
9994.5,12,1221.836185
9994.5,12,1221.855396
9994.5,12,1221.877179
9994.5,12,1221.895361
9994.5,12,1221.913871
9994.5,12,1221.933575
9994.5,12,1221.954683
9994.5,12,1221.993352
9994.5,12,1222.018354
9994.5,12,1222.092298
9994.5,12,1222.133139
9994.5,12,1222.152994
9994.5,12,1222.176012
9994.5,12,1222.2056
9994.5,12,1222.228215
9994.5,12,1222.246865
9994.5,12,1222.272565
9994.5,12,1222.300326
9994.5,12,1222.31945
9994.5,12,1222.33977
9994.5,12,1222.362066
9994.5,12,1222.400723
9994.5,12,1222.449862
9994.5,12,1222.510016
9994.5,12,1222.559242
9994.5,12,1222.595675
9994.5,12,1222.639881
9994.5,12,1222.666503
9994.5,12,1222.69619
9994.5,12,1222.738804
9994.5,12,1222.763325
9994.5,12,1222.78758
9994.5,12,1222.823801
9994.5,12,1222.85306
9994.5,12,1222.88374
9994.5,12,1222.910472
9994.5,12,1222.943696
9994.5,12,1222.968372
9994.5,12,1223.002885
9994.5,12,1223.05681
9994.5,12,1223.094941
9994.5,12,1223.13026
9994.5,12,1223.164053
9994.5,12,1223.205526
9994.5,12,1223.249912
9994.5,12,1223.287125
9994.5,12,1223.341151
9994.5,12,1223.385889
9994.5,12,1223.421519
9994.5,12,1223.465737
9994.5,12,1223.49884
9994.5,12,1223.523679
9994.5,12,1223.561561
9994.5,12,1223.603794
9994.5,12,1223.636908
9994.5,12,1223.670405
9994.5,12,1223.694412
9994.5,12,1223.727877
9994.5,12,1223.757633
9994.5,12,1223.779728
9994.5,12,1223.803515
9994.5,12,1223.836466
9994.5,12,1223.86687
9994.5,12,1223.898975
9994.5,12,1223.927605
9994.5,12,1223.963021
9994.5,12,1224.000099
9994.5,12,1224.035272
9994.5,12,1224.083522
9994.5,12,1224.11449
9994.5,12,1224.140856
9994.5,12,1224.183249
9994.5,12,1224.204993
9994.5,12,1224.230409
9994.5,12,1224.264944
9994.5,12,1224.291989
9994.5,12,1224.314075
9994.5,12,1224.336262
9994.5,12,1224.382014
9994.5,12,1224.415837
9994.5,12,1224.449299
9994.5,12,1224.47767
9994.5,12,1224.51631
9994.5,12,1224.538348
9994.5,12,1224.560115
9994.5,12,1224.586816
9994.5,12,1224.612317
9994.5,12,1224.633987
9994.5,12,1224.661077
9994.5,12,1224.719589
9994.5,12,1224.738904
9994.5,12,1224.758446
9994.5,12,1224.780945
9994.5,12,1224.804924
9994.5,12,1224.827608
9994.5,12,1224.847993
9994.5,12,1224.868552
9994.5,12,1224.89456
9994.5,12,1224.914461
9994.5,12,1224.932457
9994.5,12,1224.953161
9994.5,12,1224.971197
9994.5,12,1224.997006
9994.5,12,1225.018113
9994.5,12,1225.041741
9994.5,12,1225.06235
9994.5,12,1225.08547
9994.5,12,1225.107494
9994.5,12,1225.129655
9994.5,12,1225.15119
9994.5,12,1225.170966
9994.5,12,1225.192509
9994.5,12,1225.213195
9994.5,12,1225.231981
9994.5,12,1225.249537
9994.5,12,1225.269543
9994.5,12,1225.290099
9994.5,12,1225.310212
9994.5,12,1225.328967
9994.5,12,1225.348601
9994.5,12,1225.368602
9994.5,12,1225.391225
9994.5,12,1225.413879
9994.5,12,1225.434327
9994.5,12,1225.454018
9994.5,12,1225.473616
9994.5,12,1225.495126
9994.5,12,1241.320161
9994.5,12,1241.34027
9994.5,12,1241.360036
9994.5,12,1241.380248
9994.5,12,1241.402725
9994.5,12,1241.42229
9994.5,12,1241.441022
9994.5,12,1241.460228
9994.5,12,1241.480615
9994.5,12,1241.502048
9994.5,12,1241.520515
9994.5,12,1241.540064
9994.5,12,1241.559796
9994.5,12,1241.579952
9994.5,12,1241.602511
9994.5,12,1241.622643
9994.5,12,1241.641621
9994.5,12,1241.659756
9994.5,12,1241.678307
9994.5,12,1241.700366
9994.5,12,1241.720744
9994.5,12,1241.739563
9994.5,12,1241.758283
9994.5,12,1241.777032
9994.5,12,1241.799465
9994.5,12,1241.820147
9994.5,12,1241.840154
9994.5,12,1241.860133
9994.5,12,1241.88005
9994.5,12,1241.903193
9994.5,12,1241.923212
9994.5,12,1241.942481
9994.5,12,1241.96122
9994.5,12,1241.980412
9994.5,12,1242.003613
9994.5,12,1242.023357
9994.5,12,1242.04202
9994.5,12,1242.06061
9994.5,12,1242.078765
9994.5,12,1242.101138
9994.5,12,1242.121578
9994.5,12,1242.14123
9994.5,12,1242.157897
9994.5,12,1242.174566
9994.5,12,1242.193768
9994.5,12,1242.2175
9994.5,12,1242.237371
9994.5,12,1242.256578
9994.5,12,1242.276478
9994.5,12,1242.297134
9994.5,12,1242.319471
9994.5,12,1242.338154
9994.5,12,1242.355636
9994.5,12,1242.374601
9994.5,12,1242.395153
9994.5,12,1242.41832
9994.5,12,1242.44006
9994.5,12,1242.459952
9994.5,12,1242.478643
9994.5,12,1242.495809
9994.5,12,1242.517776
9994.5,12,1242.537268
9994.5,12,1242.556051
9994.5,12,1242.574236
9994.5,12,1242.592481
9994.5,12,1242.615747
9994.5,12,1242.637648
9994.5,12,1242.65675
9994.5,12,1242.675701
9994.5,12,1242.694595
9994.5,12,1242.716468
9994.5,12,1242.736832
9994.5,12,1242.755909
9994.5,12,1242.774444
9994.5,12,1242.790873
9994.5,12,1242.809584
9994.5,12,1242.828303
9994.5,12,1242.848818
9994.5,12,1242.869351
9994.5,12,1242.889204
9994.5,12,1242.915641
9994.5,12,1242.936351
9994.5,12,1242.955512
9994.5,12,1242.974217
9994.5,12,1242.992954
9994.5,12,1243.012486
9994.5,12,1243.034001
9994.5,12,1243.05422
9994.5,12,1243.074237
9994.5,12,1243.093684
9994.5,12,1243.113333
9994.5,12,1243.133901
9994.5,12,1243.153983
9994.5,12,1243.172825
9994.5,12,1243.190903
9994.5,12,1243.208431
9994.5,12,1243.229132
9994.5,12,1243.249922
9994.5,12,1243.269325
9994.5,12,1243.288496
9994.5,12,1243.30756
9994.5,12,1243.327904
9994.5,12,1243.349174
9994.5,12,1243.367826
9994.5,12,1243.386703
9994.5,12,1243.405473
9994.5,12,1243.426453
9994.5,12,1243.448189
9994.5,12,1243.46873
9994.5,12,1243.487755
9994.5,12,1243.506858
9994.5,12,1243.526679
9994.5,12,1243.547482
9994.5,12,1243.567477
9994.5,12,1243.586533
9994.5,12,1243.605455
9994.5,12,1243.625705
9994.5,12,1243.6457
9994.5,12,1243.666395
9994.5,12,1243.685406
9994.5,12,1243.704302
9994.5,12,1243.72433
9994.5,12,1243.745631
9994.5,12,1243.765703
9994.5,12,1243.782073
9994.5,12,1243.798265
9994.5,12,1243.814432
9994.5,12,1243.835584
9994.5,12,1243.855877
9994.5,12,1243.875578
9994.5,12,1243.895199
9994.5,12,1243.914808
9994.5,12,1243.93756
9994.5,12,1243.95804
9994.5,12,1243.977943
9994.5,12,1243.99759
9994.5,12,1244.015422
9994.5,12,1244.036246
9994.5,12,1244.054601
9994.5,12,1244.0725
9994.5,12,1244.089051
9994.5,12,1244.105604
9994.5,12,1244.12232
9994.5,12,1244.14363
9994.5,12,1244.164086
9994.5,12,1244.184263
9994.5,12,1244.201242
9994.5,12,1244.218162
9994.5,12,1244.237496
9994.5,12,1244.257764
9994.5,12,1244.278221
9994.5,12,1244.298651
9994.5,12,1244.317256
9994.5,12,1244.334634
9994.5,12,1244.356408
9994.5,12,1244.376334
9994.5,12,1244.396068
9994.5,12,1244.415947
9994.5,12,1244.435952
9994.5,12,1244.457894
9994.5,12,1244.478546
9994.5,12,1244.498259
9994.5,12,1244.531426
9994.5,12,1244.554453
9994.5,12,1244.577837
9994.5,12,1244.59896
9994.5,12,1244.618751
9994.5,12,1244.64021
9994.5,12,1244.658238
9994.5,12,1244.68052
9994.5,12,1244.701124
9994.5,12,1261.07997
9994.5,12,1261.103014
9994.5,12,1261.127744
9994.5,12,1261.159436
9994.5,12,1261.184013
9994.5,12,1261.212777
9994.5,12,1261.242931
9994.5,12,1261.285328
9994.5,12,1261.310681
9994.5,12,1261.340915
9994.5,12,1261.373349
9994.5,12,1261.419533
9994.5,12,1261.459214
9994.5,12,1261.485399
9994.5,12,1261.512597
9994.5,12,1261.547947
9994.5,12,1261.587744
9994.5,12,1261.61693
9994.5,12,1261.651107
9994.5,12,1261.699097
9994.5,12,1261.735702
9994.5,12,1261.763504
9994.5,12,1261.791895
9994.5,12,1261.81871
9994.5,12,1261.841814
9994.5,12,1261.863896
9994.5,12,1261.890392
9994.5,12,1261.920971
9994.5,12,1261.944859
9994.5,12,1261.96449
9994.5,12,1262.060537
9994.5,12,1262.106091
9994.5,12,1262.134419
9994.5,12,1262.164218
9994.5,12,1262.189251
9994.5,12,1262.234291
9994.5,12,1262.263425
9994.5,12,1262.293185
9994.5,12,1262.322823
9994.5,12,1262.344123
9994.5,12,1262.366554
9994.5,12,1262.404726
9994.5,12,1262.431702
9994.5,12,1262.453038
9994.5,12,1262.474597
9994.5,12,1262.509168
9994.5,12,1262.532378
9994.5,12,1262.553485
9994.5,12,1262.574347
9994.5,12,1262.599523
9994.5,12,1262.618576
9994.5,12,1262.638879
9994.5,12,1262.658818
9994.5,12,1262.679053
9994.5,12,1262.705508
9994.5,12,1262.727522
9994.5,12,1262.748387
9994.5,12,1262.769561
9994.5,12,1262.795728
9994.5,12,1262.817841
9994.5,12,1262.838054
9994.5,12,1262.856957
9994.5,12,1262.879544
9994.5,12,1262.902878
9994.5,12,1262.921831
9994.5,12,1262.941521
9994.5,12,1262.959547
9994.5,12,1262.978323
9994.5,12,1263.004267
9994.5,12,1263.027494
9994.5,12,1263.052284
9994.5,12,1263.074301
9994.5,12,1263.110604
9994.5,12,1263.146461
9994.5,12,1263.16832
9994.5,12,1263.190563
9994.5,12,1263.212483
9994.5,12,1263.263705
9994.5,12,1263.288604
9994.5,12,1263.314363
9994.5,12,1263.33939
9994.5,12,1263.381276
9994.5,12,1263.414067
9994.5,12,1263.435972
9994.5,12,1263.458522
9994.5,12,1263.487247
9994.5,12,1263.518013
9994.5,12,1263.54236
9994.5,12,1263.567625
9994.5,12,1263.593657
9994.5,12,1263.632213
9994.5,12,1263.655133
9994.5,12,1263.689075
9994.5,12,1263.721992
9994.5,12,1263.744237
9994.5,12,1263.766884
9994.5,12,1263.792703
9994.5,12,1263.818219
9994.5,12,1263.840063
9994.5,12,1263.867782
9994.5,12,1263.895188
9994.5,12,1263.920078
9994.5,12,1263.940906
9994.5,12,1263.961051
9994.5,12,1263.982532
9994.5,12,1264.004376
9994.5,12,1264.025376
9994.5,12,1264.045358
9994.5,12,1264.065224
9994.5,12,1264.085897
9994.5,12,1264.111031
9994.5,12,1264.132721
9994.5,12,1264.156966
9994.5,12,1264.185258
9994.5,12,1264.22054
9994.5,12,1264.24225
9994.5,12,1264.263213
9994.5,12,1264.284549
9994.5,12,1264.310925
9994.5,12,1264.334833
9994.5,12,1264.357463
9994.5,12,1264.37837
9994.5,12,1264.466801
9994.5,12,1264.505218
9994.5,12,1264.529332
9994.5,12,1264.555223
9994.5,12,1264.588173
9994.5,12,1264.622024
9994.5,12,1264.650355
9994.5,12,1264.678969
9994.5,12,1264.71824
9994.5,12,1264.748929
9994.5,12,1264.772885
9994.5,12,1264.800945
9994.5,12,1264.835684
9994.5,12,1264.869122
9994.5,12,1264.895286
9994.5,12,1264.936018
9994.5,12,1264.970677
9994.5,12,1265.003992
9994.5,12,1265.035786
9994.5,12,1265.068215
9994.5,12,1265.093639
9994.5,12,1265.11878
9994.5,12,1265.152239
9994.5,12,1265.181982
9994.5,12,1265.207197
9994.5,12,1265.237095
9994.5,12,1265.270125
9994.5,12,1265.291646
9994.5,12,1265.309927
9994.5,12,1265.330527
9994.5,12,1265.351552
9994.5,12,1265.370835
9994.5,12,1265.390501
9994.5,12,1265.41066
9994.5,12,1265.433254
9994.5,12,1265.456313
9994.5,12,1265.474067
9994.5,12,1265.491408
9994.5,12,1265.511402
9994.5,12,1265.531533
9994.5,12,1265.551756
9994.5,12,1265.571136
9994.5,12,1265.589247
9994.5,12,1265.607075
9994.5,12,1265.626621
9994.5,12,1265.646766
9994.5,12,1265.667972
9994.5,12,1265.686659
9994.5,12,1265.705927
9994.5,12,1281.76755
9994.5,12,1281.788493
9994.5,12,1281.808954
9994.5,12,1281.828763
9994.5,12,1281.849021
9994.5,12,1281.871054
9994.5,12,1281.890844
9994.5,12,1281.910248
9994.5,12,1281.929428
9994.5,12,1281.950242
9994.5,12,1281.972607
9994.5,12,1281.993083
9994.5,12,1282.012701
9994.5,12,1282.032229
9994.5,12,1282.051104
9994.5,12,1282.074091
9994.5,12,1282.093466
9994.5,12,1282.112406
9994.5,12,1282.133646
9994.5,12,1282.152505
9994.5,12,1282.175141
9994.5,12,1282.194912
9994.5,12,1282.213987
9994.5,12,1282.232504
9994.5,12,1282.251748
9994.5,12,1282.274166
9994.5,12,1282.294879
9994.5,12,1282.31433
9994.5,12,1282.333764
9994.5,12,1282.353996
9994.5,12,1282.375456
9994.5,12,1282.394059
9994.5,12,1282.411773
9994.5,12,1282.429378
9994.5,12,1282.448104
9994.5,12,1282.469636
9994.5,12,1282.490159
9994.5,12,1282.507046
9994.5,12,1282.523449
9994.5,12,1282.539976
9994.5,12,1282.557716
9994.5,12,1282.57791
9994.5,12,1282.595537
9994.5,12,1282.613408
9994.5,12,1282.633707
9994.5,12,1282.654921
9994.5,12,1282.678142
9994.5,12,1282.702079
9994.5,12,1282.723433
9994.5,12,1282.744285
9994.5,12,1282.766441
9994.5,12,1282.789176
9994.5,12,1282.809258
9994.5,12,1282.826517
