#{"t_start": 1657028413.6575122, "env_id": "JTL-v0"}
r,l,t-2.0,200,9.905465
0.9,11,1779.993775
0.9,11,1780.024419
0.9,11,1780.051813
0.93,8,1780.071973
0.93,8,1780.092108
0.93,8,1780.1121
0.93,8,1780.132398
0.9,11,1780.160445
0.9,11,1780.18879
0.93,8,1780.208641
0.9,11,1780.237856
0.93,8,1780.259014
0.93,8,1780.279624
0.93,8,1780.300354
0.9,11,1780.329134
0.9,11,1780.358479
0.93,8,1780.379441
0.93,8,1780.40053
0.93,8,1780.421463
0.93,8,1780.442346
0.9,11,1780.47096
0.93,8,1780.491505
0.93,8,1780.514896
0.93,8,1780.535906
0.9,11,1780.564686
0.93,8,1780.585454
0.9,11,1780.613879
0.9,11,1780.642974
0.9,11,1780.672075
0.9,11,1780.700683
0.93,8,1780.721788
0.93,8,1780.745279
0.93,8,1780.767993
0.9,11,1780.802336
0.9,11,1780.835701
0.9,11,1780.869074
0.9,11,1780.899107
0.9,11,1780.934507
0.9,11,1780.966229
0.93,8,1780.988707
0.93,8,1781.013736
0.93,8,1781.035814
0.93,8,1781.05829
0.93,8,1781.080859
0.93,8,1781.103599
0.9,11,1781.134566
0.9,11,1781.165405
0.9,11,1781.19515
0.9,11,1781.224135
0.9,11,1781.253197
0.93,8,1781.274821
0.9,11,1781.304025
0.9,11,1781.333463
0.9,11,1781.362752
0.9,11,1781.393449
0.9,11,1781.422971
0.93,8,1781.44453
0.9,11,1781.473797
0.93,8,1781.495797
0.9,11,1781.528341
0.9,11,1781.558006
0.93,8,1781.579385
0.93,8,1781.60061
0.9,11,1781.629298
0.93,8,1781.649865
0.93,8,1781.671287
0.9,11,1781.702132
0.9,11,1781.732853
0.9,11,1781.76281
0.93,8,1781.788877
0.93,8,1781.813599
0.93,8,1781.836423
0.93,8,1781.85766
0.9,11,1781.88666
0.93,8,1781.908031
0.9,11,1781.936712
0.9,11,1781.966104
0.93,8,1781.988226
0.93,8,1782.011687
0.9,11,1782.040284
0.93,8,1782.060882
0.9,11,1782.089421
0.9,11,1782.116975
0.93,8,1782.136916
0.93,8,1782.156817
0.9,11,1782.18422
0.93,8,1782.205462
0.9,11,1782.232004
0.93,8,1782.251794
0.93,8,1782.271326
0.9,11,1782.300759
0.9,11,1782.328075
0.9,11,1782.355231
0.9,11,1782.383931
0.9,11,1782.411489
0.93,8,1782.431103
0.9,11,1782.462107
0.93,8,1782.483027
0.93,8,1782.506179
0.93,8,1782.531757
0.9,11,1782.560052
0.93,8,1782.582486
0.93,8,1782.603601
0.93,8,1782.624709
0.9,11,1782.659369
0.93,8,1782.682576
0.93,8,1782.704454
0.93,8,1782.726002
0.93,8,1782.747742
0.9,11,1782.776155
0.93,8,1782.797388
0.9,11,1782.826846
0.9,11,1782.85556
0.9,11,1782.88523
0.9,11,1782.917501
0.93,8,1782.942865
0.93,8,1782.964949
0.9,11,1782.994612
0.9,11,1783.026442
0.93,8,1783.048981
0.9,11,1783.079566
0.9,11,1783.108405
0.9,11,1783.136935
0.93,8,1783.157112
0.93,8,1783.178194
0.9,11,1783.206419
0.93,8,1783.227621
0.9,11,1783.256277
0.9,11,1783.285401
0.93,8,1783.306648
0.9,11,1783.335718
0.93,8,1783.356491
0.9,11,1783.385025
0.93,8,1783.405562
0.9,11,1783.43401
0.9,11,1783.462338
0.93,8,1783.482777
0.9,11,1783.510843
0.9,11,1783.541302
0.93,8,1783.561764
0.9,11,1783.590397
0.93,8,1783.610874
0.9,11,1783.638954
0.9,11,1783.667312
0.93,8,1783.687874
0.93,8,1783.708382
0.9,11,1783.737311
0.93,8,1783.757833
0.9,11,1783.787145
0.93,8,1783.807997
0.9,11,1783.835882
0.93,8,1783.856749
0.93,8,1783.877894
0.9,11,1783.907531
0.9,11,1783.941109
0.93,8,1783.963379
0.9,11,1783.992863
0.9,11,1784.025244
0.93,8,1784.047073
0.9,11,1784.076509
0.93,8,1785.241555
0.92,9,1785.266399
0.92,9,1785.29072
0.92,9,1785.315697
0.93,8,1785.337224
0.92,9,1785.360759
0.92,9,1785.384193
0.93,8,1785.405047
0.93,8,1785.425393
0.93,8,1785.446414
0.93,8,1785.467607
0.92,9,1785.491105
0.93,8,1785.512358
0.92,9,1785.537342
0.93,8,1785.56002
0.93,8,1785.581267
0.92,9,1785.605829
0.93,8,1785.626631
0.92,9,1785.650218
0.92,9,1785.673873
0.92,9,1785.697373
0.93,8,1785.721246
0.92,9,1785.745135
0.92,9,1785.769229
0.93,8,1785.791713
0.93,8,1785.814076
0.92,9,1785.840041
0.93,8,1785.86125
0.93,8,1785.88297
0.92,9,1785.912775
0.92,9,1785.937497
0.93,8,1785.958362
0.92,9,1785.982055
0.92,9,1786.008605
0.93,8,1786.035254
0.92,9,1786.060341
0.93,8,1786.08241
0.92,9,1786.106586
0.93,8,1786.128571
0.92,9,1786.152511
0.93,8,1786.17377
0.92,9,1786.197083
0.92,9,1786.220799
0.92,9,1786.243913
0.93,8,1786.264915
0.93,8,1786.285602
0.93,8,1786.306771
0.93,8,1786.327695
0.93,8,1786.34879
0.93,8,1786.369894
0.92,9,1786.393677
0.92,9,1786.418358
0.92,9,1786.44231
0.93,8,1786.463167
0.92,9,1786.486668
0.93,8,1786.506703
0.92,9,1786.533154
0.92,9,1786.55589
0.92,9,1786.579408
0.93,8,1786.602958
0.93,8,1786.625571
0.92,9,1786.650716
0.93,8,1786.674018
0.93,8,1786.695029
0.92,9,1786.719114
0.93,8,1786.74087
0.92,9,1786.763969
0.92,9,1786.787184
0.93,8,1786.808407
0.92,9,1786.831984
0.92,9,1786.855339
0.92,9,1786.87863
0.93,8,1786.899694
0.92,9,1786.92254
0.92,9,1786.94578
0.93,8,1786.967084
0.93,8,1786.9917
0.93,8,1787.013789
0.92,9,1787.041572
0.93,8,1787.067061
0.92,9,1787.093077
0.93,8,1787.114786
0.92,9,1787.139274
0.92,9,1787.163646
0.93,8,1787.184673
0.93,8,1787.205775
0.92,9,1787.229735
0.92,9,1787.253763
0.93,8,1787.27559
0.93,8,1787.296635
0.92,9,1787.320269
0.92,9,1787.342949
0.93,8,1787.364249
0.92,9,1787.387225
0.92,9,1787.410686
0.92,9,1787.43445
0.92,9,1787.458318
0.92,9,1787.481759
0.93,8,1787.502187
0.92,9,1787.525383
0.92,9,1787.55214
0.93,8,1787.572944
0.92,9,1787.59586
0.93,8,1787.61663
0.93,8,1787.637162
0.93,8,1787.658453
0.93,8,1787.679109
0.93,8,1787.699411
0.93,8,1787.720221
0.92,9,1787.743196
0.92,9,1787.76648
0.93,8,1787.788008
0.93,8,1787.808257
0.92,9,1787.83157
0.93,8,1787.852059
0.92,9,1787.875337
0.93,8,1787.89577
0.92,9,1787.918859
0.93,8,1787.939128
0.93,8,1787.95991
0.92,9,1787.983478
0.92,9,1788.006894
0.92,9,1788.030684
0.92,9,1788.057992
0.92,9,1788.082118
0.92,9,1788.106926
0.92,9,1788.131178
0.93,8,1788.152196
0.92,9,1788.175921
0.92,9,1788.200345
0.92,9,1788.223418
0.92,9,1788.247385
0.93,8,1788.268934
0.92,9,1788.29355
0.92,9,1788.318071
0.93,8,1788.340564
0.93,8,1788.362783
0.92,9,1788.388346
0.92,9,1788.412694
0.93,8,1788.43328
0.92,9,1788.456343
0.93,8,1788.47695
0.92,9,1788.499729
0.93,8,1788.520234
0.92,9,1788.545725
0.92,9,1788.568822
0.93,8,1788.58966
0.92,9,1788.613295
0.92,9,1788.637217
0.93,8,1788.658746
0.93,8,1788.679964
0.92,9,1788.703051
0.92,9,1788.726032
0.93,8,1788.746301
0.93,8,1788.76597
0.93,8,1788.786207
0.93,8,1788.806319
0.92,9,1788.830088
0.92,9,1788.854421
0.92,9,1788.878947
0.93,8,1788.9001
0.93,8,1788.921879
0.93,8,1788.943942
0.93,8,1788.966091
0.93,8,1788.992652
0.92,9,1789.018482
0.92,9,1789.046925
0.92,9,1789.073069
0.93,8,1789.096816
0.92,9,1789.122926
0.93,8,1789.145737
0.93,8,1789.168563
0.92,9,1789.197811
0.92,9,1789.225888
0.92,9,1789.255076
0.93,8,1789.280613
0.92,9,1789.306551
0.92,9,1789.331917
0.93,8,1789.355161
0.92,9,1789.380307
0.93,8,1789.402867
0.93,8,1789.426945
0.92,9,1789.452002
0.92,9,1789.477459
0.93,8,1789.50112
0.93,8,1789.523321
0.93,8,1789.546593
0.92,9,1789.570485
0.92,9,1789.595182
0.93,8,1789.616076
0.92,9,1789.640136
0.93,8,1789.661376
0.93,8,1789.684364
0.92,9,1789.711551
0.93,8,1789.737473
0.92,9,1789.762329
0.93,8,1789.78581
0.93,8,1789.807729
0.92,9,1789.834034
0.92,9,1789.857914
0.92,9,1789.882137
0.92,9,1789.908062
0.93,8,1789.929482
0.92,9,1789.953627
0.92,9,1789.980189
0.93,8,1790.002021
0.92,9,1790.027074
0.92,9,1790.054967
0.93,8,1790.077719
0.92,9,1790.102096
0.92,9,1790.126307
0.93,8,1790.147466
0.93,8,1790.167812
0.93,8,1790.189232
0.93,8,1790.21171
0.93,8,1790.234307
0.93,8,1790.25645
0.93,8,1790.27834
0.93,8,1790.299566
0.92,9,1790.323817
0.92,9,1790.348285
0.92,9,1790.372626
0.93,8,1790.394896
0.92,9,1790.419182
0.93,8,1790.440436
0.93,8,1790.46185
0.93,8,1790.483032
0.93,8,1790.504344
0.92,9,1790.527423
0.93,8,1790.551115
0.92,9,1790.575516
0.93,8,1790.596828
0.93,8,1790.617874
0.92,9,1790.641959
0.92,9,1790.665348
0.92,9,1790.688883
0.92,9,1790.712858
0.93,8,1790.73438
0.93,8,1790.755265
0.93,8,1790.776039
0.92,9,1801.602333
0.92,9,1801.626959
0.92,9,1801.651245
0.93,8,1801.67304
0.93,8,1801.694405
0.92,9,1801.717767
0.92,9,1801.742468
0.93,8,1801.764583
0.92,9,1801.790715
0.92,9,1801.818316
0.92,9,1801.843491
0.93,8,1801.866265
0.92,9,1801.890665
0.93,8,1801.912324
0.92,9,1801.936744
0.93,8,1801.958609
0.92,9,1801.984148
0.93,8,1802.006088
0.92,9,1802.029585
0.93,8,1802.051606
0.93,8,1802.07636
0.92,9,1802.100255
0.92,9,1802.123604
0.93,8,1802.144514
0.93,8,1802.165802
0.92,9,1802.189847
0.92,9,1802.213532
0.93,8,1802.234756
0.92,9,1802.259538
0.93,8,1802.281443
0.93,8,1802.303291
0.92,9,1802.328339
0.93,8,1802.35081
0.93,8,1802.37328
0.92,9,1802.398148
0.92,9,1802.422916
0.92,9,1802.447293
0.92,9,1802.472291
0.93,8,1802.493962
0.93,8,1802.514802
0.92,9,1802.538445
0.92,9,1802.56236
0.93,8,1802.586143
0.92,9,1802.610104
0.93,8,1802.631572
0.93,8,1802.654194
0.92,9,1802.679105
0.93,8,1802.701108
0.93,8,1802.72296
0.92,9,1802.747156
0.93,8,1802.769477
0.93,8,1802.791109
0.92,9,1802.815364
0.92,9,1802.842285
0.93,8,1802.865555
0.92,9,1802.89152
0.93,8,1802.913499
0.92,9,1802.938533
0.93,8,1802.960116
0.92,9,1802.9855
0.92,9,1803.01039
0.92,9,1803.035617
0.93,8,1803.060589
0.92,9,1803.089736
0.92,9,1803.114065
0.93,8,1803.136249
0.92,9,1803.160846
0.93,8,1803.182577
0.93,8,1803.204468
0.92,9,1803.228001
0.92,9,1803.251703
0.93,8,1803.273
0.93,8,1803.294914
0.92,9,1803.318991
0.93,8,1803.340167
0.92,9,1803.363637
0.92,9,1803.388558
0.92,9,1803.412629
0.93,8,1803.434039
0.93,8,1803.455452
0.93,8,1803.478858
0.92,9,1803.504824
0.93,8,1803.527182
0.93,8,1803.550476
0.92,9,1803.577287
0.92,9,1803.603274
0.92,9,1803.626808
0.93,8,1803.647772
0.92,9,1803.670697
0.92,9,1803.695827
0.93,8,1803.71646
0.92,9,1803.739314
0.92,9,1803.762491
0.93,8,1803.782457
0.93,8,1803.80274
0.92,9,1803.825235
0.92,9,1803.849067
0.93,8,1803.869051
0.93,8,1803.88944
0.93,8,1803.913683
0.93,8,1803.935429
0.92,9,1803.958294
0.93,8,1803.981049
0.92,9,1804.005007
0.92,9,1804.028689
0.93,8,1804.050408
0.93,8,1804.071111
0.92,9,1804.096923
0.92,9,1804.11981
0.93,8,1804.140832
0.92,9,1804.163791
0.93,8,1804.185379
0.93,8,1804.205049
0.93,8,1804.22478
0.93,8,1804.245909
0.93,8,1804.266211
0.93,8,1804.289298
0.93,8,1804.310817
0.93,8,1804.331018
0.93,8,1804.352808
0.92,9,1804.375522
0.92,9,1804.398781
0.93,8,1804.420242
0.92,9,1804.442836
0.93,8,1804.463271
0.92,9,1804.486626
0.93,8,1804.507138
0.93,8,1804.528018
0.92,9,1804.550454
0.93,8,1804.570759
0.92,9,1804.596291
0.93,8,1804.61674
0.93,8,1804.636727
0.92,9,1804.659933
0.93,8,1804.680263
0.93,8,1804.70098
0.92,9,1804.724469
0.92,9,1804.747
0.92,9,1804.769984
0.92,9,1804.793634
0.92,9,1804.817144
0.93,8,1804.837636
0.92,9,1804.861401
0.92,9,1804.884876
0.92,9,1804.908763
0.92,9,1804.933258
0.93,8,1804.95672
0.93,8,1804.982204
0.93,8,1805.003782
0.93,8,1805.025175
0.92,9,1805.04904
0.93,8,1805.070073
0.93,8,1805.095073
0.92,9,1805.117985
0.93,8,1805.139233
0.92,9,1805.162925
0.93,8,1805.187266
0.92,9,1805.211731
0.92,9,1805.236354
0.93,8,1805.257421
0.93,8,1805.277806
0.92,9,1805.301573
0.92,9,1805.325444
0.92,9,1805.348785
0.92,9,1805.371727
0.92,9,1805.395179
0.93,8,1805.416195
0.92,9,1805.440526
0.92,9,1805.463823
0.93,8,1805.484445
0.92,9,1805.507239
0.92,9,1805.529909
0.93,8,1805.551309
0.93,8,1805.572061
0.92,9,1805.599467
0.93,8,1805.621182
0.93,8,1805.644388
0.92,9,1805.66954
0.92,9,1805.69382
0.93,8,1805.71529
0.92,9,1805.739024
0.92,9,1805.76315
0.93,8,1805.783825
0.92,9,1805.8072
0.92,9,1805.831391
0.93,8,1805.852629
0.92,9,1805.876971
0.93,8,1805.897727
0.92,9,1805.921113
0.92,9,1805.944255
0.92,9,1805.967168
0.92,9,1805.99086
0.92,9,1806.014542
0.93,8,1806.037429
0.93,8,1806.059113
0.93,8,1806.079766
0.93,8,1806.103411
0.93,8,1806.124403
0.93,8,1806.145534
0.93,8,1806.166618
0.92,9,1806.191064
0.92,9,1806.215421
0.92,9,1806.24013
0.93,8,1806.261697
0.93,8,1806.282912
0.93,8,1806.303861
0.93,8,1806.324746
0.93,8,1806.345834
0.92,9,1806.370173
0.92,9,1806.394108
0.92,9,1806.418019
0.93,8,1806.438861
0.93,8,1806.460852
0.92,9,1806.485582
0.93,8,1806.507756
0.92,9,1806.532641
0.93,8,1806.554285
0.92,9,1806.579187
0.92,9,1806.607741
0.92,9,1806.640519
0.93,8,1806.663973
0.92,9,1806.690862
0.93,8,1806.713348
0.93,8,1806.734458
0.93,8,1806.755168
0.93,8,1806.775746
0.93,8,1806.796654
0.92,9,1806.820154
0.93,8,1806.840845
0.93,8,1806.862296
0.93,8,1806.882737
0.92,9,1806.90619
0.92,9,1806.929457
0.93,8,1806.95224
0.93,8,1806.976555
0.92,9,1807.002811
0.92,9,1807.028913
0.93,8,1807.052037
0.92,9,1807.07934
0.93,8,1807.106927
0.92,9,1807.131533
0.92,9,1817.923732
0.92,9,1817.947637
0.93,8,1817.969373
0.92,9,1817.994012
0.92,9,1818.018506
0.93,8,1818.040172
0.92,9,1818.0638
0.93,8,1818.084224
0.92,9,1818.108646
0.93,8,1818.129242
0.92,9,1818.152588
0.93,8,1818.174626
0.93,8,1818.195569
0.92,9,1818.219262
0.92,9,1818.24384
0.92,9,1818.26738
0.93,8,1818.289547
0.92,9,1818.31545
0.92,9,1818.339979
0.92,9,1818.363953
0.93,8,1818.388081
0.92,9,1818.413547
0.93,8,1818.4361
0.92,9,1818.461536
0.92,9,1818.486715
0.93,8,1818.507729
0.93,8,1818.529194
0.92,9,1818.556013
0.93,8,1818.577455
0.93,8,1818.599211
0.92,9,1818.626836
0.93,8,1818.651165
0.93,8,1818.674356
0.93,8,1818.699413
0.92,9,1818.724056
0.92,9,1818.750258
0.92,9,1818.774649
0.93,8,1818.797019
0.93,8,1818.819144
0.92,9,1818.84384
0.92,9,1818.868727
0.93,8,1818.892617
0.92,9,1818.918267
0.93,8,1818.940202
0.93,8,1818.962042
0.92,9,1818.986616
0.92,9,1819.011792
0.92,9,1819.035322
0.92,9,1819.059188
0.92,9,1819.082615
0.92,9,1819.107505
0.92,9,1819.133104
0.93,8,1819.154008
0.92,9,1819.17762
0.93,8,1819.198434
0.92,9,1819.222632
0.92,9,1819.246814
0.92,9,1819.270981
0.92,9,1819.294894
0.92,9,1819.319322
0.93,8,1819.341038
0.92,9,1819.364603
0.92,9,1819.388327
0.93,8,1819.409229
0.93,8,1819.430152
0.93,8,1819.451644
0.93,8,1819.472455
0.92,9,1819.495869
0.92,9,1819.519609
0.92,9,1819.543561
0.93,8,1819.564452
0.93,8,1819.585505
0.92,9,1819.609447
0.92,9,1819.635618
0.93,8,1819.656595
0.93,8,1819.678902
0.92,9,1819.704062
0.92,9,1819.730662
0.92,9,1819.754731
0.93,8,1819.775767
0.92,9,1819.79888
0.93,8,1819.820101
0.93,8,1819.842025
0.93,8,1819.863223
0.93,8,1819.884964
0.93,8,1819.906255
0.92,9,1819.930445
0.93,8,1819.951741
0.92,9,1819.975342
0.93,8,1819.996472
0.93,8,1820.017809
0.92,9,1820.042238
0.92,9,1820.067044
0.92,9,1820.092007
0.93,8,1820.113834
0.92,9,1820.140086
0.92,9,1820.164558
0.93,8,1820.185716
0.92,9,1820.208842
0.92,9,1820.232525
0.93,8,1820.25473
0.93,8,1820.279544
0.93,8,1820.301197
0.93,8,1820.322814
0.93,8,1820.345896
0.93,8,1820.367275
0.93,8,1820.388166
0.92,9,1820.411601
0.92,9,1820.435625
0.93,8,1820.456651
0.93,8,1820.477692
0.93,8,1820.499029
0.93,8,1820.520266
0.93,8,1820.541673
0.92,9,1820.565255
0.93,8,1820.586318
0.93,8,1820.608062
0.92,9,1820.634148
0.92,9,1820.658717
0.93,8,1820.679663
0.92,9,1820.702587
0.93,8,1820.723939
0.93,8,1820.746333
0.92,9,1820.772555
0.93,8,1820.794448
0.93,8,1820.814813
0.92,9,1820.839447
0.92,9,1820.864647
0.92,9,1820.888786
0.93,8,1820.909651
0.93,8,1820.929888
0.92,9,1820.9527
0.93,8,1820.972802
0.93,8,1820.993339
0.92,9,1821.016007
0.92,9,1821.0392
0.92,9,1821.062662
0.93,8,1821.083246
0.92,9,1821.106084
0.92,9,1821.132593
0.93,8,1821.152836
0.93,8,1821.172872
0.93,8,1821.192768
0.92,9,1821.216213
0.93,8,1821.239992
0.93,8,1821.261863
0.92,9,1821.286326
0.93,8,1821.306913
0.92,9,1821.329368
0.93,8,1821.349231
0.92,9,1821.371634
0.92,9,1821.394454
0.93,8,1821.414893
0.92,9,1821.438026
0.93,8,1821.458216
0.92,9,1821.480462
0.92,9,1821.50393
0.92,9,1821.526752
0.93,8,1821.547021
0.92,9,1821.57132
0.92,9,1821.594654
0.92,9,1821.618162
0.92,9,1821.644043
0.93,8,1821.665736
0.93,8,1821.686805
0.93,8,1821.70785
0.92,9,1821.731499
0.92,9,1821.754248
0.93,8,1821.775441
0.93,8,1821.798214
0.92,9,1821.823442
0.93,8,1821.845397
0.93,8,1821.866987
0.93,8,1821.888012
0.93,8,1821.910227
0.92,9,1821.934685
0.93,8,1821.955786
0.92,9,1821.979623
0.93,8,1822.000313
0.93,8,1822.021284
0.92,9,1822.044649
0.92,9,1822.068864
0.92,9,1822.09393
0.92,9,1822.118069
0.93,8,1822.141877
0.93,8,1822.163052
0.92,9,1822.187635
0.92,9,1822.211556
0.92,9,1822.234146
0.92,9,1822.257147
0.93,8,1822.278007
0.92,9,1822.301364
0.92,9,1822.324633
0.92,9,1822.347544
0.92,9,1822.370965
0.93,8,1822.391583
0.92,9,1822.414648
0.93,8,1822.43521
0.92,9,1822.458533
0.93,8,1822.479669
0.92,9,1822.503165
0.93,8,1822.523524
0.93,8,1822.544814
0.93,8,1822.565732
0.93,8,1822.58706
0.92,9,1822.610223
0.93,8,1822.633403
0.92,9,1822.657417
0.93,8,1822.678319
0.92,9,1822.702837
0.92,9,1822.727114
0.93,8,1822.748224
0.93,8,1822.769833
0.93,8,1822.791875
0.92,9,1822.81706
0.92,9,1822.845121
0.93,8,1822.869879
0.92,9,1822.895207
0.93,8,1822.916965
0.93,8,1822.937986
0.93,8,1822.959398
0.93,8,1822.981403
0.92,9,1823.007116
0.93,8,1823.030943
0.93,8,1823.053355
0.93,8,1823.075094
0.93,8,1823.096812
0.92,9,1823.12265
0.93,8,1823.14609
0.92,9,1823.169894
0.92,9,1823.193091
0.92,9,1823.21734
0.93,8,1823.23827
0.93,8,1823.25928
0.93,8,1823.283671
0.92,9,1823.307418
0.93,8,1823.328678
0.92,9,1823.352555
0.93,8,1823.373198
0.92,9,1823.395731
0.92,9,1823.418703
0.93,8,1830.401404
0.92,9,1830.426962
0.93,8,1830.447799
0.92,9,1830.472034
0.92,9,1830.495928
0.92,9,1830.520507
0.93,8,1830.541429
0.92,9,1830.564383
0.93,8,1830.584992
0.93,8,1830.605756
0.93,8,1830.626347
0.93,8,1830.648587
0.92,9,1830.671737
0.92,9,1830.712953
0.92,9,1830.737048
0.93,8,1830.758466
0.93,8,1830.779027
0.93,8,1830.799959
0.92,9,1830.822749
0.92,9,1830.845774
0.92,9,1830.868975
0.92,9,1830.892631
0.92,9,1830.916425
0.92,9,1830.941057
0.92,9,1830.96608
0.92,9,1830.991482
0.92,9,1831.033648
0.92,9,1831.060387
0.93,8,1831.082584
0.93,8,1831.104804
0.93,8,1831.129593
0.93,8,1831.153214
0.93,8,1831.177978
0.93,8,1831.201487
0.92,9,1831.228404
0.93,8,1831.251423
0.93,8,1831.276168
0.93,8,1831.303696
0.93,8,1831.325646
0.92,9,1831.349257
0.93,8,1831.370404
0.92,9,1831.393776
0.93,8,1831.414012
0.93,8,1831.435226
0.92,9,1831.458939
0.92,9,1831.482692
0.92,9,1831.506356
0.92,9,1831.530345
0.93,8,1831.550831
0.93,8,1831.571749
0.92,9,1831.595156
0.92,9,1831.617687
0.93,8,1831.638465
0.93,8,1831.660686
0.92,9,1831.683303
0.93,8,1831.703234
0.93,8,1831.723773
0.93,8,1831.744467
0.92,9,1831.767491
0.93,8,1831.788213
0.92,9,1831.810642
0.93,8,1831.830496
0.93,8,1831.852129
0.92,9,1831.874321
0.92,9,1831.896474
0.93,8,1831.916157
0.92,9,1831.938716
0.92,9,1831.961055
0.93,8,1831.98102
0.92,9,1832.0037
0.92,9,1832.027455
0.92,9,1832.050951
0.92,9,1832.074419
0.92,9,1832.098114
0.93,8,1832.11946
0.92,9,1832.146356
0.93,8,1832.169692
0.92,9,1832.193885
0.93,8,1832.215214
0.92,9,1832.23939
0.92,9,1832.265116
0.93,8,1832.288986
0.92,9,1832.315171
0.92,9,1832.342891
0.93,8,1832.365733
0.93,8,1832.386881
0.92,9,1832.411311
0.92,9,1832.437139
0.93,8,1832.460301
0.92,9,1832.485849
0.93,8,1832.511435
0.92,9,1832.536206
0.92,9,1832.560207
0.92,9,1832.584342
0.93,8,1832.605333
0.93,8,1832.627159
0.93,8,1832.648298
0.93,8,1832.67053
0.92,9,1832.695529
0.93,8,1832.71663
0.92,9,1832.740692
0.93,8,1832.762899
0.93,8,1832.784735
0.93,8,1832.805995
0.92,9,1832.830026
0.93,8,1832.851064
0.93,8,1832.873113
0.92,9,1832.897835
0.93,8,1832.919109
0.93,8,1832.93958
0.92,9,1832.965981
0.93,8,1832.987379
0.92,9,1833.011189
0.92,9,1833.03582
0.92,9,1833.06075
0.92,9,1833.084376
0.92,9,1833.109526
0.93,8,1833.132198
0.92,9,1833.158402
0.92,9,1833.182478
0.92,9,1833.205283
0.92,9,1833.229963
0.93,8,1833.250463
0.93,8,1833.271516
0.93,8,1833.292872
0.93,8,1833.315052
0.93,8,1833.336537
0.93,8,1833.358123
0.92,9,1833.384368
0.93,8,1833.407003
0.93,8,1833.428422
0.92,9,1833.453187
0.92,9,1833.477248
0.92,9,1833.500911
0.92,9,1833.524377
0.93,8,1833.545809
0.93,8,1833.567421
0.92,9,1833.594538
0.93,8,1833.615415
0.92,9,1833.639713
0.92,9,1833.668614
0.93,8,1833.691989
0.93,8,1833.713717
0.93,8,1833.735211
0.93,8,1833.757093
0.92,9,1833.782274
0.92,9,1833.806145
0.92,9,1833.830464
0.92,9,1833.85696
0.93,8,1833.879216
0.93,8,1833.901009
0.92,9,1833.925118
0.92,9,1833.948827
0.93,8,1833.969597
0.92,9,1833.993674
0.92,9,1834.017766
0.92,9,1834.041319
0.92,9,1834.064708
0.93,8,1834.08566
0.93,8,1834.107309
0.93,8,1834.128831
0.92,9,1834.152548
0.92,9,1834.177735
0.92,9,1834.202021
0.92,9,1834.225179
0.93,8,1834.245703
0.93,8,1834.266858
0.92,9,1834.29009
0.92,9,1834.313348
0.93,8,1834.334123
0.92,9,1834.357199
0.92,9,1834.381979
0.93,8,1834.403847
0.93,8,1834.427028
0.92,9,1834.454839
0.92,9,1834.479904
0.93,8,1834.503663
0.93,8,1834.525461
0.92,9,1834.5503
0.92,9,1834.574926
0.93,8,1834.596467
0.92,9,1834.621418
0.93,8,1834.64327
0.93,8,1834.665668
0.92,9,1834.68962
0.93,8,1834.711557
0.93,8,1834.733266
0.92,9,1834.75705
0.92,9,1834.781466
0.92,9,1834.805588
0.93,8,1834.826893
0.93,8,1834.848048
0.93,8,1834.868958
0.92,9,1834.892618
0.93,8,1834.914419
0.93,8,1834.936394
0.92,9,1834.960536
0.92,9,1834.984821
0.92,9,1835.008636
0.92,9,1835.033264
0.92,9,1835.060462
0.92,9,1835.091049
0.93,8,1835.113825
0.92,9,1835.139666
0.92,9,1835.165351
0.93,8,1835.187195
0.93,8,1835.208621
0.93,8,1835.229561
0.92,9,1835.253495
0.92,9,1835.27764
0.93,8,1835.299473
0.92,9,1835.322726
0.92,9,1835.345506
0.92,9,1835.368204
0.93,8,1835.388718
0.92,9,1835.411816
0.92,9,1835.434844
0.92,9,1835.458802
0.92,9,1835.484825
0.93,8,1835.507325
0.93,8,1835.529058
0.93,8,1835.550151
0.93,8,1835.57012
0.93,8,1835.590578
0.92,9,1835.613432
0.93,8,1835.633472
0.92,9,1835.656861
0.93,8,1835.686731
0.93,8,1835.707554
0.92,9,1835.730458
0.93,8,1835.750902
0.93,8,1835.77126
0.92,9,1835.79427
0.92,9,1835.817065
0.92,9,1835.839128
0.93,8,1835.859507
0.92,9,1835.881769
0.92,9,1835.904615
0.92,9,1835.926995
0.93,8,1835.947682
0.93,8,1837.109182
0.92,9,1837.135242
0.93,8,1837.157473
0.92,9,1837.181896
0.92,9,1837.206395
0.92,9,1837.231512
0.92,9,1837.256335
0.93,8,1837.277552
0.93,8,1837.298335
0.93,8,1837.319383
0.92,9,1837.34255
0.93,8,1837.36341
0.93,8,1837.383567
0.93,8,1837.404636
0.93,8,1837.425908
0.93,8,1837.446725
0.92,9,1837.47028
0.92,9,1837.49317
0.92,9,1837.516698
0.92,9,1837.539731
0.91,10,1837.565103
0.92,9,1837.590064
0.92,9,1837.616662
0.92,9,1837.640651
0.92,9,1837.664436
0.92,9,1837.691622
0.92,9,1837.716954
0.92,9,1837.740978
0.93,8,1837.762146
0.93,8,1837.783498
0.92,9,1837.807875
0.93,8,1837.830048
0.93,8,1837.853106
0.93,8,1837.876217
0.93,8,1837.899099
0.92,9,1837.923111
0.93,8,1837.945587
0.93,8,1837.967409
0.93,8,1837.988515
0.93,8,1838.009688
