#{"t_start": 1656584019.046722, "env_id": "JTL-v0"}
r,l,t
-150.0,200,2739.863802
-133.333333,200,2740.477783
-133.333333,200,2741.10841
-133.333333,200,2741.739184
-133.333333,200,2753.063978
-133.333333,200,2753.65328
-133.333333,200,2754.260726
-150.0,200,2754.853793
-150.0,200,2755.451718
-133.333333,200,2756.029202
-150.0,200,2756.634302
-150.0,200,2757.245754
-150.0,200,2757.864641
-133.333333,200,2758.482266
-133.333333,200,2769.954172
-133.333333,200,2770.539737
-150.0,200,2771.131539
-133.333333,200,2771.705613
-133.333333,200,2772.296333
-150.0,200,2772.872851
-133.333333,200,2773.448974
-150.0,200,2774.028608
-133.333333,200,2774.602951
-133.333333,200,2775.212645
-133.333333,200,2786.832467
-150.0,200,2787.445324
-133.333333,200,2788.054453
-150.0,200,2788.663962
-150.0,200,2789.267077
-133.333333,200,2789.869477
-133.333333,200,2790.485651
-150.0,200,2791.048856
-150.0,200,2791.622172
-133.333333,200,2792.224913
-150.0,200,2792.841569
-150.0,200,2811.685098
-150.0,200,2812.317653
-150.0,200,2812.923532
-150.0,200,2813.52582
-150.0,200,2814.131849
-150.0,200,2814.749865
-133.333333,200,2815.355197
-150.0,200,2815.963947
-133.333333,200,2816.573041
-133.333333,200,2817.170644
-150.0,200,2828.964712
-150.0,200,2829.568764
-133.333333,200,2830.172365
-133.333333,200,2830.781865
-150.0,200,2831.395577
-133.333333,200,2832.042101
-133.333333,200,2832.630024
-133.333333,200,2833.219609
-133.333333,200,2833.808253
-150.0,200,2834.396309
-133.333333,200,2845.917691
-133.333333,200,2846.511303
-133.333333,200,2847.095012
-133.333333,200,2847.687295
-150.0,200,2848.281575
-133.333333,200,2848.869452
-150.0,200,2849.465953
-150.0,200,2850.057779
-133.333333,200,2850.649807
-133.333333,200,2851.224107
-133.333333,200,2862.806891
-150.0,200,2863.421399
-133.333333,200,2864.023867
-133.333333,200,2864.601393
-150.0,200,2865.194696
-150.0,200,2865.786188
-133.333333,200,2866.379938
-150.0,200,2866.968311
-133.333333,200,2867.552762
-133.333333,200,2868.145555
-150.0,200,2880.199265
-150.0,200,2880.809192
-133.333333,200,2881.413938
-133.333333,200,2882.012807
-150.0,200,2882.626007
-150.0,200,2883.271998
-133.333333,200,2883.881039
-150.0,200,2884.483579
-133.333333,200,2885.095357
-133.333333,200,2885.696219
-150.0,200,2886.307148
-133.333333,200,2905.662519
-150.0,200,2906.282538
-150.0,200,2906.885391
-150.0,200,2907.499707
-133.333333,200,2908.113823
-133.333333,200,2908.708286
-133.333333,200,2909.335469
-150.0,200,2909.941786
-150.0,200,2910.546546
-133.333333,200,2911.154434
-133.333333,200,2922.584521
-133.333333,200,2923.160503
-133.333333,200,2923.74494
-150.0,200,2924.330346
-133.333333,200,2924.928015
-150.0,200,2925.527966
-150.0,200,2926.145944
-133.333333,200,2926.775734
-150.0,200,2927.393239
-150.0,200,2928.022582
-150.0,200,2939.563777
-150.0,200,2940.134206
-150.0,200,2940.704214
-150.0,200,2941.278706
-133.333333,200,2941.847528
-133.333333,200,2942.420572
-133.333333,200,2942.98314
-150.0,200,2943.54916
-150.0,200,2944.117313
-133.333333,200,2944.684099
-133.333333,200,2956.259342
-150.0,200,2956.880948
-133.333333,200,2957.470536
-150.0,200,2958.06342
-150.0,200,2958.634136
-150.0,200,2959.215021
-150.0,200,2959.781966
-133.333333,200,2960.357147
-133.333333,200,2960.948881
-150.0,200,2961.523705
-133.333333,200,2973.53596
-133.333333,200,2974.147874
-133.333333,200,2974.739715
-150.0,200,2975.332457
-150.0,200,2975.933806
-150.0,200,2976.523741
-150.0,200,2977.137056
-150.0,200,2977.739644
-150.0,200,2978.347658
-133.333333,200,2978.952324
-150.0,200,2979.561992
-150.0,200,2998.707915
-133.333333,200,2999.330493
-150.0,200,2999.963692
-133.333333,200,3000.571752
-133.333333,200,3001.180491
-150.0,200,3001.784836
-150.0,200,3002.395617
-133.333333,200,3003.011699
-150.0,200,3003.616113
-150.0,200,3004.220748
-133.333333,200,3015.742154
-150.0,200,3016.346195
-150.0,200,3016.972503
-150.0,200,3017.583395
-150.0,200,3018.203344
-150.0,200,3018.844404
-133.333333,200,3019.464121
-150.0,200,3020.067377
-150.0,200,3020.68567
-150.0,200,3021.312196
-133.333333,200,3032.690939
-133.333333,200,3033.269609
-133.333333,200,3033.83693
-133.333333,200,3034.419245
-150.0,200,3035.006343
-150.0,200,3035.598772
-150.0,200,3036.180558
-133.333333,200,3036.76783
-133.333333,200,3037.356763
-133.333333,200,3037.952106
-150.0,200,3049.457676
-150.0,200,3050.059695
-150.0,200,3050.668368
-150.0,200,3051.32109
-133.333333,200,3051.936087
-133.333333,200,3052.538158
-133.333333,200,3053.093924
-150.0,200,3053.687723
-133.333333,200,3054.270858
-133.333333,200,3054.852969
-133.333333,200,3066.201095
-150.0,200,3066.799594
-133.333333,200,3067.40449
-150.0,200,3068.014832
-150.0,200,3068.611959
-150.0,200,3069.221459
-150.0,200,3069.827427
-150.0,200,3070.428363
-133.333333,200,3071.05064
-133.333333,200,3071.64623
-150.0,200,3072.249522
-150.0,200,3091.145806
-133.333333,200,3091.724771
-133.333333,200,3092.31356
-150.0,200,3092.90851
-150.0,200,3093.495735
-133.333333,200,3094.077778
-133.333333,200,3094.660007
-133.333333,200,3095.244211
-150.0,200,3095.830019
-133.333333,200,3096.416027
-133.333333,200,3108.267985
-150.0,200,3108.874862
-150.0,200,3109.480041
-133.333333,200,3110.06763
-150.0,200,3110.647128
-133.333333,200,3111.242841
-150.0,200,3111.831074
-150.0,200,3112.416592
-150.0,200,3113.010152
-133.333333,200,3113.60471
-133.333333,200,3125.489919
-150.0,200,3126.100136
-133.333333,200,3126.723578
-150.0,200,3127.330633
-133.333333,200,3127.945837
-133.333333,200,3128.572697
-150.0,200,3129.184114
-133.333333,200,3129.780676
-133.333333,200,3130.363915
-150.0,200,3130.959364
-150.0,200,3142.520008
-150.0,200,3143.120232
-150.0,200,3143.724369
-133.333333,200,3144.324854
-150.0,200,3144.931347
-133.333333,200,3145.533504
-150.0,200,3146.128232
-150.0,200,3146.747599
-150.0,200,3147.353321
-150.0,200,3147.965771
-133.333333,200,3159.993257
-133.333333,200,3160.600926
-133.333333,200,3161.217369
-150.0,200,3161.828724
-133.333333,200,3162.442189
-133.333333,200,3163.041581
-133.333333,200,3163.645118
-133.333333,200,3164.240071
-150.0,200,3164.855376
-150.0,200,3165.469896
-150.0,200,3166.070381
-133.333333,200,3184.991845
-133.333333,200,3185.615453
-133.333333,200,3186.224261
-150.0,200,3186.856715
-150.0,200,3187.485596
-133.333333,200,3188.090941
-133.333333,200,3188.70147
-133.333333,200,3189.310975
-150.0,200,3189.917461
-133.333333,200,3190.521937
-150.0,200,3201.872619
-133.333333,200,3202.478049
-150.0,200,3203.074727
-133.333333,200,3203.646445
-150.0,200,3204.237482
-133.333333,200,3204.831859
-150.0,200,3205.444299
-150.0,200,3206.036436
-150.0,200,3206.619112
-150.0,200,3207.200804
-150.0,200,3218.738126
-133.333333,200,3219.351314
-150.0,200,3219.968129
-133.333333,200,3220.574595
-150.0,200,3221.183913
-133.333333,200,3221.776708
-150.0,200,3222.35475
-133.333333,200,3222.94355
-133.333333,200,3223.520559
-150.0,200,3224.083135
-150.0,200,3235.511561
-150.0,200,3236.114882
-133.333333,200,3236.725028
-150.0,200,3237.342554
-150.0,200,3237.959181
-150.0,200,3238.567884
-150.0,200,3239.176458
-150.0,200,3239.811603
-133.333333,200,3240.418146
-133.333333,200,3241.031741
-150.0,200,3252.32443
-150.0,200,3252.929067
-150.0,200,3253.549845
-133.333333,200,3254.177019
-150.0,200,3254.785109
-133.333333,200,3255.390648
-150.0,200,3256.003295
-150.0,200,3256.613352
-150.0,200,3257.230441
-133.333333,200,3257.853352
-133.333333,200,3258.467737
-133.333333,200,3277.127252
-133.333333,200,3277.72772
-133.333333,200,3278.349817
-133.333333,200,3278.962213
-150.0,200,3279.567934
-150.0,200,3280.166469
-150.0,200,3280.777186
-150.0,200,3281.37054
-150.0,200,3281.956465
-133.333333,200,3282.543706
-150.0,200,3294.043024
-150.0,200,3294.6324
-150.0,200,3295.221854
-150.0,200,3295.808206
-150.0,200,3296.391618
-150.0,200,3297.004429
-133.333333,200,3297.580155
-150.0,200,3298.205586
-133.333333,200,3298.823382
-150.0,200,3299.439182
-150.0,200,3311.342046
-150.0,200,3311.93273
-133.333333,200,3312.509412
-133.333333,200,3313.097759
-133.333333,200,3313.676713
-133.333333,200,3314.263354
-133.333333,200,3314.861403
-133.333333,200,3315.468824
-150.0,200,3316.074334
-133.333333,200,3316.695443
-150.0,200,3328.390887
-150.0,200,3328.994782
-133.333333,200,3329.618025
-150.0,200,3330.240533
-133.333333,200,3330.863265
-150.0,200,3331.470954
-150.0,200,3332.098517
-133.333333,200,3332.705498
-133.333333,200,3333.314365
-133.333333,200,3333.921435
-150.0,200,3345.336072
-150.0,200,3345.933353
-150.0,200,3346.548171
-150.0,200,3347.162344
-150.0,200,3347.771702
-150.0,200,3348.390073
-133.333333,200,3349.016668
-133.333333,200,3349.639351
-150.0,200,3350.225886
-150.0,200,3350.807137
-133.333333,200,3351.402969
-133.333333,200,3370.481603
-150.0,200,3371.083641
-133.333333,200,3371.668416
-150.0,200,3372.242496
-150.0,200,3372.829912
-133.333333,200,3373.435968
-150.0,200,3374.044118
-150.0,200,3374.65316
-150.0,200,3375.271989
-133.333333,200,3375.896701
-133.333333,200,3387.316247
-133.333333,200,3387.928727
-150.0,200,3388.560647
-150.0,200,3389.219385
-150.0,200,3389.839385
-150.0,200,3390.463273
-133.333333,200,3391.075915
-133.333333,200,3391.702074
-150.0,200,3392.316077
-150.0,200,3392.927577
-133.333333,200,3404.243472
-150.0,200,3404.854994
-133.333333,200,3405.468888
-133.333333,200,3406.086664
-133.333333,200,3406.707527
-133.333333,200,3407.326006
-133.333333,200,3407.945113
-133.333333,200,3408.561932
-133.333333,200,3409.194378
-150.0,200,3409.796037
-150.0,200,3421.258973
-150.0,200,3421.857514
-150.0,200,3422.470294
-150.0,200,3423.108313
-150.0,200,3423.717651
-133.333333,200,3424.327657
-133.333333,200,3424.941037
-150.0,200,3425.560009
-133.333333,200,3426.174911
-150.0,200,3426.801385
-133.333333,200,3438.17219
-150.0,200,3438.752322
-150.0,200,3439.333544
-150.0,200,3439.91197
-150.0,200,3440.502337
-133.333333,200,3441.099929
-150.0,200,3441.695674
-133.333333,200,3442.291875
-150.0,200,3442.888231
-133.333333,200,3443.49845
-150.0,200,3444.12765
-133.333333,200,3463.163382
-150.0,200,3463.776468
-150.0,200,3464.393708
-150.0,200,3465.0236
-133.333333,200,3465.635229
-150.0,200,3466.263412
-133.333333,200,3466.882836
-133.333333,200,3467.492916
-133.333333,200,3468.083355
-150.0,200,3468.659011
-133.333333,200,3480.149564
-150.0,200,3480.75394
-133.333333,200,3481.374647
-133.333333,200,3481.977865
-150.0,200,3482.581568
-133.333333,200,3483.200482
-150.0,200,3483.806524
-150.0,200,3484.426211
-150.0,200,3485.012855
-133.333333,200,3485.626693
-133.333333,200,3497.187508
-133.333333,200,3497.798331
-133.333333,200,3498.409939
-133.333333,200,3499.029074
-150.0,200,3499.642091
-150.0,200,3500.260366
-133.333333,200,3500.862353
-150.0,200,3501.481267
-133.333333,200,3502.096397
-150.0,200,3502.718585
-133.333333,200,3514.284184
-133.333333,200,3514.866873
-150.0,200,3515.466863
-150.0,200,3516.066743
-150.0,200,3516.649088
-133.333333,200,3517.229805
-133.333333,200,3517.823105
-150.0,200,3518.430493
-150.0,200,3519.061039
-133.333333,200,3519.675413
-150.0,200,3531.470755
-133.333333,200,3532.059687
-133.333333,200,3532.654651
-133.333333,200,3533.267351
-133.333333,200,3533.855809
-133.333333,200,3534.455433
-150.0,200,3535.051186
-150.0,200,3535.645897
-150.0,200,3536.245293
-133.333333,200,3536.852642
-150.0,200,3537.450903
-150.0,200,3556.26793
-150.0,200,3556.895973
-150.0,200,3557.475136
-150.0,200,3558.061174
-133.333333,200,3558.652729
-133.333333,200,3559.251768
-150.0,200,3559.846322
-150.0,200,3560.422004
-133.333333,200,3561.00334
-150.0,200,3561.598593
-133.333333,200,3573.208703
-133.333333,200,3573.821626
-133.333333,200,3574.429401
-150.0,200,3575.029526
-133.333333,200,3575.643867
-133.333333,200,3576.223056
-150.0,200,3576.813839
-150.0,200,3577.403469
-133.333333,200,3577.990048
-150.0,200,3578.585639
-133.333333,200,3589.897838
-133.333333,200,3590.501621
-133.333333,200,3591.118938
-150.0,200,3591.760925
-150.0,200,3592.372524
-133.333333,200,3592.979904
-133.333333,200,3593.600525
-150.0,200,3594.215587
-150.0,200,3594.831328
-133.333333,200,3595.455514
-133.333333,200,3607.225485
-150.0,200,3607.835033
-150.0,200,3608.415996
-150.0,200,3609.011262
-133.333333,200,3609.598357
-150.0,200,3610.175989
-150.0,200,3610.754277
-133.333333,200,3611.333624
-150.0,200,3611.903235
-133.333333,200,3612.479311
-150.0,200,3624.212753
-133.333333,200,3624.833584
-150.0,200,3625.421157
-133.333333,200,3626.019201
-133.333333,200,3626.627684
-150.0,200,3627.210341
-150.0,200,3627.808365
-133.333333,200,3628.389389
-150.0,200,3628.966895
-133.333333,200,3629.539267
-150.0,200,3630.111647
-133.333333,200,3649.351743
-133.333333,200,3649.949823
-150.0,200,3650.535928
-150.0,200,3651.141642
-133.333333,200,3651.730298
-150.0,200,3652.3233
-150.0,200,3652.943514
-150.0,200,3653.559519
-133.333333,200,3654.179204
-133.333333,200,3654.793534
-150.0,200,3666.174053
-150.0,200,3666.759984
-133.333333,200,3667.332056
-133.333333,200,3667.910195
-150.0,200,3668.498204
-133.333333,200,3669.087254
-150.0,200,3669.710241
-133.333333,200,3670.324331
-150.0,200,3670.925254
-150.0,200,3671.527148
-133.333333,200,3682.916883
-150.0,200,3683.528861
-133.333333,200,3684.136898
-150.0,200,3684.76428
-133.333333,200,3685.387468
-133.333333,200,3686.01424
-150.0,200,3686.636938
-133.333333,200,3687.254151
-150.0,200,3687.859564
-150.0,200,3688.474063
-150.0,200,3699.959217
-150.0,200,3700.538614
-133.333333,200,3701.106515
-133.333333,200,3701.674492
-150.0,200,3702.271295
-150.0,200,3702.841893
-150.0,200,3703.420722
-133.333333,200,3704.007884
-150.0,200,3704.589302
-133.333333,200,3705.171952
-133.333333,200,3716.973398
-150.0,200,3717.560516
-133.333333,200,3718.145452
-133.333333,200,3718.744547
-133.333333,200,3719.33632
-133.333333,200,3719.921657
-133.333333,200,3720.519017
-133.333333,200,3721.096828
-133.333333,200,3721.706392
-150.0,200,3722.301636
-133.333333,200,3722.884245
-150.0,200,3742.119059
-133.333333,200,3742.734398
-150.0,200,3743.36479
-133.333333,200,3743.987435
-150.0,200,3744.603577
-133.333333,200,3745.216174
-133.333333,200,3745.814361
-133.333333,200,3746.427796
-150.0,200,3747.046372
-150.0,200,3747.664108
-133.333333,200,3759.445152
-150.0,200,3760.06119
-150.0,200,3760.676162
-133.333333,200,3761.289648
-133.333333,200,3761.902461
-133.333333,200,3762.509791
-133.333333,200,3763.146652
-150.0,200,3763.754472
-150.0,200,3764.355726
-150.0,200,3764.965979
-133.333333,200,3776.380843
-133.333333,200,3776.995586
-133.333333,200,3777.604893
-133.333333,200,3778.204159
-150.0,200,3778.822436
-150.0,200,3779.436948
-150.0,200,3780.068345
-150.0,200,3780.684672
-133.333333,200,3781.292146
-133.333333,200,3781.912281
-133.333333,200,3793.284425
-150.0,200,3793.907154
-150.0,200,3794.510206
-150.0,200,3795.127007
-150.0,200,3795.733107
-133.333333,200,3796.353688
-133.333333,200,3796.962596
-150.0,200,3797.569576
-133.333333,200,3798.162947
-133.333333,200,3798.744431
-150.0,200,3810.43966
-133.333333,200,3811.04083
-133.333333,200,3811.641924
-150.0,200,3812.238904
-133.333333,200,3812.852215
-133.333333,200,3813.459741
-133.333333,200,3814.060061
-133.333333,200,3814.671531
-133.333333,200,3815.298347
-133.333333,200,3815.905139
-133.333333,200,3816.50171
-150.0,200,3835.419065
-150.0,200,3836.031289
-150.0,200,3836.648619
-133.333333,200,3837.265652
-150.0,200,3837.876664
-150.0,200,3838.486292
-133.333333,200,3839.117589
-150.0,200,3839.721866
-150.0,200,3840.334869
-150.0,200,3840.936894
-133.333333,200,3852.40149
-150.0,200,3853.003355
-133.333333,200,3853.611476
-133.333333,200,3854.218636
-150.0,200,3854.825522
-150.0,200,3855.434328
-150.0,200,3856.052318
-133.333333,200,3856.654416
-150.0,200,3857.257637
-133.333333,200,3857.856359
-133.333333,200,3869.277352
-150.0,200,3869.883882
-133.333333,200,3870.491286
-133.333333,200,3871.113213
-150.0,200,3871.744682
-150.0,200,3872.336197
-133.333333,200,3872.921006
-133.333333,200,3873.495679
-133.333333,200,3874.076566
-133.333333,200,3874.665606
-150.0,200,3886.460273
-150.0,200,3887.064431
-133.333333,200,3887.668909
-150.0,200,3888.279371
-133.333333,200,3888.889258
-150.0,200,3889.500287
-150.0,200,3890.110749
-133.333333,200,3890.706109
-150.0,200,3891.30196
-133.333333,200,3891.882942
-133.333333,200,3903.191788
-150.0,200,3903.813845
-133.333333,200,3904.431996
-150.0,200,3905.048366
-133.333333,200,3905.668834
-133.333333,200,3906.284839
-150.0,200,3906.895615
-133.333333,200,3907.509434
-150.0,200,3908.12761
-150.0,200,3908.729368
-133.333333,200,3909.358769
-150.0,200,3927.965285
-133.333333,200,3928.565598
-150.0,200,3929.185081
-133.333333,200,3929.810535
-150.0,200,3930.427366
-133.333333,200,3931.027369
-150.0,200,3931.616095
-133.333333,200,3932.201923
-150.0,200,3932.789619
-133.333333,200,3933.37617
-133.333333,200,3945.118263
-150.0,200,3945.727754
-150.0,200,3946.323326
-133.333333,200,3946.921853
-133.333333,200,3947.517047
-133.333333,200,3948.131802
-150.0,200,3948.74187
-133.333333,200,3949.354392
-133.333333,200,3949.962489
-150.0,200,3950.56896
-133.333333,200,3962.565454
-150.0,200,3963.147137
-133.333333,200,3963.731163
-133.333333,200,3964.309062
-150.0,200,3964.902623
-150.0,200,3965.483793
-150.0,200,3966.076321
-150.0,200,3966.689056
-150.0,200,3967.291819
-150.0,200,3967.91435
-150.0,200,3979.599467
-133.333333,200,3980.196506
-150.0,200,3980.784551
-150.0,200,3981.381965
-150.0,200,3981.977008
-133.333333,200,3982.561428
-150.0,200,3983.181653
-150.0,200,3983.846272
-150.0,200,3984.458938
-150.0,200,3985.070294
-150.0,200,3996.473616
-150.0,200,3997.080436
-150.0,200,3997.68504
-150.0,200,3998.310004
-150.0,200,3998.922416
-133.333333,200,3999.527312
-150.0,200,4000.163727
-133.333333,200,4000.771448
-133.333333,200,4001.393168
-150.0,200,4001.986178
-150.0,200,4002.57456
-133.333333,200,4021.693038
-150.0,200,4022.270801
-133.333333,200,4022.83417
-150.0,200,4023.416512
-150.0,200,4023.979728
-150.0,200,4024.556459
-133.333333,200,4025.16621
-150.0,200,4025.761052
-133.333333,200,4026.388835
-133.333333,200,4026.994541
-150.0,200,4039.130356
-150.0,200,4039.741957
-133.333333,200,4040.36743
-133.333333,200,4040.99921
-150.0,200,4041.618474
-133.333333,200,4042.225097
-133.333333,200,4042.812284
-133.333333,200,4043.433986
-150.0,200,4044.053631
-150.0,200,4044.6617
-133.333333,200,4055.904751
-150.0,200,4056.531242
-150.0,200,4057.146591
-133.333333,200,4057.769253
-133.333333,200,4058.388711
-133.333333,200,4059.008775
-150.0,200,4059.611367
-150.0,200,4060.218173
-150.0,200,4060.831086
-150.0,200,4061.450923
-150.0,200,4073.077582
-133.333333,200,4073.717142
-133.333333,200,4074.332561
-150.0,200,4074.938518
-133.333333,200,4075.555377
-133.333333,200,4076.164452
-133.333333,200,4076.780843
-133.333333,200,4077.3896
-133.333333,200,4078.012336
-150.0,200,4078.643128
-133.333333,200,4090.261093
-150.0,200,4090.850124
-133.333333,200,4091.414113
-150.0,200,4091.990824
-150.0,200,4092.575422
-133.333333,200,4093.191319
-150.0,200,4093.80153
-150.0,200,4094.400476
-150.0,200,4094.971709
-150.0,200,4095.550013
-133.333333,200,4096.142118
-133.333333,200,4115.016876
-150.0,200,4115.654758
-150.0,200,4116.263255
-133.333333,200,4116.867933
-150.0,200,4117.493968
-133.333333,200,4118.108437
-150.0,200,4118.717331
-150.0,200,4119.328938
-150.0,200,4119.944903
-150.0,200,4120.5467
-133.333333,200,4132.866286
-133.333333,200,4133.480568
-133.333333,200,4134.081069
-133.333333,200,4134.667807
-133.333333,200,4135.260229
-150.0,200,4135.854913
-133.333333,200,4136.472326
-133.333333,200,4137.067754
-133.333333,200,4137.664229
-133.333333,200,4138.252229
-150.0,200,4150.044474
-133.333333,200,4150.651681
-133.333333,200,4151.263222
-133.333333,200,4151.893418
-133.333333,200,4152.474451
-150.0,200,4153.065492
-150.0,200,4153.650006
-150.0,200,4154.243973
-133.333333,200,4154.846179
-133.333333,200,4155.422312
-150.0,200,4167.255545
-150.0,200,4167.863385
-133.333333,200,4168.477946
-133.333333,200,4169.098789
-150.0,200,4169.723387
-150.0,200,4170.336931
-150.0,200,4170.955763
-133.333333,200,4171.580324
-133.333333,200,4172.205207
-133.333333,200,4172.816712
-150.0,200,4184.169631
-150.0,200,4184.736064
-133.333333,200,4185.312637
-150.0,200,4185.891054
-133.333333,200,4186.458052
-150.0,200,4187.053102
-150.0,200,4187.640894
-150.0,200,4188.21592
-150.0,200,4188.816772
-150.0,200,4189.437387
-150.0,200,4190.047621
-150.0,200,4209.217735
-150.0,200,4209.839644
-150.0,200,4210.462027
-150.0,200,4211.068224
-133.333333,200,4211.670113
-150.0,200,4212.28191
-133.333333,200,4212.899256
-133.333333,200,4213.510557
-133.333333,200,4214.117619
-150.0,200,4214.742769
-133.333333,200,4226.323888
-150.0,200,4226.910707
-133.333333,200,4227.499475
-133.333333,200,4228.115121
-133.333333,200,4228.765783
-133.333333,200,4229.363171
-133.333333,200,4229.974515
-150.0,200,4230.598099
-150.0,200,4231.212064
-150.0,200,4231.822137
-133.333333,200,4243.159697
-150.0,200,4243.749763
-150.0,200,4244.335536
-133.333333,200,4244.921072
-150.0,200,4245.533796
-150.0,200,4246.13303
-133.333333,200,4246.770196
-150.0,200,4247.38691
-150.0,200,4247.998603
-150.0,200,4248.607996
-150.0,200,4260.066488
-150.0,200,4260.682539
-150.0,200,4261.305177
-133.333333,200,4261.919
-150.0,200,4262.549916
-133.333333,200,4263.168983
-133.333333,200,4263.799817
-150.0,200,4264.439717
-150.0,200,4265.079097
-133.333333,200,4265.708082
-133.333333,200,4277.098091
-133.333333,200,4277.698165
-133.333333,200,4278.281108
-150.0,200,4278.87832
-150.0,200,4279.469658
-150.0,200,4280.052326
-133.333333,200,4280.672735
-133.333333,200,4281.257525
-133.333333,200,4281.872161
-150.0,200,4282.453526
-150.0,200,4283.049131
-133.333333,200,4302.447436
-150.0,200,4303.029552
-133.333333,200,4303.649477
-133.333333,200,4304.258631
-150.0,200,4304.870073
-150.0,200,4305.470444
-133.333333,200,4306.095021
-133.333333,200,4306.71972
-133.333333,200,4307.323961
-133.333333,200,4307.948367
-150.0,200,4319.261731
-133.333333,200,4319.872726
-133.333333,200,4320.490794
-133.333333,200,4321.112232
-150.0,200,4321.728171
-133.333333,200,4322.33917
-133.333333,200,4322.957651
-133.333333,200,4323.575544
-150.0,200,4324.174932
-150.0,200,4324.794361
-150.0,200,4336.563244
-133.333333,200,4337.172592
-133.333333,200,4337.779154
-133.333333,200,4338.391499
-150.0,200,4339.005943
-133.333333,200,4339.621726
-150.0,200,4340.266917
-150.0,200,4340.878608
-150.0,200,4341.493254
-133.333333,200,4342.10165
-133.333333,200,4353.847572
-133.333333,200,4354.452661
-133.333333,200,4355.066739
-150.0,200,4355.688949
-133.333333,200,4356.303623
-133.333333,200,4356.922574
-133.333333,200,4357.5028
-133.333333,200,4358.111406
-133.333333,200,4358.696802
-150.0,200,4359.297695
-150.0,200,4370.690368
-150.0,200,4371.315255
-133.333333,200,4371.942655
-150.0,200,4372.594578
-133.333333,200,4373.206954
-133.333333,200,4373.804236
-133.333333,200,4374.387141
-150.0,200,4374.976192
-150.0,200,4375.578183
-133.333333,200,4376.166058
-150.0,200,4376.752946
-133.333333,200,4395.671138
-150.0,200,4396.270931
-133.333333,200,4396.844167
-150.0,200,4397.411623
-150.0,200,4397.989322
-133.333333,200,4398.563696
-150.0,200,4399.134291
-150.0,200,4399.713907
-150.0,200,4400.303604
-150.0,200,4400.890027
-150.0,200,4412.571948
-133.333333,200,4413.170699
-133.333333,200,4413.78661
-133.333333,200,4414.412333
-133.333333,200,4415.008503
-133.333333,200,4415.604737
-150.0,200,4416.184113
-150.0,200,4416.774196
-133.333333,200,4417.356684
-150.0,200,4417.963184
-133.333333,200,4429.678976
-150.0,200,4430.283598
-133.333333,200,4430.89029
-133.333333,200,4431.501026
-133.333333,200,4432.100219
-133.333333,200,4432.709015
-150.0,200,4433.322386
-133.333333,200,4433.924803
-150.0,200,4434.54575
-150.0,200,4435.147863
-133.333333,200,4446.913309
-150.0,200,4447.576791
-133.333333,200,4448.213771
-150.0,200,4448.824836
-150.0,200,4449.400514
-133.333333,200,4449.997492
-133.333333,200,4450.576235
-133.333333,200,4451.170655
-150.0,200,4451.753499
-150.0,200,4452.343389
-133.333333,200,4464.018697
-150.0,200,4464.629446
-133.333333,200,4465.252618
-133.333333,200,4465.87218
-133.333333,200,4466.480376
-150.0,200,4467.082643
-150.0,200,4467.670712
-133.333333,200,4468.254079
-150.0,200,4468.850762
-150.0,200,4469.423176
-150.0,200,4469.993489
-150.0,200,4488.879233
-150.0,200,4489.470218
-150.0,200,4490.067147
-133.333333,200,4490.646588
-133.333333,200,4491.247921
-133.333333,200,4491.841682
-133.333333,200,4492.422745
-133.333333,200,4493.015758
-133.333333,200,4493.591505
-150.0,200,4494.184557
-150.0,200,4506.089007
-133.333333,200,4506.679945
-133.333333,200,4507.273358
-133.333333,200,4507.861795
-150.0,200,4508.465284
-133.333333,200,4509.077606
-150.0,200,4509.693174
-133.333333,200,4510.291946
-133.333333,200,4510.922297
-150.0,200,4511.53058
-133.333333,200,4523.129488
-133.333333,200,4523.749257
-150.0,200,4524.360209
-133.333333,200,4524.972163
-133.333333,200,4525.582573
-150.0,200,4526.197678
-133.333333,200,4526.809935
-133.333333,200,4527.423965
-133.333333,200,4528.037057
-150.0,200,4528.656166
-133.333333,200,4540.568959
-133.333333,200,4541.172933
-150.0,200,4541.764544
-133.333333,200,4542.35023
-133.333333,200,4542.938306
-150.0,200,4543.531336
-150.0,200,4544.121294
-133.333333,200,4544.73736
-150.0,200,4545.350575
-133.333333,200,4545.967959
-133.333333,200,4558.150022
-133.333333,200,4558.771832
-150.0,200,4559.363384
-133.333333,200,4559.961906
-150.0,200,4560.55921
-133.333333,200,4561.162237
-133.333333,200,4561.771053
-133.333333,200,4562.403327
-150.0,200,4563.03706
-150.0,200,4563.663072
-133.333333,200,4564.293152
-150.0,200,4583.253325
-133.333333,200,4583.864587
-150.0,200,4584.492465
-150.0,200,4585.104755
-133.333333,200,4585.714095
-133.333333,200,4586.309312
-133.333333,200,4586.892544
-150.0,200,4587.477601
-133.333333,200,4588.065961
-133.333333,200,4588.649304
-133.333333,200,4599.990209
-133.333333,200,4600.611951
-133.333333,200,4601.218623
-150.0,200,4601.832452
-133.333333,200,4602.467254
-150.0,200,4603.091738
-150.0,200,4603.692818
-133.333333,200,4604.297708
-133.333333,200,4604.920353
-150.0,200,4605.520297
-133.333333,200,4617.815125
-133.333333,200,4618.447194
-133.333333,200,4619.039938
-133.333333,200,4619.639524
-133.333333,200,4620.248439
-133.333333,200,4620.832603
-150.0,200,4621.443681
-150.0,200,4622.058898
-133.333333,200,4622.669557
-133.333333,200,4623.279081
