#{"t_start": 1653998489.6691701, "env_id": "JTL-v0"}
r,l,t
9994.5,12,115.955011
9994.5,12,115.970252
9994.5,12,115.985103
9994.5,12,116.000186
9994.5,12,116.015513
9994.5,12,116.031163
9994.5,12,116.046272
9994.5,12,116.061202
9994.5,12,116.076995
9994.5,12,116.092516
9994.5,12,116.108166
9994.5,12,116.123152
9994.5,12,116.138456
9994.5,12,116.154085
9994.5,12,116.168898
9994.5,12,116.184126
9994.5,12,116.199852
9994.5,12,116.214523
9994.5,12,116.229003
9994.5,12,116.244112
9994.5,12,116.259467
9994.5,12,116.274326
9994.5,12,116.289919
9994.5,12,116.305432
9994.5,12,116.32085
9994.5,12,116.335543
9994.5,12,116.350118
9994.5,12,116.365133
9994.5,12,116.380781
9994.5,12,116.395711
9994.5,12,116.410919
9994.5,12,116.426437
9994.5,12,116.441918
9994.5,12,116.457063
9994.5,12,116.471917
9994.5,12,116.487602
9994.5,12,116.503437
9994.5,12,116.518482
9994.5,12,116.533598
9994.5,12,116.548803
9994.5,12,116.564498
9994.5,12,116.57945
9994.5,12,116.594323
9994.5,12,116.609076
9994.5,12,116.624811
9994.5,12,116.639612
9994.5,12,116.654531
9994.5,12,116.669081
9994.5,12,116.684731
9994.5,12,116.699824
9994.5,12,116.715457
9994.5,12,116.731118
9994.5,12,116.746786
9994.5,12,116.762368
9994.5,12,116.777281
9994.5,12,116.792383
9994.5,12,116.80771
9994.5,12,116.822806
9994.5,12,116.838266
9994.5,12,116.853869
9994.5,12,116.86831
9994.5,12,116.883225
9994.5,12,116.898391
9994.5,12,116.913686
9994.5,12,116.929154
9994.5,12,116.944558
9994.5,12,119.178275
9994.5,12,119.198271
9994.5,12,119.216553
9994.5,12,119.234594
9994.5,12,119.25206
9994.5,12,119.269011
9994.5,12,119.286435
9994.5,12,119.304745
9994.5,12,119.324629
9994.5,12,119.34738
9994.5,12,119.368518
9994.5,12,119.389264
9994.5,12,119.410763
9994.5,12,119.433257
9994.5,12,119.451454
9994.5,12,119.469305
9994.5,12,119.485868
9994.5,12,119.502296
9994.5,12,119.518877
9994.5,12,119.535277
9994.5,12,119.551395
9994.5,12,119.567476
9994.5,12,119.583828
9994.5,12,119.600191
9994.5,12,119.616984
9994.5,12,119.633436
9994.5,12,119.649883
9994.5,12,119.665794
9994.5,12,119.681816
9994.5,12,119.697003
9994.5,12,119.711771
9994.5,12,119.725978
9994.5,12,119.740414
9994.5,12,119.754327
9994.5,12,119.768497
9994.5,12,119.782711
9994.5,12,119.796544
9994.5,12,119.810419
9994.5,12,119.824209
9994.5,12,119.841038
9994.5,12,119.860298
9994.5,12,119.879057
9994.5,12,119.897757
9994.416667,13,119.917498
9994.5,12,119.93571
9994.5,12,119.953737
9994.5,12,119.972224
9994.5,12,119.990453
9994.5,12,120.008285
9994.5,12,120.024177
9994.5,12,120.039868
9994.5,12,120.054992
9994.5,12,120.070243
9994.5,12,120.084969
9994.5,12,120.100157
9994.5,12,120.115245
9994.5,12,120.130479
9994.5,12,120.145137
9994.5,12,120.160362
9994.5,12,120.175754
9994.5,12,120.190458
9994.5,12,120.206223
9994.5,12,120.221789
9994.5,12,120.236887
9994.5,12,120.252547
9994.5,12,120.26815
9994.5,12,120.283948
9994.5,12,120.299066
9994.416667,13,120.315855
9994.5,12,120.330868
9994.5,12,120.345853
9994.5,12,120.36108
9994.5,12,120.375987
9994.5,12,120.390839
9994.5,12,120.405357
9994.5,12,120.419582
9994.5,12,120.434382
9994.5,12,120.449219
9994.5,12,120.464124
9994.5,12,120.478404
9994.5,12,120.49367
9994.5,12,120.508457
9994.5,12,120.522817
9994.5,12,120.537293
9994.5,12,120.551235
9994.5,12,120.565999
9994.5,12,120.580206
9994.5,12,120.594169
9994.5,12,120.608346
9994.5,12,120.62259
9994.5,12,120.637707
9994.5,12,120.652009
9994.5,12,120.666646
9994.5,12,120.681425
9994.5,12,120.695692
9994.5,12,120.709715
9994.5,12,120.723953
9994.5,12,120.738266
9994.5,12,120.7523
9994.5,12,120.766792
9994.5,12,120.781713
9994.5,12,120.796409
9994.5,12,120.810335
9994.5,12,120.824242
9994.5,12,120.838703
9994.5,12,120.852538
9994.5,12,120.866219
9994.5,12,120.880234
9994.5,12,120.894591
9994.5,12,120.908883
9994.5,12,120.922764
9994.5,12,120.936622
9994.5,12,120.951036
9994.5,12,120.965396
9994.5,12,120.979842
9994.5,12,120.994181
9994.5,12,121.008907
9994.5,12,121.023725
9994.5,12,121.038502
9994.416667,13,121.054383
9994.5,12,121.068806
9994.5,12,121.083531
9994.5,12,121.097946
9994.5,12,121.111734
9994.5,12,121.126631
9994.5,12,121.14152
9994.5,12,121.156061
9994.5,12,121.170641
9994.5,12,121.186175
9994.5,12,121.202327
9994.5,12,121.217413
9994.5,12,121.232423
9994.5,12,121.247466
9994.5,12,121.262414
9994.5,12,121.276778
9994.5,12,121.290882
9994.5,12,121.305986
9994.5,12,121.321112
9994.5,12,121.336408
9994.5,12,121.351592
9994.5,12,121.366794
9994.5,12,121.381743
9994.5,12,121.396538
9994.5,12,121.411189
9994.5,12,121.426055
9994.5,12,121.440462
9994.5,12,121.455969
9994.5,12,121.470553
9994.5,12,121.486075
9994.5,12,121.501715
9994.5,12,121.517546
9994.416667,13,121.533733
9994.5,12,121.549313
9994.5,12,121.564549
9994.5,12,121.580041
9994.5,12,121.594948
9994.5,12,121.610656
9994.5,12,121.628713
9994.5,12,121.647976
9994.5,12,121.666878
9994.5,12,121.688679
9994.5,12,121.708112
9994.5,12,121.727097
9994.5,12,121.745886
9994.5,12,121.764907
9994.5,12,121.787362
9994.5,12,121.80539
9994.5,12,121.821917
9994.5,12,121.838078
9994.5,12,121.854155
9994.5,12,121.870371
9994.5,12,125.387815
9994.5,12,125.406874
9994.5,12,125.42544
9994.5,12,125.443215
9994.5,12,125.460302
9994.5,12,125.476662
9994.5,12,125.492761
9994.5,12,125.509151
9994.5,12,125.524708
9994.5,12,125.540689
9994.5,12,125.556247
9994.5,12,125.571749
9994.5,12,125.587097
9994.5,12,125.602186
9994.5,12,125.61685
9994.5,12,125.632071
9994.5,12,125.646994
9994.5,12,125.661846
9994.5,12,125.676939
9994.5,12,125.691735
9994.5,12,125.70599
9994.5,12,125.720759
9994.5,12,125.735237
9994.5,12,125.749044
9994.5,12,125.762969
9994.5,12,125.777594
9994.5,12,125.792259
9994.5,12,125.806077
9994.5,12,125.820463
9994.5,12,125.834851
9994.5,12,125.848882
9994.5,12,125.863284
9994.5,12,125.87745
9994.5,12,125.891373
9994.5,12,125.905311
9994.5,12,125.919637
9994.5,12,125.934051
9994.5,12,125.948379
9994.5,12,125.962925
9994.5,12,125.977007
9994.5,12,125.991359
9994.5,12,126.00589
9994.5,12,126.019881
9994.5,12,126.03349
9994.5,12,126.047824
9994.5,12,126.062341
9994.5,12,126.07689
9994.5,12,126.090702
9994.5,12,126.105099
9994.5,12,126.119577
9994.5,12,126.133681
9994.5,12,126.147607
9994.5,12,126.162171
9994.5,12,126.176517
9994.5,12,126.190899
9994.5,12,126.20538
9994.5,12,126.220105
9994.5,12,126.234886
9994.5,12,126.24971
9994.5,12,126.264212
9994.5,12,126.278693
9994.5,12,126.2932
9994.5,12,126.306959
9994.5,12,126.321337
9994.5,12,126.335695
9994.5,12,126.350059
9994.5,12,126.364036
9994.5,12,126.378487
9994.5,12,126.39288
9994.5,12,126.407245
9994.5,12,126.421735
9994.5,12,126.436037
9994.5,12,126.450303
9994.5,12,126.464398
9994.5,12,126.47878
9994.5,12,126.493168
9994.5,12,126.510942
9994.5,12,126.525397
9994.5,12,126.539035
9994.5,12,126.553713
9994.5,12,126.568365
9994.5,12,126.582396
9994.5,12,126.596809
9994.5,12,126.610594
9994.5,12,126.624754
9994.5,12,126.639189
9994.5,12,126.653603
9994.5,12,126.6679
9994.5,12,126.68235
9994.5,12,126.696807
9994.5,12,126.710988
9994.5,12,126.725173
9994.5,12,126.739056
9994.416667,13,126.754498
9994.5,12,126.768918
9994.5,12,126.783453
9994.5,12,126.797424
9994.5,12,126.811778
9994.5,12,126.826226
9994.5,12,126.840733
9994.5,12,126.855013
9994.5,12,126.869653
9994.5,12,126.884405
9994.5,12,126.899196
9994.5,12,126.913583
9994.5,12,126.927825
9994.5,12,126.942248
9994.5,12,126.956614
9994.5,12,126.97142
9994.5,12,126.986053
9994.5,12,127.000808
9994.5,12,127.015549
9994.5,12,127.030354
9994.5,12,127.044887
9994.5,12,127.05906
9994.5,12,127.073401
9994.5,12,127.087614
9994.5,12,127.102067
9994.5,12,127.116594
9994.5,12,127.131056
9994.5,12,127.145743
9994.5,12,127.160143
9994.5,12,127.174609
9994.5,12,127.189244
9994.5,12,127.203703
9994.5,12,127.218073
9994.5,12,127.232034
9994.5,12,127.246534
9994.5,12,127.26114
9994.5,12,127.275328
9994.5,12,127.289601
9994.5,12,127.304382
9994.5,12,127.318623
9994.5,12,127.333292
9994.5,12,127.347733
9994.5,12,127.362032
9994.5,12,127.377854
9994.5,12,127.392725
9994.5,12,127.406958
9994.5,12,127.42176
9994.5,12,127.435888
9994.5,12,127.45022
9994.5,12,127.465041
9994.5,12,127.479968
9994.5,12,127.494525
9994.5,12,127.509745
9994.5,12,127.531278
9994.5,12,127.546412
9994.5,12,127.561708
9994.5,12,127.576829
9994.5,12,127.592001
9994.5,12,127.607121
9994.5,12,127.622567
9994.5,12,127.637829
9994.5,12,127.653441
9994.5,12,127.668763
9994.5,12,127.683997
9994.5,12,127.699405
9994.5,12,127.714549
9994.5,12,127.729741
9994.5,12,127.744972
9994.5,12,127.759657
9994.5,12,127.774429
9994.5,12,127.789695
9994.5,12,127.805106
9994.5,12,127.820602
9994.5,12,127.836315
9994.5,12,127.850972
9994.5,12,127.865123
9994.5,12,127.879707
9994.5,12,130.6519
9994.5,12,130.671571
9994.5,12,130.690126
9994.5,12,130.70746
9994.5,12,130.724406
9994.5,12,130.741277
9994.5,12,130.757109
9994.5,12,130.773677
9994.5,12,130.790299
9994.5,12,130.806982
9993.25,14,130.826403
9994.5,12,130.842546
9994.5,12,130.864234
9994.5,12,130.88904
9994.5,12,130.907318
9994.5,12,130.927465
9994.5,12,130.950613
9994.5,12,130.975616
9994.5,12,130.996974
9994.5,12,131.022066
9994.5,12,131.04538
9994.5,12,131.066896
9994.5,12,131.086008
9994.5,12,131.103392
9994.5,12,131.120968
9994.5,12,131.138122
9994.5,12,131.154798
9994.5,12,131.173553
9994.5,12,131.196181
9994.5,12,131.214335
9994.5,12,131.230887
9994.5,12,131.247043
9994.5,12,131.263576
9994.5,12,131.279639
9994.5,12,131.295253
9994.5,12,131.310529
9994.5,12,131.325497
9994.5,12,131.340993
9994.5,12,131.355927
9994.5,12,131.371107
9994.5,12,131.386093
9994.5,12,131.400642
9994.5,12,131.415689
9994.5,12,131.430614
9994.5,12,131.445689
9994.5,12,131.460703
9994.5,12,131.475778
9994.5,12,131.490477
9994.5,12,131.505998
9994.5,12,131.521086
9994.5,12,131.536103
9994.5,12,131.55108
9994.5,12,131.565895
9994.5,12,131.581351
9994.5,12,131.596823
9994.5,12,131.612361
9994.5,12,131.627997
9994.5,12,131.642886
9994.5,12,131.65824
9994.5,12,131.673022
9994.5,12,131.688864
9994.5,12,131.704301
9994.5,12,131.719693
9994.5,12,131.734859
9994.5,12,131.750257
9994.5,12,131.765129
9994.5,12,131.78085
9994.5,12,131.796361
9994.5,12,131.81178
9994.5,12,131.827302
9994.5,12,131.842285
9994.5,12,131.857728
9994.5,12,131.872716
9994.5,12,131.888082
9994.5,12,131.903552
9994.5,12,131.918438
9994.5,12,131.93382
9994.5,12,131.94922
9994.5,12,131.964935
9994.5,12,131.980351
9994.5,12,131.995942
9994.5,12,132.011551
9994.5,12,132.027008
9994.5,12,132.042532
9994.5,12,132.058149
9994.5,12,132.073671
9994.5,12,132.089206
9994.5,12,132.104535
9994.5,12,132.119624
9994.5,12,132.135393
9994.5,12,132.150791
9994.5,12,132.166395
9994.5,12,132.183662
9994.5,12,132.198834
9994.5,12,132.213888
9994.5,12,132.229338
9994.5,12,132.244785
9994.5,12,132.259784
9994.5,12,132.275203
9994.5,12,132.290609
9994.5,12,132.306063
9994.5,12,132.32135
9994.5,12,132.33674
9994.5,12,132.352211
9994.5,12,132.367686
9994.5,12,132.383105
9994.5,12,132.398634
9994.5,12,132.414113
9994.5,12,132.429562
9994.5,12,132.445035
9994.5,12,132.460361
9994.5,12,132.47567
9994.5,12,132.490469
9994.5,12,132.506003
9994.5,12,132.520962
9994.5,12,132.536351
9994.5,12,132.551821
9994.5,12,132.567247
9994.5,12,132.582242
9994.5,12,132.597312
9994.5,12,132.612627
9994.5,12,132.627901
9994.5,12,132.642871
9994.5,12,132.658227
9994.5,12,132.673602
9994.5,12,132.688453
9994.5,12,132.703344
9994.5,12,132.718767
9994.5,12,132.733246
9994.5,12,132.748696
9994.5,12,132.764096
9994.5,12,132.779023
9994.5,12,132.794369
9994.5,12,132.809711
9994.5,12,132.825203
9994.5,12,132.840738
9994.5,12,132.856154
9994.5,12,132.871676
9994.5,12,132.886642
9994.5,12,132.902002
9994.5,12,132.917342
9994.5,12,132.932786
9994.5,12,132.94827
9994.5,12,132.963779
9994.5,12,132.979298
9994.5,12,132.994153
9994.5,12,133.009581
9994.5,12,133.025066
9994.5,12,133.040623
9994.5,12,133.056093
9994.5,12,133.071493
9994.5,12,133.087003
9994.5,12,133.102426
9994.5,12,133.117903
9994.5,12,133.133379
9994.5,12,133.148812
9994.5,12,133.164285
9994.5,12,133.179758
9994.5,12,133.194711
9994.5,12,133.210091
9994.5,12,133.225711
9994.5,12,133.241052
9994.5,12,133.255679
9994.5,12,133.271074
9994.5,12,133.286433
9994.5,12,133.301892
9994.5,12,133.317515
9994.5,12,133.332841
9994.5,12,133.348345
9994.5,12,133.363805
9994.5,12,133.379268
9994.5,12,135.386666
9994.5,12,135.403069
9994.5,12,135.419041
9994.5,12,135.434969
9994.5,12,135.450953
9994.5,12,135.46661
9994.5,12,135.482315
9994.5,12,135.497917
9994.5,12,135.51366
9994.5,12,135.529422
9994.5,12,135.545135
9994.5,12,135.560944
9994.5,12,135.576541
9994.5,12,135.592482
9994.5,12,135.607663
9994.5,12,135.622262
9994.5,12,135.63739
9994.5,12,135.652269
9994.5,12,135.666873
9994.5,12,135.681569
9994.5,12,135.696272
9994.5,12,135.710455
9994.5,12,135.72505
9994.5,12,135.739582
9994.5,12,135.754111
9994.5,12,135.768927
9994.5,12,135.783839
9994.5,12,135.798872
9994.5,12,135.813936
9994.5,12,135.828823
9994.5,12,135.843439
9994.5,12,135.858397
9994.5,12,135.87421
9994.5,12,135.889035
9994.5,12,135.903827
9994.5,12,135.918957
9994.5,12,135.934012
9994.5,12,135.948888
9994.5,12,135.963609
9994.5,12,135.978161
9994.5,12,135.99279
9994.5,12,136.007345
9994.5,12,136.022065
9994.5,12,136.036965
9994.5,12,136.051501
9994.5,12,136.066025
9994.5,12,136.080886
9994.5,12,136.095449
9994.5,12,136.109214
9994.5,12,136.123783
9994.5,12,136.13851
9994.5,12,136.153319
9994.5,12,136.168495
9994.5,12,136.184068
9994.5,12,136.199438
9994.5,12,136.21473
9994.5,12,136.23008
9994.5,12,136.245389
9994.5,12,136.260463
9994.5,12,136.275431
9994.5,12,136.290231
9994.5,12,136.305142
9994.5,12,136.320126
9994.5,12,136.33509
9994.5,12,136.350084
9994.5,12,136.364753
9994.5,12,136.37938
9994.5,12,136.393771
9994.5,12,136.408308
9994.5,12,136.422783
9994.5,12,136.43738
9994.5,12,136.451808
9994.5,12,136.466328
9994.5,12,136.480386
9994.5,12,136.495041
9994.5,12,136.509547
9994.5,12,136.524202
9994.5,12,136.538588
9994.5,12,136.553156
9994.5,12,136.56786
9994.5,12,136.58269
9994.5,12,136.597652
9994.5,12,136.61253
9994.5,12,136.627185
9994.5,12,136.641892
9994.5,12,136.656864
9994.5,12,136.67184
9994.5,12,136.686683
9994.5,12,136.701454
9994.5,12,136.716018
9994.5,12,136.730533
9994.5,12,136.745097
9994.25,14,136.761998
9994.5,12,136.776669
9994.5,12,136.79129
9994.5,12,136.805629
9994.5,12,136.820062
9994.5,12,136.834123
9994.5,12,136.848531
9994.5,12,136.863049
9994.5,12,136.877776
9994.5,12,136.89252
9994.5,12,136.907032
9994.5,12,136.921627
9994.5,12,136.936404
9994.5,12,136.951526
9994.5,12,136.966302
9994.5,12,136.980945
9994.5,12,136.995447
9994.5,12,137.010043
9994.5,12,137.02427
9994.5,12,137.038831
9994.5,12,137.053257
9994.25,14,137.070119
9994.5,12,137.084589
9994.5,12,137.098999
9994.5,12,137.113462
9994.5,12,137.12806
9994.5,12,137.142867
9994.5,12,137.157589
9994.5,12,137.172621
9994.5,12,137.187545
9994.5,12,137.202437
9994.5,12,137.217176
9994.5,12,137.231771
9994.5,12,137.246179
9994.5,12,137.260697
9994.5,12,137.275564
9994.5,12,137.290167
9994.5,12,137.30476
9994.5,12,137.319273
9994.5,12,137.33378
9994.5,12,137.348231
9994.5,12,137.362575
9994.5,12,137.376923
9994.5,12,137.391441
9994.5,12,137.406068
9994.5,12,137.42058
9994.5,12,137.434579
9994.5,12,137.449235
9994.5,12,137.463337
9994.5,12,137.477915
9994.5,12,137.492851
9994.5,12,137.507617
9994.5,12,137.522603
9994.5,12,137.53728
9994.5,12,137.551612
9994.5,12,137.565901
9994.5,12,137.580563
9994.5,12,137.595288
9994.5,12,137.60973
9994.5,12,137.624378
9994.5,12,137.639188
9994.5,12,137.65409
9994.5,12,137.669084
9994.5,12,137.684055
9994.5,12,137.698897
9994.5,12,137.713695
9994.5,12,137.728388
9994.5,12,137.743069
9994.5,12,137.757837
9994.5,12,137.772509
9994.083333,14,137.789677
9994.5,12,137.804464
9994.5,12,137.819055
9994.5,12,137.834748
9994.5,12,137.850028
9994.5,12,137.864616
9994.5,12,137.879833
9994.5,12,137.894863
9994.5,12,140.522696
9994.5,12,140.542429
9994.5,12,140.561733
9994.5,12,140.580129
9994.5,12,140.600268
9994.5,12,140.619374
9994.5,12,140.63853
9994.5,12,140.657747
9994.5,12,140.676861
9994.5,12,140.696106
9994.5,12,140.714574
9994.5,12,140.732427
9994.5,12,140.749779
9994.5,12,140.766239
9994.5,12,140.782782
9994.5,12,140.798969
9994.5,12,140.814973
9994.5,12,140.830632
9994.5,12,140.846099
9994.5,12,140.861321
9994.5,12,140.876537
9994.5,12,140.890935
9994.5,12,140.905823
9994.5,12,140.920813
9994.5,12,140.935666
9994.5,12,140.950842
9994.5,12,140.965811
9994.5,12,140.980686
9994.5,12,140.995794
9994.5,12,141.010712
9994.5,12,141.025505
9994.5,12,141.04033
9994.5,12,141.055313
9994.5,12,141.070186
9994.5,12,141.085063
9994.5,12,141.10023
9994.5,12,141.11538
9994.5,12,141.130685
9994.5,12,141.145779
9994.5,12,141.161191
9994.5,12,141.176501
9994.5,12,141.19197
9994.5,12,141.207586
9994.5,12,141.223274
9994.5,12,141.238733
9994.5,12,141.25444
9994.5,12,141.269941
9994.5,12,141.285707
9994.5,12,141.301482
9994.5,12,141.316776
9994.5,12,141.332349
9994.5,12,141.347836
9994.5,12,141.363382
9994.5,12,141.378728
9994.5,12,141.394185
9994.5,12,141.409833
9994.5,12,141.42536
9994.5,12,141.440862
9994.5,12,141.45642
9994.5,12,141.472357
9994.5,12,141.487951
9994.5,12,141.503644
9994.5,12,141.519047
9994.5,12,141.534528
9994.5,12,141.550104
9994.5,12,141.565729
9994.5,12,141.581399
9994.5,12,141.596995
9994.5,12,141.612468
9994.5,12,141.628261
9994.5,12,141.643887
9994.5,12,141.659824
9994.5,12,141.67546
9994.5,12,141.69119
9994.5,12,141.706699
9994.5,12,141.722284
9994.5,12,141.737871
9994.5,12,141.753261
9994.5,12,141.768943
9994.5,12,141.784676
9994.5,12,141.800194
9994.5,12,141.815985
9994.5,12,141.831398
9994.5,12,141.847033
9994.5,12,141.862653
9994.5,12,141.878573
9994.5,12,141.894149
9994.5,12,141.909697
9994.5,12,141.92538
9994.5,12,141.940755
9994.5,12,141.956035
9994.5,12,141.971623
9994.5,12,141.987105
9994.5,12,142.003075
9994.5,12,142.018753
9994.5,12,142.034252
9994.5,12,142.049862
9994.5,12,142.065382
9994.5,12,142.080943
9994.5,12,142.096496
9994.5,12,142.112095
9994.5,12,142.127545
9994.5,12,142.142836
9994.5,12,142.158494
9994.5,12,142.174529
9994.5,12,142.190329
9994.5,12,142.205794
9994.5,12,142.221275
9994.5,12,142.236724
9994.5,12,142.252096
9994.5,12,142.266964
9994.5,12,142.282509
9994.5,12,142.298189
9994.5,12,142.31379
9994.5,12,142.329599
9994.5,12,142.344939
9994.5,12,142.360294
9994.5,12,142.375878
9994.5,12,142.391411
9994.5,12,142.406871
9994.5,12,142.42243
9994.5,12,142.437944
9994.5,12,142.453432
9994.5,12,142.469022
9993.916667,14,142.487245
9994.5,12,142.503061
9994.5,12,142.518793
9994.5,12,142.534518
9994.5,12,142.550014
9994.5,12,142.565491
9994.5,12,142.581205
9994.5,12,142.59685
9994.5,12,142.612451
9994.5,12,142.627953
9994.5,12,142.643475
9994.5,12,142.659003
9994.5,12,142.674504
9994.5,12,142.690149
9994.5,12,142.705752
9994.5,12,142.721525
9994.5,12,142.7374
9994.5,12,142.753135
9994.5,12,142.76877
9994.5,12,142.784405
9994.5,12,142.800071
9994.5,12,142.815824
9994.5,12,142.833289
9994.5,12,142.849733
9994.5,12,142.865535
9994.5,12,142.881582
9994.5,12,142.89719
9994.5,12,142.912937
9994.5,12,142.928543
9994.5,12,142.943985
9994.5,12,142.95955
9994.5,12,142.975063
9994.5,12,142.990742
9994.5,12,143.00633
9994.5,12,143.021788
9994.5,12,143.036939
9994.5,12,143.05247
9994.5,12,143.067362
9994.5,12,143.081401
9994.5,12,143.096037
9994.5,12,143.110646
9994.5,12,143.125713
9994.5,12,143.140342
9994.5,12,143.15506
9994.5,12,143.170045
9994.5,12,143.184994
9994.5,12,145.297832
9994.5,12,145.317839
9994.5,12,145.335915
9994.5,12,145.353262
9994.5,12,145.370096
9994.5,12,145.386594
9994.5,12,145.40282
9994.5,12,145.41913
9994.5,12,145.435057
9994.5,12,145.450849
9994.5,12,145.466263
9994.5,12,145.481576
9994.5,12,145.496844
9994.5,12,145.511814
9994.5,12,145.527073
9994.5,12,145.54234
9994.5,12,145.557551
9994.5,12,145.572664
9994.5,12,145.587427
9994.5,12,145.602193
9994.5,12,145.617172
9994.5,12,145.632216
9994.5,12,145.647105
9994.5,12,145.661981
9994.5,12,145.676553
9994.5,12,145.69102
9994.5,12,145.705458
9994.5,12,145.719882
9994.5,12,145.734542
9994.5,12,145.749325
9994.5,12,145.76538
9994.5,12,145.779854
9994.5,12,145.794271
9994.5,12,145.808764
9994.5,12,145.823442
9994.5,12,145.837861
9994.5,12,145.852705
9994.5,12,145.867592
9994.5,12,145.882486
9994.5,12,145.897277
9994.5,12,145.911783
9994.5,12,145.926187
9994.5,12,145.940757
9994.5,12,145.955277
9994.5,12,145.969679
9994.5,12,145.984058
9994.5,12,145.998597
9994.5,12,146.013007
9994.5,12,146.02757
9994.5,12,146.042113
9994.5,12,146.056461
9994.5,12,146.070897
9994.5,12,146.085291
9994.5,12,146.099647
9994.5,12,146.113582
9994.5,12,146.128742
9994.5,12,146.143592
9994.5,12,146.158691
9994.5,12,146.173523
9994.5,12,146.188131
9994.5,12,146.202826
9994.5,12,146.217561
9994.5,12,146.232408
9994.5,12,146.247431
9994.5,12,146.26215
9994.5,12,146.276871
9994.5,12,146.291658
9994.5,12,146.306651
9994.5,12,146.321684
9994.5,12,146.337021
9994.5,12,146.35226
9994.5,12,146.367624
9994.5,12,146.382713
9994.5,12,146.397745
9994.5,12,146.412748
9994.5,12,146.427789
9994.5,12,146.442745
9994.5,12,146.457919
9994.5,12,146.473138
9994.5,12,146.48832
9994.5,12,146.503457
9994.5,12,146.518859
9994.5,12,146.533799
9994.5,12,146.549031
9994.5,12,146.564039
9994.5,12,146.579044
9994.5,12,146.594333
9994.5,12,146.609799
9994.5,12,146.624886
9994.5,12,146.640466
9994.5,12,146.655838
9994.5,12,146.671311
9994.5,12,146.686795
9994.5,12,146.702112
9994.5,12,146.71731
9994.5,12,146.732754
9994.5,12,146.748004
9994.5,12,146.763987
9994.5,12,146.786224
9994.5,12,146.801348
9994.5,12,146.816648
9994.5,12,146.831946
9994.5,12,146.847332
9994.5,12,146.862597
9994.5,12,146.877723
9994.5,12,146.893097
9994.5,12,146.908297
9994.5,12,146.923487
9994.5,12,146.938802
9994.5,12,146.953889
9994.5,12,146.969386
9994.5,12,146.984635
9994.5,12,147.00008
9994.5,12,147.015021
9994.5,12,147.030236
9994.5,12,147.045505
9994.5,12,147.060819
9994.5,12,147.075984
9994.5,12,147.09126
9994.5,12,147.106545
9994.5,12,147.121682
9994.5,12,147.137147
9994.5,12,147.152298
9994.5,12,147.167495
9994.5,12,147.182724
9994.5,12,147.198161
9994.5,12,147.213261
9994.5,12,147.228277
9994.5,12,147.243524
9994.5,12,147.258974
9994.5,12,147.274148
9994.5,12,147.289527
9994.5,12,147.304696
9994.5,12,147.320073
9994.5,12,147.335335
9994.5,12,147.350842
9994.5,12,147.366268
9994.5,12,147.381762
9994.5,12,147.397115
9994.5,12,147.412406
9994.5,12,147.42771
9994.5,12,147.443151
9994.5,12,147.458518
9994.5,12,147.473893
9994.5,12,147.489087
9994.5,12,147.504318
9994.5,12,147.51973
9994.5,12,147.535079
9994.5,12,147.550333
9994.5,12,147.565615
9994.5,12,147.580909
9994.5,12,147.596517
9994.5,12,147.611971
9994.5,12,147.627236
9994.5,12,147.642467
9994.5,12,147.657897
9994.5,12,147.673109
9994.5,12,147.688327
9994.5,12,147.703618
9994.5,12,147.719115
9994.5,12,147.734417
9994.5,12,147.749599
9994.5,12,147.76494
9994.5,12,147.786498
9994.5,12,147.801785
9994.5,12,147.817056
9994.5,12,147.832918
9994.5,12,147.848261
9994.5,12,147.863323
9994.5,12,147.878792
9994.5,12,147.89394
9994.5,12,150.053389
9994.5,12,150.072069
9994.5,12,150.089967
9994.5,12,150.107143
9994.5,12,150.124333
9994.5,12,150.140821
9994.5,12,150.157253
9994.5,12,150.173327
9994.5,12,150.189138
9994.5,12,150.204577
9994.5,12,150.220148
9994.5,12,150.235738
9994.5,12,150.251254
9994.5,12,150.266564
9994.5,12,150.281741
9994.5,12,150.296576
9994.5,12,150.311333
9994.5,12,150.326439
9994.5,12,150.34205
9994.5,12,150.357368
9994.5,12,150.372244
9994.5,12,150.386944
9994.5,12,150.40176
9994.5,12,150.416525
9994.5,12,150.431706
9994.5,12,150.446684
9994.5,12,150.461796
9994.5,12,150.476914
9994.5,12,150.492274
9994.5,12,150.507594
9994.5,12,150.522888
9994.5,12,150.537798
9994.5,12,150.552443
9994.5,12,150.567123
9994.5,12,150.581897
9994.5,12,150.597244
9994.5,12,150.612652
9994.5,12,150.628196
9994.5,12,150.643829
9994.5,12,150.659307
9994.5,12,150.675047
9994.5,12,150.690577
9994.5,12,150.706161
9994.5,12,150.721891
9994.5,12,150.737586
9994.5,12,150.753347
9994.5,12,150.769168
9994.5,12,150.785096
9994.5,12,150.8011
9994.5,12,150.816892
9994.5,12,150.832745
9994.5,12,150.848366
9994.5,12,150.86432
9994.5,12,150.880185
9994.5,12,150.89589
9994.5,12,150.912824
9994.5,12,150.93206
9994.5,12,150.948142
9994.5,12,150.963717
9994.5,12,150.979403
9994.5,12,150.995056
9994.5,12,151.010806
9994.5,12,151.026571
9994.5,12,151.042362
9994.5,12,151.058638
9994.5,12,151.074226
9994.5,12,151.089841
9994.5,12,151.105795
9994.5,12,151.121603
9994.5,12,151.137801
9994.5,12,151.153668
9994.5,12,151.169437
9994.5,12,151.190806
