#{"t_start": 1656506283.4139967, "env_id": "JTL-v0"}
r,l,t
-3.833333,12,621.880009
-4.916667,14,621.931819
-3.75,11,621.972615
-3.5,11,622.013796
-3.5,11,622.055129
-3.083333,10,622.093445
-3.5,11,622.134071
-3.75,11,622.174251
-3.75,11,622.214581
-3.083333,10,622.251559
-3.75,11,622.292136
-3.75,11,622.33269
-3.083333,10,622.369924
-3.083333,10,622.408117
-4.166667,12,622.452468
-3.75,11,622.493002
-4.166667,12,622.53707
-3.75,11,622.577617
-3.75,11,622.618881
-3.083333,10,622.656672
-3.75,11,622.697515
-3.75,11,622.738422
-3.75,11,622.779488
-4.583333,13,622.832239
-3.083333,10,622.869942
-3.75,11,622.910935
-4.166667,12,622.955084
-3.5,11,622.993771
-3.083333,10,623.028878
-4.166667,12,623.070499
-3.083333,10,623.105471
-4.166667,12,623.14758
-3.75,11,623.187674
-4.5,13,623.2327
-3.75,11,623.270702
-3.083333,10,623.306144
-4.5,13,623.353413
-3.083333,10,623.390027
-3.75,11,623.429025
-3.083333,10,623.464377
-3.75,11,623.50419
-4.166667,12,623.547009
-3.75,11,623.585888
-3.083333,10,623.620724
-4.333333,13,623.666497
-3.083333,10,623.700812
-3.083333,10,623.734903
-4.583333,13,623.779879
-3.75,11,623.819202
-4.5,13,623.867625
-3.75,11,623.907787
-3.5,11,623.94785
-3.75,11,623.987925
-3.083333,10,624.023687
-3.083333,10,624.059694
-3.75,11,624.099866
-3.083333,10,624.136633
-3.833333,12,624.18049
-3.75,11,624.220816
-4.5,13,624.267078
-3.833333,12,624.309704
-3.5,11,624.349815
-4.583333,13,624.396804
-3.833333,12,624.440299
-3.833333,12,624.482083
-3.75,11,624.520285
-3.5,11,624.560118
-3.75,11,624.599672
-3.833333,12,624.643735
-3.833333,12,624.6868
-3.083333,10,624.722588
-3.75,11,624.762405
-3.75,11,624.802496
-3.75,11,624.844161
-3.75,11,624.884887
-3.083333,10,624.921512
-3.083333,10,624.957883
-3.833333,12,625.00199
-3.083333,10,625.038829
-3.833333,12,625.082635
-4.5,13,625.130078
-3.75,11,625.170253
-3.75,11,625.210325
-3.833333,12,625.254871
-3.5,11,625.297264
-4.5,13,625.345505
-3.083333,10,625.382292
-3.083333,10,625.41962
-3.75,11,625.460132
-4.166667,12,625.505591
-3.75,11,625.547602
-3.75,11,625.588653
-3.75,11,625.629409
-3.75,11,625.672128
-3.083333,10,625.710164
-3.75,11,625.755733
-3.083333,10,625.796554
-4.5,13,625.849222
-3.5,11,625.897985
-3.75,11,625.940998
-3.333333,11,625.982627
-4.5,13,626.032675
-3.083333,10,626.069451
-3.75,11,626.109596
-3.083333,10,626.147902
-3.75,11,626.188155
-3.083333,10,626.226157
-4.166667,12,626.270035
-3.75,11,626.312943
-3.75,11,626.353392
-3.833333,12,626.398186
-3.5,11,626.444095
-3.083333,10,626.484596
-3.083333,10,626.527143
-3.083333,10,626.564723
-3.75,11,626.612258
-3.083333,10,626.65104
-3.083333,10,626.698845
-3.75,11,626.739768
-3.75,11,626.781233
-3.083333,10,626.819388
-3.75,11,626.862358
-3.083333,10,626.899836
-3.083333,10,626.94014
-3.75,11,626.980595
-3.083333,10,627.017684
-3.083333,10,627.054647
-3.083333,10,627.092714
-3.833333,12,627.136537
-3.083333,10,627.173241
-4.583333,13,627.220596
-4.5,13,627.267962
-3.083333,10,627.305068
-4.916667,14,627.355604
-3.083333,10,627.392149
-3.083333,10,627.428383
-3.583333,11,627.468575
-4.166667,12,627.512449
-4.333333,13,631.37446
-3.083333,10,631.412436
-3.75,11,631.452825
-3.083333,10,631.489353
-3.083333,10,631.526054
-3.083333,10,631.562687
-3.75,11,631.602919
-3.75,11,631.642929
-3.75,11,631.683163
-3.75,11,631.726349
-3.75,11,631.766757
-3.75,11,631.807097
-3.75,11,631.847578
-3.75,11,631.887889
-3.75,11,631.930039
-3.083333,10,631.967021
-3.5,11,632.007617
-3.75,11,632.052352
-3.75,11,632.095101
-3.75,11,632.135707
-3.083333,10,632.173036
-3.083333,10,632.210538
-3.083333,10,632.2482
-3.083333,10,632.285526
-3.083333,10,632.323293
-3.5,11,632.36511
-3.75,11,632.406559
-3.5,11,632.447087
-3.75,11,632.487546
-3.75,11,632.52858
-3.083333,10,632.565314
-3.75,11,632.606187
-3.083333,10,632.643465
-4.166667,12,632.688444
-3.083333,10,632.725435
-3.5,11,632.766661
-3.75,11,632.807585
-3.75,11,632.848328
-3.75,11,632.889214
-3.75,11,632.930898
-3.083333,10,632.968177
-3.75,11,633.008975
-3.5,11,633.051997
-4.416667,14,633.107677
-3.083333,10,633.145548
-3.75,11,633.191144
-3.083333,10,633.231382
-3.75,11,633.278158
-3.5,11,633.318718
-3.083333,10,633.359801
-4.333333,13,633.408553
-3.5,11,633.449381
-3.083333,10,633.486143
-3.083333,10,633.523319
-3.75,11,633.563672
-3.083333,10,633.604011
-3.083333,10,633.640588
-3.833333,12,633.687261
-3.75,11,633.727576
-3.75,11,633.769905
-3.083333,10,633.810727
-3.083333,10,633.850821
-4.166667,12,633.898807
-2.916667,10,633.938586
-3.916667,12,633.984832
-3.083333,10,634.022464
-3.75,11,634.063142
-3.083333,10,634.104474
-3.75,11,634.145651
-3.083333,10,634.182968
-3.75,11,634.223894
-4.166667,12,634.268336
-3.083333,10,634.305245
-3.75,11,634.34599
-3.75,11,634.386994
-3.75,11,634.427732
-4.166667,12,634.471641
-3.083333,10,634.508421
-3.083333,10,634.545675
-3.083333,10,634.582936
-3.5,11,634.623745
-3.75,11,634.664536
-3.75,11,634.705477
-3.5,11,634.746205
-3.083333,10,634.78312
-3.083333,10,634.820031
-3.5,11,634.860728
-3.083333,10,634.901312
-3.75,11,634.942333
-3.916667,12,634.98615
-3.083333,10,635.023064
-3.75,11,635.063519
-3.75,11,635.104018
-3.75,11,635.149913
-3.75,11,635.191566
-3.083333,10,635.229666
-3.75,11,635.272218
-3.083333,10,635.309335
-3.083333,10,635.346544
-3.083333,10,635.38385
-3.75,11,635.424556
-3.75,11,635.465306
-3.083333,10,635.502244
-3.083333,10,635.539381
-3.083333,10,635.576431
-3.75,11,635.616936
-3.75,11,635.657451
-3.083333,10,635.694869
-3.083333,10,635.731971
-3.083333,10,635.768532
-3.75,11,635.808941
-3.75,11,635.85109
-3.75,11,635.891912
-3.083333,10,635.92877
-3.75,11,635.969489
-3.75,11,636.010015
-3.75,11,636.050762
-3.083333,10,636.088386
-3.5,11,636.132168
-4.166667,12,636.18342
-3.083333,10,636.221222
-3.083333,10,636.25836
-3.083333,10,636.295712
-3.083333,10,636.332911
-3.75,11,636.373583
-4.166667,12,636.417831
-4.583333,13,636.465794
-3.75,11,636.506284
-3.083333,10,636.543565
-3.083333,10,636.580717
-3.083333,10,636.617739
-3.083333,10,636.65506
-4.166667,12,636.710242
-3.083333,10,636.747499
-3.083333,10,636.784703
-3.083333,10,636.821995
-3.083333,10,636.8592
-3.083333,10,636.896894
-3.75,11,636.937352
-3.083333,10,636.974038
-3.083333,10,637.010577
-3.083333,10,637.047738
-3.083333,10,637.085183
-3.75,11,637.125691
-3.75,11,637.166833
-4.166667,12,637.213628
-3.083333,10,637.251205
-3.75,11,637.29284
-3.75,11,637.333412
-3.75,11,637.374267
-3.75,11,637.414676
-3.75,11,637.455081
-3.083333,10,637.491931
-3.083333,10,637.529179
-3.916667,12,637.573141
-3.75,11,637.613441
-3.75,11,637.654421
-3.75,11,637.694502
-3.083333,10,637.731557
-3.083333,10,637.76849
-3.083333,10,637.805134
-4.166667,12,637.849778
-3.75,11,637.890356
-3.75,11,637.931141
-3.75,11,637.971596
-3.75,11,638.012223
-3.75,11,638.052255
-3.75,11,638.092879
-3.75,11,638.132821
-3.75,11,638.173482
-3.083333,10,638.213307
-3.75,11,638.255461
-3.083333,10,638.292651
-3.75,11,638.333332
-3.75,11,638.374464
-4.166667,12,638.418691
-3.75,11,638.459383
-3.083333,10,638.496046
-3.75,11,638.536634
-3.083333,10,638.573651
-3.083333,10,638.610583
-3.5,11,638.651157
-3.75,11,638.691874
-4.333333,13,638.740105
-3.75,11,638.780835
-4.166667,12,638.827658
-3.5,11,638.869256
-3.083333,10,638.906771
-3.75,11,638.946923
-3.083333,10,638.983594
-3.083333,10,654.64742
-3.75,11,654.694772
-3.75,11,654.737402
-3.083333,10,654.776537
-3.75,11,654.8171
-3.75,11,654.857722
-3.083333,10,654.894578
-3.75,11,654.934995
-3.083333,10,654.975987
-3.75,11,655.01852
-4.166667,12,655.062665
-3.75,11,655.104217
-3.75,11,655.144394
-3.75,11,655.186579
-3.083333,10,655.227654
-3.083333,10,655.270013
-3.083333,10,655.307084
-3.75,11,655.349876
-3.75,11,655.392692
-3.083333,10,655.430657
-3.083333,10,655.467606
-3.75,11,655.514816
-3.083333,10,655.560386
-3.75,11,655.613448
-3.083333,10,655.651048
-3.5,11,655.6942
-3.75,11,655.735268
-3.083333,10,655.772207
-3.75,11,655.812587
-3.083333,10,655.849172
-3.75,11,655.889475
-3.75,11,655.929596
-3.75,11,655.969138
-3.75,11,656.009339
-3.75,11,656.049701
-3.75,11,656.090009
-3.5,11,656.130993
-3.083333,10,656.16774
-3.75,11,656.208115
-3.083333,10,656.244464
-3.75,11,656.284926
-3.083333,10,656.321417
-3.916667,12,656.365196
-3.083333,10,656.402391
-3.75,11,656.442782
-3.083333,10,656.479378
-3.083333,10,656.516121
-3.75,11,656.556387
-3.75,11,656.596856
-3.75,11,656.637361
-3.083333,10,656.674365
-4.166667,12,656.721137
-3.75,11,656.761797
-3.083333,10,656.799849
-3.75,11,656.840302
-3.75,11,656.880815
-3.083333,10,656.917582
-3.083333,10,656.954313
-3.75,11,656.994476
-3.75,11,657.035105
-4.166667,12,657.07959
-3.833333,12,657.123926
-4.166667,12,657.167762
-3.083333,10,657.204312
-3.75,11,657.244611
-3.75,11,657.285316
-3.083333,10,657.32189
-3.75,11,657.361693
-3.083333,10,657.398374
-3.75,11,657.438734
-3.75,11,657.478905
-3.083333,10,657.515419
-3.083333,10,657.552176
-3.083333,10,657.58874
-3.083333,10,657.625165
-3.833333,12,657.669005
-3.75,11,657.721503
-3.75,11,657.763729
-3.083333,10,657.800763
-3.083333,10,657.838444
-3.083333,10,657.875707
-3.083333,10,657.91339
-3.5,11,657.95432
-4.166667,12,657.998587
-3.75,11,658.039124
-3.083333,10,658.076127
-4.583333,13,658.123894
-3.75,11,658.164149
-3.75,11,658.204846
-3.75,11,658.245069
-3.083333,10,658.283797
-3.083333,10,658.32092
-3.75,11,658.361219
-3.75,11,658.401525
-3.083333,10,658.437992
-3.5,11,658.478392
-3.75,11,658.518589
-3.75,11,658.559067
-3.083333,10,658.595828
-3.083333,10,658.632459
-4.166667,12,658.676127
-3.75,11,658.716763
-3.083333,10,658.758993
-3.75,11,658.803387
-3.75,11,658.844499
-3.083333,10,658.881922
-3.75,11,658.924338
-3.083333,10,658.961257
-3.083333,10,658.998504
-3.75,11,659.039372
-3.75,11,659.080084
-3.083333,10,659.117757
-4.166667,12,659.162337
-3.083333,10,659.199307
-3.083333,10,659.235836
-4.166667,12,659.280374
-3.083333,10,659.317807
-3.75,11,659.358776
-3.75,11,659.399551
-3.083333,10,659.436937
-3.5,11,659.477435
-3.083333,10,659.514583
-3.083333,10,659.552118
-3.75,11,659.592982
-3.75,11,659.634085
-3.75,11,659.674965
-3.75,11,659.715745
-3.75,11,659.756692
-3.75,11,659.799495
-3.083333,10,659.837704
-3.083333,10,659.875158
-3.5,11,659.917146
-3.083333,10,659.954187
-3.083333,10,659.991367
-3.083333,10,660.028339
-3.083333,10,660.066015
-3.75,11,660.106827
-3.083333,10,660.143796
-3.083333,10,660.180597
-3.083333,10,660.217505
-3.75,11,660.258162
-3.083333,10,660.295338
-3.083333,10,660.332607
-3.083333,10,660.369321
-3.5,11,660.409912
-3.5,11,660.450776
-3.75,11,660.491675
-3.083333,10,660.528751
-3.75,11,660.56956
-3.75,11,660.610184
-3.75,11,660.650224
-3.75,11,660.690394
-4.166667,12,660.736323
-3.083333,10,660.77329
-3.083333,10,660.811083
-3.083333,10,660.851139
-3.75,11,660.89402
-3.083333,10,660.932114
-3.75,11,660.973456
-3.083333,10,661.010756
-3.083333,10,661.047922
-3.75,11,661.089272
-3.5,11,661.131245
-3.083333,10,661.169029
-4.166667,12,661.213239
-3.75,11,661.255061
-3.75,11,661.296552
-3.75,11,661.337663
-3.5,11,661.37898
-3.083333,10,661.4166
-3.75,11,661.458028
-3.5,11,661.498857
-3.083333,10,661.536668
-3.75,11,661.577694
-3.083333,10,661.61522
-3.75,11,661.65762
-3.75,11,661.69922
-3.083333,10,661.736701
-3.083333,10,661.779167
-3.75,11,661.820796
-3.083333,10,661.872957
-3.75,11,661.922838
-3.083333,10,661.963545
-3.75,11,662.007279
-3.5,11,662.052952
-3.083333,10,662.09321
-3.083333,10,662.131024
-3.75,11,662.174326
-3.083333,10,662.211107
-3.75,11,662.253518
-3.75,11,662.294591
-3.75,11,662.336437
-3.75,11,662.376659
-3.083333,10,678.055547
-3.083333,10,678.09348
-3.75,11,678.134102
-3.75,11,678.174383
-3.083333,10,678.211071
-3.083333,10,678.247992
-3.75,11,678.290065
-3.75,11,678.332245
-3.75,11,678.374242
-3.75,11,678.417208
-3.083333,10,678.453829
-3.083333,10,678.490655
-3.083333,10,678.527709
-3.083333,10,678.564463
-3.75,11,678.604724
-3.083333,10,678.641744
-3.75,11,678.682107
-3.083333,10,678.719128
-3.083333,10,678.756013
-3.75,11,678.79603
-3.5,11,678.836929
-3.75,11,678.877525
-3.083333,10,678.91421
-3.083333,10,678.950766
-3.75,11,678.991063
-3.083333,10,679.027705
-3.083333,10,679.064646
-3.75,11,679.104563
-3.083333,10,679.141496
-3.75,11,679.182058
-3.75,11,679.222423
-3.083333,10,679.259441
-3.083333,10,679.29621
-3.083333,10,679.335429
-3.083333,10,679.37376
-3.083333,10,679.411134
-3.5,11,679.45214
-3.75,11,679.492723
-3.75,11,679.533293
-3.083333,10,679.570115
-3.75,11,679.61045
-3.083333,10,679.64708
-3.75,11,679.687281
-3.083333,10,679.724139
-3.083333,10,679.760923
-3.75,11,679.801347
-3.083333,10,679.838069
-3.083333,10,679.874526
-3.083333,10,679.911311
-3.083333,10,679.947856
-3.75,11,679.988059
-3.75,11,680.028306
-3.083333,10,680.065032
-3.083333,10,680.102367
-3.083333,10,680.138669
-3.083333,10,680.175328
-3.75,11,680.215337
-3.75,11,680.255476
-3.75,11,680.295653
-3.083333,10,680.333349
-3.75,11,680.375393
-3.75,11,680.415985
-3.083333,10,680.453011
-3.083333,10,680.49028
-3.083333,10,680.527183
-3.083333,10,680.564151
-4.166667,12,680.60807
-3.083333,10,680.644592
-3.083333,10,680.681622
-3.75,11,680.721979
-3.083333,10,680.759144
-3.75,11,680.79958
-3.75,11,680.840042
-3.083333,10,680.876869
-3.083333,10,680.913674
-3.083333,10,680.95045
-3.75,11,680.990624
-3.75,11,681.030749
-3.083333,10,681.067184
-3.083333,10,681.103683
-3.083333,10,681.139963
-3.083333,10,681.176962
-3.75,11,681.216921
-3.75,11,681.25723
-3.75,11,681.297859
-3.083333,10,681.334959
-3.75,11,681.378268
-3.75,11,681.418905
-3.75,11,681.460112
-3.5,11,681.502049
-3.083333,10,681.538677
-3.083333,10,681.575463
-3.75,11,681.617423
-3.083333,10,681.654022
-3.083333,10,681.691171
-3.083333,10,681.72853
-3.083333,10,681.765755
-3.083333,10,681.803109
-3.5,11,681.843702
-3.083333,10,681.880459
-3.083333,10,681.917537
-3.75,11,681.95882
-3.083333,10,681.996381
-3.5,11,682.037264
-3.083333,10,682.074672
-3.75,11,682.115388
-3.083333,10,682.152471
-3.75,11,682.193018
-3.75,11,682.233388
-3.75,11,682.274076
-3.75,11,682.314652
-3.75,11,682.35478
-3.083333,10,682.393751
-3.083333,10,682.432385
-3.083333,10,682.469616
-3.75,11,682.510835
-3.083333,10,682.548442
-3.083333,10,682.585823
-3.75,11,682.627237
-3.083333,10,682.664273
-3.75,11,682.705297
-3.75,11,682.746547
-3.75,11,682.787204
-3.75,11,682.828382
-3.75,11,682.869342
-3.083333,10,682.906614
-3.083333,10,682.943837
-3.75,11,682.985255
-3.75,11,683.026797
-3.083333,10,683.074148
-3.75,11,683.115665
-3.75,11,683.15693
-3.5,11,683.197643
-3.083333,10,683.234869
-3.083333,10,683.272411
-3.75,11,683.313882
-3.5,11,683.35545
-3.083333,10,683.393905
-3.083333,10,683.436793
-3.083333,10,683.477164
-3.083333,10,683.516321
-3.083333,10,683.556355
-3.75,11,683.599315
-3.083333,10,683.636748
-3.083333,10,683.676476
-3.083333,10,683.713701
-3.083333,10,683.7533
-3.083333,10,683.7904
-3.083333,10,683.828537
-3.75,11,683.869316
-3.75,11,683.910717
-3.083333,10,683.948464
-3.75,11,683.98995
-3.75,11,684.032217
-3.75,11,684.073284
-3.083333,10,684.111391
-3.083333,10,684.148074
-3.083333,10,684.184762
-3.083333,10,684.222671
-3.083333,10,684.263675
-3.083333,10,684.303814
-3.083333,10,684.343448
-3.083333,10,684.380951
-3.75,11,684.42269
-3.083333,10,684.467682
-3.083333,10,684.507304
-3.083333,10,684.548012
-3.083333,10,684.587471
-3.75,11,684.630552
-3.083333,10,684.669931
-3.083333,10,684.707086
-3.083333,10,684.744309
-3.75,11,684.784857
-3.75,11,684.825637
-3.75,11,684.866583
-3.083333,10,684.903566
-3.5,11,684.944405
-3.75,11,684.985312
-3.75,11,685.026056
-3.083333,10,685.062942
-3.083333,10,685.099968
-3.75,11,685.140563
-3.75,11,685.18097
-3.75,11,685.221612
-3.083333,10,685.258696
-3.75,11,685.299274
-3.083333,10,685.336225
-3.75,11,685.376963
-3.75,11,685.417286
-3.75,11,685.458636
-3.083333,10,685.499053
-3.75,11,685.54017
-3.75,11,685.581287
-3.083333,10,685.618151
-3.75,11,685.659044
-3.75,11,694.815344
-3.083333,10,694.854627
-3.75,11,694.896909
-3.75,11,694.936614
-3.75,11,694.976079
-3.083333,10,695.011889
-3.75,11,695.051642
-3.75,11,695.0895
-3.75,11,695.128432
-3.75,11,695.166284
-3.083333,10,695.201094
-3.75,11,695.239293
-3.083333,10,695.293493
-3.75,11,695.334153
-3.75,11,695.374141
-3.75,11,695.414174
-3.083333,10,695.450673
-3.75,11,695.489212
-3.75,11,695.527515
-3.75,11,695.565457
-3.083333,10,695.600402
-3.75,11,695.638811
-3.75,11,695.676824
-3.75,11,695.716142
-3.75,11,695.759733
-3.75,11,695.802514
-3.083333,10,695.841965
-3.083333,10,695.88067
-3.083333,10,695.919204
-3.083333,10,695.95542
-3.75,11,695.996341
-3.083333,10,696.033029
-3.75,11,696.072996
-3.75,11,696.111132
-3.083333,10,696.146004
-3.083333,10,696.182437
-3.083333,10,696.218971
-3.083333,10,696.255895
-3.083333,10,696.292779
-3.083333,10,696.329983
-3.75,11,696.370694
-3.083333,10,696.40746
-3.75,11,696.447985
-3.083333,10,696.484718
-3.083333,10,696.520264
-3.75,11,696.559807
-3.75,11,696.59995
-3.75,11,696.644301
-3.083333,10,696.681133
-3.083333,10,696.718102
-3.75,11,696.758437
-3.083333,10,696.79824
-3.75,11,696.839743
-3.75,11,696.882325
-3.75,11,696.922869
-3.083333,10,696.960108
-3.083333,10,696.996921
-3.75,11,697.037381
-3.083333,10,697.073959
-3.75,11,697.114195
-3.75,11,697.154801
-3.75,11,697.195261
-3.75,11,697.236164
-3.75,11,697.276895
-3.083333,10,697.314379
-3.75,11,697.355462
-3.75,11,697.396042
-3.75,11,697.436197
-3.083333,10,697.473481
-3.75,11,697.514062
-3.083333,10,697.551323
-3.083333,10,697.58803
-3.083333,10,697.624758
-3.083333,10,697.661913
-3.083333,10,697.698792
-3.75,11,697.7391
-3.083333,10,697.776056
-3.75,11,697.821702
-3.083333,10,697.861865
-3.75,11,697.904104
-3.083333,10,697.942795
-3.083333,10,697.979698
-3.083333,10,698.017765
-3.083333,10,698.054883
-3.75,11,698.105615
-3.083333,10,698.14365
-3.75,11,698.187991
-3.083333,10,698.226076
-3.75,11,698.267559
-3.083333,10,698.304421
-3.75,11,698.346275
-3.083333,10,698.383223
-3.75,11,698.424129
-3.75,11,698.464428
-3.75,11,698.505538
-3.75,11,698.545892
-3.75,11,698.587715
-3.083333,10,698.625028
-3.083333,10,698.662144
-3.083333,10,698.700529
-3.083333,10,698.737658
-3.75,11,698.778825
-3.75,11,698.822144
-3.083333,10,698.864282
-3.083333,10,698.903189
-3.75,11,698.945609
-3.75,11,698.987388
-3.083333,10,699.026824
-3.083333,10,699.065183
-3.083333,10,699.101969
-3.75,11,699.149229
-3.75,11,699.189818
-3.083333,10,699.227607
-3.083333,10,699.264089
-5.166667,13,699.312248
-3.75,11,699.353301
-3.75,11,699.393503
-3.083333,10,699.430559
-3.75,11,699.471109
-3.75,11,699.511563
-3.75,11,699.553862
-3.75,11,699.594211
-3.083333,10,699.631057
-3.083333,10,699.667723
-3.083333,10,699.704236
-3.75,11,699.744496
-3.083333,10,699.781332
-3.75,11,699.821621
-3.083333,10,699.859404
-3.75,11,699.901463
-3.75,11,699.942111
-3.083333,10,699.979176
-3.083333,10,700.016245
-3.083333,10,700.053362
-3.083333,10,700.090101
-3.75,11,700.130722
-3.75,11,700.171192
-3.083333,10,700.208093
-3.75,11,700.248624
-3.75,11,700.289053
-3.75,11,700.329609
-3.75,11,700.369852
-3.75,11,700.410206
-3.083333,10,700.446973
-3.083333,10,700.483657
-3.083333,10,700.520662
-3.083333,10,700.557492
-3.083333,10,700.594341
-3.083333,10,700.630827
-3.083333,10,700.667516
-3.75,11,700.707965
-3.083333,10,700.745
-3.75,11,700.785443
-3.083333,10,700.822027
-3.083333,10,700.858792
-3.75,11,700.901267
-3.083333,10,700.93837
-3.083333,10,700.975264
-3.75,11,701.016801
-3.75,11,701.057616
-3.75,11,701.098236
-3.75,11,701.138499
-3.75,11,701.179328
-3.083333,10,701.216139
-3.75,11,701.256734
-3.75,11,701.297165
-3.083333,10,701.334055
-3.75,11,701.37467
-3.75,11,701.415033
-3.75,11,701.455064
-3.083333,10,701.491716
-3.75,11,701.531959
-3.75,11,701.572451
-3.75,11,701.612754
-3.75,11,701.652626
-3.75,11,701.692799
-3.75,11,701.733481
-3.083333,10,701.770387
-3.75,11,701.810413
-3.083333,10,701.846946
-3.083333,10,701.88371
-3.083333,10,701.923003
-3.75,11,701.964891
-3.083333,10,702.001643
-3.083333,10,702.038105
-3.75,11,702.07822
-3.083333,10,702.114691
-3.75,11,702.154984
-3.75,11,702.196012
-3.75,11,702.236208
-3.083333,10,702.272754
-3.75,11,702.314116
-3.75,11,702.35427
-3.75,11,702.394847
0,699.380655
-3.75,11,699.421314
-3.75,11,699.461948
-3.083333,10,699.499033
-3.083333,10,699.535935
-3.75,11,699.57632
-3.083333,10,699.613404
-3.75,11,699.653877
-3.75,11,699.694506
-3.75,11,699.734717
-3.083333,10,699.771834
-3.083333,10,699.808389
-3.75,11,699.848632
-3.083333,10,699.885498
-3.75,11,699.925753
-3.75,11,699.966461
-3.083333,10,700.00325
-3.75,11,700.04376
-3.75,11,700.083969
-3.083333,10,700.120639
-3.75,11,700.161069
-3.75,11,700.20167
-3.083333,10,700.238594
-3.75,11,700.278734
-3.75,11,700.319127
-3.75,11,700.361573
-3.75,11,700.402556
-3.083333,10,700.439494
-3.083333,10,700.477085
-3.75,11,700.517977
-3.083333,10,700.555068
-3.083333,10,700.591635
-3.083333,10,700.628628
-3.083333,10,700.665644
-3.75,11,700.706059
-3.083333,10,700.742984
-3.083333,10,700.779979
-3.083333,10,700.816804
-3.083333,10,700.853609
-3.75,11,700.893612
-3.083333,10,700.930147
-3.083333,10,700.966964
-3.083333,10,701.003282
-3.083333,10,701.04046
-3.75,11,701.080564
-3.75,11,701.120746
-3.083333,10,701.157005
-3.083333,10,701.193844
-3.083333,10,701.230768
-3.75,11,701.270785
-3.75,11,701.311167
-3.083333,10,701.347891
-3.083333,10,701.387152
-3.083333,10,701.425316
-3.083333,10,701.461961
-3.75,11,701.50231
-3.083333,10,701.538672
-3.75,11,701.578888
-3.75,11,701.619206
-3.083333,10,701.656351
-3.083333,10,701.693034
-3.75,11,701.733202
-3.083333,10,701.77
-3.083333,10,701.807374
-3.75,11,701.847844
-3.083333,10,701.884731
10,702.024611
-3.083333,10,702.06157
-3.083333,10,702.099131
-3.75,11,702.139235
-3.75,11,702.179854
0,701.892364
-3.083333,10,701.929267
,701.886004
-3.75,11,701.926007
-3.75,11,701.966678
-3.75,11,702.006661
-3.083333,10,702.043849
-3.75,11,702.084021
-3.75,11,702.124334
-3.083333,10,702.16188
-3.75,11,702.202231
-3.083333,10,702.238957
