#{"t_start": 1653402765.3614516, "env_id": "JTL-v0"}
r,l,t
35.0,6,113.417158
35.0,6,113.424227
35.0,6,113.431409
35.0,6,113.438559
35.0,6,113.445725
35.0,6,113.452882
35.0,6,113.460258
35.0,6,113.467396
35.0,6,113.474384
35.0,6,113.481249
35.0,6,113.488484
35.0,6,113.495505
35.0,6,113.502714
35.0,6,113.509909
35.0,6,113.516948
35.0,6,113.523931
35.0,6,113.530637
35.0,6,113.537551
35.0,6,113.544656
35.0,6,113.552003
35.0,6,113.559084
35.0,6,113.566182
35.0,6,113.573028
35.0,6,113.58006
35.0,6,113.587199
35.0,6,113.59446
35.0,6,113.601822
35.0,6,113.609258
35.0,6,113.61632
35.0,6,113.623354
35.0,6,113.630449
35.0,6,113.637518
35.0,6,113.644398
35.0,6,113.651402
35.0,6,113.65864
35.0,6,113.665753
35.0,6,113.672848
35.0,6,113.679929
35.0,6,113.68673
35.0,6,113.693584
35.0,6,113.700627
35.0,6,113.707687
35.0,6,113.714827
35.0,6,113.722084
35.0,6,113.728855
35.0,6,113.736013
35.0,6,113.743191
35.0,6,113.750393
35.0,6,113.757554
35.0,6,113.764681
35.0,6,113.771705
35.0,6,113.778872
35.0,6,113.786101
35.0,6,113.793409
35.0,6,113.80092
35.0,6,113.807914
35.0,6,113.814963
35.0,6,113.822101
35.0,6,113.829298
35.0,6,113.83632
35.0,6,113.843436
35.0,6,113.850402
35.0,6,113.857572
35.0,6,113.864691
35.0,6,113.871675
35.0,6,113.879012
35.0,6,113.885756
35.0,6,113.892781
35.0,6,113.89993
35.0,6,113.907035
35.0,6,113.914297
35.0,6,113.921318
35.0,6,113.928329
35.0,6,113.935648
35.0,6,113.942816
35.0,6,113.949618
35.0,6,113.957095
35.0,6,113.964262
35.0,6,113.971367
35.0,6,113.97857
35.0,6,113.985841
35.0,6,113.993081
35.0,6,114.000178
35.0,6,114.007088
35.0,6,114.013997
35.0,6,114.021262
35.0,6,114.028506
35.0,6,114.035679
35.0,6,114.042721
35.0,6,114.049814
35.0,6,114.05695
35.0,6,114.064271
35.0,6,114.071494
35.0,6,114.078722
35.0,6,114.085578
35.0,6,114.0925
35.0,6,114.099604
35.0,6,114.106589
35.0,6,114.113667
35.0,6,114.120787
35.0,6,114.127853
35.0,6,114.134993
35.0,6,114.142204
35.0,6,115.958484
35.0,6,115.966893
35.0,6,115.973612
35.0,6,115.982153
35.0,6,115.989173
35.0,6,115.996059
35.0,6,116.003254
35.0,6,116.010282
35.0,6,116.017529
35.0,6,116.024652
35.0,6,116.032043
35.0,6,116.038977
35.0,6,116.046957
35.0,6,116.054168
35.0,6,116.061379
35.0,6,116.068406
35.0,6,116.075698
35.0,6,116.082682
35.0,6,116.089648
35.0,6,116.096289
35.0,6,116.103393
35.0,6,116.11115
35.0,6,116.118355
35.0,6,116.125638
35.0,6,116.133557
35.0,6,116.141011
35.0,6,116.148138
35.0,6,116.155178
35.0,6,116.162956
35.0,6,116.170398
35.0,6,116.180033
35.0,6,116.187954
35.0,6,116.195164
35.0,6,116.202166
35.0,6,116.209548
35.0,6,116.216821
28.0,8,116.226079
35.0,6,116.235895
35.0,6,116.242722
35.0,6,116.250031
35.0,6,116.257147
35.0,6,116.264315
35.0,6,116.271237
35.0,6,116.278303
35.0,6,116.285232
35.0,6,116.292373
35.0,6,116.29939
35.0,6,116.306644
35.0,6,116.313747
35.0,6,116.320998
35.0,6,116.327758
35.0,6,116.334547
35.0,6,116.341515
35.0,6,116.348185
35.0,6,116.354995
35.0,6,116.362121
35.0,6,116.369431
35.0,6,116.380317
35.0,6,116.387931
35.0,6,116.395029
35.0,6,116.402556
35.0,6,116.409932
35.0,6,116.417065
35.0,6,116.424297
35.0,6,116.431418
35.0,6,116.440415
35.0,6,116.44762
35.0,6,116.45494
35.0,6,116.462297
35.0,6,116.469317
35.0,6,116.476525
35.0,6,116.483531
35.0,6,116.490276
35.0,6,116.498172
35.0,6,116.505187
35.0,6,116.51226
35.0,6,116.519273
35.0,6,116.526515
35.0,6,116.534054
35.0,6,116.541277
35.0,6,116.548599
35.0,6,116.555919
35.0,6,116.562909
35.0,6,116.569665
35.0,6,116.576619
35.0,6,116.583237
35.0,6,116.590192
35.0,6,116.597411
35.0,6,116.604728
35.0,6,116.612216
35.0,6,116.619428
35.0,6,116.626556
35.0,6,116.634076
35.0,6,116.641138
35.0,6,116.648082
35.0,6,116.655841
35.0,6,116.663686
35.0,6,116.670906
35.0,6,116.67799
35.0,6,116.684977
35.0,6,116.692406
35.0,6,116.699442
35.0,6,116.706753
35.0,6,116.714232
35.0,6,116.721481
35.0,6,116.728588
35.0,6,116.736273
35.0,6,116.743756
35.0,6,116.750998
35.0,6,116.75835
35.0,6,116.765594
35.0,6,116.772821
35.0,6,116.780776
35.0,6,116.788009
35.0,6,116.794999
35.0,6,116.802069
35.0,6,116.80982
35.0,6,116.816918
35.0,6,116.823954
35.0,6,116.830683
35.0,6,116.837729
35.0,6,116.845109
35.0,6,116.852544
35.0,6,116.859692
35.0,6,116.866661
35.0,6,116.874203
35.0,6,116.881432
35.0,6,116.888874
35.0,6,116.895867
35.0,6,116.904497
35.0,6,116.912496
35.0,6,116.919611
35.0,6,116.926179
35.0,6,116.932497
35.0,6,116.939361
35.0,6,116.946025
35.0,6,116.952209
35.0,6,116.958686
35.0,6,116.965093
35.0,6,116.971883
35.0,6,116.978443
35.0,6,116.984935
35.0,6,116.991849
35.0,6,116.998143
35.0,6,117.00509
35.0,6,117.011831
35.0,6,117.018716
35.0,6,117.025279
35.0,6,117.031835
35.0,6,117.038771
35.0,6,117.045693
35.0,6,117.052445
35.0,6,117.059032
35.0,6,117.065968
35.0,6,117.073285
35.0,6,117.080224
35.0,6,117.086186
35.0,6,117.092806
35.0,6,117.09939
35.0,6,117.106181
35.0,6,117.11273
35.0,6,117.119331
35.0,6,117.125667
35.0,6,117.132056
35.0,6,117.138238
35.0,6,117.144502
35.0,6,117.150937
35.0,6,117.157403
35.0,6,117.163828
35.0,6,117.170157
35.0,6,117.176308
35.0,6,117.182101
35.0,6,117.188504
35.0,6,117.194942
35.0,6,117.201584
35.0,6,117.208351
35.0,6,117.215007
35.0,6,117.221508
35.0,6,117.227866
35.0,6,117.234572
35.0,6,117.240986
35.0,6,117.247398
35.0,6,117.254003
35.0,6,117.260911
35.0,6,117.267883
35.0,6,117.274515
35.0,6,117.281174
35.0,6,117.288252
35.0,6,117.294911
35.0,6,117.301581
35.0,6,117.308226
35.0,6,117.314878
35.0,6,117.321491
35.0,6,117.32831
35.0,6,117.335153
35.0,6,117.342126
35.0,6,117.349587
35.0,6,117.356652
35.0,6,117.364198
35.0,6,117.37129
35.0,6,117.378234
35.0,6,117.385312
35.0,6,117.392293
35.0,6,117.399142
35.0,6,117.406037
35.0,6,117.413023
35.0,6,117.419968
35.0,6,117.427476
35.0,6,117.434505
35.0,6,117.441867
35.0,6,117.44927
35.0,6,117.456498
35.0,6,117.463806
35.0,6,117.470904
35.0,6,117.478328
35.0,6,117.485809
29.0,11,117.498755
35.0,6,117.505961
35.0,6,117.513233
35.0,6,117.52033
32.0,8,117.529413
35.0,6,117.536401
35.0,6,117.543504
35.0,6,117.551015
35.0,6,117.558206
35.0,6,117.565744
35.0,6,117.572941
35.0,6,117.580321
35.0,6,117.587439
35.0,6,117.594933
35.0,6,117.601957
35.0,6,117.609042
35.0,6,117.616245
35.0,6,117.623541
35.0,6,117.630629
35.0,6,117.637456
35.0,6,117.644567
35.0,6,117.652034
35.0,6,117.659294
35.0,6,117.666677
35.0,6,117.673799
35.0,6,117.681086
35.0,6,117.6885
35.0,6,117.695677
35.0,6,117.702855
35.0,6,117.709877
35.0,6,117.717021
35.0,6,117.724012
35.0,6,117.731212
35.0,6,117.73809
35.0,6,117.74472
35.0,6,117.751784
35.0,6,117.759081
35.0,6,117.766161
35.0,6,117.773578
35.0,6,117.780761
35.0,6,117.788036
35.0,6,117.794907
35.0,6,117.80212
35.0,6,117.80954
35.0,6,117.816572
35.0,6,117.82396
35.0,6,117.830719
35.0,6,117.838345
35.0,6,117.845703
35.0,6,117.852897
35.0,6,117.86009
32.0,8,117.869451
35.0,6,117.876818
35.0,6,117.884005
35.0,6,117.89115
35.0,6,117.898233
35.0,6,117.905336
35.0,6,117.913198
35.0,6,117.920401
35.0,6,117.9275
35.0,6,117.934899
35.0,6,117.941809
35.0,6,117.949083
35.0,6,117.956538
35.0,6,117.9637
35.0,6,117.970809
35.0,6,117.978007
35.0,6,117.985015
35.0,6,117.992415
35.0,6,117.99974
35.0,6,118.006971
35.0,6,118.014428
35.0,6,118.021596
35.0,6,118.02851
35.0,6,118.03556
35.0,6,118.042596
35.0,6,118.049775
35.0,6,118.056647
35.0,6,118.06339
35.0,6,118.070933
35.0,6,118.078127
35.0,6,118.08554
35.0,6,118.092766
35.0,6,118.099979
35.0,6,118.107524
35.0,6,118.114182
35.0,6,118.121646
35.0,6,118.129011
35.0,6,118.13622
35.0,6,118.143455
35.0,6,118.149885
35.0,6,118.157593
35.0,6,118.164517
35.0,6,118.170973
35.0,6,118.177871
35.0,6,118.184842
35.0,6,118.191896
35.0,6,118.198414
35.0,6,118.205126
35.0,6,118.211539
35.0,6,118.218209
35.0,6,118.224896
35.0,6,118.231638
35.0,6,118.238427
35.0,6,118.245442
35.0,6,118.252135
35.0,6,118.258813
35.0,6,118.265784
35.0,6,118.272701
35.0,6,118.279529
35.0,6,118.286572
35.0,6,118.29354
35.0,6,118.30061
35.0,6,118.307764
35.0,6,118.314668
35.0,6,118.321868
35.0,6,118.329035
35.0,6,118.336182
35.0,6,118.343077
35.0,6,118.350201
35.0,6,118.357245
35.0,6,118.364108
35.0,6,118.371179
35.0,6,118.378075
35.0,6,119.414699
35.0,6,119.423906
35.0,6,119.43357
35.0,6,119.441526
35.0,6,119.449839
35.0,6,119.458036
35.0,6,119.466573
35.0,6,119.475619
35.0,6,119.483287
35.0,6,119.49115
35.0,6,119.498909
35.0,6,119.506916
35.0,6,119.514668
35.0,6,119.522667
35.0,6,119.531251
35.0,6,119.539469
35.0,6,119.547612
35.0,6,119.555895
35.0,6,119.563847
35.0,6,119.5719
35.0,6,119.579782
35.0,6,119.587633
35.0,6,119.595515
35.0,6,119.603886
35.0,6,119.611509
35.0,6,119.619779
35.0,6,119.627975
35.0,6,119.636137
35.0,6,119.644015
35.0,6,119.652079
35.0,6,119.659963
35.0,6,119.668018
35.0,6,119.675509
35.0,6,119.683612
35.0,6,119.691768
35.0,6,119.699639
35.0,6,119.707223
35.0,6,119.715409
35.0,6,119.72334
35.0,6,119.731314
35.0,6,119.73946
35.0,6,119.747546
35.0,6,119.755597
35.0,6,119.763606
35.0,6,119.771679
35.0,6,119.779595
35.0,6,119.787364
35.0,6,119.795484
35.0,6,119.803148
35.0,6,119.811223
35.0,6,119.819379
35.0,6,119.827171
35.0,6,119.835241
35.0,6,119.843073
35.0,6,119.85144
35.0,6,119.859603
35.0,6,119.867505
35.0,6,119.875383
35.0,6,119.883682
35.0,6,119.891789
35.0,6,119.89993
35.0,6,119.908226
35.0,6,119.916017
35.0,6,119.924329
35.0,6,119.932463
35.0,6,119.940452
35.0,6,119.948529
35.0,6,119.956555
35.0,6,119.964458
31.0,9,119.976704
35.0,6,119.984194
35.0,6,119.992131
35.0,6,120.000207
35.0,6,120.007987
35.0,6,120.01603
35.0,6,120.02419
35.0,6,120.031843
35.0,6,120.039523
35.0,6,120.0474
35.0,6,120.055399
35.0,6,120.06293
35.0,6,120.071311
35.0,6,120.079242
35.0,6,120.087208
35.0,6,120.095118
35.0,6,120.103188
35.0,6,120.110956
35.0,6,120.118935
35.0,6,120.126473
35.0,6,120.134139
35.0,6,120.1422
35.0,6,120.149925
35.0,6,120.157722
35.0,6,120.165864
35.0,6,120.173944
35.0,6,120.182065
35.0,6,120.189853
35.0,6,120.19754
35.0,6,120.205093
35.0,6,120.212709
35.0,6,120.219966
35.0,6,120.227445
35.0,6,120.235295
35.0,6,120.243257
35.0,6,120.251013
35.0,6,120.259179
35.0,6,120.266799
35.0,6,120.274852
35.0,6,120.283337
35.0,6,120.291632
35.0,6,120.299491
35.0,6,120.307173
35.0,6,120.314669
35.0,6,120.322444
35.0,6,120.329638
35.0,6,120.337145
35.0,6,120.344902
35.0,6,120.353353
35.0,6,120.360726
35.0,6,120.368334
35.0,6,120.375808
35.0,6,120.383384
35.0,6,120.390874
35.0,6,120.398625
35.0,6,120.406804
35.0,6,120.415329
35.0,6,120.423254
35.0,6,120.431223
35.0,6,120.43931
35.0,6,120.447223
35.0,6,120.455106
35.0,6,120.462894
35.0,6,120.470829
35.0,6,120.479171
35.0,6,120.486973
35.0,6,120.494732
35.0,6,120.502835
35.0,6,120.510912
35.0,6,120.51888
35.0,6,120.526571
35.0,6,120.53434
35.0,6,120.542321
35.0,6,120.549963
35.0,6,120.558457
35.0,6,120.566433
35.0,6,120.575074
35.0,6,120.583002
35.0,6,120.591602
35.0,6,120.599552
35.0,6,120.607577
35.0,6,120.615503
35.0,6,120.623388
35.0,6,120.631274
35.0,6,120.639552
35.0,6,120.647966
35.0,6,120.655923
35.0,6,120.666802
35.0,6,120.675229
35.0,6,120.683469
35.0,6,120.690873
35.0,6,120.698663
35.0,6,120.706298
35.0,6,120.714229
35.0,6,120.722035
35.0,6,120.729771
35.0,6,120.737615
35.0,6,120.745086
35.0,6,120.752928
35.0,6,120.760994
35.0,6,120.768537
35.0,6,120.776069
35.0,6,120.783931
35.0,6,120.791395
35.0,6,120.800098
35.0,6,120.808078
35.0,6,120.814929
35.0,6,120.821949
35.0,6,120.828616
35.0,6,120.835742
35.0,6,120.842892
35.0,6,120.850173
35.0,6,120.857571
35.0,6,120.864692
35.0,6,120.87247
35.0,6,120.879628
35.0,6,120.886617
35.0,6,120.893691
35.0,6,120.901098
35.0,6,120.908172
35.0,6,120.915978
35.0,6,120.923363
35.0,6,120.931353
35.0,6,120.938781
35.0,6,120.945947
35.0,6,120.953525
35.0,6,120.96087
35.0,6,120.968174
35.0,6,120.975598
35.0,6,120.982926
35.0,6,120.989949
35.0,6,120.997052
35.0,6,121.00403
35.0,6,121.011045
35.0,6,121.017622
35.0,6,121.024768
35.0,6,121.031999
35.0,6,121.039218
35.0,6,121.046463
35.0,6,121.053622
35.0,6,121.060853
35.0,6,121.068823
35.0,6,121.075991
35.0,6,121.08314
35.0,6,121.090498
35.0,6,121.097638
35.0,6,121.104764
35.0,6,121.112224
35.0,6,121.119482
35.0,6,121.127036
35.0,6,121.13421
35.0,6,121.141363
35.0,6,121.148357
35.0,6,121.155483
35.0,6,121.162892
35.0,6,121.170094
32.0,8,121.179544
35.0,6,121.186734
35.0,6,121.193725
35.0,6,121.201135
35.0,6,121.208574
35.0,6,121.215982
35.0,6,121.223076
35.0,6,121.230425
35.0,6,121.23787
35.0,6,121.245167
35.0,6,121.253021
35.0,6,121.260354
35.0,6,121.267465
35.0,6,121.274863
35.0,6,121.28232
35.0,6,121.289807
35.0,6,121.297079
35.0,6,121.304485
35.0,6,121.311888
35.0,6,121.319306
35.0,6,121.32641
35.0,6,121.333903
35.0,6,121.341228
35.0,6,121.348553
35.0,6,121.355905
35.0,6,121.36294
35.0,6,121.370222
35.0,6,121.377652
35.0,6,121.384933
35.0,6,121.392006
35.0,6,121.399285
35.0,6,121.406339
35.0,6,121.413569
35.0,6,121.420632
35.0,6,121.427786
35.0,6,121.434805
35.0,6,121.442126
35.0,6,121.450071
35.0,6,121.457523
35.0,6,121.464709
35.0,6,121.472157
35.0,6,121.479493
35.0,6,121.486948
35.0,6,121.494227
35.0,6,121.501244
35.0,6,121.508342
35.0,6,121.515452
35.0,6,121.522618
35.0,6,121.52912
35.0,6,121.535994
35.0,6,121.542882
35.0,6,121.549424
35.0,6,121.556195
35.0,6,121.562928
35.0,6,121.569889
35.0,6,121.576546
35.0,6,121.58348
35.0,6,121.59055
35.0,6,121.597681
35.0,6,121.604793
35.0,6,121.611873
35.0,6,121.619045
35.0,6,121.626182
35.0,6,121.633337
35.0,6,121.640529
35.0,6,121.647843
35.0,6,121.654691
35.0,6,121.66162
35.0,6,121.668814
35.0,6,121.675881
35.0,6,121.683017
35.0,6,121.68988
35.0,6,121.697098
35.0,6,121.70409
35.0,6,121.711077
35.0,6,121.718339
35.0,6,121.725243
35.0,6,121.732296
35.0,6,121.739354
35.0,6,121.747085
35.0,6,121.754321
35.0,6,121.761336
35.0,6,121.768244
35.0,6,121.775398
35.0,6,121.782605
35.0,6,121.789627
35.0,6,121.797313
35.0,6,121.804638
35.0,6,121.81169
35.0,6,121.81855
35.0,6,121.825839
35.0,6,121.832925
35.0,6,121.839862
35.0,6,121.846827
35.0,6,121.853616
35.0,6,121.861513
35.0,6,121.86905
35.0,6,121.876081
35.0,6,121.883295
35.0,6,121.890994
35.0,6,121.898053
35.0,6,121.904922
35.0,6,121.911868
35.0,6,121.919075
35.0,6,121.926338
35.0,6,121.933367
35.0,6,121.940163
35.0,6,121.947224
35.0,6,121.953805
35.0,6,121.960675
35.0,6,121.967829
35.0,6,121.974969
35.0,6,121.981992
35.0,6,121.989268
35.0,6,121.996447
35.0,6,122.944611
35.0,6,122.953652
35.0,6,122.964646
35.0,6,122.973129
35.0,6,122.983408
35.0,6,122.991368
35.0,6,122.999412
35.0,6,123.007513
35.0,6,123.015775
35.0,6,123.02377
35.0,6,123.031937
35.0,6,123.040611
35.0,6,123.04862
35.0,6,123.057009
35.0,6,123.064962
35.0,6,123.073725
35.0,6,123.082108
35.0,6,123.090152
35.0,6,123.098581
35.0,6,123.106092
35.0,6,123.114178
35.0,6,123.122332
35.0,6,123.130072
35.0,6,123.138165
35.0,6,123.146419
35.0,6,123.155131
35.0,6,123.163218
35.0,6,123.171271
35.0,6,123.179335
35.0,6,123.187198
35.0,6,123.194941
35.0,6,123.203558
35.0,6,123.212063
35.0,6,123.220095
35.0,6,123.228055
35.0,6,123.236679
35.0,6,123.24468
35.0,6,123.252646
35.0,6,123.260402
35.0,6,123.268963
35.0,6,123.276733
35.0,6,123.285641
35.0,6,123.297523
35.0,6,123.306094
35.0,6,123.313945
35.0,6,123.322436
35.0,6,123.330449
35.0,6,123.338618
35.0,6,123.345738
35.0,6,123.353342
35.0,6,123.361094
35.0,6,123.369501
35.0,6,123.377712
35.0,6,123.38639
35.0,6,123.394181
35.0,6,123.402381
35.0,6,123.409888
35.0,6,123.417578
35.0,6,123.426155
35.0,6,123.434646
35.0,6,123.442204
35.0,6,123.449903
35.0,6,123.457851
35.0,6,123.465692
35.0,6,123.473147
35.0,6,123.480664
35.0,6,123.488392
35.0,6,123.496206
35.0,6,123.503916
35.0,6,123.511438
35.0,6,123.519251
35.0,6,123.528258
35.0,6,123.537013
35.0,6,123.545656
35.0,6,123.55376
35.0,6,123.563217
35.0,6,123.571284
35.0,6,123.579804
35.0,6,123.58809
35.0,6,123.596224
35.0,6,123.605067
35.0,6,123.613217
35.0,6,123.621373
35.0,6,123.629158
35.0,6,123.63751
35.0,6,123.645259
35.0,6,123.652855
35.0,6,123.661666
35.0,6,123.669159
35.0,6,123.676773
35.0,6,123.685148
35.0,6,123.693022
35.0,6,123.701451
35.0,6,123.709279
35.0,6,123.717252
35.0,6,123.724994
35.0,6,123.732943
35.0,6,123.7408
35.0,6,123.748882
35.0,6,123.757543
35.0,6,123.766111
35.0,6,123.774682
35.0,6,123.782683
35.0,6,123.79068
35.0,6,123.799313
35.0,6,123.806907
35.0,6,123.814862
35.0,6,123.822782
35.0,6,123.830297
35.0,6,123.838029
35.0,6,123.846045
35.0,6,123.858385
35.0,6,123.869643
35.0,6,123.877351
35.0,6,123.88611
35.0,6,123.895758
35.0,6,123.903905
35.0,6,123.911746
35.0,6,123.919359
35.0,6,123.927179
35.0,6,123.935207
35.0,6,123.943152
35.0,6,123.951934
35.0,6,123.960046
35.0,6,123.967835
35.0,6,123.975557
35.0,6,123.983466
35.0,6,123.991181
35.0,6,123.999165
35.0,6,124.007106
35.0,6,124.015427
35.0,6,124.023354
35.0,6,124.031605
35.0,6,124.039389
35.0,6,124.047117
35.0,6,124.054822
35.0,6,124.062393
35.0,6,124.07076
35.0,6,124.07838
35.0,6,124.085869
35.0,6,124.09333
35.0,6,124.101198
35.0,6,124.108643
35.0,6,124.116177
35.0,6,124.124978
35.0,6,124.132751
35.0,6,124.141333
35.0,6,124.149254
35.0,6,124.157197
35.0,6,124.166118
35.0,6,124.174083
35.0,6,124.182026
35.0,6,124.190041
35.0,6,124.198051
35.0,6,124.206118
35.0,6,124.21434
35.0,6,124.222498
35.0,6,124.230704
35.0,6,124.238786
35.0,6,124.247331
35.0,6,124.255958
35.0,6,124.263771
35.0,6,124.271668
35.0,6,124.279577
35.0,6,124.28737
35.0,6,124.295286
35.0,6,124.303163
35.0,6,124.310702
35.0,6,124.318898
35.0,6,124.327045
35.0,6,124.335087
35.0,6,124.343037
32.0,8,124.352693
35.0,6,124.360211
35.0,6,124.368378
35.0,6,124.377695
35.0,6,124.389012
35.0,6,124.39648
35.0,6,124.403577
35.0,6,124.410509
35.0,6,124.417636
35.0,6,124.424903
35.0,6,124.432147
35.0,6,124.439767
35.0,6,124.446728
35.0,6,124.453975
35.0,6,124.461322
35.0,6,124.469421
35.0,6,124.476582
35.0,6,124.483967
35.0,6,124.491241
35.0,6,124.498533
35.0,6,124.505685
35.0,6,124.512925
35.0,6,124.520699
35.0,6,124.528378
35.0,6,124.53571
35.0,6,124.543009
35.0,6,124.550103
35.0,6,124.557991
35.0,6,124.565279
35.0,6,124.572769
35.0,6,124.579907
35.0,6,124.587138
35.0,6,124.594429
35.0,6,124.601653
35.0,6,124.608578
35.0,6,124.615806
35.0,6,124.623212
35.0,6,124.630394
35.0,6,124.637389
35.0,6,124.644623
35.0,6,124.651249
35.0,6,124.658325
35.0,6,124.665459
35.0,6,124.672621
35.0,6,124.679703
35.0,6,124.686865
35.0,6,124.69407
35.0,6,124.701208
35.0,6,124.708152
35.0,6,124.715849
35.0,6,124.723637
35.0,6,124.730886
35.0,6,124.738629
35.0,6,124.74586
35.0,6,124.753151
35.0,6,124.760386
35.0,6,124.767531
35.0,6,124.774907
35.0,6,124.782153
35.0,6,124.789487
35.0,6,124.79741
35.0,6,124.805177
35.0,6,124.812539
35.0,6,124.819826
35.0,6,124.82702
35.0,6,124.833906
35.0,6,124.840547
35.0,6,124.847393
35.0,6,124.854677
35.0,6,124.862538
32.0,8,124.871454
35.0,6,124.87845
35.0,6,124.885824
35.0,6,124.893072
35.0,6,124.900356
35.0,6,124.907525
35.0,6,124.9153
35.0,6,124.922431
35.0,6,124.92954
35.0,6,124.936687
35.0,6,124.943949
35.0,6,124.951249
35.0,6,124.958454
35.0,6,124.965599
35.0,6,124.972611
35.0,6,124.97974
35.0,6,124.987576
35.0,6,124.994887
35.0,6,125.002086
35.0,6,125.009531
35.0,6,125.016802
35.0,6,125.024125
35.0,6,125.031953
35.0,6,125.039255
35.0,6,125.046458
35.0,6,125.053496
35.0,6,125.060899
35.0,6,125.067896
35.0,6,125.075138
35.0,6,125.082371
35.0,6,125.089485
35.0,6,125.096502
35.0,6,125.103611
35.0,6,125.111413
35.0,6,125.119106
35.0,6,125.126418
35.0,6,125.133137
35.0,6,125.140822
35.0,6,125.15008
35.0,6,125.157056
35.0,6,125.164269
35.0,6,125.171535
35.0,6,125.178876
35.0,6,125.186724
35.0,6,125.194082
35.0,6,125.201293
35.0,6,125.208108
35.0,6,125.215356
35.0,6,125.22265
35.0,6,125.230383
35.0,6,125.237752
35.0,6,125.245055
35.0,6,125.252468
35.0,6,125.259613
35.0,6,125.266907
35.0,6,125.274291
35.0,6,125.281653
35.0,6,125.288979
35.0,6,125.296317
35.0,6,125.304097
35.0,6,125.311468
35.0,6,125.318791
35.0,6,125.325929
35.0,6,125.333174
35.0,6,125.341039
35.0,6,125.348334
35.0,6,125.355589
35.0,6,125.363394
35.0,6,125.370873
35.0,6,125.37815
35.0,6,125.385951
35.0,6,125.39378
35.0,6,125.401426
35.0,6,125.408736
35.0,6,125.41594
35.0,6,125.423272
35.0,6,125.429913
35.0,6,125.436995
35.0,6,125.444012
35.0,6,125.451602
35.0,6,125.458823
35.0,6,125.466083
35.0,6,125.473474
35.0,6,125.480558
35.0,6,125.487804
35.0,6,125.495559
35.0,6,125.502922
35.0,6,125.510355
35.0,6,125.518253
35.0,6,125.525448
35.0,6,125.53261
35.0,6,125.53957
35.0,6,125.547342
35.0,6,125.554404
35.0,6,125.561761
35.0,6,125.568965
35.0,6,125.576257
35.0,6,125.58345
35.0,6,125.590349
35.0,6,126.565151
35.0,6,126.573869
35.0,6,126.585252
35.0,6,126.594934
35.0,6,126.602514
35.0,6,126.610626
35.0,6,126.619209
35.0,6,126.627747
35.0,6,126.636358
28.0,8,126.647265
35.0,6,126.655788
35.0,6,126.663911
35.0,6,126.672136
35.0,6,126.679937
35.0,6,126.688525
35.0,6,126.697304
35.0,6,126.7062
35.0,6,126.714141
35.0,6,126.723017
35.0,6,126.730957
35.0,6,126.738685
35.0,6,126.74683
35.0,6,126.755615
35.0,6,126.764196
35.0,6,126.772196
35.0,6,126.780025
35.0,6,126.788059
35.0,6,126.795934
35.0,6,126.803715
35.0,6,126.811598
35.0,6,126.820136
35.0,6,126.827876
35.0,6,126.835726
35.0,6,126.844189
35.0,6,126.852651
35.0,6,126.860655
35.0,6,126.86935
35.0,6,126.877839
35.0,6,126.886409
35.0,6,126.894087
35.0,6,126.902183
35.0,6,126.910136
35.0,6,126.91788
35.0,6,126.926251
35.0,6,126.934707
35.0,6,126.942717
35.0,6,126.951282
35.0,6,126.959876
35.0,6,126.967919
32.0,8,126.978092
35.0,6,126.986147
35.0,6,126.994471
35.0,6,127.003086
35.0,6,127.011668
35.0,6,127.019438
35.0,6,127.027281
35.0,6,127.036042
35.0,6,127.044716
35.0,6,127.052727
35.0,6,127.061781
35.0,6,127.070055
35.0,6,127.078911
35.0,6,127.086989
35.0,6,127.095242
35.0,6,127.103315
35.0,6,127.111607
35.0,6,127.119617
35.0,6,127.128506
35.0,6,127.137161
35.0,6,127.145924
35.0,6,127.154632
35.0,6,127.163214
35.0,6,127.171357
35.0,6,127.179224
35.0,6,127.187908
35.0,6,127.195704
35.0,6,127.203429
35.0,6,127.212564
35.0,6,127.221236
35.0,6,127.2297
35.0,6,127.237785
35.0,6,127.246321
35.0,6,127.254386
35.0,6,127.262955
35.0,6,127.271392
35.0,6,127.279223
35.0,6,127.287318
35.0,6,127.295741
35.0,6,127.304096
35.0,6,127.311978
35.0,6,127.320447
35.0,6,127.329056
35.0,6,127.337184
35.0,6,127.344973
35.0,6,127.352936
35.0,6,127.361457
35.0,6,127.369523
35.0,6,127.377446
35.0,6,127.385878
35.0,6,127.394487
35.0,6,127.403476
35.0,6,127.411274
35.0,6,127.420037
35.0,6,127.428615
35.0,6,127.440165
35.0,6,127.451823
35.0,6,127.45991
35.0,6,127.468302
35.0,6,127.475916
35.0,6,127.483519
35.0,6,127.491279
35.0,6,127.500227
35.0,6,127.508169
35.0,6,127.51666
35.0,6,127.524529
35.0,6,127.532567
35.0,6,127.541285
35.0,6,127.549134
35.0,6,127.55721
35.0,6,127.566205
35.0,6,127.575546
35.0,6,127.583675
35.0,6,127.592329
35.0,6,127.600334
35.0,6,127.608693
35.0,6,127.617218
35.0,6,127.624956
35.0,6,127.633011
35.0,6,127.641481
35.0,6,127.650073
35.0,6,127.658594
35.0,6,127.666522
35.0,6,127.675103
35.0,6,127.682768
35.0,6,127.691263
35.0,6,127.699659
35.0,6,127.708459
35.0,6,127.716544
35.0,6,127.72449
35.0,6,127.733135
35.0,6,127.741221
35.0,6,127.750138
35.0,6,127.758797
35.0,6,127.766823
35.0,6,127.774712
