#{"t_start": 1657094728.934434, "env_id": "JTL-v0"}
r,l,t
-2.75,11,988.251237
-2.5,11,988.284125
-2.5,11,988.31725
-2.5,11,988.34891
-2.75,11,988.380413
-2.75,11,988.411962
-2.5,11,988.443973
-3.083333,12,988.478647
-2.75,11,988.5111
-2.75,11,988.543041
-2.5,11,988.576847
-2.75,11,988.609854
-2.75,11,988.642546
-2.5,11,988.675001
-2.5,11,988.706818
-2.75,11,988.738643
-2.5,11,988.770797
-2.5,11,988.802524
-2.5,11,988.834806
-2.5,11,988.867741
-2.5,11,988.900279
-2.75,11,988.932051
-2.5,11,988.964762
-2.75,11,988.997926
-2.5,11,989.030822
-2.5,11,989.065204
-2.5,11,989.09781
-2.75,11,989.130793
-2.5,11,989.166217
-2.75,11,989.200439
-2.75,11,989.23325
-2.5,11,989.266512
-2.75,11,989.300272
-2.75,11,989.33325
-2.75,11,989.36523
-2.5,11,989.39778
-2.5,11,989.430675
-2.75,11,989.462449
-2.5,11,989.495045
-2.75,11,989.52779
-2.75,11,989.560976
-2.5,11,989.592724
-2.5,11,989.625374
-2.5,11,989.657367
-2.5,11,989.689924
-2.75,11,989.722618
-2.5,11,989.754308
-2.5,11,989.786995
-2.75,11,989.819989
-2.5,11,989.853289
-2.5,11,989.885438
-2.75,11,989.918335
-2.5,11,989.950315
-2.5,11,989.98368
-2.5,11,990.015891
-2.5,11,990.048676
-2.75,11,990.081223
-2.75,11,990.11373
-2.75,11,990.146697
-2.5,11,990.180821
-2.75,11,990.214467
-2.75,11,990.247161
-2.75,11,990.279845
-2.75,11,990.312626
-2.75,11,990.345089
-2.75,11,990.377673
-2.75,11,990.410429
-2.75,11,990.442716
-2.5,11,990.475932
-2.75,11,990.507871
-2.5,11,990.539835
-2.5,10,990.570161
-2.75,11,990.602235
-2.5,11,990.634524
-2.75,11,990.667225
-2.75,11,990.699379
-2.5,11,990.731863
-2.5,11,990.764057
-2.75,11,990.796298
-2.5,11,990.82869
-2.75,11,990.861187
-2.5,11,990.893539
-3.083333,12,990.928817
-2.5,11,993.133893
-2.5,10,993.161574
-2.5,11,993.190882
-2.5,10,993.217428
-2.5,10,993.243958
-2.5,11,993.277026
-2.5,11,993.324951
-2.5,11,993.378679
-2.5,11,993.429754
-2.5,11,993.470214
-2.5,10,993.496739
-2.5,11,993.527303
-2.5,10,993.553533
-2.5,11,993.582698
-2.5,11,993.611732
-2.5,11,993.640657
-2.5,10,993.667041
-2.5,10,993.695449
-2.5,10,993.722201
-2.5,11,993.751518
-3.083333,12,993.782993
-2.5,11,993.813364
-2.5,10,993.839146
-2.5,11,993.870584
-2.5,10,993.896859
-2.5,10,993.923478
-2.5,11,993.952497
-2.5,11,993.982375
-2.5,11,994.011974
-2.5,10,994.038785
-2.5,10,994.066255
-2.5,10,994.093669
-2.5,10,994.120154
-2.5,11,994.150726
-2.5,11,994.180876
-2.5,10,994.208153
-2.5,10,994.235665
-2.5,10,994.262731
-2.5,11,994.294407
-2.5,10,994.325916
-2.5,11,994.357762
-2.5,10,994.385509
-2.5,11,994.416131
-2.5,10,994.444169
-2.5,10,994.472356
-2.5,10,994.499448
-2.5,10,994.526148
-2.5,11,994.555868
-2.5,11,994.588167
-2.5,10,994.617022
-2.5,11,994.649117
-2.5,10,994.677768
-2.5,10,994.706386
-3.416667,12,994.742043
-2.5,11,994.773602
-2.5,10,994.802868
-2.5,11,994.834034
-2.5,10,994.863212
-2.5,10,994.892613
-2.5,11,994.925372
-2.5,10,994.954794
-2.5,10,994.983603
-2.5,10,995.012496
-3.0,14,995.053744
-2.5,10,995.082269
-2.5,11,995.115006
-2.5,11,995.146843
-2.5,10,995.17579
-2.5,10,995.204339
-2.5,11,995.2361
-2.5,10,995.265438
-2.5,10,995.294388
-2.5,10,995.324194
-2.5,11,995.358018
-2.5,10,995.388107
-2.5,10,995.417475
-2.5,11,995.450352
-2.5,10,995.479752
-2.5,10,995.508832
-2.5,10,995.537819
-2.5,10,995.566564
-2.5,11,995.598527
-2.5,11,995.629903
-2.5,11,995.662068
-2.5,11,995.693726
-2.5,10,995.722484
-2.5,11,995.754133
-2.5,10,995.782896
-2.5,10,995.811722
-2.5,10,995.840686
-2.5,11,995.872884
-2.5,11,995.904766
-2.5,10,995.933901
-2.5,10,995.963009
-2.5,10,995.992314
-2.5,10,996.022212
-2.5,11,996.055502
-2.5,11,996.088851
-2.5,11,996.121013
-2.5,11,996.15299
-2.5,10,996.181548
-2.5,10,996.210428
-2.5,11,996.242325
-2.5,11,996.274392
-2.5,11,996.306416
-2.5,11,996.338492
-2.5,10,996.368927
-2.5,10,996.398589
-2.5,10,996.428524
-2.5,11,996.46078
-2.5,11,996.4932
-2.5,11,996.525558
-2.5,10,996.55456
-2.5,10,996.584462
-2.5,11,996.617171
-2.5,11,996.649454
-2.5,10,996.679098
-2.5,10,996.70849
-2.5,11,996.741729
-2.5,10,996.771542
-2.5,10,996.800788
-2.5,10,996.828188
-2.5,11,996.859984
-2.5,11,996.890122
-2.5,10,996.917242
-2.5,10,996.944475
-2.5,11,996.974451
-2.5,10,997.002268
-2.5,10,997.03042
-2.5,10,997.059091
-2.5,11,997.089955
-2.5,10,997.118755
-2.5,11,997.148581
-2.5,10,997.176441
-2.5,11,997.206654
-2.5,10,997.234521
-2.5,10,997.262038
-2.5,10,997.289974
-2.5,10,997.319993
-2.5,11,997.349015
-2.5,11,997.379548
-2.5,11,997.412975
-2.5,10,997.441803
-2.5,11,997.47253
-2.5,11,997.502881
-2.5,11,997.535023
-2.5,10,997.562468
-2.5,10,997.589287
-2.5,10,997.616067
-2.5,11,997.645539
-2.5,11,997.676103
-2.5,11,997.706427
-2.5,11,997.742658
-2.5,10,997.770172
-2.5,11,997.801682
-2.5,11,997.83131
-2.5,11,997.862821
-2.5,10,997.892135
-2.5,11,997.925074
-2.5,10,997.958371
-2.5,11,998.01453
-2.5,10,998.054315
-2.5,11,998.086786
-2.5,11,998.118669
-2.5,11,998.150857
-2.5,11,998.183508
-2.5,11,998.215671
-2.5,10,998.245066
-3.416667,12,998.280183
-2.5,11,998.312665
-3.416667,12,998.347951
-2.5,10,998.37855
-2.5,10,998.408223
-2.5,10,998.443181
-2.5,11,998.476955
-2.5,10,998.506995
-2.5,11,998.539597
-2.5,11,998.572351
-2.5,11,998.605476
-2.5,10,998.63546
-2.5,11,998.668181
-2.5,10,998.698347
-2.5,10,998.728485
-2.5,10,998.758444
-2.5,10,998.793963
-2.5,11,998.82684
-2.5,10,998.856786
-2.5,10,998.88665
-2.5,10,998.916318
-2.5,10,998.94625
-2.5,11,998.979247
-2.5,10,999.009816
-2.5,10,999.039823
-3.416667,12,999.075365
-2.5,11,1001.292006
-2.5,10,1001.318923
-2.5,11,1001.348281
-2.5,10,1001.375045
-2.5,10,1001.401675
-2.5,10,1001.428159
-2.5,11,1001.457374
-2.5,11,1001.486934
-2.5,11,1001.517863
-2.5,10,1001.548904
-2.5,11,1001.5798
-2.5,10,1001.6074
-2.5,11,1001.637738
-2.5,10,1001.666378
-2.5,11,1001.69606
-2.5,11,1001.725902
-2.5,11,1001.756846
-2.5,11,1001.786779
-2.5,10,1001.813129
-2.5,11,1001.842214
-2.5,10,1001.86885
-2.5,11,1001.898207
-2.5,10,1001.924719
-2.5,11,1001.953674
-2.5,10,1001.98014
-2.5,11,1002.008995
-2.5,10,1002.035485
-2.5,11,1002.064347
-2.5,11,1002.093313
-2.5,10,1002.119832
-2.75,12,1002.151434
-2.5,11,1002.180437
-2.5,11,1002.209363
-2.5,10,1002.237239
-2.5,10,1002.266652
-2.5,10,1002.293466
-2.5,10,1002.324169
-2.5,11,1002.352975
-2.5,11,1002.38197
-2.5,10,1002.409007
-2.5,11,1002.438693
-2.5,11,1002.468846
-2.5,10,1002.497705
-2.5,10,1002.528474
-2.5,10,1002.559183
-2.5,11,1002.596379
-2.5,10,1002.62333
-2.5,10,1002.649852
-2.5,10,1002.676992
-2.5,11,1002.706841
-2.5,11,1002.735717
-2.5,11,1002.766013
-2.5,11,1002.79502
-2.5,11,1002.82437
-2.5,10,1002.85093
-2.5,11,1002.880325
-2.5,10,1002.907103
-2.5,11,1002.937149
-2.5,11,1002.969142
-2.5,10,1002.9989
-2.5,10,1003.028043
-2.5,10,1003.058159
-2.5,10,1003.087755
-2.5,10,1003.116784
-2.5,11,1003.1504
-2.5,10,1003.180221
-2.5,11,1003.21273
-2.5,11,1003.245022
-2.5,10,1003.274809
-2.5,10,1003.304506
-2.5,10,1003.334501
-2.5,11,1003.367419
-2.5,10,1003.397234
-2.5,10,1003.427039
-2.5,11,1003.459771
-2.5,10,1003.4897
-2.5,10,1003.519143
-2.5,11,1003.551158
-2.5,11,1003.584548
-2.5,11,1003.617853
-2.5,10,1003.647839
-2.5,11,1003.681314
-2.5,11,1003.713286
-2.5,11,1003.746195
-2.5,10,1003.775662
-2.5,11,1003.808336
-2.5,10,1003.839135
-2.5,10,1003.869131
-2.5,11,1003.901403
-2.5,10,1003.930861
-2.5,11,1003.963003
-2.5,11,1003.996105
-2.5,11,1004.02866
-2.5,10,1004.059516
-2.5,10,1004.089142
-2.5,11,1004.122105
-2.5,10,1004.152311
-2.5,10,1004.182184
-2.5,10,1004.21187
-2.5,11,1004.245528
-2.5,10,1004.27515
-2.5,11,1004.30733
-2.5,10,1004.336759
-2.5,11,1004.368762
-2.5,11,1004.400684
-2.5,11,1004.433875
-2.5,10,1004.463992
-2.5,11,1004.496669
-2.5,10,1004.52641
-2.5,11,1004.559415
-2.5,11,1004.591914
-2.5,11,1004.625341
-2.5,10,1004.656681
-2.5,11,1004.689097
-2.5,11,1004.721313
-2.5,11,1004.753699
-2.5,10,1004.784428
-2.5,11,1004.816303
-2.5,11,1004.84854
-2.5,10,1004.878682
-2.5,10,1004.907999
-2.5,11,1004.941337
-2.5,11,1004.973637
-2.5,10,1005.004395
-2.5,11,1005.037473
-2.5,10,1005.066849
-2.5,11,1005.10027
-2.5,11,1005.132891
-2.5,10,1005.162155
-2.5,10,1005.191462
-2.5,11,1005.224069
-2.5,11,1005.25651
-2.5,10,1005.285987
-2.5,11,1005.318669
-2.5,10,1005.347828
-2.5,11,1005.380287
-2.5,11,1005.413263
-2.5,11,1005.445876
-2.5,10,1005.47546
-2.5,10,1005.50492
-2.5,11,1005.537594
-2.5,11,1005.570146
-2.5,10,1005.599892
-2.5,11,1005.632743
-2.5,10,1005.663556
-2.5,11,1005.69696
-2.5,10,1005.726962
-2.5,11,1005.759644
-2.5,11,1005.793109
-2.5,11,1005.827299
-2.5,11,1005.858887
-2.5,11,1005.891966
-2.5,11,1005.923921
-2.5,11,1005.957486
-2.5,11,1005.990149
-2.5,11,1006.022143
-2.5,11,1006.057905
-2.5,11,1006.091128
-2.5,10,1006.123858
-2.5,11,1006.156612
-2.5,11,1006.189454
-2.5,11,1006.222527
-2.5,11,1006.25607
-2.5,10,1006.28589
-2.5,10,1006.316163
-2.5,11,1006.349412
-2.5,11,1006.382654
-2.5,10,1006.412253
-2.5,11,1006.444095
-2.5,11,1006.4762
-2.5,11,1006.508424
-2.5,10,1006.539062
-2.5,11,1006.571617
-2.5,11,1006.604255
-2.5,11,1006.637139
-2.5,10,1006.668063
-2.5,10,1006.700069
-2.5,10,1006.730457
-2.5,10,1006.760577
-2.5,11,1006.793157
-2.5,11,1006.825818
-2.5,11,1006.858463
-2.5,11,1006.890748
-2.5,11,1006.92298
-2.5,10,1006.9522
-2.5,10,1006.981135
-2.5,10,1007.009724
-2.5,10,1007.038162
-2.5,11,1007.07083
-2.5,10,1007.099357
-2.5,10,1007.128209
-2.5,10,1007.158083
-2.5,10,1007.186943
-2.5,10,1007.21568
-2.5,10,1015.651731
-2.5,10,1015.679017
-2.5,11,1015.709114
-2.5,10,1015.736141
-2.5,11,1015.766082
-2.5,10,1015.794025
-2.5,10,1015.821679
-2.5,11,1015.853062
-2.5,11,1015.883101
-3.0,12,1015.915783
-2.5,10,1015.943369
-2.5,10,1015.973104
-2.5,11,1016.00455
-2.5,11,1016.035128
-2.5,11,1016.065612
-2.5,10,1016.0948
-2.5,10,1016.123212
-2.5,10,1016.150765
-2.5,11,1016.180655
-2.5,11,1016.210615
-2.5,11,1016.24117
-2.5,10,1016.267666
-2.5,10,1016.294104
-2.5,11,1016.324111
-2.5,11,1016.354417
-2.5,10,1016.381373
-2.5,10,1016.408353
-2.5,11,1016.43725
-2.5,10,1016.46498
-2.5,11,1016.494681
-2.5,11,1016.524149
-2.5,10,1016.550632
-2.5,10,1016.576989
-2.5,10,1016.604104
-3.0,12,1016.637311
-2.5,11,1016.667263
-2.5,10,1016.694046
-2.5,11,1016.723243
-2.5,10,1016.750846
-3.0,12,1016.782858
-2.5,10,1016.810983
-2.5,10,1016.837616
-2.5,10,1016.864179
-2.5,10,1016.891487
-2.5,11,1016.921075
-2.5,10,1016.947853
-3.0,12,1016.981124
-2.5,11,1017.014349
-2.5,10,1017.042157
-3.0,12,1017.074581
-2.5,10,1017.101553
-2.5,11,1017.131186
-2.5,10,1017.157813
-2.5,10,1017.184205
-2.5,10,1017.210676
-2.5,10,1017.238621
-3.0,12,1017.27232
-2.5,10,1017.300333
-2.5,10,1017.330583
-2.5,10,1017.358506
-2.5,11,1017.387958
-2.5,10,1017.415785
-2.5,10,1017.444381
-2.5,10,1017.470954
-2.5,10,1017.497751
-2.5,10,1017.524803
-2.5,10,1017.551377
-2.5,10,1017.580115
-2.5,11,1017.609296
-2.5,10,1017.637302
-2.5,10,1017.664262
-2.5,11,1017.693499
-2.5,11,1017.722757
-2.5,11,1017.754292
-2.5,10,1017.783084
-2.5,10,1017.810387
-2.5,10,1017.851858
-2.5,10,1017.891347
-2.5,10,1017.930126
-2.5,10,1017.964016
-2.5,11,1017.996635
-2.5,10,1018.027202
-3.416667,12,1018.063848
-2.5,10,1018.093716
-3.0,12,1018.129519
-2.5,10,1018.160465
-2.5,11,1018.193049
-2.5,10,1018.222101
-2.5,10,1018.252046
-2.5,11,1018.284377
-2.5,10,1018.314412
-2.5,10,1018.34404
-3.0,12,1018.379775
-3.0,12,1018.414867
-3.0,12,1018.449829
-2.5,10,1018.479097
-2.5,10,1018.50912
-2.5,11,1018.542477
-2.5,10,1018.571956
-2.5,10,1018.602596
-2.5,11,1018.636041
-2.5,10,1018.665892
-3.0,12,1018.700642
-2.5,11,1018.733923
-2.5,11,1018.766615
-2.5,11,1018.799052
-2.5,11,1018.831966
-2.5,11,1018.865774
-2.5,10,1018.895321
-2.5,11,1018.928969
-2.5,11,1018.962993
-3.0,12,1019.000018
-2.5,10,1019.030832
-2.5,10,1019.063284
-2.5,10,1019.094372
-3.0,12,1019.131868
-2.5,11,1019.166806
-2.5,11,1019.199808
-2.5,11,1019.232615
-2.5,10,1019.26245
-2.5,10,1019.292321
-2.5,10,1019.322
-2.5,10,1019.3514
-2.5,11,1019.383211
-2.5,11,1019.415241
-2.5,11,1019.44706
-2.5,10,1019.476032
-2.5,10,1019.505144
-2.5,10,1019.534441
-2.5,11,1019.566778
-2.5,11,1019.598497
-2.5,10,1019.627678
-2.5,11,1019.659293
-2.5,10,1019.688111
-2.5,11,1019.720157
-2.5,11,1019.751862
-3.0,12,1019.786556
-2.5,11,1019.818439
-2.5,11,1019.850401
-2.5,11,1019.882611
-2.5,11,1019.914552
-2.5,10,1019.943346
-2.5,11,1019.975148
-2.5,11,1020.004447
-2.5,11,1020.033491
-2.5,10,1020.059752
-2.5,11,1020.092381
-2.5,11,1020.12608
-3.0,12,1020.161014
-2.5,10,1020.188519
-2.5,10,1020.215975
-2.5,11,1020.246343
-2.5,10,1020.274167
-2.5,11,1020.304213
-2.5,10,1020.332685
-2.5,10,1020.359944
-2.5,10,1020.388147
-2.5,11,1020.419408
-2.5,11,1020.449488
-3.0,12,1020.482997
-2.5,10,1020.511418
-2.5,10,1020.540161
-2.5,10,1020.56759
-2.5,10,1020.596047
-2.5,10,1020.625664
-2.5,11,1020.656938
-2.5,10,1020.684441
-2.5,11,1020.715691
-2.5,11,1020.745984
-2.5,10,1020.773204
-2.5,11,1020.802967
-2.5,10,1020.831212
-2.5,10,1020.858099
-3.0,12,1020.890888
-2.5,10,1020.918479
-2.5,10,1020.945723
-2.5,10,1020.972945
-2.5,10,1021.000317
-2.5,11,1021.030225
-2.5,11,1021.059517
-2.5,10,1021.085998
-2.5,11,1021.117478
-2.5,10,1021.147362
-2.5,10,1021.176213
-2.5,10,1021.204236
-2.5,11,1021.236093
-3.0,12,1021.269992
-2.5,10,1021.298046
-2.5,11,1021.330514
-2.5,10,1021.35802
-3.0,12,1021.390439
-2.5,11,1021.421157
-3.0,12,1021.454338
-3.0,12,1024.406252
-2.5,11,1024.436407
-2.5,11,1024.466001
-2.5,11,1024.495091
-2.5,11,1024.524224
-2.5,10,1024.551869
-2.5,10,1024.578415
-2.5,11,1024.613567
-2.5,10,1024.643302
-2.5,11,1024.674515
-2.5,10,1024.70273
-2.5,11,1024.733047
-2.5,10,1024.760373
-2.5,10,1024.787486
-2.5,11,1024.817152
-2.5,10,1024.844373
-2.5,11,1024.87438
-2.0,9,1024.89898
-2.5,11,1024.928385
-2.5,10,1024.956075
-2.5,10,1024.983358
-2.5,11,1025.013051
-2.5,11,1025.043116
-2.5,10,1025.070246
-2.5,11,1025.101392
-2.5,11,1025.133374
-2.5,10,1025.16199
-2.5,11,1025.195516
-2.5,10,1025.222697
-2.5,11,1025.256895
-2.5,10,1025.286714
-2.5,10,1025.31721
-2.5,11,1025.348611
-2.5,10,1025.380353
-2.5,11,1025.411241
-2.5,10,1025.440654
-2.5,10,1025.469673
-2.5,10,1025.50042
-2.5,10,1025.527958
-2.5,10,1025.55726
-2.5,11,1025.587357
-2.5,11,1025.619125
-2.5,11,1025.64915
-2.5,11,1025.682621
-2.5,11,1025.719267
-2.5,11,1025.752915
-2.5,11,1025.783906
-2.5,11,1025.813856
-2.5,11,1025.845855
-2.5,11,1025.877292
-2.5,11,1025.909622
-2.5,10,1025.936816
-2.5,10,1025.963412
-2.5,11,1025.992437
-2.5,11,1026.02478
-2.5,11,1026.05716
-2.5,10,1026.086421
-2.5,11,1026.119006
-2.5,10,1026.148452
-2.5,10,1026.17832
-2.5,10,1026.208267
-2.5,10,1026.238235
-2.5,10,1026.267868
-2.5,10,1026.29887
-2.5,11,1026.332834
-2.5,11,1026.365611
-2.5,10,1026.396172
-2.5,11,1026.42877
-2.5,11,1026.462672
-2.5,10,1026.492985
-2.5,10,1026.523233
-2.5,11,1026.555996
-2.5,10,1026.585523
-2.5,11,1026.618163
-2.5,10,1026.647339
-2.5,10,1026.676445
-2.5,10,1026.705892
-2.5,10,1026.735564
-2.5,10,1026.765131
-2.5,11,1026.797636
-2.5,10,1026.826752
-2.5,10,1026.857393
-2.5,10,1026.888978
-2.5,10,1026.919115
-2.5,11,1026.952315
-2.5,11,1026.986387
-2.5,10,1027.017119
-2.5,11,1027.050645
-2.5,10,1027.080429
-2.5,11,1027.11301
-2.5,10,1027.143397
-2.5,10,1027.174737
-2.5,10,1027.204251
-2.5,10,1027.23452
-2.5,10,1027.263393
-2.5,11,1027.295885
-2.5,10,1027.329197
-2.5,10,1027.359602
-2.5,11,1027.391677
-2.5,10,1027.421742
-2.5,10,1027.451488
-2.5,11,1027.483381
-2.5,11,1027.516852
-2.5,11,1027.548472
-2.5,10,1027.578548
-2.5,11,1027.611327
-2.5,11,1027.645022
-2.5,10,1027.674148
-2.5,10,1027.704081
-2.5,11,1027.736928
-2.5,11,1027.769524
-2.5,11,1027.801501
-2.5,11,1027.832971
-2.5,10,1027.861634
-2.5,11,1027.893374
-2.5,11,1027.924987
-2.5,11,1027.956493
-2.5,11,1027.98811
-2.5,11,1028.019569
-2.5,10,1028.048477
-2.5,10,1028.077051
-2.5,10,1028.105995
-2.5,11,1028.137547
-2.5,10,1028.167723
-2.5,10,1028.197767
-2.5,10,1028.226689
-2.5,11,1028.258158
-2.5,11,1028.291271
-2.5,11,1028.322923
-2.5,11,1028.357678
-2.5,11,1028.391058
-2.5,10,1028.420495
-2.5,11,1028.453327
-2.5,10,1028.482896
-2.5,11,1028.51531
-2.5,11,1028.548358
-2.5,11,1028.581342
-2.5,10,1028.6103
-2.5,10,1028.639652
-2.5,11,1028.671786
-2.5,11,1028.703775
-2.5,11,1028.73559
-2.5,11,1028.767522
-2.5,10,1028.796317
-2.5,11,1028.828903
-2.5,11,1028.860511
-2.5,11,1028.8932
-2.5,11,1028.925766
-2.5,11,1028.957725
-2.5,10,1028.987804
-2.5,10,1029.01698
-2.5,10,1029.046554
-2.5,11,1029.078496
-2.5,11,1029.111174
-2.5,10,1029.142675
-2.5,11,1029.175278
-2.5,10,1029.204241
-2.5,10,1029.233681
-2.5,10,1029.262689
-2.5,11,1029.294726
-2.5,11,1029.326355
-2.5,10,1029.355273
-2.5,11,1029.38856
-2.5,10,1029.418579
-2.5,11,1029.45219
-2.5,10,1029.482197
-2.5,10,1029.511864
-2.5,10,1029.541935
-2.5,11,1029.575194
-2.5,10,1029.605586
-2.5,10,1029.635479
-2.5,10,1029.664247
-2.5,10,1029.693107
-2.5,11,1029.725042
-2.5,10,1029.754045
-2.5,10,1029.783058
-2.5,10,1029.812674
-2.5,11,1029.844317
-2.5,11,1029.876161
-2.5,10,1029.90531
-2.5,10,1029.934608
-2.5,10,1029.963418
-2.5,10,1029.992724
-2.5,11,1030.024949
-2.5,10,1030.053932
-2.5,10,1030.082745
-2.5,11,1030.114512
-2.5,10,1030.143712
-2.5,11,1030.175884
-2.5,10,1030.205896
-2.5,10,1030.235056
-2.5,11,1030.267596
-2.5,11,1030.300009
-2.5,10,1030.329828
-2.5,10,1030.359016
-2.5,11,1030.391408
-2.5,10,1034.953197
-2.5,10,1034.979595
-2.75,11,1035.008799
-2.5,11,1035.038039
-2.5,11,1035.067158
-2.75,11,1035.096208
-2.5,11,1035.125262
-2.5,11,1035.154436
-2.5,10,1035.181258
-2.5,10,1035.207684
-2.5,11,1035.236835
-2.5,11,1035.265967
-2.75,11,1035.295105
-2.5,11,1035.324365
-2.75,11,1035.353318
-2.5,10,1035.379849
-2.5,11,1035.409328
-2.75,11,1035.43938
-2.5,10,1035.466722
-2.75,11,1035.497035
-2.75,11,1035.527912
-2.5,11,1035.559738
-2.75,11,1035.592637
-2.5,10,1035.620626
-2.5,11,1035.650399
-2.5,10,1035.677711
-2.5,11,1035.707376
-2.75,11,1035.736749
-2.5,11,1035.766754
-2.5,11,1035.796342
-2.5,11,1035.826035
-2.5,11,1035.855192
-2.5,11,1035.884289
-2.5,11,1035.913862
-2.5,11,1035.942997
-2.5,10,1035.969516
-2.75,11,1035.99842
-2.5,11,1036.028589
-2.5,11,1036.057606
-2.5,11,1036.086563
-2.75,11,1036.115726
-2.75,11,1036.145367
-2.75,11,1036.175259
-2.5,11,1036.204935
-2.75,11,1036.233969
-2.75,11,1036.262823
-2.5,11,1036.29188
-2.75,11,1036.322025
-2.75,11,1036.351821
-2.5,11,1036.381011
-2.75,11,1036.409771
-2.5,10,1036.43942
-2.5,11,1036.468576
-2.75,11,1036.498908
-2.5,11,1036.528123
-2.5,11,1036.557224
-2.5,11,1036.587467
-2.75,11,1036.621244
-2.5,10,1036.651127
-2.5,11,1036.68201
-2.5,11,1036.712098
-2.5,11,1036.742671
-2.75,11,1036.774395
-2.5,10,1036.80196
-2.5,10,1036.828222
-2.5,11,1036.857291
-2.5,11,1036.887728
-2.5,11,1036.919886
-2.5,11,1036.952258
-2.5,11,1036.984914
-2.5,10,1037.017184
-2.5,11,1037.050915
-2.5,10,1037.080921
-2.5,11,1037.114373
-2.5,11,1037.149587
-2.5,11,1037.185576
-2.5,11,1037.219069
-2.5,11,1037.250832
-2.5,10,1037.279879
-2.75,11,1037.312317
-2.5,11,1037.345916
-2.75,11,1037.379314
-2.5,11,1037.41134
-2.5,11,1037.442997
-2.5,11,1037.474685
-2.5,11,1037.506754
-2.75,11,1037.538882
-2.75,11,1037.571544
-2.5,11,1037.603804
-2.5,11,1037.637658
-2.5,11,1037.671179
-2.5,11,1037.703312
-2.5,11,1037.735543
-2.5,11,1037.767904
-2.75,11,1037.799908
-2.5,11,1037.832179
-2.75,11,1037.86459
-2.75,11,1037.896879
-2.5,10,1037.928364
-2.5,10,1037.95822
-2.75,11,1037.991879
-2.5,11,1038.024177
-2.5,11,1038.056754
-2.5,11,1038.089225
-2.5,10,1038.118919
-2.5,10,1038.148139
-2.5,10,1038.177474
-2.5,10,1038.207055
-2.5,10,1038.236157
-2.75,11,1038.268529
-2.5,11,1038.302072
-2.5,10,1038.332199
-2.5,11,1038.364963
-2.5,11,1038.396925
-2.5,11,1038.429764
-2.5,11,1038.461768
-2.5,11,1038.493849
-2.5,11,1038.52783
-2.5,11,1038.560133
-2.5,11,1038.593953
-2.5,11,1038.626147
-2.5,11,1038.662279
-2.5,11,1038.696382
-2.75,11,1038.729859
-2.5,11,1038.762409
-2.75,11,1038.794866
-2.75,11,1038.828941
-2.5,11,1038.862909
-2.75,11,1038.895256
-2.5,11,1038.929096
-2.75,11,1038.961668
-2.5,11,1038.996323
-2.75,11,1039.029694
-2.75,11,1039.063005
-2.5,11,1039.097809
-2.5,11,1039.130601
-2.5,11,1039.162923
-2.5,10,1039.192169
-2.5,10,1039.221945
-2.5,11,1039.255235
-2.5,11,1039.287858
-2.75,11,1039.320357
-2.75,11,1039.352898
-2.75,11,1039.385523
-2.75,11,1039.417909
-2.5,11,1039.450902
-2.75,11,1039.483202
-2.5,10,1039.512477
-2.5,11,1039.545067
-2.5,11,1039.57837
-2.5,11,1039.610806
-2.5,11,1039.643057
-2.5,11,1039.675468
-2.5,11,1039.711047
-2.75,11,1039.743772
-2.5,10,1039.773721
-2.5,11,1039.806523
-2.75,11,1039.839208
-2.5,11,1039.871997
-2.5,11,1039.903682
-2.75,11,1039.935484
-2.5,11,1039.967186
-2.5,11,1039.999194
-2.5,10,1040.028118
-2.5,10,1040.056753
-2.75,11,1040.088312
-2.5,10,1040.116882
-2.5,11,1040.14897
-2.75,11,1040.180677
-2.5,10,1040.209304
-2.5,11,1040.240827
-2.75,11,1040.273435
-2.75,11,1040.305561
-2.5,11,1040.337441
-2.5,11,1040.368984
-2.5,11,1040.400511
-2.5,10,1040.429243
-2.5,11,1040.460725
-2.5,11,1040.492309
-2.5,11,1040.524422
-2.5,10,1040.553616
-2.5,10,1040.583419
-2.75,11,1040.614972
-2.5,11,1040.648499
-2.5,11,1040.680387
-2.75,11,1040.713139
-2.5,11,1040.748774
-2.5,10,1040.779607
-2.75,11,1040.812114
-2.5,11,1043.287802
-2.5,11,1043.316888
-2.5,11,1043.345608
-2.5,11,1043.375156
-2.5,11,1043.405441
-2.5,10,1043.431802
-2.5,11,1043.460733
-2.5,10,1043.487448
-2.5,10,1043.514096
-2.5,10,1043.541321
-2.5,11,1043.570361
-2.5,10,1043.59651
-2.5,10,1043.62273
-3.0,12,1043.654884
-2.5,10,1043.681357
-2.5,11,1043.711832
-2.5,10,1043.740144
-2.5,11,1043.77005
-2.5,11,1043.800031
-2.5,11,1043.833409
-2.5,10,1043.862396
-2.5,11,1043.89304
-2.5,10,1043.920901
-2.5,11,1043.951403
-2.5,10,1043.978934
-2.5,10,1044.006163
-2.5,10,1044.032362
-2.5,10,1044.058556
-2.5,10,1044.085268
-2.5,10,1044.111607
-2.5,10,1044.138134
-2.5,11,1044.169485
-2.5,11,1044.198803
-2.5,11,1044.22844
-2.5,11,1044.258048
-2.5,11,1044.288123
-2.5,10,1044.314615
-2.5,10,1044.343423
-2.5,11,1044.375044
-2.5,10,1044.402604
-2.5,11,1044.432647
-2.5,10,1044.459633
-2.5,11,1044.493098
-2.5,10,1044.522983
-2.5,10,1044.550681
