#{"t_start": 1654585859.314515, "env_id": "JTL-v0"}
r,l,t
9994.5,12,338.566844
9994.5,12,338.580962
9994.5,12,338.595225
9993.0,21,338.620927
9994.5,12,338.635624
9994.5,12,338.650863
9994.5,12,338.666086
9994.5,12,338.681324
9994.5,12,338.695976
9994.5,12,338.710008
9994.5,12,338.724164
9994.5,12,338.738372
9994.5,12,338.752751
9994.5,12,338.767398
9994.5,12,338.782102
9994.5,12,338.796743
9994.5,12,338.811139
9994.5,12,338.825623
9994.5,12,338.839868
9994.5,12,338.854126
9994.5,12,338.868076
9994.5,12,338.882221
9994.5,12,338.896612
9994.5,12,338.911467
9994.5,12,338.92588
9994.5,12,338.940478
9994.5,12,338.95469
9994.5,12,338.969018
9994.5,12,338.983222
9994.5,12,338.997751
9994.5,12,339.012204
9994.5,12,339.026681
9994.5,12,339.041097
9994.5,12,339.055529
9994.5,12,339.069823
9994.5,12,339.084133
9994.5,12,339.098304
9994.5,12,339.112467
9994.5,12,339.128661
9994.5,12,339.147555
9994.5,12,339.167322
9994.5,12,339.181895
9994.5,12,339.196553
9994.5,12,339.211736
9994.5,12,339.227008
9994.5,12,339.242577
9994.5,12,339.257587
9994.5,12,339.272065
9994.5,12,339.286532
9994.5,12,339.301732
9994.5,12,339.317242
9994.5,12,339.33288
9994.5,12,339.348625
9994.5,12,339.364362
9994.5,12,339.379892
9994.5,12,339.395497
9994.5,12,339.411063
9994.5,12,339.42642
9994.5,12,339.442189
9994.5,12,339.457786
9994.5,12,339.473335
9994.5,12,339.488973
9994.5,12,339.504822
9994.5,12,339.520248
9994.5,12,339.535823
9994.5,12,339.551578
9994.5,12,339.567184
9994.5,12,339.582744
9994.5,12,339.59869
9994.5,12,339.614548
9994.5,12,339.630156
9994.5,12,339.64592
9994.5,12,339.661541
9994.5,12,339.677284
9994.5,12,339.693114
9994.5,12,339.709001
9994.5,12,339.724529
9994.5,12,339.740063
9994.5,12,339.75589
9994.5,12,339.771416
9994.5,12,339.787249
9994.5,12,339.80413
9994.5,12,339.820007
9994.5,12,339.83605
9994.5,12,339.851823
9994.5,12,339.86797
9994.5,12,339.883618
9994.5,12,339.899309
9994.5,12,339.914908
9994.5,12,339.9307
9994.5,12,339.946409
9994.5,12,339.962144
9994.5,12,339.977689
9994.5,12,339.993292
9994.5,12,340.008968
9994.5,12,340.024546
9994.5,12,340.040098
9994.5,12,340.055842
9994.5,12,340.071332
9994.5,12,340.086786
9994.5,12,340.102556
9994.5,12,340.118265
9994.5,12,340.133673
9994.5,12,340.149305
9994.5,12,340.165235
9994.5,12,340.181013
9994.5,12,340.19654
9994.5,12,340.211932
9994.5,12,340.227668
9994.5,12,340.243331
9994.5,12,340.258798
9994.5,12,340.274419
9994.5,12,340.290047
9994.5,12,340.305657
9994.5,12,340.321322
9994.5,12,340.337045
9994.5,12,340.352546
9994.5,12,340.368053
9994.5,12,340.383873
9994.5,12,340.399661
9994.5,12,340.414974
9994.5,12,340.430724
9994.5,12,340.446647
9994.5,12,340.462128
9994.5,12,340.477749
9994.5,12,340.493503
9994.5,12,340.509283
9994.5,12,340.524982
9994.5,12,340.54063
9994.5,12,340.556171
9994.5,12,340.572017
9994.5,12,340.587888
9994.5,12,340.603399
9994.5,12,340.618982
9994.5,12,340.634732
9994.5,12,340.650351
9994.5,12,340.66607
9994.5,12,340.681636
9994.5,12,340.69732
9994.5,12,340.713069
9994.5,12,340.728551
9994.5,12,340.7441
9994.5,12,340.759838
9994.5,12,340.775496
9994.5,12,340.791073
9994.5,12,340.806663
9994.5,12,340.822467
9994.5,12,340.838018
9994.5,12,340.853528
9994.5,12,340.868919
9994.5,12,340.88441
9994.5,12,340.900186
9994.5,12,340.915925
9994.5,12,340.931809
9994.5,12,340.947581
9994.5,12,340.963268
9994.5,12,340.978926
9994.5,12,340.994809
9994.5,12,341.010649
9994.5,12,341.026387
9994.5,12,341.042169
9994.5,12,341.05769
9994.5,12,341.073231
9994.5,12,341.088938
9994.5,12,341.104198
9994.5,12,343.139395
9994.5,12,343.15585
9994.5,12,343.171779
9994.5,12,343.187508
9994.5,12,343.20312
9994.5,12,343.218847
9994.5,12,343.234793
9994.5,12,343.250595
9994.5,12,343.266446
9994.5,12,343.282052
9994.5,12,343.297505
9994.5,12,343.313196
9994.5,12,343.328863
9994.5,12,343.344432
9994.5,12,343.360157
9994.5,12,343.375908
9994.5,12,343.391473
9994.5,12,343.406948
9994.5,12,343.422623
9994.5,12,343.438446
9994.5,12,343.453912
9994.5,12,343.469454
9994.5,12,343.48533
9994.5,12,343.501153
9994.5,12,343.51689
9994.5,12,343.532565
9994.5,12,343.548129
9994.5,12,343.563826
9994.5,12,343.579405
9994.5,12,343.594791
9994.5,12,343.610609
9994.5,12,343.626319
9994.5,12,343.641989
9994.5,12,343.657314
9994.5,12,343.672946
9994.5,12,343.691818
9994.5,12,343.707213
9994.5,12,343.722552
9994.5,12,343.738068
9994.5,12,343.753607
9994.5,12,343.769406
9994.5,12,343.785358
9994.5,12,343.800961
9994.5,12,343.816508
9994.5,12,343.832093
9994.5,12,343.847892
9994.5,12,343.863726
9994.5,12,343.879008
9994.5,12,343.893696
9994.5,12,343.907969
9994.5,12,343.921959
9994.5,12,343.936141
9994.5,12,343.950459
9994.5,12,343.964566
9994.5,12,343.978802
9994.5,12,343.992962
9994.5,12,344.006824
9994.5,12,344.020523
9994.5,12,344.034295
9994.5,12,344.048059
9994.5,12,344.062024
9994.5,12,344.075936
9994.5,12,344.089851
9994.5,12,344.103851
9994.5,12,344.117856
9994.5,12,344.13193
9994.5,12,344.146243
9994.5,12,344.160545
9994.5,12,344.174837
9994.5,12,344.189406
9994.5,12,344.203608
9994.5,12,344.217737
9994.5,12,344.231991
9994.5,12,344.246195
9994.5,12,344.260136
9994.5,12,344.27438
9994.5,12,344.288486
9994.5,12,344.302636
9994.5,12,344.316598
9994.5,12,344.330575
9994.5,12,344.344718
9994.5,12,344.358823
9994.5,12,344.372666
9994.5,12,344.386922
9994.5,12,344.400917
9994.5,12,344.414965
9994.5,12,344.429055
9994.5,12,344.443856
9994.5,12,344.458227
9994.5,12,344.472324
9994.5,12,344.486485
9994.5,12,344.50115
9994.5,12,344.515329
9994.5,12,344.529391
9994.5,12,344.543473
9994.5,12,344.557671
9994.5,12,344.571896
9994.5,12,344.586502
9994.5,12,344.600688
9994.5,12,344.614747
9994.5,12,344.628745
9994.5,12,344.64278
9994.5,12,344.656841
9994.5,12,344.67089
9994.5,12,344.684725
9994.5,12,344.699634
9994.5,12,344.714194
9994.5,12,344.728508
9994.5,12,344.742735
9994.5,12,344.757205
9994.5,12,344.771437
9994.5,12,344.786164
9994.5,12,344.80031
9994.5,12,344.814433
9994.5,12,344.828376
9994.5,12,344.842253
9994.5,12,344.856272
9994.5,12,344.870301
9994.5,12,344.884281
9994.5,12,344.898282
9994.5,12,344.912534
9994.5,12,344.926994
9994.5,12,344.941514
9994.5,12,344.955969
9994.5,12,344.970464
9994.5,12,344.984856
9994.5,12,344.998945
9994.5,12,345.01307
9994.5,12,345.027241
9994.5,12,345.041317
9994.5,12,345.055539
9994.5,12,345.069585
9994.5,12,345.083619
9994.5,12,345.097693
9994.5,12,345.111973
9994.5,12,345.126188
9994.5,12,345.140798
9994.5,12,345.154802
9994.5,12,345.169527
9994.5,12,345.183896
9994.5,12,345.198252
9994.5,12,345.212168
9994.5,12,345.226396
9994.5,12,345.240553
9994.5,12,345.25461
9994.5,12,345.268663
9994.5,12,345.282654
9994.5,12,345.29649
9994.5,12,345.310564
9994.5,12,345.325058
9994.5,12,345.339387
9994.5,12,345.353346
9994.5,12,345.367843
9994.5,12,345.381893
9994.5,12,345.395835
9994.5,12,345.409778
9994.5,12,345.424059
9994.5,12,345.438386
9994.5,12,345.452699
9994.5,12,345.466996
9994.5,12,345.481321
9994.5,12,345.495936
9994.5,12,345.510374
9994.5,12,345.524867
9994.5,12,345.539414
9994.5,12,345.553767
9994.5,12,345.567927
9994.5,12,345.58256
9994.5,12,345.59683
9994.5,12,345.611126
9994.5,12,345.625827
9994.5,12,347.654133
9994.5,12,347.670282
9994.5,12,347.686424
9994.5,12,347.701977
9994.5,12,347.717921
9994.5,12,347.733871
9994.5,12,347.749761
9994.5,12,347.765545
9994.5,12,347.78136
9994.5,12,347.79705
9994.5,12,347.812564
9994.5,12,347.828204
9994.5,12,347.844168
9994.5,12,347.859981
9994.5,12,347.875675
9994.5,12,347.891461
9994.5,12,347.907056
9994.5,12,347.922737
9994.5,12,347.938485
9994.5,12,347.95403
9994.5,12,347.969653
9994.5,12,347.985276
9994.5,12,348.00119
9994.5,12,348.016594
9994.5,12,348.032179
9994.5,12,348.047831
9994.5,12,348.06337
9994.5,12,348.079228
9994.5,12,348.09467
9994.5,12,348.110368
9994.5,12,348.125987
9994.5,12,348.141689
9994.5,12,348.157484
9994.5,12,348.17309
9994.5,12,348.188679
9994.5,12,348.204339
9994.5,12,348.219846
9994.5,12,348.235431
9994.5,12,348.250837
9994.5,12,348.266341
9994.5,12,348.281945
9994.5,12,348.297443
9994.5,12,348.313536
9994.5,12,348.329018
9994.5,12,348.344562
9994.5,12,348.360088
9994.5,12,348.375823
9994.5,12,348.391323
9994.5,12,348.40669
9994.5,12,348.422288
9994.5,12,348.437696
9994.5,12,348.453174
9994.5,12,348.468546
9994.5,12,348.484089
9994.5,12,348.49985
9994.5,12,348.515258
9994.5,12,348.530753
9994.5,12,348.546453
9994.5,12,348.561956
9994.5,12,348.577431
9994.5,12,348.593145
9994.5,12,348.60857
9994.5,12,348.623821
9994.5,12,348.639112
9994.5,12,348.654537
9994.5,12,348.670121
9994.5,12,348.685783
9994.5,12,348.701252
9994.5,12,348.716987
9994.5,12,348.732531
9994.5,12,348.747923
9994.5,12,348.763845
9994.5,12,348.779753
9994.5,12,348.795908
9994.5,12,348.811385
9994.5,12,348.826811
9994.5,12,348.842541
9994.5,12,348.857874
9994.5,12,348.873501
9994.5,12,348.889185
9994.5,12,348.904812
9994.5,12,348.920292
9994.5,12,348.935971
9994.5,12,348.951652
9994.5,12,348.967058
9994.5,12,348.982635
9994.5,12,348.997961
9994.5,12,349.013453
9994.5,12,349.029086
9994.5,12,349.044887
9994.5,12,349.060336
9994.5,12,349.076025
9994.5,12,349.091798
9994.5,12,349.107418
9994.5,12,349.122895
9994.5,12,349.138323
9994.5,12,349.153823
9994.5,12,349.169355
9994.5,12,349.185097
9994.5,12,349.200532
9994.5,12,349.216116
9994.5,12,349.231813
9994.5,12,349.247303
9994.5,12,349.262808
9994.5,12,349.278334
9994.5,12,349.293773
9994.5,12,349.30905
9994.5,12,349.324608
9994.5,12,349.340041
9994.5,12,349.355474
9994.5,12,349.371055
9994.5,12,349.386742
9994.5,12,349.402245
9994.5,12,349.41765
9994.5,12,349.432802
9994.5,12,349.448339
9994.5,12,349.463521
9994.5,12,349.478794
9994.5,12,349.494466
9994.5,12,349.509977
9994.5,12,349.525241
9994.5,12,349.540461
9994.5,12,349.555823
9994.5,12,349.571294
9994.5,12,349.586808
9994.5,12,349.602455
9994.5,12,349.61797
9994.5,12,349.633311
9994.5,12,349.648877
9994.5,12,349.664128
9994.5,12,349.679751
9994.5,12,349.6954
9994.5,12,349.710909
9994.5,12,349.726763
9994.5,12,349.742354
9994.5,12,349.757976
9994.5,12,349.773635
9994.5,12,349.789283
9994.5,12,349.804694
9994.5,12,349.820413
9994.5,12,349.83601
9994.5,12,349.851402
9994.5,12,349.866875
9994.5,12,349.882335
9994.5,12,349.897871
9994.5,12,349.913458
9994.5,12,349.929054
9994.5,12,349.944668
9994.5,12,349.960186
9994.5,12,349.975929
9994.5,12,349.991362
9994.5,12,350.007104
9994.5,12,350.022747
9994.5,12,350.038515
9994.5,12,350.053964
9994.5,12,350.069528
9994.5,12,350.085255
9994.5,12,350.100611
9994.5,12,350.116163
9994.5,12,350.131978
9994.5,12,350.14728
9994.5,12,350.16267
9994.5,12,350.178247
9994.5,12,350.193669
9994.5,12,350.209087
9994.5,12,350.224691
9994.5,12,350.240196
9994.5,12,350.255784
9994.5,12,350.271875
9994.5,12,350.287198
9994.5,12,350.302778
9994.5,12,352.354148
9994.5,12,352.370537
9994.5,12,352.386534
9994.5,12,352.402559
9994.5,12,352.418862
9994.5,12,352.435026
9994.5,12,352.451012
9994.5,12,352.46703
9994.5,12,352.482936
9994.5,12,352.499357
9994.5,12,352.515377
9994.5,12,352.531387
9994.5,12,352.547229
9994.5,12,352.563053
9994.5,12,352.578654
9994.5,12,352.594805
9994.5,12,352.610795
9994.5,12,352.626688
9994.5,12,352.64283
9994.5,12,352.658846
9994.5,12,352.674857
9994.5,12,352.690806
9994.5,12,352.706729
9994.5,12,352.722714
9994.5,12,352.738793
9994.5,12,352.754812
9994.5,12,352.770858
9994.5,12,352.786848
9994.5,12,352.803082
9994.5,12,352.819275
9994.5,12,352.835112
9994.5,12,352.850862
9994.5,12,352.866773
9994.5,12,352.882709
9994.5,12,352.898824
9994.5,12,352.914864
9994.5,12,352.930943
9994.5,12,352.946767
9994.5,12,352.962718
9994.5,12,352.978832
9994.5,12,352.994789
9994.5,12,353.010896
9994.5,12,353.026855
9994.5,12,353.042799
9994.5,12,353.058907
9994.5,12,353.074819
9994.5,12,353.090741
9994.5,12,353.106843
9994.5,12,353.122793
9994.5,12,353.13883
9994.5,12,353.154872
9994.5,12,353.171233
9994.5,12,353.187019
9994.5,12,353.202778
9994.5,12,353.218875
9994.5,12,353.234828
9994.5,12,353.250796
9994.5,12,353.266833
9994.5,12,353.282833
9994.5,12,353.298788
9994.5,12,353.314827
9994.5,12,353.330758
9994.5,12,353.346755
9994.5,12,353.362578
9994.5,12,353.378801
9994.5,12,353.394808
9994.5,12,353.410813
9994.5,12,353.426869
9994.5,12,353.442921
9994.5,12,353.458831
9994.5,12,353.474725
9994.5,12,353.490863
9994.5,12,353.506962
9994.5,12,353.522935
9994.5,12,353.538808
9994.5,12,353.554878
9994.5,12,353.570863
9994.5,12,353.586766
9994.5,12,353.602754
9994.5,12,353.618734
9994.5,12,353.634606
9994.5,12,353.650746
9994.5,12,353.66676
9994.5,12,353.682762
9994.5,12,353.698791
9994.5,12,353.714767
9994.5,12,353.730762
9994.5,12,353.746733
9994.5,12,353.762892
9994.5,12,353.779322
9994.5,12,353.795329
9994.5,12,353.811243
9994.5,12,353.827199
9994.5,12,353.842806
9994.5,12,353.858848
9994.5,12,353.874722
9994.5,12,353.890778
9994.5,12,353.906842
9994.5,12,353.922889
9994.5,12,353.938989
9994.5,12,353.954908
9994.5,12,353.970866
9994.5,12,353.986822
9994.5,12,354.002988
9994.5,12,354.018826
9994.5,12,354.034774
9994.5,12,354.050768
9994.5,12,354.066928
9994.5,12,354.082684
9994.5,12,354.098844
9994.5,12,354.114658
9994.5,12,354.130853
9994.5,12,354.146894
9994.5,12,354.163082
9994.5,12,354.178875
9994.5,12,354.194821
9994.5,12,354.210809
9994.5,12,354.226486
9994.5,12,354.242271
9994.5,12,354.25663
9994.5,12,354.271057
9994.5,12,354.285643
9994.5,12,354.300271
9994.5,12,354.315237
9994.5,12,354.330461
9994.5,12,354.345605
9994.5,12,354.360876
9994.5,12,354.376103
9994.5,12,354.391625
9994.5,12,354.407047
9994.5,12,354.422473
9994.5,12,354.437931
9994.5,12,354.453252
9994.5,12,354.468766
9994.5,12,354.483942
9994.5,12,354.498942
9994.5,12,354.513471
9994.5,12,354.527946
9994.5,12,354.542377
9994.5,12,354.556606
9994.5,12,354.571145
9994.5,12,354.586264
9994.5,12,354.601527
9994.5,12,354.616714
9994.5,12,354.631757
9994.5,12,354.646723
9994.5,12,354.661886
9994.5,12,354.677028
9994.5,12,354.692079
9994.5,12,354.707313
9994.5,12,354.722682
9994.5,12,354.737314
9994.5,12,354.751458
9994.5,12,354.76599
9994.5,12,354.781117
9994.5,12,354.798029
9994.5,12,354.813875
9994.5,12,354.829507
9994.5,12,354.845114
9994.5,12,354.860359
9994.5,12,354.875543
9994.5,12,354.890733
9994.5,12,354.906281
9994.5,12,354.92195
9994.5,12,354.937607
9994.5,12,354.953121
9994.5,12,354.968739
9994.5,12,354.984114
9994.5,12,354.999752
9994.5,12,355.015177
9994.5,12,357.041464
9994.5,12,357.057226
9994.5,12,357.071591
9994.5,12,357.085768
9994.5,12,357.100203
9994.5,12,357.114886
9994.5,12,357.129463
9994.5,12,357.143866
9994.5,12,357.158344
9994.5,12,357.173426
9994.5,12,357.189241
9994.5,12,357.205057
9994.5,12,357.220617
9994.5,12,357.236517
9994.5,12,357.252375
9994.5,12,357.268439
9994.5,12,357.284306
9994.5,12,357.300194
9994.5,12,357.316386
9994.5,12,357.33227
9994.5,12,357.348329
9994.5,12,357.364198
9994.5,12,357.384108
9994.5,12,357.400102
9994.5,12,357.416011
9994.5,12,357.432043
9994.5,12,357.448321
9994.5,12,357.463537
9994.5,12,357.477746
9994.5,12,357.49262
9994.5,12,357.507307
9994.5,12,357.522216
9994.5,12,357.537165
9994.5,12,357.552701
9994.5,12,357.567754
9994.5,12,357.582963
9994.5,12,357.598295
9994.5,12,357.613617
9994.5,12,357.628846
9994.5,12,357.644135
9994.5,12,357.659629
9994.5,12,357.674976
9994.5,12,357.69048
9994.5,12,357.705861
9994.5,12,357.721014
9994.5,12,357.73635
9994.5,12,357.751923
9994.5,12,357.7673
9994.5,12,357.78282
9994.5,12,357.798597
9994.5,12,357.815019
9994.5,12,357.831179
9994.5,12,357.846702
9994.5,12,357.862264
9994.5,12,357.881419
9994.5,12,357.896953
9994.5,12,357.912362
9994.5,12,357.927848
9994.5,12,357.943411
9994.5,12,357.958814
9994.5,12,357.974365
9994.5,12,357.989677
9994.5,12,358.005208
9994.5,12,358.020828
9994.5,12,358.035616
9994.5,12,358.049841
9994.5,12,358.063964
9994.5,12,358.078237
9994.5,12,358.092469
9994.5,12,358.10672
9994.5,12,358.120524
9994.5,12,358.134284
9994.5,12,358.148362
9994.5,12,358.162365
9994.5,12,358.176366
9994.5,12,358.190364
9994.5,12,358.204197
9994.5,12,358.218377
9994.5,12,358.232427
9994.5,12,358.246619
9994.5,12,358.260662
9994.5,12,358.275038
9994.5,12,358.289046
9994.5,12,358.303428
9994.5,12,358.317728
9994.5,12,358.331968
9994.5,12,358.346273
9994.5,12,358.360657
9994.5,12,358.374923
9994.5,12,358.389787
9994.5,12,358.404599
9994.5,12,358.419678
9994.5,12,358.43482
9994.5,12,358.450238
9994.5,12,358.465901
9994.5,12,358.481348
9994.5,12,358.497203
9994.5,12,358.512722
9994.5,12,358.528007
9994.5,12,358.543434
9994.5,12,358.558758
9994.5,12,358.574644
9994.5,12,358.590054
9994.5,12,358.605496
9994.5,12,358.621087
9994.5,12,358.636483
9994.5,12,358.65185
9994.5,12,358.667511
9994.5,12,358.682808
9994.5,12,358.698387
9994.5,12,358.714102
9994.5,12,358.729292
9994.5,12,358.745149
9994.5,12,358.760656
9994.5,12,358.776862
9994.5,12,358.792556
9994.5,12,358.808183
9994.5,12,358.823734
9994.5,12,358.839256
9994.5,12,358.854705
9994.5,12,358.870274
9994.5,12,358.885815
9994.5,12,358.901382
9994.5,12,358.917139
9994.5,12,358.932786
9994.5,12,358.948241
9994.5,12,358.963725
9994.5,12,358.979066
9994.5,12,358.994568
9994.5,12,359.009082
9994.5,12,359.026088
9994.5,12,359.043393
9994.5,12,359.068145
9994.5,12,359.091983
9994.5,12,359.116838
9994.5,12,359.133471
9994.5,12,359.14911
9994.5,12,359.166772
9994.5,12,359.183002
9994.5,12,359.2002
9994.5,12,359.217348
9994.5,12,359.234425
9994.5,12,359.250474
9994.5,12,359.267322
9994.5,12,359.283745
9994.5,12,359.298652
9994.5,12,359.314256
9994.5,12,359.32928
9994.5,12,359.344935
9994.5,12,359.360199
9994.5,12,359.375331
9994.5,12,359.390251
9994.5,12,359.404688
9994.5,12,359.418886
9994.5,12,359.433665
9994.5,12,359.448157
9994.5,12,359.462668
9994.5,12,359.477103
9994.5,12,359.492112
9994.5,12,359.507176
9994.5,12,359.521544
9994.5,12,359.535911
9994.5,12,359.550228
9994.5,12,359.564397
9994.5,12,359.580136
9994.5,12,359.595349
9994.5,12,359.610098
9994.5,12,359.624742
9994.5,12,359.639354
9994.5,12,359.653993
9994.5,12,359.668418
9994.5,12,361.603797
9994.5,12,361.620038
9994.5,12,361.635862
9994.5,12,361.651639
9994.5,12,361.667222
9994.5,12,361.682786
9994.5,12,361.698545
9994.5,12,361.714185
9994.5,12,361.729681
9994.5,12,361.74539
9994.5,12,361.761213
9994.5,12,361.776958
9994.5,12,361.79231
9994.5,12,361.808107
9994.5,12,361.82398
9994.5,12,361.839641
9994.5,12,361.8555
9994.5,12,361.870895
9994.5,12,361.886598
9994.5,12,361.902039
9994.5,12,361.917474
9994.5,12,361.933419
9994.5,12,361.949235
9994.5,12,361.964583
9994.5,12,361.980353
9994.5,12,361.99616
9994.5,12,362.011753
9994.5,12,362.027515
9994.5,12,362.042808
9994.5,12,362.058555
9994.5,12,362.07403
9994.5,12,362.089451
9994.5,12,362.105129
9994.5,12,362.120744
9994.5,12,362.13614
9994.5,12,362.151902
9994.5,12,362.167464
9994.5,12,362.182768
9994.5,12,362.19836
9994.5,12,362.214153
9994.5,12,362.229428
9994.5,12,362.244907
9994.5,12,362.26035
9994.5,12,362.27576
9994.5,12,362.291232
9994.5,12,362.30659
9994.5,12,362.3222
9994.5,12,362.33751
9994.5,12,362.353301
9994.5,12,362.369093
9994.5,12,362.384617
9994.5,12,362.399996
9994.5,12,362.415478
9994.5,12,362.430722
9994.5,12,362.446434
9994.5,12,362.461782
9994.5,12,362.477437
9994.5,12,362.493085
9994.5,12,362.509088
9994.5,12,362.524668
9994.5,12,362.540116
9994.5,12,362.555587
9994.5,12,362.571118
9994.5,12,362.586685
9994.5,12,362.602244
9994.5,12,362.617816
9994.5,12,362.633404
9994.5,12,362.649003
9994.5,12,362.664524
9994.5,12,362.679826
9994.5,12,362.69514
9994.5,12,362.710665
9994.5,12,362.726818
9994.5,12,362.742707
9994.5,12,362.758304
9994.5,12,362.773924
9994.5,12,362.789444
9994.5,12,362.805285
9994.5,12,362.821026
9994.5,12,362.836069
9994.5,12,362.851537
9994.5,12,362.866952
9994.5,12,362.88259
9994.5,12,362.897959
9994.5,12,362.91349
9994.5,12,362.929226
9994.5,12,362.94483
9994.5,12,362.959991
9994.5,12,362.975166
9994.5,12,362.990611
9994.5,12,363.006121
9994.5,12,363.021331
9994.5,12,363.036764
9994.5,12,363.052361
9994.5,12,363.067823
9994.5,12,363.08322
9994.5,12,363.098587
9994.5,12,363.114262
9994.5,12,363.129918
9994.5,12,363.145528
9994.5,12,363.161405
9994.5,12,363.177052
9994.5,12,363.192782
9994.5,12,363.2084
9994.5,12,363.223873
9994.5,12,363.239407
9994.5,12,363.254818
9994.5,12,363.270487
9994.5,12,363.286139
9994.5,12,363.301757
9994.5,12,363.317139
9994.5,12,363.332775
9994.5,12,363.348132
9994.5,12,363.363793
9994.5,12,363.379193
9994.5,12,363.39468
9994.5,12,363.410242
9994.5,12,363.425528
9994.5,12,363.441361
9994.5,12,363.456676
9994.5,12,363.472033
9994.5,12,363.487569
9994.5,12,363.502788
9994.5,12,363.517322
9994.5,12,363.531829
9994.5,12,363.546268
9994.5,12,363.560607
9994.5,12,363.575384
9994.5,12,363.590207
9994.5,12,363.605196
9994.5,12,363.620177
9994.5,12,363.635372
9994.5,12,363.650511
9994.5,12,363.665839
9994.5,12,363.681232
9994.5,12,363.696549
9994.5,12,363.7118
9994.5,12,363.728121
9994.5,12,363.743753
9994.5,12,363.759745
9994.5,12,363.777201
9994.5,12,363.801479
9994.5,12,363.817859
9994.5,12,363.833207
9994.5,12,363.847726
9994.5,12,363.862432
9994.5,12,363.877281
9994.5,12,363.892501
9994.5,12,363.907773
9994.5,12,363.923062
9994.5,12,363.938425
9994.5,12,363.953745
9994.5,12,363.968974
9994.5,12,363.984385
9994.5,12,363.999979
9994.5,12,364.015755
9994.5,12,364.031203
9994.5,12,364.046882
9994.5,12,364.062594
9994.5,12,364.078303
9994.5,12,364.093617
9994.5,12,364.109228
9994.5,12,364.124815
9994.5,12,364.140303
9994.5,12,364.155714
9994.5,12,364.171154
9994.5,12,364.186727
9994.5,12,364.202441
9994.5,12,364.217824
9994.5,12,364.2332
9994.5,12,364.248566
9994.5,12,366.172481
9994.5,12,366.189024
9994.5,12,366.204851
9994.5,12,366.220648
9994.5,12,366.235919
9994.5,12,366.250729
9994.5,12,366.266082
9994.5,12,366.280941
9994.5,12,366.298118
9994.5,12,366.315944
9994.5,12,366.333098
9994.5,12,366.347568
9994.5,12,366.362786
9994.5,12,366.378528
9994.5,12,366.394341
9994.5,12,366.409971
9994.5,12,366.425468
9994.5,12,366.441377
9994.5,12,366.457029
9994.5,12,366.472625
9994.5,12,366.488088
9994.5,12,366.503177
9994.5,12,366.517675
9994.5,12,366.532208
9994.5,12,366.546848
9994.5,12,366.561188
9994.5,12,366.575433
9994.5,12,366.589745
9994.5,12,366.604104
9994.5,12,366.61867
9994.5,12,366.632936
9994.5,12,366.647429
9994.5,12,366.661858
9994.5,12,366.676223
9994.5,12,366.690558
9994.5,12,366.704701
9994.5,12,366.719056
9994.5,12,366.733413
9994.5,12,366.747577
9994.5,12,366.761783
9994.5,12,366.776025
9994.5,12,366.791301
9994.5,12,366.806505
9994.5,12,366.821946
9994.5,12,366.838231
9994.5,12,366.852714
9994.5,12,366.867128
9994.5,12,366.881242
9994.5,12,366.895709
9994.5,12,366.910142
9994.5,12,366.924628
9994.5,12,366.939106
9994.5,12,366.953478
9994.5,12,366.967819
9994.5,12,366.982388
9994.5,12,366.997451
9994.5,12,367.011724
9994.5,12,367.026028
9994.5,12,367.040351
9994.5,12,367.05447
9994.5,12,367.068644
9994.5,12,367.083021
9994.5,12,367.097433
9994.5,12,367.111843
9994.5,12,367.127167
9994.5,12,367.14207
9994.5,12,367.156678
9994.5,12,367.171328
9994.5,12,367.185454
9994.5,12,367.199631
9994.5,12,367.21399
9994.5,12,367.228257
9994.5,12,367.242573
9994.5,12,367.256637
9994.5,12,367.27054
9994.5,12,367.284411
9994.5,12,367.298308
9994.5,12,367.312452
9994.5,12,367.326599
9994.5,12,367.340683
9994.5,12,367.354971
9994.5,12,367.369124
9994.5,12,367.38344
9994.5,12,367.397573
9994.5,12,367.411684
9994.5,12,367.425686
9994.5,12,367.439627
9994.5,12,367.453581
9994.5,12,367.46764
9994.5,12,367.481812
9994.5,12,367.496714
9994.5,12,367.51106
9994.5,12,367.525201
9994.5,12,367.539351
9994.5,12,367.553268
9994.5,12,367.567321
9994.5,12,367.581468
9994.5,12,367.595585
9994.5,12,367.609473
9994.5,12,367.623588
9994.5,12,367.637694
9994.5,12,367.651861
9994.5,12,367.66571
9994.5,12,367.679552
9994.5,12,367.693368
9994.5,12,367.707252
9994.5,12,367.721257
9994.5,12,367.735729
9994.5,12,367.749889
9994.5,12,367.764338
9994.5,12,367.778298
9994.5,12,367.792357
9994.5,12,367.806203
9994.5,12,367.820085
9994.5,12,367.834234
9994.5,12,367.848164
9994.5,12,367.862035
9994.5,12,367.876093
9994.5,12,367.89029
9994.5,12,367.904254
9994.5,12,367.918313
9994.5,12,367.932507
9994.5,12,367.946396
9994.5,12,367.960402
9994.5,12,367.974299
9994.5,12,367.988474
9994.5,12,368.002633
9994.5,12,368.016873
9994.5,12,368.031015
9994.5,12,368.045076
9994.5,12,368.059177
9994.5,12,368.073141
9994.5,12,368.0874
9994.5,12,368.101441
9994.5,12,368.115606
9994.5,12,368.129657
9994.5,12,368.143852
9994.5,12,368.157904
9994.5,12,368.172055
9994.5,12,368.186047
9994.5,12,368.200024
9994.5,12,368.214303
9994.5,12,368.228242
9994.5,12,368.242249
