#{"t_start": 1656324689.5055928, "env_id": "JTL-v0"}
r,l,t
9994.083333,16,2637.858717
9991.666667,22,2637.888314
9993.583333,17,2637.911238
9991.25,21,2637.943544
9989.833333,22,2637.973226
9992.666667,20,2638.004077
9994.0,16,2638.028268
9993.5,19,2638.055244
9994.0,16,2638.078392
9992.416667,19,2638.106795
9993.5,17,2638.131936
9992.25,18,2638.158078
9993.5,17,2638.182256
9990.916667,20,2638.212476
9994.333333,16,2638.235512
9991.75,19,2638.26173
9993.0,20,2638.290173
9993.5,17,2638.314748
9992.083333,21,2638.345335
9991.416667,19,2638.372132
9994.0,16,2638.394635
9988.416667,28,2638.435282
9991.5,22,2638.4661
9992.166667,21,2638.495989
9987.75,26,2638.533451
9992.25,21,2638.563065
9990.5,25,2638.599948
9993.5,17,2638.624763
9992.5,21,2638.655982
9992.416667,20,2646.146968
9992.583333,20,2646.173962
9992.583333,20,2646.201488
9992.083333,19,2646.229271
9990.833333,21,2646.261102
9991.5,20,2646.291442
9991.833333,20,2646.321939
9990.583333,22,2646.355513
9992.75,19,2646.384337
9993.916667,17,2646.409346
9990.916667,21,2646.439522
9992.333333,20,2646.469163
9993.5,17,2646.492707
9992.833333,19,2646.517776
9991.083333,20,2646.543992
9993.083333,19,2646.569336
9989.833333,22,2646.598107
9990.166667,23,2646.630657
9992.083333,19,2646.658086
9992.416667,19,2646.685594
9991.833333,20,2646.71483
9994.333333,16,2646.738576
9992.083333,19,2646.766528
9991.083333,23,2646.798856
9990.0,22,2646.833148
9993.833333,17,2646.856344
9994.0,16,2646.877829
9992.5,19,2646.902773
9985.0,30,2646.945328
9991.416667,19,2646.973799
9994.0,16,2646.9987
9991.833333,22,2647.029543
9994.333333,16,2647.05306
9993.833333,17,2647.076534
9989.0,24,2647.109329
9992.833333,19,2647.137591
9992.0,22,2647.169743
9994.0,16,2647.193314
9994.0,16,2647.216218
9991.333333,22,2647.24834
9991.333333,20,2647.275774
9992.416667,20,2647.302954
9991.75,21,2647.331685
9992.25,20,2647.35884
9993.583333,18,2647.3833
9993.583333,17,2647.406324
9989.666667,23,2647.439816
9990.583333,23,2647.473021
9992.833333,19,2647.499252
9993.666667,16,2647.521372
9992.333333,20,2647.548733
9989.666667,26,2647.58613
9991.166667,23,2647.619046
9993.0,18,2647.643728
9989.75,23,2647.674716
9993.083333,19,2647.700354
9989.25,23,2647.731177
9991.25,20,2647.758293
9993.416667,18,2647.783397
9994.0,16,2647.805838
9989.416667,26,2647.845697
9992.75,19,2647.873402
9991.75,21,2647.904948
9991.083333,23,2647.939945
9992.083333,19,2647.967628
9991.333333,20,2647.99772
9991.583333,21,2648.027615
9992.5,19,2648.053381
9993.5,17,2648.076497
9992.333333,20,2648.104311
9992.666667,20,2648.133807
9992.75,19,2648.160907
9990.75,21,2648.189303
9992.5,20,2648.21535
9992.75,19,2648.241312
9994.0,16,2648.263483
9992.083333,19,2648.289713
9994.333333,16,2648.311042
9992.25,21,2648.338827
9992.166667,21,2648.367741
9991.333333,23,2648.398921
9992.083333,19,2648.42548
9990.166667,22,2648.455137
9990.833333,24,2648.487531
9992.333333,20,2648.515119
9991.5,20,2648.542399
9993.333333,18,2648.566373
9992.583333,20,2648.59556
9994.333333,16,2648.6208
9993.0,20,2648.650014
9994.333333,16,2648.673545
9994.0,16,2648.697618
9994.333333,16,2648.721546
9993.416667,17,2648.744625
9992.416667,20,2648.77107
9992.083333,19,2648.796521
9992.083333,19,2648.822584
9989.75,23,2648.860586
9993.083333,17,2648.88619
9992.25,21,2648.917506
9992.083333,19,2648.945675
9993.583333,18,2648.972707
9994.0,16,2648.996542
9990.666667,22,2649.028428
9993.083333,18,2656.222919
9992.75,19,2656.248839
9991.416667,19,2656.275069
9991.25,21,2656.304819
9994.0,16,2656.326699
9991.333333,22,2656.357472
9993.0,18,2656.38394
9991.75,19,2656.412112
9989.833333,26,2656.448392
9992.5,21,2656.475692
9991.5,22,2656.504691
9994.0,16,2656.528307
9992.0,20,2656.557918
9990.666667,23,2656.592001
9990.583333,23,2656.623274
9994.0,16,2656.644837
9990.333333,22,2656.677329
9994.0,16,2656.700728
9992.166667,21,2656.731547
9992.083333,19,2656.756463
9990.416667,23,2656.78666
9993.583333,17,2656.80947
9994.333333,16,2656.831316
9989.583333,23,2656.861961
9991.5,21,2656.890783
9991.083333,20,2656.921373
9993.0,20,2656.95217
9990.083333,24,2656.984018
9993.583333,18,2657.008528
9993.5,17,2657.033099
9991.416667,23,2657.067936
9992.083333,19,2657.094186
9992.333333,19,2657.121848
9991.333333,20,2657.154088
9993.416667,18,2657.18202
9990.666667,21,2657.2149
9993.5,19,2657.243899
9992.083333,21,2657.27685
9993.5,17,2657.30182
9992.083333,21,2657.330891
9993.166667,19,2657.357323
9994.0,16,2657.379788
9993.5,17,2657.403894
9993.416667,19,2657.430957
9991.416667,19,2657.458192
9994.0,16,2657.481088
9993.666667,16,2657.503998
9993.416667,18,2657.529424
9993.166667,18,2657.554621
9993.0,18,2657.580656
9992.583333,18,2657.606313
9991.833333,22,2657.638472
9993.583333,17,2657.664942
9993.5,18,2657.692632
9991.916667,20,2657.720799
9993.583333,17,2657.744141
9993.0,18,2657.782328
9993.083333,19,2657.825618
9992.25,19,2657.858676
9993.833333,17,2657.88588
9993.666667,16,2657.911559
9991.333333,20,2657.943103
9993.5,17,2657.971605
9991.5,20,2658.002574
9991.416667,19,2658.029508
9991.5,21,2658.05943
9991.25,21,2658.088766
9991.0,24,2658.12264
9992.166667,21,2658.152034
9993.833333,19,2658.178985
9992.5,19,2658.205844
9993.0,18,2658.237354
9992.333333,20,2658.267011
9994.333333,16,2658.293947
9992.583333,21,2658.326583
9994.333333,16,2658.351602
9991.416667,22,2658.384839
9994.0,16,2658.406848
9993.083333,19,2658.438055
9991.75,20,2658.479875
9990.666667,24,2658.534682
9993.5,17,2658.563257
9988.5,25,2658.604551
9992.25,21,2658.63883
9994.0,16,2658.662235
9993.0,17,2658.686462
9992.083333,19,2658.714889
9992.583333,19,2658.742568
9993.0,20,2658.771903
9992.083333,19,2658.7992
9993.333333,18,2658.827067
9991.333333,22,2658.860583
9993.833333,17,2658.885472
9992.25,20,2658.912105
9993.833333,17,2658.936229
9991.166667,20,2658.965453
9991.666667,22,2659.000431
9993.833333,17,2659.027595
9993.0,18,2659.055995
9990.25,23,2659.088078
9992.75,19,2659.11704
9992.666667,20,2659.154665
9993.5,17,2659.189137
9991.416667,22,2659.226686
9994.333333,16,2659.252901
9993.333333,18,2659.282741
9993.666667,16,2666.387659
9992.333333,20,2666.416398
9991.5,21,2666.445191
9992.5,19,2666.470792
9992.333333,21,2666.49897
9993.083333,19,2666.524644
9992.25,20,2666.551512
9993.083333,17,2666.57525
9994.0,16,2666.597278
9993.083333,18,2666.622177
9988.5,28,2666.66296
9993.916667,17,2666.68552
9991.416667,20,2666.713171
9991.833333,21,2666.744545
9991.916667,21,2666.776596
9992.75,19,2666.805621
9993.166667,17,2666.831392
9992.416667,19,2666.858824
9990.833333,20,2666.885447
9992.0,22,2666.914435
9993.666667,16,2666.93566
9990.5,22,2666.966667
9987.25,27,2667.007209
9991.833333,21,2667.036975
9994.0,16,2667.059421
9994.0,16,2667.084157
9993.583333,17,2667.108963
9991.583333,20,2667.137678
9992.083333,19,2667.165019
9992.333333,22,2667.195455
9991.5,22,2667.227058
9994.0,16,2667.250459
9991.583333,20,2667.277225
9990.5,23,2667.307962
9993.916667,17,2667.333781
9993.5,17,2667.357173
9994.333333,16,2667.378129
9993.5,17,2667.399913
9991.75,21,2667.427352
9992.916667,20,2667.453179
9994.0,16,2667.474279
9994.0,16,2667.495298
9990.666667,20,2667.522203
9992.583333,20,2667.548691
9991.5,20,2667.576635
9991.5,20,2667.604214
9991.083333,20,2667.633708
9992.0,19,2667.661402
9992.25,20,2667.69135
9993.666667,16,2667.715394
9992.083333,21,2667.743091
9992.083333,19,2667.76915
9991.0,20,2667.798946
9992.083333,19,2667.826351
9994.0,16,2667.847672
9993.166667,17,2667.869575
9994.0,16,2667.890265
9991.25,21,2667.917764
9993.833333,17,2667.940707
9993.0,18,2667.965276
9994.0,16,2667.987134
9991.5,20,2668.013658
9993.0,18,2668.037569
9991.833333,22,2668.066323
9993.5,17,2668.090454
9992.083333,19,2668.118693
9993.583333,17,2668.144163
9993.0,18,2668.1703
9993.666667,16,2668.194258
9993.333333,18,2668.221057
9991.916667,21,2668.248412
9991.583333,20,2668.277881
9994.0,16,2668.301953
9991.916667,20,2668.331476
9991.166667,21,2668.36222
9994.0,16,2668.382797
9992.75,20,2668.409573
9993.5,17,2668.435454
9989.583333,25,2668.470731
9994.333333,16,2668.492404
9990.25,21,2668.525633
9992.25,21,2668.558255
9991.75,19,2668.587524
9993.0,18,2668.614815
9992.333333,20,2668.642349
9992.75,19,2668.667815
9994.916667,14,2668.686349
9992.083333,19,2668.711523
9994.416667,15,2668.731377
9991.5,20,2668.761642
9992.083333,20,2668.789576
9994.0,16,2668.81093
9993.5,17,2668.836041
9992.083333,19,2668.864695
9993.5,17,2668.890184
9994.0,16,2668.914761
9991.916667,21,2668.945019
9991.75,19,2668.971437
9991.75,19,2668.998384
9992.166667,19,2669.025469
9993.583333,19,2669.051163
9992.166667,19,2669.078223
9992.583333,20,2669.111143
9993.0,18,2669.139654
9994.0,16,2669.164043
9994.0,16,2669.187918
9990.25,25,2669.224189
9992.083333,19,2669.251318
9989.166667,24,2675.873602
9992.333333,20,2675.903417
9991.5,20,2675.932703
9993.083333,17,2675.958434
9992.083333,20,2675.988991
9991.5,20,2676.021605
9994.0,16,2676.046505
9990.75,21,2676.079283
9991.166667,22,2676.111827
9993.166667,19,2676.140319
9992.083333,19,2676.170203
9995.25,14,2676.192909
9993.5,17,2676.218326
9994.0,16,2676.240719
9993.0,18,2676.266157
9991.416667,20,2676.293568
9993.916667,17,2676.316429
9993.583333,17,2676.339574
9993.583333,17,2676.363133
9992.583333,19,2676.391183
9994.333333,16,2676.415709
9991.916667,21,2676.44429
9991.416667,21,2676.472411
9991.333333,22,2676.504712
9991.5,20,2676.5323
9994.0,16,2676.561031
9990.166667,22,2676.601651
9991.75,20,2676.630529
9993.833333,17,2676.660547
9992.5,19,2676.691375
9992.583333,21,2676.725373
9991.416667,21,2676.758999
9993.5,17,2676.786569
9993.5,19,2676.818104
9993.25,18,2676.848819
9991.166667,19,2676.886376
9993.333333,17,2676.914593
9992.666667,20,2676.945388
9993.083333,18,2676.969882
9991.0,22,2677.000695
9992.083333,19,2677.030838
9993.0,18,2677.05751
9994.0,16,2677.082093
9990.583333,23,2677.115432
9988.5,25,2677.154471
9991.333333,20,2677.186591
9991.75,20,2677.220375
9991.416667,21,2677.253814
9991.416667,19,2677.282882
9991.416667,19,2677.314613
9992.666667,20,2677.350725
9991.083333,20,2677.383592
9993.166667,19,2677.415988
9993.5,17,2677.444583
9991.083333,24,2677.483178
9992.75,19,2677.513626
9992.25,20,2677.547344
9992.583333,20,2677.582007
9993.166667,19,2677.614104
9993.5,17,2677.643767
9992.083333,19,2677.675544
9990.916667,20,2677.707842
9991.416667,19,2677.741015
9993.083333,17,2677.767619
9993.5,17,2677.79528
9992.666667,18,2677.82448
9993.5,17,2677.85078
9994.0,16,2677.874907
9990.0,22,2677.908184
9992.083333,19,2677.936915
9993.5,17,2677.965061
9993.583333,17,2677.993118
9994.333333,16,2678.018609
9990.833333,20,2678.050092
9992.833333,18,2678.079108
9990.583333,23,2678.114779
9994.0,16,2678.138749
9990.583333,22,2678.173516
9993.083333,18,2678.201803
9990.583333,27,2678.247482
9991.5,22,2678.279489
9992.25,20,2678.311922
9993.0,18,2678.33915
9994.0,16,2678.364024
9991.833333,22,2678.395504
9993.5,17,2678.423051
9993.5,17,2678.44797
9992.083333,19,2678.47643
9991.916667,21,2678.508075
9991.5,22,2678.542294
9994.0,16,2678.565112
9989.416667,22,2678.597244
9991.416667,19,2678.626667
9993.083333,19,2678.655492
9993.0,20,2678.685246
9994.0,16,2678.709802
9992.25,21,2678.741938
9993.083333,20,2678.772195
9991.0,20,2678.800912
9991.25,21,2678.829558
9994.333333,16,2678.851157
9991.416667,22,2678.883617
9992.083333,19,2678.912324
9993.5,19,2678.941283
9990.75,23,2678.97604
9993.5,19,2679.005137
9991.583333,21,2679.037503
9991.583333,20,2685.601072
9988.666667,23,2685.635158
9991.666667,20,2685.663796
9992.0,20,2685.694959
9994.0,16,2685.720296
9992.833333,19,2685.746276
9992.333333,20,2685.774374
9992.416667,19,2685.801292
9993.0,18,2685.826708
9994.0,16,2685.849222
9992.0,20,2685.877123
9994.0,16,2685.901657
9993.166667,17,2685.928558
9993.5,19,2685.958377
9992.666667,19,2685.987091
9991.416667,20,2686.018213
9990.75,23,2686.051685
9994.0,16,2686.075664
9993.083333,19,2686.102099
9993.5,17,2686.126015
9993.166667,17,2686.149898
9994.0,16,2686.173838
9993.333333,18,2686.202629
9994.75,15,2686.225676
9992.416667,20,2686.252207
9992.666667,19,2686.278636
9991.75,19,2686.306422
9994.0,16,2686.332558
9993.5,17,2686.356053
9991.416667,20,2686.383255
9990.916667,21,2686.412003
9990.583333,25,2686.44682
9990.75,23,2686.479086
9992.5,19,2686.506425
9994.0,16,2686.52896
9993.5,17,2686.554807
9992.083333,19,2686.585753
9990.583333,21,2686.617817
9991.416667,19,2686.647306
9990.583333,21,2686.676804
9993.416667,18,2686.704845
9991.5,20,2686.736333
9989.0,23,2686.771087
9992.083333,20,2686.801187
9992.166667,19,2686.829824
9993.0,17,2686.854323
9994.0,16,2686.876197
9991.5,20,2686.903481
9994.0,16,2686.929322
9993.0,18,2686.958424
9988.75,23,2686.992327
9993.75,17,2687.016321
9993.5,17,2687.040575
9993.5,19,2687.06779
9992.75,19,2687.095626
9992.083333,19,2687.12645
9994.0,16,2687.152551
9993.083333,19,2687.182058
9992.5,19,2687.211653
9993.0,18,2687.237992
9994.333333,16,2687.262994
9991.75,19,2687.292718
9993.083333,18,2687.32066
9993.083333,17,2687.347361
9991.0,22,2687.379292
9993.583333,17,2687.405318
9991.166667,21,2687.437978
9993.333333,18,2687.465282
9992.416667,19,2687.493769
9991.416667,19,2687.519912
9992.416667,19,2687.546448
9991.833333,21,2687.576161
9994.416667,15,2687.598081
9993.5,17,2687.623946
9993.166667,18,2687.650776
9991.5,21,2687.678376
9993.0,18,2687.702478
9991.666667,20,2687.729722
9990.833333,21,2687.761015
9991.5,20,2687.78824
9992.083333,19,2687.813531
9990.333333,22,2687.843599
9991.5,20,2687.870068
9992.166667,19,2687.895096
9987.25,25,2687.928021
9992.75,19,2687.955068
9993.083333,18,2687.981499
9990.833333,21,2688.013552
9992.25,20,2688.043642
9991.166667,20,2688.072174
9992.166667,19,2688.097827
9991.583333,20,2688.124844
9992.416667,19,2688.152909
9994.0,16,2688.17706
9990.166667,21,2688.20864
9990.0,24,2688.240061
9994.0,16,2688.261618
9992.416667,20,2688.291898
9992.083333,19,2688.320629
9991.833333,20,2688.357118
9990.666667,20,2688.385933
9989.5,22,2688.417074
9991.5,20,2688.448138
9994.0,16,2688.472388
9990.25,23,2688.505698
9994.0,16,2688.529913
9991.416667,19,2688.558933
9991.666667,20,2688.587419
9993.666667,16,2695.55925
9990.583333,23,2695.595288
9989.5,24,2695.632069
9992.666667,17,2695.658051
9991.583333,22,2695.691494
9991.833333,21,2695.721168
9990.333333,24,2695.756647
9994.333333,16,2695.779892
9994.0,16,2695.804405
9994.0,16,2695.829481
9993.083333,19,2695.856489
9992.583333,20,2695.884272
9993.083333,19,2695.912812
9992.666667,20,2695.942739
9992.666667,20,2695.971773
9993.5,17,2695.997892
9991.75,19,2696.028625
9992.75,19,2696.057121
9991.833333,21,2696.089375
9991.25,21,2696.119497
9992.5,19,2696.146239
9994.333333,16,2696.17018
9990.833333,20,2696.201767
9992.166667,21,2696.233384
9992.75,19,2696.261476
9994.0,16,2696.285528
9993.583333,18,2696.311775
9992.5,18,2696.338175
9992.166667,21,2696.371895
9992.5,19,2696.401808
9990.75,20,2696.430255
9991.25,21,2696.461844
9993.083333,18,2696.48709
9993.083333,17,2696.51191
9993.5,17,2696.538797
9991.75,22,2696.570854
9992.5,19,2696.595595
9991.5,20,2696.622111
9992.0,20,2696.648431
9993.5,17,2696.671158
9990.916667,21,2696.70207
9994.0,16,2696.725281
9993.5,17,2696.750554
9993.583333,17,2696.775323
9990.166667,22,2696.807933
9989.833333,22,2696.840653
9992.75,19,2696.86679
9992.833333,18,2696.891083
9994.333333,16,2696.91291
9992.75,19,2696.938519
9993.833333,17,2696.963217
9993.583333,17,2696.988391
9992.25,20,2697.018662
9990.083333,24,2697.053086
9990.25,22,2697.086105
9990.833333,20,2697.115965
9994.0,16,2697.138591
9993.666667,16,2697.159027
9993.333333,18,2697.182894
9993.666667,17,2697.207324
9993.25,18,2697.232906
9993.5,19,2697.259036
9991.916667,21,2697.288377
9991.666667,20,2697.318666
9993.083333,18,2697.345927
9992.666667,18,2697.371098
9994.0,16,2697.394963
9994.0,16,2697.418896
9993.5,17,2697.441382
9992.416667,22,2697.472901
9993.5,17,2697.498415
9993.5,17,2697.523378
9989.5,25,2697.557997
9991.416667,19,2697.58572
9993.5,18,2697.610446
9991.583333,22,2697.640477
9990.833333,23,2697.671788
9994.0,16,2697.695029
9994.333333,15,2697.714391
9993.0,18,2697.737898
9993.0,18,2697.762495
9992.25,21,2697.793151
9991.833333,20,2697.822595
9989.166667,28,2697.863376
9994.0,16,2697.886353
9993.666667,16,2697.909635
9994.0,16,2697.93302
9991.916667,20,2697.96089
9991.583333,21,2697.989534
9993.583333,17,2698.014149
9991.916667,21,2698.045388
9992.416667,19,2698.071129
9992.333333,20,2698.097846
9992.333333,20,2698.124302
9991.0,20,2698.154345
9992.5,19,2698.180634
9992.583333,19,2698.206288
9991.75,22,2698.237865
9993.0,18,2698.26265
9994.0,16,2698.284695
9991.916667,20,2698.314424
9991.083333,23,2698.348126
9991.666667,20,2698.374447
9994.0,16,2698.395203
9993.083333,19,2698.420046
9992.083333,19,2698.445264
9992.833333,18,2698.469118
9991.5,20,2705.687318
9990.333333,22,2705.719835
9990.5,27,2705.757226
9992.0,20,2705.784194
9994.0,16,2705.806034
9992.083333,19,2705.834734
9992.083333,19,2705.863414
9992.083333,19,2705.891972
9993.5,17,2705.91598
9993.916667,17,2705.938889
9989.916667,22,2705.968178
9989.166667,24,2706.000029
9991.916667,20,2706.029952
9994.583333,15,2706.051835
9993.083333,19,2706.077677
9991.583333,21,2706.10543
9989.416667,23,2706.136271
9991.5,20,2706.161314
9991.5,20,2706.189259
9991.833333,21,2706.220545
9990.583333,21,2706.252283
9993.0,18,2706.279765
9992.666667,20,2706.305876
9991.0,20,2706.335946
9990.916667,23,2706.369946
9992.666667,19,2706.397721
9992.25,20,2706.42597
9991.75,19,2706.452853
9994.0,16,2706.473717
9993.083333,18,2706.498638
9989.416667,27,2706.539179
9994.333333,16,2706.563907
9992.5,19,2706.595409
9994.0,16,2706.619522
9991.916667,21,2706.651298
9993.083333,18,2706.677225
9993.833333,17,2706.700156
9989.916667,23,2706.734439
9994.0,16,2706.75847
9994.0,16,2706.782983
9993.0,18,2706.811002
9992.666667,20,2706.841413
9991.583333,21,2706.874388
9994.333333,16,2706.898112
9991.5,20,2706.925865
9993.083333,19,2706.952281
9990.0,25,2706.989218
9993.5,17,2707.016018
9989.333333,25,2707.054114
9994.416667,15,2707.075947
9993.583333,17,2707.100707
9993.5,17,2707.12517
9992.083333,19,2707.15204
9992.416667,20,2707.180441
9992.0,22,2707.21205
9993.5,19,2707.239659
9992.333333,20,2707.272228
9990.916667,21,2707.302813
9991.75,19,2707.329325
9991.166667,22,2707.359229
9990.416667,21,2707.38871
9992.75,19,2707.415719
9990.833333,22,2707.44669
9993.5,17,2707.470291
9991.416667,21,2707.501746
9992.083333,19,2707.532156
9992.666667,20,2707.562922
9993.5,17,2707.586394
9989.166667,23,2707.618579
9990.083333,21,2707.64762
9993.083333,19,2707.675141
9993.666667,16,2707.699571
9993.5,17,2707.725358
9993.833333,17,2707.749347
9991.166667,21,2707.779986
9993.5,17,2707.805578
9991.666667,20,2707.836405
9992.166667,21,2707.866606
9991.833333,20,2707.892982
9991.916667,21,2707.920437
9994.0,16,2707.943297
9993.5,17,2707.968358
9992.666667,19,2707.993572
9993.5,17,2708.016519
9993.5,17,2708.041553
9991.416667,20,2708.071326
9992.833333,21,2708.103011
9994.0,16,2708.126544
9990.083333,26,2708.161177
9992.25,20,2708.189432
9990.75,21,2708.220567
9992.083333,19,2708.249167
9990.916667,21,2708.280022
9992.416667,21,2708.31029
9990.5,21,2708.337775
9992.25,20,2708.363531
9991.75,21,2708.390477
9990.333333,22,2708.419006
9992.083333,19,2708.444109
9988.916667,22,2708.4731
9991.666667,20,2708.501365
9991.416667,21,2708.529493
9994.0,16,2708.551057
9994.0,16,2708.572511
9990.833333,22,2708.605584
9992.083333,19,2716.452077
9992.75,19,2716.480578
9991.416667,23,2716.515355
9992.25,23,2716.550139
9990.916667,21,2716.581327
9992.083333,19,2716.608421
9994.0,17,2716.633395
9992.083333,19,2716.660666
9993.0,18,2716.686703
9992.0,20,2716.715966
9992.25,21,2716.745486
9994.0,16,2716.769101
9992.583333,20,2716.798876
9993.0,20,2716.827435
9992.583333,20,2716.855575
9993.833333,17,2716.880212
9994.333333,16,2716.90364
9993.083333,19,2716.931414
9992.166667,21,2716.960717
9992.0,22,2716.991166
9993.0,18,2717.016118
9993.0,18,2717.042234
9992.75,19,2717.068658
9992.083333,21,2717.096727
9993.5,17,2717.119533
9993.916667,17,2717.142214
9991.5,20,2717.168079
9992.083333,19,2717.193683
9993.5,17,2717.217226
9993.833333,17,2717.241488
9993.5,18,2717.26771
9992.75,19,2717.296138
9993.583333,17,2717.321948
9994.333333,16,2717.344274
9990.25,24,2717.378353
9991.5,20,2717.407713
9992.916667,19,2717.433901
9991.833333,22,2717.463488
9994.0,16,2717.484949
9994.333333,16,2717.506654
9992.083333,19,2717.53196
9992.25,20,2717.55877
9991.25,22,2717.58978
9994.0,16,2717.613726
9994.0,16,2717.635688
9990.25,22,2717.66416
9990.75,21,2717.692424
9990.75,21,2717.720901
9990.333333,22,2717.752066
9994.333333,16,2717.773805
9990.5,21,2717.802498
9993.333333,18,2717.829575
9994.0,16,2717.853709
9994.333333,16,2717.878134
9991.75,19,2717.906697
9993.5,17,2717.931996
9992.416667,19,2717.958572
9989.75,27,2717.997076
9994.0,16,2718.02112
9990.25,21,2718.050847
9991.416667,22,2718.080196
9991.916667,20,2718.107554
9993.0,18,2718.133659
9991.75,19,2718.161037
9990.5,24,2718.196989
9993.083333,19,2718.2242
9992.083333,19,2718.251651
9991.0,22,2718.284
9991.083333,23,2718.317976
9991.916667,20,2718.346269
9992.416667,19,2718.372148
9992.083333,19,2718.39833
9993.5,17,2718.421421
9994.0,16,2718.444743
9992.583333,20,2718.473315
9990.75,21,2718.501812
9991.416667,20,2718.53106
9991.25,21,2718.563107
9990.916667,22,2718.592538
9994.0,16,2718.613855
9991.75,21,2718.641948
9989.166667,24,2718.673921
9992.75,19,2718.698992
9992.5,19,2718.726786
9990.25,25,2718.7667
9993.5,17,2718.791359
9991.75,19,2718.81997
9993.083333,19,2718.847232
9994.0,16,2718.868764
9992.416667,19,2718.894511
9991.666667,23,2718.926947
9990.5,21,2718.956887
9992.666667,20,2718.983575
9993.083333,19,2719.009358
9991.0,24,2719.042448
9994.333333,16,2719.066819
9993.666667,16,2719.089886
9992.75,19,2719.118054
9993.583333,17,2719.143601
9993.333333,17,2719.166842
9993.083333,19,2719.191819
9993.5,17,2719.215632
9991.75,21,2719.246022
9993.5,17,2719.270848
9991.916667,20,2719.297317
9990.333333,24,2726.419976
9992.083333,19,2726.450624
9993.583333,17,2726.476568
9993.0,18,2726.503911
9991.833333,21,2726.534439
9991.75,19,2726.562609
9992.25,21,2726.593758
9991.416667,19,2726.619029
9992.333333,22,2726.651385
9992.833333,18,2726.677992
9993.5,17,2726.702677
9992.083333,19,2726.729164
9994.0,16,2726.750565
9986.583333,27,2726.788801
9991.0,23,2726.824109
9992.666667,20,2726.851676
9993.166667,19,2726.877351
9993.416667,18,2726.901519
9994.0,16,2726.924172
9993.166667,18,2726.950179
9990.0,22,2726.98167
9990.583333,25,2727.018306
9992.083333,19,2727.043747
9991.166667,22,2727.074515
9993.0,18,2727.101319
9994.0,16,2727.123037
9991.0,21,2727.150942
9993.083333,20,2727.178019
9993.666667,16,2727.202371
9994.333333,16,2727.224034
9994.0,16,2727.247404
9992.083333,21,2727.280137
9994.333333,16,2727.304495
9993.833333,17,2727.329901
9991.333333,22,2727.360268
9992.583333,20,2727.386837
9988.416667,24,2727.422093
9992.333333,20,2727.452051
9989.583333,23,2727.485788
9989.916667,25,2727.520244
9989.833333,22,2727.54969
9993.75,17,2727.574963
9992.0,20,2727.604294
9994.0,16,2727.629297
9991.25,20,2727.659659
9994.0,16,2727.683679
9993.666667,16,2727.707865
9992.583333,20,2727.73346
9991.75,22,2727.762396
9993.833333,17,2727.788031
9991.5,20,2727.816782
9990.083333,26,2727.854266
9991.416667,22,2727.88675
9993.5,17,2727.911432
9994.0,16,2727.934468
9990.75,21,2727.963211
9992.333333,19,2727.991427
9994.916667,14,2728.012436
9991.0,22,2728.044524
9990.5,25,2728.07773
9991.166667,22,2728.106524
9992.083333,21,2728.134935
9992.916667,18,2728.161211
9993.833333,17,2728.18624
9992.583333,20,2728.215336
9992.083333,19,2728.241568
9991.75,19,2728.266418
9993.833333,17,2728.289184
9993.5,17,2728.312646
9989.5,24,2728.347578
9989.083333,26,2728.381455
9993.833333,17,2728.404684
9993.333333,18,2728.429594
9992.75,19,2728.457344
9993.0,18,2728.482599
9993.0,18,2728.51363
9992.75,19,2728.542499
9992.666667,20,2728.569395
9994.333333,16,2728.592551
9992.083333,19,2728.619656
9993.583333,18,2728.646308
9989.25,27,2728.686616
9991.75,22,2728.717818
9994.0,16,2728.740224
9993.916667,17,2728.764806
9989.75,26,2728.802295
9992.083333,21,2728.832518
9993.5,17,2728.861032
9990.916667,21,2728.904272
9993.666667,16,2728.926926
9990.916667,21,2728.959324
9992.083333,19,2728.98798
9992.083333,19,2729.016563
9994.333333,16,2729.042068
9993.0,18,2729.074301
9993.5,17,2729.105078
9992.75,19,2729.144287
9992.5,19,2729.174351
9993.5,17,2729.200086
9993.0,18,2729.224269
9992.083333,19,2729.2491
9994.0,16,2729.271736
9990.916667,24,2729.304916
9991.083333,22,2729.335356
9993.583333,17,2729.36123
9994.0,16,2729.385741
9994.0,16,2736.16938
9991.5,22,2736.199913
9994.333333,16,2736.221217
9993.583333,17,2736.24545
9992.583333,20,2736.274572
9993.666667,16,2736.296067
9993.5,17,2736.320117
9993.083333,19,2736.34691
9991.666667,22,2736.376986
9993.0,18,2736.403921
9992.333333,20,2736.430725
9992.25,21,2736.461688
9993.0,18,2736.488196
9992.583333,20,2736.517667
9991.5,21,2736.547967
9993.0,18,2736.57469
9993.5,17,2736.599084
9992.666667,20,2736.627476
9993.083333,19,2736.654777
9994.0,16,2736.677476
9993.166667,19,2736.704259
9993.75,17,2736.729079
9991.166667,21,2736.759867
9993.166667,17,2736.784822
9992.583333,19,2736.812523
9993.666667,16,2736.836109
9993.5,17,2736.860281
9992.666667,19,2736.885265
9992.583333,20,2736.911366
9993.833333,17,2736.933616
9992.583333,18,2736.958337
9994.0,16,2736.980659
9992.666667,20,2737.013516
9990.833333,22,2737.04698
9992.666667,20,2737.076388
9994.0,16,2737.098356
9992.0,21,2737.126247
9993.833333,17,2737.148105
9993.916667,17,2737.170026
9993.583333,17,2737.192231
9992.0,20,2737.218981
9994.0,16,2737.240847
9993.833333,17,2737.26427
9991.833333,21,2737.294472
