#{"t_start": 1654678456.4785833, "env_id": "JTL-v0"}
r,l,t
9994.5,12,364.330147
9994.5,12,364.344422
9994.5,12,364.358909
9994.5,12,364.373219
9994.5,12,364.387725
9994.5,12,364.402053
9994.5,12,364.416473
9994.5,12,364.430691
9994.5,12,364.445317
9994.5,12,364.459612
9994.5,12,364.474009
9994.5,12,364.488508
9994.5,12,364.502659
9994.5,12,364.51722
9994.5,12,364.532261
9994.5,12,364.546901
9994.5,12,364.561573
9994.5,12,364.575902
9994.5,12,364.590772
9994.5,12,364.605449
9994.5,12,364.620089
9994.5,12,364.634784
9994.5,12,364.649168
9994.5,12,364.663797
9994.5,12,364.678691
9994.5,12,364.693264
9994.5,12,364.707706
9994.5,12,364.722317
9994.5,12,364.736869
9994.5,12,364.751291
9994.5,12,366.73632
9994.5,12,366.754821
9994.5,12,366.772475
9994.5,12,366.789852
9994.5,12,366.806977
9994.5,12,366.823728
9994.5,12,366.840221
9994.5,12,366.856397
9994.5,12,366.872169
9994.5,12,366.887832
9994.5,12,366.903582
9994.5,12,366.919172
9994.5,12,366.935374
9994.5,12,366.951717
9994.5,12,366.968005
9994.5,12,366.984354
9994.5,12,367.000515
9994.5,12,367.016637
9994.5,12,367.032853
9994.5,12,367.04899
9994.5,12,367.065167
9994.5,12,367.081156
9994.5,12,367.097301
9994.5,12,367.11351
9994.5,12,367.129554
9994.5,12,367.145622
9994.5,12,367.161809
9994.5,12,367.177935
9994.5,12,367.193963
9994.5,12,367.21004
9994.5,12,367.225827
9994.5,12,367.242058
9994.5,12,367.25792
9994.5,12,367.273589
9994.5,12,367.289249
9994.5,12,367.305448
9994.5,12,367.321267
9994.5,12,367.337468
9994.5,12,367.353221
9994.5,12,367.369376
9994.5,12,367.385539
9994.5,12,367.40152
9994.5,12,367.417218
9994.5,12,367.433371
9994.5,12,367.449694
9994.5,12,367.465638
9994.5,12,367.481602
9994.5,12,367.497405
9994.5,12,367.51315
9994.5,12,367.52929
9994.5,12,367.545527
9994.5,12,367.561403
9994.5,12,367.577378
9994.5,12,367.593326
9994.5,12,367.609276
9994.5,12,367.625441
9994.5,12,367.641303
9994.5,12,367.65696
9994.5,12,367.67265
9994.5,12,367.688362
9994.5,12,367.704112
9994.5,12,367.720023
9994.5,12,367.739913
9994.5,12,367.760477
9994.5,12,367.778432
9994.5,12,367.794915
9994.5,12,367.811127
9994.5,12,367.82741
9994.5,12,367.84317
9994.5,12,367.85905
9994.5,12,367.874898
9994.5,12,367.890814
9994.5,12,367.906601
9994.5,12,367.922249
9994.5,12,367.938077
9994.5,12,367.953943
9994.5,12,367.969757
9994.5,12,367.985612
9994.5,12,368.001336
9994.5,12,368.017258
9994.5,12,368.033575
9994.5,12,368.049588
9994.5,12,368.065406
9994.5,12,368.081231
9994.5,12,368.097281
9994.5,12,368.113531
9994.5,12,368.129562
9994.5,12,368.145828
9994.5,12,368.161861
9994.5,12,368.177908
9994.5,12,368.193897
9994.5,12,368.210009
9994.5,12,368.226475
9994.5,12,368.242727
9994.5,12,368.258643
9994.5,12,368.274634
9994.5,12,368.290684
9994.5,12,368.30658
9994.5,12,368.322769
9994.5,12,368.337264
9994.5,12,368.352455
9994.5,12,368.36789
9994.5,12,368.38343
9994.5,12,368.399415
9994.5,12,368.414882
9994.5,12,368.430456
9994.5,12,368.446044
9994.5,12,368.461736
9994.5,12,368.477176
9994.5,12,368.493183
9994.5,12,368.509012
9994.5,12,368.524828
9994.5,12,368.540828
9994.5,12,368.556672
9994.5,12,368.572309
9994.5,12,368.588228
9994.5,12,368.604274
9994.5,12,368.62011
9994.5,12,368.635945
9994.5,12,368.65186
9994.5,12,368.667852
9994.5,12,368.683945
9994.5,12,368.699969
9994.5,12,368.715885
9994.5,12,368.731673
9994.5,12,368.747515
9994.5,12,368.763222
9994.5,12,368.779022
9994.5,12,368.794744
9994.5,12,368.810627
9994.5,12,368.826727
9994.5,12,368.842658
9994.5,12,368.858736
9994.5,12,368.874774
9994.5,12,368.89057
9994.5,12,368.906622
9994.5,12,368.922855
9994.5,12,368.938844
9994.5,12,368.954706
9994.5,12,368.970779
9994.5,12,368.986781
9994.5,12,369.002756
9994.5,12,369.018808
9994.5,12,369.03482
9994.5,12,369.050572
9994.5,12,369.066647
9994.5,12,369.082598
9994.5,12,369.098524
9994.5,12,369.114559
9994.5,12,369.130363
9994.5,12,369.146162
9994.5,12,369.161935
9994.5,12,369.177662
9994.5,12,369.193303
9994.5,12,369.209024
9994.5,12,369.225343
9994.5,12,369.242209
9994.5,12,369.259038
9994.5,12,369.275156
9994.5,12,369.291264
9994.5,12,369.307072
9994.5,12,369.322988
9994.5,12,369.3388
9994.5,12,369.354729
9994.5,12,369.370484
9994.5,12,369.3866
9994.5,12,369.402388
9994.5,12,369.418598
9994.5,12,369.434661
9994.5,12,369.450596
9994.5,12,371.421579
9994.5,12,371.439957
9994.5,12,371.456605
9994.5,12,371.472801
9994.5,12,371.488871
9994.5,12,371.504652
9994.5,12,371.520924
9994.5,12,371.537218
9994.5,12,371.552109
9994.5,12,371.566917
9994.5,12,371.582194
9994.5,12,371.597697
9994.5,12,371.613529
9994.5,12,371.62927
9994.5,12,371.645294
9994.5,12,371.661265
9994.5,12,371.677253
9994.5,12,371.693415
9994.5,12,371.709512
9994.5,12,371.725704
9994.5,12,371.741791
9994.5,12,371.756749
9994.5,12,371.775428
9994.5,12,371.790717
9994.5,12,371.806179
9994.5,12,371.821888
9994.5,12,371.83742
9994.5,12,371.853216
9994.5,12,371.86925
9994.5,12,371.885063
9994.5,12,371.900725
9994.5,12,371.916696
9994.5,12,371.932576
9994.5,12,371.948349
9994.5,12,371.964101
9994.5,12,371.979893
9994.5,12,371.996008
9994.5,12,372.011968
9994.5,12,372.028146
9994.5,12,372.043868
9994.5,12,372.05968
9994.5,12,372.07444
9994.5,12,372.089026
9994.5,12,372.10426
9994.5,12,372.11981
9994.5,12,372.134125
9994.5,12,372.148493
9994.5,12,372.163824
9994.5,12,372.17937
9994.5,12,372.1948
9994.5,12,372.2105
9994.5,12,372.22639
9994.5,12,372.242194
9994.5,12,372.258703
9994.5,12,372.279234
9994.5,12,372.295006
9994.5,12,372.311073
9994.5,12,372.327014
9994.5,12,372.343016
9994.5,12,372.358914
9994.5,12,372.374653
9994.5,12,372.390693
9994.5,12,372.406712
9994.5,12,372.42251
9994.5,12,372.438675
9994.5,12,372.454583
9994.5,12,372.47062
9994.5,12,372.486919
9994.5,12,372.502824
9994.5,12,372.518586
9994.5,12,372.534867
9994.5,12,372.550944
9994.5,12,372.56683
9994.5,12,372.582611
9994.5,12,372.598891
9994.5,12,372.614712
9994.5,12,372.630513
9994.5,12,372.646591
9994.5,12,372.662679
9994.5,12,372.679613
9994.5,12,372.695948
9994.5,12,372.711976
9994.5,12,372.728033
9994.5,12,372.743934
9994.5,12,372.759915
9994.5,12,372.776036
9994.5,12,372.792234
9994.5,12,372.808013
9994.5,12,372.824032
9994.5,12,372.840087
9994.5,12,372.856267
9994.5,12,372.872417
9994.5,12,372.888657
9994.5,12,372.904655
9994.5,12,372.92086
9994.5,12,372.936848
9994.5,12,372.953086
9994.5,12,372.969259
9994.5,12,372.985438
9994.5,12,373.001566
9994.5,12,373.017444
9994.5,12,373.033486
9994.5,12,373.049596
9994.5,12,373.065536
9994.5,12,373.081842
9994.5,12,373.097832
9994.5,12,373.113976
9994.5,12,373.13023
9994.5,12,373.146407
9994.5,12,373.162419
9994.5,12,373.178642
9994.5,12,373.194553
9994.5,12,373.210679
9994.5,12,373.226775
9994.5,12,373.24265
9994.5,12,373.258791
9994.5,12,373.274585
9994.5,12,373.293811
9994.5,12,373.309796
9994.5,12,373.325662
9994.5,12,373.341596
9994.5,12,373.357472
9994.5,12,373.373311
9994.5,12,373.38921
9994.5,12,373.405328
9994.5,12,373.421215
9994.5,12,373.437299
9994.5,12,373.452072
9994.5,12,373.466462
9994.5,12,373.481227
9994.5,12,373.496608
9994.5,12,373.511868
9994.5,12,373.527398
9994.5,12,373.543293
9994.5,12,373.558683
9994.5,12,373.574384
9994.5,12,373.590074
9994.5,12,373.605808
9994.5,12,373.621618
9994.5,12,373.637306
9994.5,12,373.653123
9994.5,12,373.669184
9994.5,12,373.685601
9994.5,12,373.70164
9994.5,12,373.71757
9994.5,12,373.7335
9994.5,12,373.749449
9994.5,12,373.765541
9994.5,12,373.781641
9994.5,12,373.797419
9994.5,12,373.813154
9994.5,12,373.829412
9994.5,12,373.845308
9994.5,12,373.861448
9994.5,12,373.87759
9994.5,12,373.893815
9994.5,12,373.910007
9994.5,12,373.9261
9994.5,12,373.942356
9994.5,12,373.958579
9994.5,12,373.974702
9994.5,12,373.99089
9994.5,12,374.00694
9994.5,12,374.023098
9994.5,12,374.039265
9994.5,12,374.055603
9994.5,12,374.071784
9994.5,12,374.088109
9994.5,12,374.104469
9994.5,12,374.12072
9994.5,12,374.136849
9994.5,12,375.942303
9994.5,12,375.966165
9994.5,12,375.984428
9994.5,12,376.002716
9994.5,12,376.02266
9994.5,12,376.042181
9994.5,12,376.061213
9994.5,12,376.080687
9994.5,12,376.101642
9994.5,12,376.121381
9994.5,12,376.140761
9994.5,12,376.15943
9994.5,12,376.177524
9994.5,12,376.195981
9994.5,12,376.213441
9994.5,12,376.230663
9994.5,12,376.247569
9994.5,12,376.264766
9994.5,12,376.28166
9994.5,12,376.298595
9994.5,12,376.315733
9994.5,12,376.342473
9994.5,12,376.359553
9994.5,12,376.37647
9994.5,12,376.394294
9994.5,12,376.412011
9994.5,12,376.430656
9994.5,12,376.449441
9994.5,12,376.467168
9994.5,12,376.485542
9994.5,12,376.503827
9994.5,12,376.522132
9994.5,12,376.54775
9994.5,12,376.570667
9994.5,12,376.590141
9994.5,12,376.608729
9994.5,12,376.626296
9994.5,12,376.642928
9994.5,12,376.659231
9994.5,12,376.675363
9994.5,12,376.691586
9994.5,12,376.707686
9994.5,12,376.723915
9994.5,12,376.740144
9994.5,12,376.756423
9994.5,12,376.77267
9994.5,12,376.789008
9994.5,12,376.805508
9994.5,12,376.82172
9994.5,12,376.838047
9994.5,12,376.854104
9994.5,12,376.870212
9994.5,12,376.886272
9994.5,12,376.90235
9994.5,12,376.918527
9994.5,12,376.934662
9994.5,12,376.950782
9994.5,12,376.966775
9994.5,12,376.982739
9994.5,12,376.99866
9994.5,12,377.014682
9994.5,12,377.030617
9994.5,12,377.046602
9994.5,12,377.062549
9994.5,12,377.078763
9994.5,12,377.09466
9994.5,12,377.109772
9994.5,12,377.124774
9994.5,12,377.139801
9994.5,12,377.154987
9994.5,12,377.170284
9994.5,12,377.18564
9994.5,12,377.201241
9994.5,12,377.217077
9994.5,12,377.23299
9994.5,12,377.248941
9994.5,12,377.264816
9994.5,12,377.280747
9994.5,12,377.296601
9994.5,12,377.312484
9994.5,12,377.328434
9994.5,12,377.344575
9994.5,12,377.360314
9994.5,12,377.375946
9994.5,12,377.391999
9994.5,12,377.407874
9994.5,12,377.423913
9994.5,12,377.439773
9994.5,12,377.456004
9994.5,12,377.47192
9994.5,12,377.488082
9994.5,12,377.504205
9994.5,12,377.520285
9994.5,12,377.536494
9994.5,12,377.552632
9994.5,12,377.568783
9994.5,12,377.584671
9994.5,12,377.600831
9994.5,12,377.616811
9994.5,12,377.632964
9994.5,12,377.64906
9994.5,12,377.665253
9994.5,12,377.681229
9994.5,12,377.69732
9994.5,12,377.713224
9994.5,12,377.729451
9994.5,12,377.745261
9994.5,12,377.761355
9994.5,12,377.777655
9994.5,12,377.793859
9994.5,12,377.809964
9994.5,12,377.826064
9994.5,12,377.842307
9994.5,12,377.858544
9994.5,12,377.874586
9994.5,12,377.890963
9994.5,12,377.907041
9994.5,12,377.922401
9994.083333,14,377.938745
9994.5,12,377.953703
9994.5,12,377.968991
9994.5,12,377.984606
9994.5,12,378.000255
9994.5,12,378.015964
9994.5,12,378.031817
9994.5,12,378.047662
9994.5,12,378.063356
9994.5,12,378.079264
9994.5,12,378.094949
9994.5,12,378.110825
9994.5,12,378.126729
9994.5,12,378.142524
9994.5,12,378.158487
9994.5,12,378.174619
9994.5,12,378.190738
9994.5,12,378.206672
9994.5,12,378.22253
9994.5,12,378.239265
9994.5,12,378.255613
9994.5,12,378.272747
9994.5,12,378.292892
9994.5,12,378.30918
9994.5,12,378.325093
9994.5,12,378.341296
9994.5,12,378.363672
9994.5,12,378.379548
9994.5,12,378.39565
9994.5,12,378.411477
9994.5,12,378.427712
9994.5,12,378.443523
9994.5,12,378.459614
9994.5,12,378.475725
9994.5,12,378.491435
9994.5,12,378.507388
9994.5,12,378.523421
9994.5,12,378.539258
9994.5,12,378.555152
9994.5,12,378.571222
9994.5,12,378.587119
9994.5,12,378.603104
9994.5,12,378.618902
9994.5,12,378.634598
9994.5,12,378.650705
9994.5,12,378.666597
9994.5,12,378.68223
9994.5,12,378.698559
9994.5,12,378.714789
9994.5,12,378.730723
9994.5,12,378.746567
9994.5,12,378.762705
9994.5,12,378.778714
9994.5,12,380.745746
9994.5,12,380.760709
9994.5,12,380.775519
9994.5,12,380.790186
9994.5,12,380.804984
9994.5,12,380.820948
9994.5,12,380.837322
9994.5,12,380.854184
9994.5,12,380.870434
9994.5,12,380.887299
9994.5,12,380.902258
9994.5,12,380.918228
9994.5,12,380.933856
9994.5,12,380.949675
9994.5,12,380.965548
9994.5,12,380.981522
9994.5,12,380.997462
9994.5,12,381.013418
9994.5,12,381.029489
9994.5,12,381.045276
9994.5,12,381.061282
9994.5,12,381.07731
9994.5,12,381.093102
9994.5,12,381.109237
9994.5,12,381.12526
9994.5,12,381.141251
9994.5,12,381.157189
9994.5,12,381.173016
9994.5,12,381.189128
9994.5,12,381.205176
9994.5,12,381.221257
9994.5,12,381.237414
9994.5,12,381.252385
9994.5,12,381.267534
9994.5,12,381.282892
9994.5,12,381.297909
9994.5,12,381.313441
9994.5,12,381.328255
9994.5,12,381.34304
9994.5,12,381.357495
9994.5,12,381.372186
9994.5,12,381.386811
9994.5,12,381.401811
9994.5,12,381.416471
9994.5,12,381.430752
9994.5,12,381.445103
9994.5,12,381.459666
9994.5,12,381.474169
9994.5,12,381.488687
9994.5,12,381.503393
9994.5,12,381.518161
9994.5,12,381.532847
9994.5,12,381.5478
9994.5,12,381.562425
9994.5,12,381.576872
9994.5,12,381.591636
9994.5,12,381.606573
9994.5,12,381.62175
9994.5,12,381.636509
9994.5,12,381.651471
9994.5,12,381.666254
9994.5,12,381.681192
9994.5,12,381.695992
9994.5,12,381.710673
9994.5,12,381.725441
9994.5,12,381.740132
9994.5,12,381.754863
9994.5,12,381.769606
9994.5,12,381.783941
9994.5,12,381.798349
9994.5,12,381.813074
9994.5,12,381.82769
9994.5,12,381.842429
9994.5,12,381.857176
9994.5,12,381.871712
9994.5,12,381.886603
9994.5,12,381.901537
9994.5,12,381.916533
9994.5,12,381.931391
9994.5,12,381.945815
9994.5,12,381.960053
9994.5,12,381.974551
9994.5,12,381.989155
9994.5,12,382.003912
9994.5,12,382.018669
9994.416667,13,382.034332
9994.5,12,382.04904
9994.5,12,382.064223
9994.5,12,382.078932
9994.5,12,382.09335
9994.5,12,382.108162
9994.5,12,382.12339
9994.5,12,382.138417
9994.5,12,382.153468
9994.5,12,382.168758
9994.5,12,382.183754
9994.5,12,382.198245
9994.5,12,382.212876
9994.5,12,382.227612
9994.5,12,382.242492
9994.5,12,382.25746
9994.5,12,382.272328
9994.5,12,382.286801
9994.5,12,382.301317
9994.5,12,382.315668
9994.5,12,382.330337
9994.5,12,382.344884
9994.5,12,382.359184
9994.5,12,382.373802
9994.5,12,382.388397
9994.5,12,382.403173
9994.5,12,382.417833
9994.5,12,382.432533
9994.5,12,382.447435
9994.5,12,382.461971
9994.5,12,382.476722
9994.5,12,382.491451
9994.5,12,382.506074
9994.5,12,382.521026
9994.5,12,382.536448
9994.5,12,382.550748
9994.5,12,382.565478
9994.5,12,382.580184
9994.5,12,382.594944
9994.5,12,382.609667
9994.5,12,382.624501
9994.5,12,382.639372
9994.5,12,382.654126
9994.5,12,382.668761
9994.5,12,382.683214
9994.5,12,382.697802
9994.5,12,382.712772
9994.5,12,382.72788
9994.5,12,382.742744
9994.5,12,382.757521
9994.5,12,382.772326
9994.5,12,382.787494
9994.5,12,382.802486
9994.5,12,382.817569
9994.5,12,382.832173
9994.5,12,382.846992
9994.5,12,382.861768
9994.5,12,382.876658
9994.5,12,382.891411
9994.5,12,382.905835
9994.5,12,382.920522
9994.5,12,382.935291
9994.5,12,382.950094
9994.5,12,382.964935
9994.5,12,382.979468
9994.5,12,382.994065
9994.5,12,383.008585
9994.5,12,383.023381
9994.5,12,383.038245
9994.5,12,383.052969
9994.5,12,383.068095
9994.5,12,383.08291
9994.5,12,383.097522
9994.5,12,383.112454
9994.5,12,383.127513
9994.5,12,383.142652
9994.5,12,383.157765
9994.5,12,383.172626
9994.5,12,383.187287
9994.5,12,383.201974
9994.5,12,383.216552
9994.5,12,383.23119
9994.5,12,383.246068
9994.5,12,383.260911
9994.5,12,383.275302
9994.5,12,385.349565
9994.5,12,385.368659
9994.5,12,385.386815
9994.5,12,385.404144
9994.5,12,385.421142
9994.5,12,385.438188
9994.5,12,385.461249
9994.5,12,385.477308
9994.5,12,385.493005
9994.5,12,385.508392
9994.5,12,385.523679
9994.5,12,385.538836
9994.5,12,385.554373
9994.5,12,385.570601
9994.5,12,385.586656
9994.5,12,385.602328
9994.5,12,385.618322
9994.5,12,385.634516
9994.5,12,385.650565
9994.5,12,385.666664
9994.5,12,385.68261
9994.5,12,385.698609
9994.5,12,385.714663
9994.5,12,385.730469
9994.5,12,385.746475
9994.5,12,385.762244
9994.5,12,385.77833
9994.5,12,385.794323
9994.5,12,385.810145
9994.5,12,385.826161
9994.5,12,385.842081
9994.5,12,385.857856
9994.5,12,385.873476
9994.5,12,385.889315
9994.5,12,385.905292
9994.5,12,385.921175
9994.5,12,385.937235
9994.5,12,385.95316
9994.5,12,385.969211
9994.5,12,385.985246
9994.5,12,386.001553
9994.5,12,386.017416
9994.5,12,386.033254
9994.5,12,386.049259
9994.5,12,386.065216
9994.5,12,386.081263
9994.5,12,386.097343
9994.5,12,386.113257
9994.5,12,386.129447
9994.5,12,386.145436
9994.5,12,386.161201
9994.5,12,386.177227
9994.5,12,386.193324
9994.5,12,386.209233
9994.5,12,386.225291
9994.5,12,386.241323
9994.5,12,386.257159
9994.5,12,386.273292
9994.5,12,386.289349
9994.5,12,386.30521
9994.5,12,386.321281
9994.5,12,386.337606
9994.5,12,386.353298
9994.5,12,386.369258
9994.5,12,386.385208
9994.5,12,386.401151
9994.5,12,386.417277
9994.5,12,386.433477
9994.5,12,386.451442
9994.5,12,386.471222
9994.5,12,386.486934
9994.5,12,386.502896
9994.5,12,386.518577
9994.5,12,386.5347
9994.5,12,386.550668
9994.5,12,386.566507
9994.5,12,386.582668
9994.5,12,386.598587
9994.5,12,386.614836
9994.5,12,386.63057
9994.5,12,386.646595
9994.5,12,386.662568
9994.5,12,386.678787
9994.5,12,386.694803
9994.5,12,386.710611
9994.5,12,386.726584
9994.5,12,386.742741
9994.5,12,386.75866
9994.5,12,386.77448
9994.5,12,386.790763
9994.5,12,386.806638
9994.5,12,386.822563
9994.5,12,386.838517
9994.5,12,386.854645
9994.5,12,386.870788
9994.5,12,386.886759
9994.5,12,386.902851
9994.5,12,386.918907
9994.5,12,386.934887
9994.5,12,386.950836
9994.5,12,386.966838
9994.5,12,386.982841
9994.5,12,386.998865
9994.5,12,387.015013
9994.5,12,387.031001
9994.5,12,387.047092
9994.5,12,387.063384
9994.5,12,387.07936
9994.5,12,387.095317
9994.5,12,387.111101
9994.5,12,387.12701
9994.5,12,387.142968
9994.5,12,387.158852
9994.5,12,387.174897
9994.5,12,387.190808
9994.5,12,387.206907
9994.5,12,387.222667
9994.5,12,387.238729
9994.5,12,387.2546
9994.083333,14,387.272904
9994.5,12,387.288712
9994.5,12,387.304577
9994.5,12,387.320501
9994.5,12,387.336289
9994.5,12,387.352197
9994.5,12,387.368134
9994.5,12,387.383925
9994.5,12,387.39994
9994.5,12,387.415839
9994.5,12,387.431846
9994.5,12,387.448024
9994.5,12,387.464114
9994.5,12,387.486532
9994.5,12,387.50257
9994.5,12,387.518597
9994.5,12,387.533219
9994.5,12,387.547798
9994.5,12,387.562249
9994.5,12,387.57706
9994.5,12,387.59254
9994.5,12,387.608033
9994.083333,14,387.626378
9994.5,12,387.642365
9994.5,12,387.65813
9994.5,12,387.673988
9994.5,12,387.689801
9994.5,12,387.70591
9994.5,12,387.721637
9994.5,12,387.737442
9994.5,12,387.753262
9994.5,12,387.769181
9994.5,12,387.785403
9994.5,12,387.801466
9994.5,12,387.817371
9994.5,12,387.833314
9994.5,12,387.849522
9994.5,12,387.865611
9994.5,12,387.881674
9994.5,12,387.897664
9994.5,12,387.913443
9994.5,12,387.929263
9994.5,12,387.945275
9994.5,12,387.961595
9994.5,12,387.977484
9994.5,12,387.993246
9994.5,12,388.009432
9994.5,12,388.025384
9994.5,12,388.041588
9994.5,12,388.05799
9994.5,12,388.07426
9994.5,12,390.143363
9994.5,12,390.161777
9994.5,12,390.1782
9994.5,12,390.194721
9994.5,12,390.210849
9994.5,12,390.226588
9994.5,12,390.242404
9994.5,12,390.258758
9994.5,12,390.275527
9994.5,12,390.292042
9994.5,12,390.308043
9994.5,12,390.323891
9994.5,12,390.340091
9994.5,12,390.355957
9994.5,12,390.37198
9994.5,12,390.387861
9994.5,12,390.403837
9994.5,12,390.420035
9994.5,12,390.435879
9994.5,12,390.45195
9994.5,12,390.467998
9994.5,12,390.483885
9994.5,12,390.49981
9994.5,12,390.522508
9994.5,12,390.53991
9994.5,12,390.556392
9994.5,12,390.571114
9994.5,12,390.586346
9994.5,12,390.601866
9994.5,12,390.617295
9994.5,12,390.633253
9994.5,12,390.649178
9994.5,12,390.66523
9994.5,12,390.681237
9994.5,12,390.697664
9994.5,12,390.713903
9994.5,12,390.730058
9994.5,12,390.746535
9994.5,12,390.762853
9994.5,12,390.778754
9994.5,12,390.794635
9994.5,12,390.810529
9994.5,12,390.826525
9994.5,12,390.842336
9994.5,12,390.858319
9994.5,12,390.874497
9994.5,12,390.890837
9994.5,12,390.906994
9994.5,12,390.924255
9994.5,12,390.940435
9994.5,12,390.956584
9994.5,12,390.97273
9994.5,12,390.988658
9994.5,12,391.004789
9994.5,12,391.020794
9994.5,12,391.036596
9994.5,12,391.052326
9994.5,12,391.068135
9994.5,12,391.083883
9994.5,12,391.100041
9994.5,12,391.116129
9994.5,12,391.131968
9994.5,12,391.148106
9994.5,12,391.164095
9994.5,12,391.180033
9994.5,12,391.196262
9994.5,12,391.212307
9994.5,12,391.228185
9994.5,12,391.24398
9994.5,12,391.259891
9994.5,12,391.27594
9994.5,12,391.291943
9994.5,12,391.307963
9994.5,12,391.324036
9994.5,12,391.339903
9994.5,12,391.356187
9994.5,12,391.372171
9994.5,12,391.387976
9994.5,12,391.403897
9994.5,12,391.420018
9994.5,12,391.43609
9994.5,12,391.452177
9994.5,12,391.468081
9994.5,12,391.48417
9994.5,12,391.499891
9994.5,12,391.516242
9994.5,12,391.534342
9994.5,12,391.550634
9994.5,12,391.566844
9994.5,12,391.582622
9994.5,12,391.598578
9994.5,12,391.614617
9994.5,12,391.629255
9994.5,12,391.64406
9994.5,12,391.659309
9994.5,12,391.674475
9994.5,12,391.690138
9994.5,12,391.705955
9994.5,12,391.721799
9994.5,12,391.737503
9994.5,12,391.753209
9994.5,12,391.769071
9994.5,12,391.785213
9994.5,12,391.80118
9994.5,12,391.81705
9994.5,12,391.83317
9994.5,12,391.848984
9994.5,12,391.865146
9994.5,12,391.881254
9994.5,12,391.897297
9994.5,12,391.913253
9994.5,12,391.929278
9994.5,12,391.945453
9994.5,12,391.961417
9994.5,12,391.977385
9994.5,12,391.993305
9994.5,12,392.009499
9994.5,12,392.025223
9994.5,12,392.041474
9994.5,12,392.057278
9994.5,12,392.073545
9994.5,12,392.089292
9994.5,12,392.10362
9994.5,12,392.118346
9994.5,12,392.133499
9994.5,12,392.1489
9994.5,12,392.164434
9994.5,12,392.180041
9994.5,12,392.195976
9994.5,12,392.211819
9994.5,12,392.227843
9994.5,12,392.244006
9994.5,12,392.259975
9994.5,12,392.275988
9994.5,12,392.291901
9994.5,12,392.308069
9994.5,12,392.324353
9994.5,12,392.34036
9994.5,12,392.35656
9994.5,12,392.372626
9994.416667,13,392.390067
9994.5,12,392.406269
9994.5,12,392.422219
9994.5,12,392.438096
9994.5,12,392.454029
9994.5,12,392.469565
9994.5,12,392.485577
9994.5,12,392.501452
9994.5,12,392.517401
9994.5,12,392.536217
9994.5,12,392.553203
9994.5,12,392.569449
9994.5,12,392.585419
9994.5,12,392.601117
9994.5,12,392.617202
9994.5,12,392.633405
9994.5,12,392.649462
9994.5,12,392.665615
9994.5,12,392.68047
9994.5,12,392.694906
9994.5,12,392.709843
9994.5,12,392.724595
9994.5,12,392.739547
9994.5,12,392.756452
9994.5,12,392.773053
9994.5,12,392.78907
9994.5,12,392.805187
9994.5,12,392.821284
9994.5,12,392.837098
9994.5,12,392.853269
9993.083333,14,392.872155
9994.5,12,394.972586
9994.5,12,394.98956
9994.5,12,395.006022
9994.5,12,395.022295
9994.5,12,395.038692
9994.5,12,395.054676
9994.5,12,395.070628
9994.5,12,395.086597
9994.5,12,395.102622
9994.5,12,395.118613
9994.5,12,395.134532
9994.5,12,395.149128
9994.5,12,395.164111
9994.5,12,395.178781
9994.5,12,395.192796
9994.5,12,395.206952
9994.5,12,395.221122
9994.5,12,395.235387
9994.5,12,395.249483
9994.5,12,395.264202
9994.5,12,395.278802
9994.5,12,395.293266
9994.5,12,395.307912
9994.5,12,395.322444
9994.5,12,395.336859
9994.5,12,395.351314
9994.5,12,395.365395
9994.5,12,395.379445
9994.5,12,395.393945
9994.5,12,395.408351
9994.5,12,395.422901
9994.5,12,395.43761
9994.5,12,395.452271
9994.5,12,395.466895
9994.5,12,395.481446
9994.5,12,395.496075
9994.5,12,395.510998
9994.5,12,395.525601
9994.5,12,395.540581
9994.5,12,395.554957
9994.5,12,395.569658
9994.5,12,395.58428
9994.5,12,395.599814
9994.5,12,395.615355
9994.5,12,395.631094
9994.5,12,395.645645
9994.5,12,395.660222
9994.5,12,395.674757
9994.5,12,395.68923
9994.5,12,395.703721
9994.5,12,395.718699
9994.5,12,395.733058
9994.5,12,395.747398
9994.5,12,395.761663
9994.5,12,395.775742
9994.5,12,395.790015
9994.5,12,395.804328
9994.5,12,395.818862
9994.5,12,395.833128
9994.5,12,395.847518
9994.5,12,395.862025
9994.5,12,395.876663
9994.5,12,395.89083
9994.5,12,395.905034
9994.5,12,395.919683
9994.5,12,395.934488
9994.5,12,395.948831
9994.5,12,395.963507
9994.5,12,395.977741
9994.5,12,395.992094
9994.5,12,396.006531
9994.5,12,396.021169
9994.5,12,396.03669
9994.5,12,396.052238
9994.5,12,396.068003
9994.5,12,396.083994
9994.5,12,396.099872
9994.5,12,396.115999
9994.5,12,396.131925
9994.5,12,396.147998
9994.5,12,396.163917
9994.5,12,396.179965
9994.5,12,396.195836
9994.5,12,396.211883
9994.5,12,396.228109
9994.5,12,396.244101
9994.5,12,396.260046
9994.5,12,396.276363
9994.5,12,396.292329
9994.5,12,396.308116
9994.5,12,396.323892
9994.5,12,396.340085
9994.5,12,396.356119
9994.5,12,396.371887
9994.5,12,396.386424
9994.5,12,396.400863
9994.5,12,396.415489
9994.5,12,396.430433
9994.5,12,396.44583
9994.5,12,396.461558
9994.5,12,396.477168
9994.5,12,396.492787
9993.083333,14,396.511133
9994.5,12,396.526975
9994.5,12,396.541538
9994.5,12,396.556014
9994.5,12,396.571238
9994.5,12,396.592593
9994.5,12,396.60791
