#{"t_start": 1654768145.3387275, "env_id": "JTL-v0"}
r,l,t
9994.5,12,265.879137
9994.5,12,265.890944
9994.5,12,265.902383
9994.5,12,265.913405
9994.5,12,265.924321
9994.5,12,265.935061
9994.5,12,265.945744
9994.5,12,265.956426
9994.5,12,265.967211
9994.5,12,265.978081
9994.5,12,265.988865
9994.5,12,265.999464
9994.5,12,266.009933
9994.5,12,266.020633
9994.5,12,266.03131
9994.5,12,266.041958
9994.5,12,266.052737
9994.5,12,266.063306
9994.5,12,266.073933
9994.5,12,266.084891
9994.5,12,266.096229
9994.5,12,266.107368
9994.5,12,266.118059
9994.5,12,266.128783
9994.5,12,266.13954
9994.5,12,266.150124
9994.5,12,266.160582
9994.5,12,266.171548
9994.5,12,266.182497
9994.5,12,266.193256
9994.5,12,266.204013
9994.5,12,266.214824
9994.5,12,266.226618
9994.5,12,266.23765
9994.5,12,266.248298
9994.333333,13,266.259477
9994.5,12,266.269957
9994.5,12,266.280825
9994.5,12,266.291386
9994.5,12,266.301686
9994.5,12,266.311998
9994.5,12,266.322373
9994.5,12,266.333137
9994.5,12,266.343752
9994.5,12,266.354338
9994.5,12,266.36515
9994.5,12,266.375755
9994.5,12,266.386512
9994.5,12,266.396953
9994.5,12,266.407635
9994.5,12,266.418294
9994.5,12,266.429259
9994.5,12,266.440203
9994.5,12,266.450948
9994.5,12,266.461576
9994.5,12,266.472275
9994.5,12,266.483021
9994.5,12,266.493916
9994.5,12,266.504658
9994.5,12,266.515322
9994.5,12,266.525688
9994.5,12,266.536253
9994.5,12,266.546713
9994.5,12,266.557232
9994.5,12,266.567747
9994.5,12,266.578281
9994.5,12,266.589324
9994.5,12,266.601574
9994.5,12,266.612201
9994.5,12,266.622655
9994.5,12,266.633282
9994.5,12,266.644313
9994.5,12,266.655494
9994.5,12,266.666432
9994.5,12,266.677685
9994.5,12,266.688936
9994.5,12,266.6999
9994.5,12,266.711188
9994.5,12,266.722266
9994.5,12,266.733109
9994.5,12,266.744018
9994.5,12,266.755169
9994.5,12,266.766221
9994.5,12,266.777099
9994.5,12,266.788187
9994.5,12,266.799075
9994.5,12,266.810122
9994.5,12,266.821207
9994.5,12,266.83207
9994.5,12,266.842953
9994.5,12,266.85386
9994.5,12,266.864767
9994.5,12,266.875504
9994.5,12,266.886163
9994.5,12,266.896749
9994.5,12,266.907259
9994.5,12,266.91799
9994.5,12,266.928691
9994.5,12,268.319091
9994.5,12,268.3338
9994.5,12,268.347461
9994.5,12,268.360873
9994.5,12,268.373959
9994.5,12,268.386472
9994.5,12,268.399395
9994.5,12,268.412249
9994.5,12,268.425151
9994.5,12,268.437929
9994.5,12,268.450832
9994.5,12,268.463315
9994.5,12,268.474811
9994.5,12,268.486131
9994.5,12,268.497144
9994.5,12,268.508207
9994.5,12,268.519063
9994.5,12,268.530129
9994.5,12,268.540949
9994.5,12,268.552148
9994.5,12,268.563462
9994.5,12,268.574536
9994.5,12,268.585399
9994.5,12,268.596376
9994.5,12,268.607211
9994.5,12,268.618188
9994.5,12,268.62935
9994.5,12,268.64052
9994.5,12,268.65165
9994.5,12,268.662795
9994.5,12,268.674133
9994.5,12,268.685681
9994.5,12,268.696867
9994.5,12,268.708046
9994.5,12,268.719374
9994.5,12,268.730656
9994.5,12,268.741721
9994.5,12,268.752752
9994.5,12,268.763811
9994.5,12,268.77508
9994.5,12,268.786549
9994.5,12,268.797778
9994.5,12,268.809283
9994.5,12,268.820337
9994.5,12,268.831404
9994.5,12,268.84261
9994.5,12,268.853757
9994.5,12,268.86495
9994.5,12,268.876186
9994.5,12,268.887328
9994.5,12,268.898422
9994.5,12,268.909596
9994.5,12,268.920769
9994.5,12,268.932133
9994.5,12,268.94332
9994.5,12,268.954424
9994.5,12,268.965732
9994.5,12,268.976794
9994.5,12,268.988128
9994.5,12,268.999426
9994.5,12,269.010645
9994.5,12,269.021879
9994.5,12,269.033094
9994.5,12,269.044546
9994.5,12,269.056047
9994.5,12,269.0673
9994.5,12,269.078612
9994.5,12,269.089865
9994.5,12,269.100868
9994.5,12,269.112044
9994.5,12,269.123334
9994.5,12,269.134673
9994.5,12,269.14571
9994.5,12,269.156803
9994.5,12,269.167862
9994.5,12,269.178815
9994.5,12,269.190125
9994.5,12,269.201469
9994.5,12,269.212342
9994.5,12,269.223287
9994.5,12,269.234489
9994.5,12,269.245808
9994.5,12,269.256835
9994.5,12,269.267846
9994.5,12,269.279067
9994.5,12,269.290411
9994.5,12,269.301381
9994.5,12,269.312383
9994.5,12,269.323756
9994.5,12,269.335119
9994.5,12,269.346284
9994.5,12,269.357503
9994.5,12,269.368488
9994.5,12,269.379753
9994.5,12,269.390748
9994.5,12,269.401728
9994.5,12,269.412891
9994.5,12,269.424214
9994.5,12,269.435202
9994.5,12,269.446339
9994.5,12,269.457725
9994.5,12,269.469074
9994.5,12,269.480445
9994.5,12,269.491625
9994.5,12,269.5027
9994.5,12,269.514144
9994.5,12,269.525084
9994.5,12,269.536443
9994.5,12,269.547587
9994.5,12,269.558686
9994.5,12,269.569697
9994.5,12,269.580869
9994.5,12,269.592293
9994.5,12,269.60359
9994.5,12,269.615039
9994.5,12,269.626441
9994.5,12,269.63773
9994.5,12,269.648865
9994.5,12,269.66012
9994.5,12,269.671466
9994.5,12,269.683027
9994.5,12,269.69436
9994.5,12,269.705654
9994.5,12,269.717001
9994.5,12,269.728376
9994.5,12,269.739732
9994.5,12,269.751065
9994.5,12,269.762378
9994.5,12,269.773397
9994.5,12,269.784579
9994.5,12,269.795679
9994.5,12,269.807115
9994.5,12,269.818168
9994.5,12,269.829593
9994.5,12,269.840784
9994.5,12,269.852072
9994.5,12,269.86348
9994.5,12,269.876059
9994.5,12,269.88832
9994.5,12,269.900749
9994.5,12,269.913249
9994.5,12,269.925009
9994.5,12,269.937649
9994.5,12,269.949898
9994.5,12,269.962305
9994.5,12,269.974642
9994.5,12,269.987808
9994.5,12,269.999738
9994.5,12,270.010802
9994.5,12,270.021991
9994.5,12,270.033289
9994.5,12,270.04439
9994.5,12,270.055626
9994.5,12,270.067021
9994.5,12,270.078353
9994.5,12,270.089497
9994.5,12,270.100554
9994.5,12,270.111645
9994.5,12,270.123003
9994.5,12,270.134341
9994.5,12,270.145424
9994.5,12,270.156853
9994.5,12,270.168109
9994.5,12,270.179647
9994.5,12,270.190928
9994.5,12,270.202523
9994.5,12,270.21414
9994.5,12,270.225711
9994.5,12,270.237282
9994.5,12,270.248694
9994.5,12,270.260362
9994.5,12,271.716037
9994.5,12,271.729802
9994.5,12,271.74328
9994.5,12,271.756419
9994.5,12,271.769042
9994.5,12,271.781735
9994.5,12,271.794089
9994.5,12,271.806318
9994.5,12,271.818903
9994.5,12,271.831443
9994.5,12,271.843789
9994.5,12,271.856177
9994.5,12,271.869442
9994.5,12,271.882554
9994.5,12,271.894966
9994.5,12,271.905601
9994.5,12,271.916192
9994.5,12,271.926889
9994.5,12,271.937416
9994.5,12,271.948114
9994.5,12,271.958786
9994.5,12,271.969598
9994.5,12,271.980479
9994.5,12,271.991465
9994.5,12,272.002403
9994.5,12,272.0134
9994.5,12,272.024356
9994.5,12,272.035698
9994.5,12,272.046953
9994.5,12,272.05805
9994.5,12,272.068964
9994.5,12,272.080056
9994.5,12,272.09136
9994.5,12,272.10267
9994.5,12,272.113686
9994.5,12,272.125256
9994.5,12,272.139353
9994.5,12,272.152522
9994.5,12,272.165351
9994.5,12,272.178261
9994.5,12,272.19284
9994.5,12,272.207093
9994.5,12,272.221659
9994.5,12,272.234832
9994.5,12,272.246823
9994.5,12,272.258396
9994.5,12,272.269855
9994.5,12,272.281296
9994.5,12,272.292464
9994.5,12,272.303681
9994.5,12,272.314928
9994.5,12,272.326112
9994.5,12,272.337139
9994.5,12,272.348553
9994.5,12,272.35946
9994.5,12,272.370421
9994.5,12,272.381338
9994.5,12,272.392308
9994.5,12,272.403296
9994.5,12,272.414321
9994.5,12,272.425272
9994.5,12,272.436122
9994.5,12,272.447424
9994.5,12,272.458682
9994.5,12,272.470068
9994.5,12,272.481531
9994.5,12,272.492627
9994.5,12,272.504236
9994.5,12,272.516884
9994.5,12,272.527872
9994.5,12,272.540718
9994.5,12,272.553213
9994.5,12,272.56414
9994.5,12,272.575146
9994.5,12,272.586519
9994.5,12,272.597707
9994.5,12,272.608492
9994.5,12,272.61947
9994.5,12,272.630286
9994.5,12,272.641307
9994.5,12,272.652421
9994.5,12,272.663373
9994.5,12,272.674163
9994.5,12,272.6849
9993.25,14,272.697407
9994.5,12,272.707844
9994.5,12,272.718587
9994.5,12,272.729149
9994.5,12,272.739477
9994.5,12,272.750035
9994.5,12,272.760752
9994.5,12,272.771152
9994.5,12,272.782004
9994.5,12,272.79276
9994.5,12,272.803947
9994.5,12,272.814579
9994.5,12,272.825027
9994.5,12,272.835781
9994.5,12,272.846471
9994.5,12,272.857215
9994.5,12,272.8682
9994.5,12,272.879176
9994.5,12,272.890081
9994.5,12,272.900944
9994.5,12,272.912268
9994.5,12,272.923453
9994.5,12,272.934616
9994.5,12,272.945691
9994.5,12,272.956642
9994.5,12,272.967839
9994.5,12,272.978877
9994.5,12,272.990048
9994.5,12,273.001343
9994.5,12,273.012515
9994.5,12,273.023683
9994.5,12,273.034709
9994.5,12,273.045675
9994.5,12,273.056525
9994.5,12,273.067723
9994.5,12,273.078744
9994.5,12,273.089661
9994.5,12,273.100534
9994.5,12,273.111717
9994.5,12,273.12274
9994.5,12,273.133889
9994.5,12,273.14507
9994.5,12,273.156367
9994.5,12,273.167618
9994.5,12,273.178843
9994.5,12,273.190771
9994.5,12,273.203059
9994.5,12,273.214634
9994.5,12,273.226737
9994.5,12,273.238941
9994.5,12,273.250474
9994.5,12,273.2616
9994.5,12,273.273485
9994.5,12,273.285805
9994.5,12,273.29693
9994.5,12,273.308014
9994.5,12,273.322249
9994.5,12,273.333757
9994.5,12,273.344964
9994.5,12,273.356258
9994.5,12,273.36758
9994.5,12,273.378969
9994.5,12,273.390239
9994.5,12,273.401528
9994.5,12,273.412752
9994.5,12,273.424019
9994.5,12,273.435281
9994.5,12,273.446355
9994.5,12,273.457433
9994.5,12,273.468781
9994.5,12,273.480058
9994.5,12,273.491326
9994.5,12,273.502573
9994.5,12,273.513988
9994.5,12,273.525263
9994.5,12,273.536472
9994.5,12,273.547827
9994.5,12,273.559002
9994.5,12,273.569579
9994.5,12,273.579967
9994.5,12,273.590219
9994.5,12,273.600052
9994.5,12,273.610428
9994.5,12,273.620544
9994.5,12,273.6308
9994.5,12,273.641179
9994.5,12,273.651306
9994.5,12,274.883378
9994.5,12,274.897284
9994.5,12,274.910858
9994.5,12,274.924567
9994.5,12,274.938046
9994.5,12,274.951575
9994.5,12,274.965094
9994.5,12,274.978831
9994.5,12,274.992502
9994.5,12,275.006055
9994.5,12,275.019824
9994.5,12,275.032477
9994.5,12,275.043869
9994.5,12,275.055086
9994.5,12,275.066356
9994.5,12,275.07742
9994.5,12,275.088604
9994.5,12,275.099647
9994.5,12,275.110836
9994.5,12,275.122137
9994.5,12,275.1333
9994.5,12,275.144438
9994.5,12,275.155562
9994.5,12,275.166687
9994.5,12,275.177953
9994.5,12,275.189705
9994.5,12,275.200974
9994.5,12,275.212417
9994.5,12,275.230964
9994.5,12,275.246647
9994.5,12,275.259428
9994.5,12,275.270914
9994.5,12,275.282265
9994.5,12,275.293705
9994.5,12,275.305196
9994.5,12,275.316882
9994.5,12,275.329351
9994.5,12,275.34054
9994.5,12,275.352906
9994.5,12,275.364095
9994.5,12,275.375293
9994.5,12,275.386118
9994.5,12,275.396641
9994.5,12,275.407432
9994.5,12,275.418278
9994.5,12,275.429295
9994.5,12,275.440186
9994.5,12,275.450921
9994.5,12,275.461675
9994.5,12,275.472357
9994.5,12,275.483206
9994.5,12,275.494093
9994.5,12,275.504884
9994.5,12,275.515871
9994.5,12,275.526843
9994.5,12,275.537818
9994.5,12,275.548692
9994.5,12,275.559557
9994.5,12,275.570527
9994.5,12,275.581559
9994.5,12,275.592587
9994.5,12,275.603454
9994.5,12,275.614265
9994.5,12,275.625206
9994.5,12,275.636089
9994.5,12,275.646937
9994.5,12,275.657817
9994.5,12,275.668765
9994.5,12,275.679626
9994.5,12,275.690594
9994.5,12,275.701452
9994.5,12,275.712266
9994.5,12,275.723116
9994.5,12,275.733982
9994.5,12,275.744863
9994.5,12,275.755821
9994.5,12,275.766689
9994.5,12,275.777775
9994.5,12,275.788888
9994.5,12,275.799745
9994.5,12,275.810718
9994.5,12,275.821712
9994.5,12,275.832671
9994.5,12,275.844386
9994.5,12,275.855603
9994.5,12,275.866336
9994.5,12,275.876644
9994.5,12,275.887161
9994.5,12,275.897752
9994.5,12,275.908403
9994.5,12,275.918818
9994.5,12,275.929674
9994.5,12,275.940273
9994.5,12,275.950707
9994.5,12,275.961445
9994.5,12,275.972561
9994.5,12,275.983623
9994.5,12,275.994841
9994.5,12,276.005959
9994.5,12,276.017067
9994.5,12,276.027978
9994.5,12,276.039155
9994.5,12,276.050359
9994.5,12,276.061397
9994.5,12,276.072646
9994.5,12,276.083687
9994.5,12,276.094538
9994.5,12,276.105449
9994.5,12,276.116558
9994.5,12,276.127964
9994.5,12,276.139035
9994.5,12,276.150275
9994.5,12,276.161505
9994.5,12,276.172529
9994.5,12,276.183611
9994.5,12,276.194717
9994.5,12,276.205853
9994.5,12,276.216864
9994.5,12,276.229314
9994.5,12,276.240294
9994.5,12,276.251448
9994.5,12,276.263064
9994.5,12,276.274704
9994.5,12,276.285994
9994.5,12,276.2974
9994.5,12,276.308573
9994.5,12,276.319867
9994.5,12,276.33107
9994.5,12,276.342258
9994.5,12,276.353718
9994.5,12,276.365308
9994.5,12,276.376501
9994.5,12,276.38791
9994.5,12,276.399366
9994.5,12,276.410729
9994.5,12,276.422043
9994.5,12,276.433133
9994.5,12,276.444759
9994.5,12,276.456109
9994.5,12,276.467486
9994.5,12,276.478877
9994.5,12,276.490285
9994.5,12,276.501702
9994.5,12,276.51301
9994.5,12,276.52422
9994.5,12,276.535592
9994.5,12,276.546878
9994.5,12,276.558216
9994.5,12,276.569458
9994.5,12,276.580817
9994.5,12,276.592163
9994.5,12,276.603249
9994.5,12,276.614361
9994.5,12,276.6254
9994.5,12,276.636715
9994.5,12,276.647674
9994.5,12,276.659102
9994.5,12,276.670419
9994.5,12,276.681988
9994.5,12,276.693269
9994.5,12,276.704549
9994.5,12,276.715655
9994.5,12,276.726588
9994.5,12,276.737702
9994.5,12,276.749161
9994.5,12,276.760048
9994.5,12,276.77126
9994.5,12,276.782478
9994.5,12,276.794386
9994.5,12,276.805571
9994.5,12,277.991442
9994.5,12,278.005769
9994.5,12,278.019441
9994.5,12,278.03285
9994.5,12,278.045791
9994.5,12,278.058343
9994.5,12,278.070751
9994.5,12,278.083113
9994.5,12,278.095411
9994.5,12,278.10752
9994.5,12,278.119725
9994.5,12,278.131516
9994.5,12,278.142784
9994.5,12,278.153702
9994.5,12,278.164819
9994.5,12,278.175823
9994.5,12,278.187003
9994.5,12,278.198077
9994.5,12,278.208798
9994.5,12,278.219797
9994.5,12,278.230662
9994.5,12,278.241244
9994.5,12,278.251833
9994.5,12,278.262566
9994.5,12,278.272824
9994.5,12,278.283265
9994.5,12,278.294007
9994.5,12,278.304571
9994.5,12,278.31522
9994.5,12,278.325765
9994.5,12,278.336151
9994.5,12,278.346674
9994.5,12,278.357145
9994.5,12,278.367639
9994.5,12,278.378135
9994.5,12,278.388507
9994.5,12,278.399165
9994.5,12,278.409805
9994.5,12,278.420162
9994.5,12,278.430801
9994.5,12,278.441355
9994.5,12,278.452013
9994.5,12,278.46242
9994.5,12,278.473165
9994.5,12,278.483614
9994.5,12,278.494095
9994.5,12,278.504606
9994.5,12,278.5152
9994.5,12,278.525951
9994.5,12,278.536559
9994.5,12,278.547103
9994.5,12,278.557462
9994.5,12,278.567829
9994.5,12,278.578397
9994.5,12,278.588845
9994.5,12,278.599169
9994.5,12,278.609696
9994.5,12,278.620167
9994.5,12,278.630713
9994.5,12,278.64126
9994.5,12,278.651721
9994.5,12,278.662373
9994.5,12,278.673264
9994.5,12,278.684185
9994.5,12,278.695009
9994.5,12,278.706018
9994.5,12,278.716894
9994.5,12,278.727581
9994.5,12,278.738633
9994.5,12,278.749485
9994.5,12,278.760135
9994.5,12,278.770869
9994.5,12,278.781755
9994.5,12,278.792303
9994.5,12,278.803023
9994.5,12,278.813865
9994.5,12,278.824924
9994.5,12,278.83592
9994.5,12,278.846897
9994.5,12,278.858238
9994.5,12,278.869518
9994.5,12,278.880506
9994.5,12,278.891359
9994.5,12,278.90211
9994.5,12,278.913029
9994.5,12,278.923562
9994.5,12,278.934028
9994.5,12,278.944551
9994.5,12,278.955968
9994.5,12,278.966958
9994.5,12,278.977888
9994.5,12,278.98873
9994.5,12,278.999885
9994.5,12,279.01095
9994.5,12,279.021599
9994.5,12,279.032512
9994.5,12,279.043412
9994.5,12,279.053968
9994.5,12,279.064648
9994.5,12,279.075512
9994.5,12,279.086495
9994.5,12,279.097729
9994.5,12,279.108969
9994.5,12,279.120005
9994.5,12,279.131126
9994.5,12,279.142379
9994.5,12,279.153521
9994.5,12,279.164489
9994.5,12,279.175469
9994.5,12,279.186768
9994.5,12,279.197855
9994.5,12,279.209205
9994.5,12,279.220529
9994.5,12,279.231817
9994.5,12,279.243256
9994.5,12,279.254676
9994.5,12,279.265858
9994.5,12,279.277502
9994.5,12,279.288867
9994.5,12,279.300228
9994.5,12,279.311397
9994.5,12,279.322731
9994.5,12,279.33407
9994.5,12,279.345567
9994.5,12,279.35676
9994.5,12,279.367929
9994.5,12,279.379022
9994.5,12,279.390407
9994.5,12,279.401884
9994.5,12,279.413367
9994.5,12,279.424673
9994.5,12,279.435885
9994.5,12,279.447304
9994.5,12,279.458713
9994.5,12,279.469868
9994.5,12,279.480432
9994.5,12,279.490716
9994.5,12,279.501539
9994.5,12,279.512487
9994.5,12,279.523746
9994.5,12,279.535001
9994.5,12,279.54551
9994.5,12,279.555835
9994.5,12,279.566377
9994.5,12,279.577218
9994.5,12,279.587954
9994.5,12,279.59863
9994.5,12,279.609378
9994.5,12,279.620107
9994.5,12,279.631038
9994.5,12,279.642312
9994.5,12,279.653267
9994.5,12,279.663978
9994.5,12,279.675226
9994.5,12,279.686271
9994.5,12,279.697471
9994.5,12,279.708763
9994.5,12,279.72015
9994.5,12,279.731001
9994.5,12,279.742059
9994.5,12,279.753058
9994.5,12,279.764241
9994.5,12,279.775203
9994.5,12,279.786402
9994.5,12,279.797446
9994.5,12,279.808687
9994.5,12,279.819845
9994.5,12,279.831004
9994.5,12,279.842012
9994.5,12,279.853128
9994.5,12,279.864015
9994.5,12,281.248996
9994.5,12,281.262824
9994.5,12,281.276196
9994.5,12,281.289388
9994.5,12,281.302204
9994.5,12,281.314783
9994.5,12,281.32724
9994.5,12,281.339775
9994.5,12,281.352231
9994.5,12,281.364735
9994.5,12,281.377364
9994.5,12,281.388914
9994.5,12,281.40012
9994.5,12,281.41119
9994.5,12,281.422379
9994.5,12,281.433461
9994.5,12,281.44442
9994.5,12,281.455148
9994.5,12,281.466223
9994.5,12,281.477269
9994.5,12,281.488071
9994.5,12,281.499003
9994.5,12,281.510095
9994.5,12,281.520665
9994.5,12,281.531403
9994.5,12,281.542124
9994.5,12,281.552754
9994.5,12,281.563347
9994.5,12,281.573742
9994.5,12,281.584141
9994.5,12,281.594674
9994.5,12,281.605243
9994.5,12,281.61598
9994.5,12,281.626715
9994.5,12,281.637638
9994.5,12,281.648423
9994.5,12,281.658938
9994.5,12,281.669883
9994.5,12,281.687948
9994.5,12,281.701293
9994.5,12,281.712848
9994.5,12,281.723987
9994.5,12,281.735149
9994.5,12,281.746329
9994.5,12,281.757331
9994.5,12,281.768336
9994.5,12,281.779367
9994.5,12,281.790012
9994.5,12,281.800666
9994.5,12,281.811552
9994.5,12,281.822682
9994.5,12,281.833666
9994.5,12,281.844509
9994.5,12,281.855609
9994.5,12,281.866611
9994.5,12,281.87744
9994.5,12,281.888291
9994.5,12,281.898874
9994.5,12,281.909521
9994.5,12,281.920496
9994.5,12,281.931329
9994.5,12,281.942179
9994.5,12,281.953075
9994.5,12,281.963757
9994.5,12,281.974684
9994.5,12,281.98534
9994.5,12,281.99615
9994.5,12,282.006956
9994.5,12,282.017873
9994.5,12,282.028754
9994.5,12,282.039612
9994.5,12,282.050557
9994.5,12,282.061336
9994.5,12,282.0725
9994.5,12,282.083371
9994.5,12,282.094611
9994.5,12,282.10559
9994.5,12,282.116466
9994.5,12,282.127273
9994.5,12,282.138115
9994.5,12,282.149004
9994.5,12,282.160423
9994.5,12,282.171555
9994.5,12,282.182755
9994.5,12,282.193835
9994.5,12,282.205025
9994.5,12,282.216305
9994.5,12,282.227666
9994.5,12,282.238875
9994.5,12,282.250235
9994.5,12,282.261376
9994.5,12,282.272377
9994.5,12,282.283789
9994.5,12,282.295103
9994.5,12,282.306003
9994.5,12,282.317485
9994.5,12,282.32872
9994.5,12,282.340132
9994.5,12,282.35131
9994.5,12,282.362355
9994.5,12,282.373628
9994.5,12,282.384852
9994.5,12,282.395945
9994.5,12,282.407143
9994.5,12,282.418475
9994.5,12,282.429538
9994.5,12,282.44318
9994.5,12,282.454207
9994.5,12,282.465062
9994.5,12,282.476324
9994.5,12,282.487688
9994.5,12,282.49871
9994.5,12,282.509734
9994.5,12,282.520839
9994.5,12,282.532015
9994.5,12,282.54329
9994.5,12,282.554286
9994.5,12,282.565459
9994.5,12,282.576638
9994.5,12,282.587945
9994.5,12,282.599509
9994.5,12,282.610976
9994.5,12,282.623002
9994.5,12,282.634487
9994.5,12,282.645728
9994.5,12,282.656992
9994.5,12,282.668198
9994.5,12,282.679507
9994.5,12,282.690693
9994.5,12,282.702023
9994.5,12,282.71336
9994.5,12,282.724644
9994.5,12,282.735944
9994.5,12,282.747312
9994.5,12,282.758743
9994.5,12,282.770095
9994.5,12,282.781517
9994.5,12,282.792908
9994.5,12,282.804384
9994.5,12,282.815593
9994.5,12,282.827012
9994.5,12,282.838175
9994.5,12,282.849577
9994.5,12,282.860725
9994.5,12,282.871971
9994.5,12,282.882993
9994.5,12,282.894115
9994.5,12,282.905153
9994.5,12,282.91633
9994.5,12,282.927324
9994.5,12,282.938525
9994.5,12,282.949509
9994.5,12,282.960585
9994.5,12,282.971783
9994.5,12,282.982986
9994.5,12,282.994066
9994.5,12,283.005006
9994.5,12,283.01616
9994.5,12,283.027182
9994.5,12,283.038353
9994.5,12,283.049458
9994.5,12,283.06052
9994.5,12,283.071626
9994.5,12,283.082814
9994.5,12,283.094086
9994.5,12,283.105555
9994.5,12,283.116827
9994.5,12,283.1281
9994.5,12,283.139371
9994.5,12,283.150629
9994.5,12,283.161831
9994.5,12,284.450014
9994.5,12,284.463584
9994.5,12,284.477309
9994.5,12,284.490108
9994.5,12,284.502698
9994.5,12,284.514902
9994.5,12,284.527462
9994.5,12,284.539975
9994.5,12,284.552522
9994.5,12,284.566288
9994.5,12,284.579946
9994.5,12,284.593624
9994.5,12,284.606846
9994.5,12,284.6179
9994.5,12,284.628916
9994.5,12,284.639877
9994.5,12,284.650897
9994.5,12,284.661762
9994.5,12,284.672494
9994.5,12,284.683092
9994.5,12,284.693846
9994.5,12,284.704249
9994.5,12,284.714623
9994.5,12,284.725671
9994.5,12,284.736559
9994.5,12,284.747319
9994.5,12,284.758005
9994.5,12,284.768725
9994.5,12,284.779558
9994.5,12,284.790146
9994.5,12,284.800755
9994.5,12,284.811567
9994.5,12,284.822206
9994.5,12,284.832905
9994.5,12,284.843733
9994.5,12,284.854898
9994.5,12,284.865999
9994.5,12,284.876805
9994.5,12,284.887347
9994.5,12,284.897933
9994.5,12,284.908834
9994.5,12,284.919489
9994.5,12,284.930515
9994.5,12,284.941604
9994.5,12,284.952447
9994.5,12,284.963478
9994.5,12,284.974382
9994.5,12,284.985497
9994.5,12,284.996575
9994.5,12,285.007545
9994.5,12,285.018574
9994.5,12,285.029624
9994.5,12,285.040871
9994.5,12,285.051932
9994.5,12,285.063012
9994.5,12,285.073947
9994.5,12,285.085014
9994.5,12,285.096192
9994.5,12,285.107301
9994.5,12,285.11831
9994.5,12,285.129517
9994.5,12,285.140619
9994.5,12,285.15181
9994.5,12,285.162981
9994.5,12,285.174188
9994.5,12,285.185404
9994.5,12,285.196463
9994.5,12,285.207636
9994.5,12,285.218744
9994.5,12,285.229881
9994.5,12,285.240798
9994.5,12,285.25201
9994.5,12,285.262855
9994.5,12,285.273952
9994.5,12,285.285041
9994.5,12,285.295945
9994.5,12,285.30677
9994.5,12,285.317942
9994.5,12,285.328822
9994.5,12,285.339969
9994.5,12,285.350943
9994.5,12,285.362019
9994.5,12,285.373093
9994.5,12,285.384201
9994.5,12,285.395224
9994.5,12,285.406189
9994.5,12,285.41729
9994.5,12,285.428201
9994.5,12,285.439206
9994.5,12,285.450424
9994.5,12,285.46139
9994.5,12,285.472367
9994.5,12,285.483493
9994.5,12,285.494514
9994.5,12,285.505695
9994.5,12,285.516914
9994.5,12,285.528078
9994.5,12,285.539133
9994.5,12,285.550035
9994.5,12,285.56117
9994.5,12,285.57256
9994.5,12,285.583463
9994.5,12,285.594314
9994.5,12,285.605281
9994.5,12,285.616155
9994.5,12,285.627298
9994.5,12,285.638459
9994.5,12,285.64909
9994.5,12,285.660114
9994.5,12,285.671056
9994.5,12,285.682312
9994.5,12,285.693086
9994.5,12,285.70413
9994.5,12,285.715085
9994.5,12,285.725968
9994.5,12,285.736925
9994.5,12,285.74811
9994.5,12,285.759305
9994.5,12,285.770572
9994.5,12,285.781651
9994.5,12,285.792762
9994.5,12,285.803737
9994.5,12,285.814871
9994.5,12,285.826173
9994.5,12,285.837247
9994.5,12,285.8481
9994.5,12,285.859117
9994.5,12,285.870325
9994.5,12,285.881392
9994.5,12,285.892254
9994.5,12,285.903343
9994.5,12,285.914194
9994.5,12,285.925021
9994.5,12,285.936255
9994.5,12,285.947512
9994.5,12,285.958709
9994.5,12,285.969825
9994.5,12,285.980883
9994.5,12,285.99201
9994.5,12,286.00317
9994.5,12,286.01408
9994.5,12,286.025417
9994.5,12,286.036281
9994.5,12,286.046851
9994.5,12,286.057597
9994.5,12,286.068011
9994.5,12,286.078794
9994.5,12,286.089207
9994.5,12,286.099627
9994.5,12,286.110332
9994.5,12,286.120999
9994.5,12,286.131646
9994.5,12,286.142223
9994.5,12,286.153111
9994.5,12,286.163818
9994.5,12,286.174392
9994.5,12,286.18512
9994.5,12,286.195559
9994.5,12,286.206219
9994.5,12,286.216846
9994.5,12,286.227389
9994.5,12,286.237933
9994.5,12,286.248495
9994.5,12,286.258896
9994.5,12,286.269231
9994.5,12,286.279878
9994.5,12,286.290261
9994.5,12,286.300635
9994.5,12,286.311221
9994.5,12,286.321813
9994.5,12,287.529653
9994.5,12,287.543299
9994.5,12,287.556808
9994.5,12,287.569674
9994.5,12,287.582499
9994.5,12,287.595013
9994.5,12,287.607433
9994.5,12,287.619613
9994.5,12,287.631723
9994.5,12,287.64389
9994.5,12,287.655856
9994.5,12,287.667707
9994.5,12,287.678959
9994.5,12,287.69012
9994.5,12,287.701072
9994.5,12,287.712276
9994.5,12,287.723183
9994.5,12,287.734275
9994.5,12,287.745144
9994.5,12,287.755964
9994.5,12,287.766908
9994.5,12,287.778885
9994.5,12,287.792691
9994.5,12,287.803804
9994.5,12,287.814975
9994.5,12,287.825941
9994.5,12,287.837072
9994.5,12,287.848338
9994.5,12,287.859088
9994.5,12,287.870049
9994.5,12,287.881322
9994.5,12,287.892532
9994.5,12,287.903618
9994.5,12,287.914536
9994.5,12,287.925481
9994.5,12,287.936702
9994.5,12,287.947829
9994.5,12,287.959018
9994.5,12,287.970337
9994.5,12,287.981359
9994.5,12,287.992589
