#{"t_start": 1656360386.829047, "env_id": "JTL-v0"}
r,l,t
9996.916667,10,2950.71529
9996.5,11,2950.73045
9996.916667,10,2950.748147
9995.833333,12,2950.763995
9996.25,11,2950.778644
9996.916667,10,2950.791974
9995.0,14,2950.810399
9996.5,11,2950.824813
9996.083333,12,2950.840829
9996.916667,10,2950.853946
9996.5,11,2950.868238
9996.25,11,2950.882835
9996.916667,10,2950.896039
9995.833333,12,2950.911566
9996.25,11,2950.925878
9996.916667,10,2950.93902
9995.0,14,2950.957371
9996.916667,10,2950.970434
9995.833333,12,2950.986305
9995.666667,13,2951.004105
9996.083333,12,2951.02031
9996.5,11,2951.035074
9996.25,11,2951.050345
9995.833333,12,2951.066522
9995.416667,13,2951.083822
9995.833333,12,2951.100173
9995.833333,12,2951.117629
9995.0,14,2951.137474
9996.25,11,2951.154144
9996.916667,10,2951.167524
9994.166667,16,2951.190492
9996.916667,10,2951.206955
9996.25,11,2956.607654
9996.916667,10,2956.621589
9995.833333,12,2956.638556
9996.916667,10,2956.653791
9996.5,11,2956.668918
9996.916667,10,2956.683264
9995.666667,13,2956.703629
9996.5,11,2956.718354
9996.916667,10,2956.733052
9995.0,14,2956.755339
9996.25,11,2956.77182
9996.25,11,2956.789372
9996.5,11,2956.806958
9995.833333,12,2956.828598
9995.833333,12,2956.847667
9996.916667,10,2956.861245
9995.833333,12,2956.879618
9996.25,11,2956.894079
9996.25,11,2956.908444
9996.916667,10,2956.921426
9996.25,11,2956.935836
9994.583333,15,2956.955269
9996.916667,10,2956.968375
9996.25,11,2956.983393
9996.916667,10,2956.996572
9996.25,11,2957.011065
9996.25,11,2957.025289
9996.5,11,2957.039722
9996.5,11,2957.054061
9996.25,11,2957.068361
9995.416667,13,2957.085011
9996.916667,10,2957.09811
9995.0,14,2957.116495
9995.833333,12,2957.132101
9996.916667,10,2957.145058
9995.833333,12,2957.16064
9996.916667,10,2957.173636
9995.833333,12,2957.189381
9996.25,11,2957.20371
9996.916667,10,2957.216661
9996.25,11,2957.230946
9996.5,11,2957.245417
9996.916667,10,2957.258529
9995.416667,13,2957.275519
9996.5,11,2957.289743
9996.916667,10,2957.302884
9996.916667,10,2957.316293
9996.916667,10,2957.32936
9996.916667,10,2957.342496
9996.083333,12,2957.358074
9996.25,11,2957.372496
9996.25,11,2957.386948
9995.833333,12,2957.402545
9996.25,11,2957.416997
9996.5,11,2957.431309
9996.25,11,2957.445745
9995.833333,12,2957.461158
9994.833333,15,2957.481067
9996.25,11,2957.495738
9996.25,11,2957.51017
9996.916667,10,2957.524516
9994.833333,15,2957.544588
9996.916667,10,2957.557858
9995.833333,12,2957.573612
9996.916667,10,2957.586989
9996.916667,10,2957.600043
9996.916667,10,2957.613201
9995.833333,12,2957.629057
9996.25,11,2957.643515
9995.833333,12,2957.659089
9995.833333,12,2957.674756
9995.833333,12,2957.690422
9996.5,11,2957.704823
9996.083333,12,2957.72054
9996.5,11,2957.73492
9996.916667,10,2957.748295
9996.5,11,2957.762692
9996.25,11,2957.77708
9996.25,11,2957.791362
9996.916667,10,2957.804685
9996.916667,10,2957.817799
9996.5,11,2957.832223
9994.583333,15,2957.851689
9996.5,11,2957.866206
9996.916667,10,2957.879114
9996.5,11,2957.893734
9996.5,11,2957.908005
9996.916667,10,2957.920847
9995.833333,12,2957.936768
9995.833333,12,2957.95254
9994.0,17,2957.974426
9995.0,14,2957.992841
9995.833333,12,2958.00852
9995.666667,13,2958.025436
9996.916667,10,2958.038635
9996.25,11,2958.053192
9996.916667,10,2958.066301
9996.916667,10,2958.079386
9995.0,14,2958.09774
9995.25,14,2958.116072
9996.916667,10,2958.129189
9996.25,11,2958.143602
9995.25,14,2958.161927
9996.083333,12,2958.17761
9996.916667,10,2958.190844
9996.5,11,2958.205125
9996.5,11,2958.219723
9996.25,11,2958.234125
9996.25,11,2958.248549
9994.833333,15,2958.267979
9995.833333,12,2958.283674
9996.916667,10,2958.296816
9995.833333,12,2958.312535
9996.916667,10,2958.325653
9995.416667,13,2958.342523
9996.916667,10,2958.3554
9995.833333,12,2958.371215
9996.916667,10,2958.384417
9995.25,14,2958.402602
9996.916667,10,2958.415633
9995.416667,13,2958.432452
9996.916667,10,2958.445431
9996.916667,10,2958.458052
9995.833333,12,2958.473446
9996.916667,10,2958.486628
9996.083333,12,2958.502335
9996.25,11,2958.516932
9996.25,11,2958.533664
9996.916667,10,2958.547018
9995.833333,12,2958.562742
9996.916667,10,2958.576124
9996.25,11,2958.590722
9996.916667,10,2958.603935
9996.916667,10,2958.617008
9995.833333,12,2958.63285
9996.25,11,2958.647245
9996.25,11,2958.661598
9996.916667,10,2958.674667
9996.5,11,2958.688992
9996.25,11,2958.703219
9996.916667,10,2958.716387
9995.833333,12,2958.732078
9996.25,11,2958.746494
9993.333333,18,2958.769623
9996.916667,10,2958.782932
9995.833333,12,2958.798714
9995.833333,12,2958.814405
9995.666667,13,2958.831395
9996.5,11,2958.845978
9996.25,11,2958.860543
9996.25,11,2958.875081
9995.833333,12,2958.890878
9996.916667,10,2958.903903
9996.25,11,2958.918465
9996.916667,10,2958.931561
9996.916667,10,2958.944717
9995.833333,12,2958.960501
9996.25,11,2958.974977
9996.916667,10,2958.987974
9996.916667,10,2959.001302
9996.916667,10,2959.01489
9995.833333,12,2959.030712
9996.083333,12,2959.049244
9995.666667,13,2959.066446
9996.916667,10,2959.07972
9996.916667,10,2959.093102
9996.916667,10,2959.106184
9996.5,11,2959.120606
9995.833333,12,2959.136433
9996.916667,10,2959.149496
9996.916667,10,2959.162529
9993.75,17,2959.184663
9996.916667,10,2959.197958
9996.916667,10,2959.2109
9996.916667,10,2959.224002
9996.083333,12,2959.239956
9995.25,14,2959.258547
9996.25,11,2959.272982
9996.25,11,2959.287468
9996.25,11,2959.301786
9996.083333,12,2959.31733
9996.916667,10,2964.734962
9996.916667,10,2964.749311
9996.5,11,2964.764601
9996.916667,10,2964.77875
9995.0,14,2964.798431
9996.5,11,2964.813941
9996.5,11,2964.829027
9995.416667,13,2964.846008
9996.25,11,2964.860315
9996.25,11,2964.874693
9996.916667,10,2964.887872
9996.25,11,2964.902354
9996.916667,10,2964.915645
9996.25,11,2964.92988
9996.916667,10,2964.942648
9996.25,11,2964.957227
9996.5,11,2964.97159
9995.833333,12,2964.99368
9996.25,11,2965.008028
9995.416667,13,2965.025265
9996.083333,12,2965.041556
9996.5,11,2965.055701
9996.25,11,2965.070158
9996.25,11,2965.084842
9996.916667,10,2965.098289
9996.25,11,2965.112896
9996.5,11,2965.127143
9996.5,11,2965.141469
9995.0,14,2965.159731
9994.0,17,2965.181615
9995.25,14,2965.199947
9995.416667,13,2965.216864
9996.916667,10,2965.229818
9996.25,11,2965.244139
9996.5,11,2965.259216
9996.083333,12,2965.275105
9995.833333,12,2965.291009
9996.916667,10,2965.303637
9995.416667,13,2965.320391
9996.916667,10,2965.333595
9996.5,11,2965.348059
9996.25,11,2965.362454
9995.833333,12,2965.378045
9996.083333,12,2965.393602
9994.583333,15,2965.412932
9996.083333,12,2965.428681
9996.25,11,2965.443106
9994.583333,15,2965.462819
9996.083333,12,2965.478613
9996.5,11,2965.493058
9996.083333,12,2965.508576
9995.416667,13,2965.525689
9996.25,11,2965.540785
9996.166667,12,2965.556935
9995.0,14,2965.575416
9996.25,11,2965.589681
9996.916667,10,2965.602791
9995.0,14,2965.620755
9996.25,11,2965.635158
9996.916667,10,2965.648368
9996.916667,10,2965.661621
9995.416667,13,2965.678418
9996.25,11,2965.692917
9995.416667,13,2965.710328
9995.666667,13,2965.727266
9996.25,11,2965.741493
9996.916667,10,2965.754566
9995.416667,13,2965.771759
9996.25,11,2965.786012
9995.833333,12,2965.801751
9996.25,11,2965.816092
9996.916667,10,2965.829179
9995.833333,12,2965.844953
9996.5,11,2965.859294
9995.833333,12,2965.874889
9996.916667,10,2965.888073
9996.083333,12,2965.90379
9996.083333,12,2965.919523
9996.25,11,2965.933921
9995.833333,12,2965.949485
9996.083333,12,2965.965363
9996.916667,10,2965.978848
9996.5,11,2965.993263
9995.833333,12,2966.00873
9995.833333,12,2966.024583
9996.916667,10,2966.037898
9996.25,11,2966.052239
9996.916667,10,2966.065337
9996.916667,10,2966.078511
9996.25,11,2966.092722
9996.916667,10,2966.105776
9995.666667,13,2966.122837
9996.083333,12,2966.138442
9996.25,11,2966.152738
9996.25,11,2966.167174
9996.25,11,2966.18154
9994.416667,16,2966.202173
9995.833333,12,2966.218025
9995.416667,13,2966.235217
9994.166667,16,2966.255955
9996.25,11,2966.270268
9996.916667,10,2966.283799
9996.5,11,2966.298216
9996.5,11,2966.31312
9996.916667,10,2966.326234
9996.916667,10,2966.339527
9996.916667,10,2966.353031
9996.916667,10,2966.366222
9996.5,11,2966.380737
9996.916667,10,2966.39379
9996.916667,10,2966.406853
9996.083333,12,2966.422301
9996.25,11,2966.436686
9996.916667,10,2966.450007
9995.833333,12,2966.465562
9995.666667,13,2966.48236
9996.25,11,2966.496803
9995.416667,13,2966.513976
9996.25,11,2966.529059
9996.916667,10,2966.543487
9996.5,11,2966.558157
9996.916667,10,2966.571775
9996.916667,10,2966.58562
9996.916667,10,2966.599229
9996.916667,10,2966.612553
9995.0,14,2966.63087
9996.5,11,2966.64502
9995.0,14,2966.663142
9996.25,11,2966.677685
9995.833333,12,2966.693647
9995.0,14,2966.711586
9996.916667,10,2966.724868
9995.833333,12,2966.740662
9995.666667,13,2966.757835
9995.0,14,2966.776224
9995.0,14,2966.794496
9995.416667,13,2966.811311
9996.916667,10,2966.824441
9995.666667,13,2966.841284
9995.25,14,2966.859769
9995.833333,12,2966.875395
9995.416667,13,2966.892323
9995.833333,12,2966.907973
9995.833333,12,2966.923716
9996.25,11,2966.93814
9996.916667,10,2966.951471
9995.833333,12,2966.967225
9996.083333,12,2966.983074
9996.916667,10,2966.996065
9995.416667,13,2967.013056
9996.916667,10,2967.026313
9996.5,11,2967.040772
9996.25,11,2967.055146
9996.25,11,2967.069378
9996.25,11,2967.083405
9996.916667,10,2967.096688
9995.416667,13,2967.11358
9995.833333,12,2967.129315
9996.5,11,2967.143763
9996.5,11,2967.158228
9995.416667,13,2967.175373
9995.833333,12,2967.20205
9995.833333,12,2967.21779
9996.25,11,2967.232267
9996.083333,12,2967.247787
9993.583333,15,2967.267463
9995.833333,12,2967.283087
9995.416667,13,2967.299988
9996.25,11,2967.314399
9996.25,11,2967.328888
9996.916667,10,2967.341986
9996.916667,10,2967.355139
9996.25,11,2967.369808
9994.416667,16,2967.390924
9996.916667,10,2967.403862
9996.25,11,2967.417883
9996.25,11,2967.432345
9996.5,11,2972.833905
9995.416667,13,2972.852329
9994.583333,15,2972.873766
9996.916667,10,2972.887907
9994.583333,15,2972.909302
9996.25,11,2972.924529
9995.833333,12,2972.940375
9994.583333,15,2972.959901
9996.5,11,2972.974301
9996.916667,10,2972.988379
9996.25,11,2973.003055
9996.916667,10,2973.016403
9995.833333,12,2973.032248
9996.916667,10,2973.045388
9996.5,11,2973.059753
9995.416667,13,2973.076746
9996.25,11,2973.091047
9995.833333,12,2973.106516
9996.916667,10,2973.11965
9995.666667,13,2973.13655
9996.25,11,2973.15082
9995.416667,13,2973.167688
9995.833333,12,2973.183456
9996.916667,10,2973.196429
9996.25,11,2973.210772
9996.25,11,2973.225392
9995.416667,13,2973.24346
9996.25,11,2973.258282
9996.5,11,2973.272757
9995.833333,12,2973.289164
9996.916667,10,2973.302824
9995.833333,12,2973.318831
9995.833333,12,2973.336019
9996.5,11,2973.350856
9996.916667,10,2973.365896
9996.25,11,2973.380981
9996.916667,10,2973.395737
9995.0,14,2973.416653
9996.25,11,2973.431072
9996.25,11,2973.447386
9996.083333,12,2973.463296
9995.833333,12,2973.483743
9996.083333,12,2973.504076
9995.833333,12,2973.521662
9995.833333,12,2973.539763
9996.916667,10,2973.555561
9996.916667,10,2973.569401
9996.25,11,2973.584718
9996.083333,12,2973.600916
9996.916667,10,2973.614033
9996.5,11,2973.62847
9996.916667,10,2973.641361
9996.5,11,2973.655863
9994.833333,15,2973.675486
9996.916667,10,2973.688779
9996.25,11,2973.703146
9996.916667,10,2973.716357
9996.916667,10,2973.729388
9996.916667,10,2973.742394
9996.5,11,2973.756836
9996.916667,10,2973.769913
9996.916667,10,2973.783154
9996.5,11,2973.797629
9996.25,11,2973.812165
9996.916667,10,2973.825591
9996.083333,12,2973.841174
9995.833333,12,2973.857024
9996.25,11,2973.871563
9995.25,14,2973.890147
9996.916667,10,2973.903503
9995.416667,13,2973.920581
9996.25,11,2973.934992
9995.833333,12,2973.950769
9996.25,11,2973.964846
9996.5,11,2973.97925
9996.916667,10,2973.992401
9995.833333,12,2974.008036
9995.833333,12,2974.02377
9996.916667,10,2974.036836
9996.916667,10,2974.050005
9995.833333,12,2974.066005
9994.166667,16,2974.086888
9995.833333,12,2974.102551
9996.916667,10,2974.115541
9996.916667,10,2974.128502
9996.916667,10,2974.141395
9996.25,11,2974.155841
9995.833333,12,2974.171636
9996.25,11,2974.186002
9996.25,11,2974.200446
9996.083333,12,2974.216126
9995.666667,13,2974.232931
9996.25,11,2974.247267
9996.5,11,2974.261406
9996.083333,12,2974.277408
9996.916667,10,2974.290496
9995.25,14,2974.308783
9996.25,11,2974.323056
9995.833333,12,2974.33874
9995.0,14,2974.35692
9995.25,14,2974.375195
9996.25,11,2974.389531
9996.25,11,2974.403851
9996.5,11,2974.418272
9995.833333,12,2974.433801
9995.833333,12,2974.44944
9993.333333,18,2974.472659
9994.416667,16,2974.493731
9996.25,11,2974.508242
9995.833333,12,2974.524522
9995.416667,13,2974.541965
9996.25,11,2974.556234
9996.25,11,2974.572255
9996.916667,10,2974.585764
9996.916667,10,2974.599424
9996.5,11,2974.614177
9995.25,14,2974.632229
9995.666667,13,2974.649091
9996.25,11,2974.663432
9996.25,11,2974.677985
9996.5,11,2974.692268
9996.916667,10,2974.705427
9996.5,11,2974.720082
9996.916667,10,2974.733494
9996.5,11,2974.748126
9996.25,11,2974.763517
9995.25,14,2974.781955
9996.916667,10,2974.795303
9996.25,11,2974.809747
9994.583333,15,2974.829157
9996.25,11,2974.84354
9996.25,11,2974.858097
9995.833333,12,2974.873728
9996.083333,12,2974.889113
9996.083333,12,2974.904831
9996.25,11,2974.919271
9996.25,11,2974.933814
9996.916667,10,2974.946916
9994.583333,15,2974.966766
9996.916667,10,2974.979894
9996.25,11,2974.994171
9996.916667,10,2975.007209
9996.25,11,2975.021554
9996.916667,10,2975.034736
9995.666667,13,2975.051744
9995.833333,12,2975.067581
9996.25,11,2975.082148
9996.5,11,2975.096577
9996.25,11,2975.110949
9995.666667,13,2975.128119
9996.25,11,2975.142479
9995.833333,12,2975.158304
9996.916667,10,2975.171067
9995.833333,12,2975.186827
9996.25,11,2975.201293
9996.25,11,2975.215523
9996.916667,10,2975.228807
9996.083333,12,2975.24435
9995.833333,12,2975.259933
9996.25,11,2975.27467
9996.916667,10,2975.287864
9996.5,11,2975.302284
9996.916667,10,2975.315285
9995.833333,12,2975.330823
9995.833333,12,2975.346494
9996.916667,10,2975.359532
9996.916667,10,2975.372599
9996.916667,10,2975.38574
9993.75,17,2975.407675
9996.916667,10,2975.420846
9996.25,11,2975.435197
9996.25,11,2975.449788
9996.916667,10,2975.463167
9995.416667,13,2975.480082
9996.25,11,2975.49462
9995.666667,13,2975.511645
9996.5,11,2975.526243
9996.916667,10,2975.539199
9996.25,11,2975.553695
9995.833333,12,2980.94928
9996.25,11,2980.964681
9996.25,11,2980.980551
9995.833333,12,2980.997656
9995.416667,13,2981.01574
9996.25,11,2981.03029
9996.25,11,2981.044758
9996.916667,10,2981.057923
9996.25,11,2981.072201
9996.25,11,2981.086724
9996.25,11,2981.101426
9996.25,11,2981.115655
9996.083333,12,2981.131479
9996.916667,10,2981.144314
9995.833333,12,2981.159767
9996.916667,10,2981.173073
9996.25,11,2981.187455
9995.416667,13,2981.204434
9994.583333,15,2981.223916
9995.666667,13,2981.241055
9995.833333,12,2981.256742
9996.25,11,2981.271105
9996.916667,10,2981.284474
9995.833333,12,2981.300181
9996.916667,10,2981.313164
9995.666667,13,2981.330225
9996.083333,12,2981.345793
9996.916667,10,2981.358694
9996.916667,10,2981.371901
9996.916667,10,2981.385292
9995.833333,12,2981.400892
9995.833333,12,2981.416317
9996.916667,10,2981.429416
9996.083333,12,2981.445073
9995.0,14,2981.463253
9996.916667,10,2981.476405
9996.916667,10,2981.489482
9995.833333,12,2981.505036
9995.0,14,2981.523514
9996.916667,10,2981.537106
9996.5,11,2981.552149
9996.916667,10,2981.565652
9996.25,11,2981.581714
9996.5,11,2981.59634
9996.916667,10,2981.609397
9996.916667,10,2981.622521
9996.5,11,2981.637086
9996.916667,10,2981.65042
9996.916667,10,2981.663692
9994.583333,15,2981.683047
9996.916667,10,2981.696428
9995.833333,12,2981.712203
9992.5,20,2981.737894
9996.916667,10,2981.751132
9996.916667,10,2981.764163
9995.0,14,2981.782719
9995.416667,13,2981.799738
9996.916667,10,2981.812788
9996.25,11,2981.827405
9996.25,11,2981.8418
9996.25,11,2981.856216
9996.25,11,2981.870779
9995.666667,13,2981.888787
9996.25,11,2981.903408
9996.916667,10,2981.916672
9996.5,11,2981.93123
9993.833333,17,2981.953407
9996.916667,10,2981.966292
9996.25,11,2981.980668
9996.5,12,2981.99661
9993.166667,16,2982.017398
9996.25,11,2982.031848
9996.916667,10,2982.044999
9996.916667,10,2982.058316
9996.916667,10,2982.07154
9996.25,11,2982.085809
9996.5,11,2982.099988
9996.25,11,2982.114447
9996.25,11,2982.128523
9996.25,11,2982.142774
9995.833333,12,2982.158608
9996.916667,10,2982.171597
9996.083333,12,2982.187231
9995.0,14,2982.205816
9995.416667,13,2982.223152
9996.25,11,2982.237815
9995.833333,12,2982.253656
9996.916667,10,2982.267109
9996.916667,10,2982.280457
9996.916667,10,2982.293734
9996.916667,10,2982.307264
9996.916667,10,2982.320424
9996.5,11,2982.335013
9996.916667,10,2982.348184
9995.416667,13,2982.365075
9996.916667,10,2982.378185
9995.0,14,2982.396355
9995.833333,12,2982.41202
9996.916667,10,2982.425092
9996.25,11,2982.43963
9995.0,14,2982.458065
9996.916667,10,2982.471133
9995.833333,12,2982.487289
9996.25,11,2982.501648
9996.5,11,2982.515621
9996.083333,12,2982.531478
9996.5,11,2982.546073
9996.916667,10,2982.559153
9996.916667,10,2982.57242
9996.25,11,2982.588532
9996.5,11,2982.603445
9996.5,11,2982.617653
9994.583333,15,2982.637397
9996.25,11,2982.651815
9996.25,11,2982.666199
9996.916667,10,2982.679122
9995.416667,13,2982.696074
9996.25,11,2982.710477
9996.916667,10,2982.723548
9995.833333,12,2982.739253
9996.25,11,2982.753389
9995.833333,12,2982.768978
9996.25,11,2982.783466
9996.25,11,2982.797807
9996.25,11,2982.812124
9995.0,14,2982.830264
9996.5,11,2982.844818
9996.083333,12,2982.860349
9996.916667,10,2982.873515
9994.166667,16,2982.89414
9996.916667,10,2982.907306
9996.083333,12,2982.922954
9994.416667,16,2982.943807
9995.416667,13,2982.960917
9996.916667,10,2982.97409
9996.5,11,2982.988531
9995.416667,13,2983.005601
9996.25,11,2983.019914
9995.0,14,2983.038235
9996.916667,10,2983.051487
9996.5,11,2983.065727
9995.833333,12,2983.081385
9995.833333,12,2983.097006
9996.5,11,2983.111585
9996.25,11,2983.126068
9996.25,11,2983.140507
9996.916667,10,2983.153758
9996.25,11,2983.16803
9995.833333,12,2983.183601
9995.833333,12,2983.199531
9995.0,14,2983.217884
9996.916667,10,2983.230909
9996.25,11,2983.244837
9996.916667,10,2983.257937
9996.916667,10,2983.270981
9995.833333,12,2983.286752
9994.166667,16,2983.307439
9994.416667,16,2983.328223
9996.25,11,2983.342701
9995.416667,13,2983.359629
9996.25,11,2983.373986
9995.0,14,2983.392064
9996.5,11,2983.40644
9996.25,11,2983.42071
9996.5,11,2983.43554
9995.666667,13,2983.452711
9995.666667,13,2983.46987
9994.833333,15,2983.489702
9996.5,11,2983.504268
9996.25,11,2983.519018
9996.916667,10,2983.532176
9995.416667,13,2983.549052
9996.5,11,2983.563429
9996.25,11,2983.578079
9996.25,11,2983.593785
9996.916667,10,2983.607249
9995.833333,12,2983.623053
9996.25,11,2989.024582
9996.916667,10,2989.038967
9996.25,11,2989.054283
9996.916667,10,2989.068115
9996.25,11,2989.083233
9996.916667,10,2989.097306
9996.25,11,2989.112738
9996.916667,10,2989.125993
9996.5,11,2989.140816
9996.25,11,2989.155777
9996.083333,12,2989.172101
9996.25,11,2989.186805
9996.083333,12,2989.202994
9996.25,11,2989.217687
9996.083333,12,2989.233413
9996.916667,10,2989.246401
9996.25,11,2989.260645
9996.5,11,2989.275102
9996.916667,10,2989.28822
9995.25,14,2989.306392
9996.25,11,2989.320698
9996.916667,10,2989.333755
9996.25,11,2989.347979
9995.833333,12,2989.36366
9994.583333,15,2989.383022
9996.25,11,2989.3974
9996.916667,10,2989.410111
9995.0,14,2989.428406
9996.25,11,2989.442891
9995.833333,12,2989.458358
9996.916667,10,2989.471362
9996.916667,10,2989.484594
9995.416667,13,2989.501542
9996.25,11,2989.515669
9996.083333,12,2989.531819
9995.833333,12,2989.547812
9996.083333,12,2989.563995
9996.25,11,2989.579025
9996.5,11,2989.593745
9996.5,11,2989.60944
9996.916667,10,2989.622652
9995.25,14,2989.640685
9995.833333,12,2989.656276
9996.5,11,2989.670671
9996.25,11,2989.685059
9996.25,11,2989.699815
9996.916667,10,2989.713708
9996.916667,10,2989.727182
9996.25,11,2989.741901
9996.25,11,2989.756454
9996.5,11,2989.77077
9996.916667,10,2989.784011
9996.25,11,2989.798316
9996.916667,10,2989.811528
9996.916667,10,2989.824719
9996.5,11,2989.839052
9996.25,11,2989.853389
9995.833333,12,2989.869156
9996.083333,12,2989.88465
9996.916667,10,2989.898222
9995.666667,13,2989.915499
9995.833333,12,2989.931917
9996.25,11,2989.947099
9996.916667,10,2989.960648
9996.5,11,2989.975309
9993.666667,18,2990.003085
9996.916667,10,2990.016414
9996.25,11,2990.031249
9995.25,14,2990.052301
9996.25,11,2990.068658
9996.916667,10,2990.083297
9996.25,11,2990.100062
9996.916667,10,2990.113594
9995.0,14,2990.133713
9996.5,11,2990.150516
9995.833333,12,2990.168862
9992.916667,19,2990.194565
9996.5,11,2990.211459
9995.833333,12,2990.227284
9995.416667,13,2990.244219
9995.833333,12,2990.259951
9996.916667,10,2990.273177
9995.416667,13,2990.290264
9996.083333,12,2990.305867
9996.25,11,2990.320138
9996.083333,12,2990.335682
9996.5,11,2990.350081
9995.0,14,2990.368179
9996.916667,10,2990.380969
9995.833333,12,2990.396648
9996.916667,10,2990.409775
9995.833333,12,2990.425879
9996.083333,12,2990.441655
9996.916667,10,2990.454737
9996.916667,10,2990.468207
9995.666667,13,2990.485538
9995.833333,12,2990.50156
9995.833333,12,2990.51727
9996.916667,10,2990.530702
9995.416667,13,2990.547372
9996.916667,10,2990.560692
9994.833333,15,2990.580385
9996.25,11,2990.594631
9996.083333,12,2990.611738
9994.833333,15,2990.631598
9996.083333,12,2990.647338
9995.833333,12,2990.662963
9996.5,11,2990.677534
9996.916667,10,2990.690663
9996.916667,10,2990.703859
9996.916667,10,2990.716989
9996.25,11,2990.731222
9996.916667,10,2990.744164
9995.666667,13,2990.761348
9996.916667,10,2990.774362
9995.833333,12,2990.790189
9995.416667,13,2990.806797
9996.25,11,2990.821044
9995.833333,12,2990.836844
9996.083333,12,2990.852578
9995.833333,12,2990.868296
9996.25,11,2990.882902
9994.583333,15,2990.902225
9996.25,11,2990.916241
9996.25,11,2990.930711
9996.25,11,2990.945047
9995.833333,12,2990.960773
9996.25,11,2990.975318
9993.75,17,2990.997661
9996.916667,10,2991.010748
9996.916667,10,2991.023804
9996.25,11,2991.038198
9995.833333,12,2991.054019
9996.25,11,2991.068454
9996.25,11,2991.082818
9993.75,17,2991.105165
9996.5,11,2991.119511
9996.916667,10,2991.13257
9996.916667,10,2991.145832
9996.25,11,2991.160124
9995.416667,13,2991.17716
9996.5,11,2991.191496
9996.5,11,2991.205814
9996.25,11,2991.220346
9996.5,11,2991.234878
9996.916667,10,2991.248249
9996.25,11,2991.262645
9995.0,14,2991.280902
9996.25,11,2991.295271
9995.416667,13,2991.312098
9996.5,11,2991.32696
9996.916667,10,2991.340103
9996.916667,10,2991.353316
9996.916667,10,2991.366717
9995.416667,13,2991.384333
9995.25,14,2991.402885
9996.5,11,2991.417412
9995.416667,13,2991.434363
9996.5,11,2991.448864
9996.916667,10,2991.461955
9996.083333,12,2991.477659
9996.25,11,2991.492203
9996.916667,10,2991.505222
9996.25,11,2991.519842
9996.25,11,2991.534227
9996.916667,10,2991.547411
9996.25,11,2991.562042
9996.916667,10,2991.575185
9995.833333,12,2991.590889
9994.833333,15,2991.61206
9996.916667,10,2991.625214
9996.5,11,2991.639873
9996.916667,10,2991.652908
9996.916667,10,2991.666094
9996.916667,10,2991.679277
9996.25,11,2991.693757
9996.916667,10,2991.706612
9996.25,11,2991.720967
9996.25,11,2991.735405
9996.916667,10,2997.138825
9996.25,11,2997.155829
9996.5,11,2997.170861
9996.916667,10,2997.184791
9996.25,11,2997.199998
9996.5,11,2997.214783
9995.666667,13,2997.231694
9996.25,11,2997.246636
9995.416667,13,2997.263719
9996.083333,12,2997.27986
9995.416667,13,2997.29761
9996.25,11,2997.311764
9995.416667,13,2997.328374
9996.25,11,2997.342585
9994.166667,16,2997.362913
9996.916667,10,2997.375844
9995.833333,12,2997.39139
9995.666667,13,2997.408233
9996.5,11,2997.422802
9996.25,11,2997.437357
9996.916667,10,2997.450777
9996.083333,12,2997.466568
9995.0,14,2997.484823
9996.916667,10,2997.497826
9995.666667,13,2997.515019
9996.916667,10,2997.527906
9996.25,11,2997.542722
9996.25,11,2997.557384
9995.833333,12,2997.573119
9996.5,11,2997.587494
9996.25,11,2997.601732
9996.916667,10,2997.61502
9994.416667,16,2997.637465
9996.25,11,2997.651917
9996.083333,12,2997.66767
9995.416667,13,2997.684515
9996.083333,12,2997.700238
9995.0,14,2997.718349
9996.916667,10,2997.731523
9996.083333,12,2997.747248
9996.916667,10,2997.760274
9996.5,11,2997.774708
9996.083333,12,2997.790434
9996.5,11,2997.804837
9995.25,14,2997.823025
9995.833333,12,2997.838463
9996.5,11,2997.85275
9995.416667,13,2997.869563
9996.5,11,2997.883943
9996.25,11,2997.898408
9996.916667,10,2997.911655
9996.916667,10,2997.924626
9995.0,14,2997.943041
9996.25,11,2997.957569
9995.416667,13,2997.974457
9996.25,11,2997.988907
9996.916667,10,2998.001793
9996.25,11,2998.016391
9996.25,11,2998.031329
9996.916667,10,2998.044718
9995.833333,12,2998.060924
9995.0,14,2998.079222
9996.25,11,2998.093826
9996.25,11,2998.108578
9995.833333,12,2998.124243
9995.416667,13,2998.141072
9996.5,11,2998.155464
9995.833333,12,2998.170955
9995.0,14,2998.189319
9996.5,11,2998.203561
9996.25,11,2998.218286
9996.25,11,2998.232507
9996.916667,10,2998.245683
9996.916667,10,2998.258712
9995.666667,13,2998.275624
9994.416667,16,2998.296486
9994.416667,16,2998.317444
9994.833333,15,2998.337641
9996.25,11,2998.3526
9996.916667,10,2998.366208
9996.916667,10,2998.37958
9996.916667,10,2998.393148
9996.083333,12,2998.409186
9996.916667,10,2998.421953
9996.25,11,2998.436167
9994.833333,15,2998.455593
9995.25,14,2998.473595
9995.666667,13,2998.491826
9995.833333,12,2998.50761
9993.333333,18,2998.531801
9996.25,11,2998.546329
9995.416667,13,2998.563382
9995.416667,13,2998.580363
9996.25,11,2998.594768
9996.083333,12,2998.610222
9994.583333,15,2998.630906
9995.25,14,2998.64934
9994.166667,16,2998.670195
9995.833333,12,2998.698219
9996.083333,12,2998.713905
9996.25,11,2998.728032
9996.25,11,2998.742538
