[32;1mConfigured folder ./cpg/wandb/run-20220608_105414-1chccibb/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    cost_value_loss      | 2.59e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0916        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000444       |
|    mean_cost_advantages | -0.00042292842 |
|    mean_reward_advan... | -0.0002106592  |
|    n_updates            | 680            |
|    nu                   | 2.61           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000311       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 1.26e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 429           |
|    iterations           | 70            |
|    time_elapsed         | 333           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.015925078   |
|    average_cost         | 0.00390625    |
|    clip_fraction        | 0.0328        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -31.3         |
|    cost_value_loss      | 0.00107       |
|    early_stop_epoch     | 4             |
|    entropy_loss         | -0.0914       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0006        |
|    mean_cost_advantages | 0.0043032337  |
|    mean_reward_advan... | -0.0026763668 |
|    n_updates            | 690           |
|    nu                   | 2.61          |
|    nu_loss              | -0.0102       |
|    policy_gradient_loss | -0.00131      |
|    reward_explained_... | 0.875         |
|    reward_value_loss    | 0.000549      |
|    total_cost           | 8.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 830          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 71           |
|    time_elapsed         | 338          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0034981868 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0213       |
|    cost_value_loss      | 9.08e-07     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0741      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00277     |
|    mean_cost_advantages | -0.000992454 |
|    mean_reward_advan... | 0.0012644932 |
|    n_updates            | 700          |
|    nu                   | 2.61         |
|    nu_loss              | -0           |
|    policy_gradient_loss | 0.000105     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 1.44e-05     |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 430           |
|    iterations           | 72            |
|    time_elapsed         | 342           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.015756315   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0266        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0758       |
|    cost_value_loss      | 1.28e-07      |
|    early_stop_epoch     | 8             |
|    entropy_loss         | -0.0793       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00414      |
|    mean_cost_advantages | 0.0002403307  |
|    mean_reward_advan... | -0.0003202006 |
|    n_updates            | 710           |
|    nu                   | 2.62          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -7.27e-05     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.56e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 430           |
|    iterations           | 73            |
|    time_elapsed         | 347           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.003611097   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0343        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -1.23e+03     |
|    cost_value_loss      | 0.000201      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0843       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00313       |
|    mean_cost_advantages | 0.0006144836  |
|    mean_reward_advan... | -0.0004502065 |
|    n_updates            | 720           |
|    nu                   | 2.62          |
|    nu_loss              | -0.00256      |
|    policy_gradient_loss | -0.000106     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 3.85e-06      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00195       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 430           |
|    iterations           | 74            |
|    time_elapsed         | 351           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.001789612   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0167        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -11.3         |
|    cost_value_loss      | 0.000286      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0776       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00022       |
|    mean_cost_advantages | 0.0006573157  |
|    mean_reward_advan... | -0.0012141964 |
|    n_updates            | 730           |
|    nu                   | 2.62          |
|    nu_loss              | -0.00256      |
|    policy_gradient_loss | -0.00027      |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 3.81e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 431           |
|    iterations           | 75            |
|    time_elapsed         | 356           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00024719478 |
|    average_cost         | 0.001953125   |
|    clip_fraction        | 0.00889       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -69.5         |
|    cost_value_loss      | 0.000407      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0737       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000331     |
|    mean_cost_advantages | 0.0015489059  |
|    mean_reward_advan... | -0.0031621696 |
|    n_updates            | 740           |
|    nu                   | 2.62          |
|    nu_loss              | -0.00512      |
|    policy_gradient_loss | 0.00015       |
|    reward_explained_... | 1             |
|    reward_value_loss    | 3.83e-06      |
|    total_cost           | 4.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 431           |
|    iterations           | 76            |
|    time_elapsed         | 361           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.003470887   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0182        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -12.5         |
|    cost_value_loss      | 0.00021       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0646       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000885      |
|    mean_cost_advantages | -0.0016499038 |
|    mean_reward_advan... | -0.0009800022 |
|    n_updates            | 750           |
|    nu                   | 2.62          |
|    nu_loss              | -0.00256      |
|    policy_gradient_loss | 0.000164      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 1.18e-06      |
|    total_cost           | 2.0           |
-------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 432           |
|    iterations           | 77            |
|    time_elapsed         | 364           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 0.021375101   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0477        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -310          |
|    cost_value_loss      | 0.00021       |
|    early_stop_epoch     | 3             |
|    entropy_loss         | -0.0801       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000425      |
|    mean_cost_advantages | -0.0002782006 |
|    mean_reward_advan... | -0.001052945  |
|    n_updates            | 760           |
|    nu                   | 2.62          |
|    nu_loss              | -0.00256      |
|    policy_gradient_loss | 7.92e-07      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 5.78e-06      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 432           |
|    iterations           | 78            |
|    time_elapsed         | 369           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.0014064616  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.033         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.23          |
|    cost_value_loss      | 5.44e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0973       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000133      |
|    mean_cost_advantages | -0.001832192  |
|    mean_reward_advan... | -0.0006513594 |
|    n_updates            | 770           |
|    nu                   | 2.63          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000277     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.86e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 432           |
|    iterations           | 79            |
|    time_elapsed         | 374           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.012289718   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0271        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.119         |
|    cost_value_loss      | 1.61e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0735       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.002        |
|    mean_cost_advantages | -0.0005374697 |
|    mean_reward_advan... | -0.0028579957 |
|    n_updates            | 780           |
|    nu                   | 2.63          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 3.57e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 7.92e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000977       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 432            |
|    iterations           | 80             |
|    time_elapsed         | 378            |
|    total_timesteps      | 163840         |
| train/                  |                |
|    approx_kl            | 0.032196015    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.04           |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0418        |
|    cost_value_loss      | 1.14e-07       |
|    early_stop_epoch     | 3              |
|    entropy_loss         | -0.0836        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00257       |
|    mean_cost_advantages | -0.00026864687 |
|    mean_reward_advan... | -0.0012147638  |
|    n_updates            | 790            |
|    nu                   | 2.63           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000655      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 5.02e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 432           |
|    iterations           | 81            |
|    time_elapsed         | 383           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 0.0019528698  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0207        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -26.6         |
|    cost_value_loss      | 0.000323      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0835       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00104      |
|    mean_cost_advantages | 0.0010373185  |
|    mean_reward_advan... | -0.0025398144 |
|    n_updates            | 800           |
|    nu                   | 2.63          |
|    nu_loss              | -0.00257      |
|    policy_gradient_loss | -0.000661     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2.67e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 432           |
|    iterations           | 82            |
|    time_elapsed         | 388           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.008947141   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0464        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0603       |
|    cost_value_loss      | 8.85e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0976       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000191     |
|    mean_cost_advantages | -0.0029910726 |
|    mean_reward_advan... | -0.0028960642 |
|    n_updates            | 810           |
|    nu                   | 2.63          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000363     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.14e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 432           |
|    iterations           | 83            |
|    time_elapsed         | 393           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.013437351   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0235        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -32.9         |
|    cost_value_loss      | 0.000319      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0678       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00175      |
|    mean_cost_advantages | 0.00041326584 |
|    mean_reward_advan... | -0.0045706667 |
|    n_updates            | 820           |
|    nu                   | 2.63          |
|    nu_loss              | -0.00257      |
|    policy_gradient_loss | -0.000575     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 6.52e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 432           |
|    iterations           | 84            |
|    time_elapsed         | 397           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.0022639504  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0225        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -104          |
|    cost_value_loss      | 0.000229      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0696       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00112       |
|    mean_cost_advantages | -0.0039479723 |
|    mean_reward_advan... | 0.0011788392  |
|    n_updates            | 830           |
|    nu                   | 2.63          |
|    nu_loss              | -0.00257      |
|    policy_gradient_loss | -0.000282     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 2.49e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 432           |
|    iterations           | 85            |
|    time_elapsed         | 402           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | -2.64775e-05  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0215        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.178         |
|    cost_value_loss      | 5.49e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0711       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000183      |
|    mean_cost_advantages | -0.0018414522 |
|    mean_reward_advan... | 0.00060496863 |
|    n_updates            | 840           |
|    nu                   | 2.63          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000171     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 2.09e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000977       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 432            |
|    iterations           | 86             |
|    time_elapsed         | 407            |
|    total_timesteps      | 176128         |
| train/                  |                |
|    approx_kl            | -0.00058603333 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0153         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0804         |
|    cost_value_loss      | 9.36e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0704        |
|    learning_rate        | 0.0003         |
|    loss                 | 5.58e-05       |
|    mean_cost_advantages | -0.0003050096  |
|    mean_reward_advan... | 0.0012301597   |
|    n_updates            | 850            |
|    nu                   | 2.63           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 9.05e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 5.57e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 433           |
|    iterations           | 87            |
|    time_elapsed         | 411           |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.015928183   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0352        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -27.2         |
|    cost_value_loss      | 0.00035       |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.0876       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0409        |
|    mean_cost_advantages | 0.001141197   |
|    mean_reward_advan... | -0.0008614036 |
|    n_updates            | 860           |
|    nu                   | 2.64          |
|    nu_loss              | -0.00257      |
|    policy_gradient_loss | 0.00249       |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 6.35e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 433           |
|    iterations           | 88            |
|    time_elapsed         | 415           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.004166531   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0334        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0152       |
|    cost_value_loss      | 1.08e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0982       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000103     |
|    mean_cost_advantages | -0.0059112688 |
|    mean_reward_advan... | 0.002494226   |
|    n_updates            | 870           |
|    nu                   | 2.64          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000137      |
|    reward_explained_... | 0.988         |
|    reward_value_loss    | 1.73e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 433           |
|    iterations           | 89            |
|    time_elapsed         | 420           |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 0.0006250362  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0279        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.35          |
|    cost_value_loss      | 1.4e-07       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0904       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000306     |
|    mean_cost_advantages | -0.0015457829 |
|    mean_reward_advan... | -0.001664381  |
|    n_updates            | 880           |
|    nu                   | 2.64          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 1.81e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 3.41e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 433            |
|    iterations           | 90             |
|    time_elapsed         | 425            |
|    total_timesteps      | 184320         |
| train/                  |                |
|    approx_kl            | 0.0074343835   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0417         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.184          |
|    cost_value_loss      | 5.22e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0989        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00123        |
|    mean_cost_advantages | -0.00035980585 |
|    mean_reward_advan... | -0.0014693921  |
|    n_updates            | 890            |
|    nu                   | 2.64           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -7.79e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 7.5e-07        |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000977       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 433            |
|    iterations           | 91             |
|    time_elapsed         | 429            |
|    total_timesteps      | 186368         |
| train/                  |                |
|    approx_kl            | 0.000538044    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0236         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0854         |
|    cost_value_loss      | 6.09e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.102         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00269        |
|    mean_cost_advantages | -0.00026436648 |
|    mean_reward_advan... | -0.000817762   |
|    n_updates            | 900            |
|    nu                   | 2.64           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -4.18e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 5.83e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 434            |
|    iterations           | 92             |
|    time_elapsed         | 434            |
|    total_timesteps      | 188416         |
| train/                  |                |
|    approx_kl            | 0.009408854    |
|    average_cost         | 0.0009765625   |
