[32;1mConfigured folder ./cpg/wandb/run-20220525_160552-2eploi6h/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 167           |
|    time_elapsed         | 2389          |
|    total_timesteps      | 1710080       |
| train/                  |               |
|    approx_kl            | 0.0020432805  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0171        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0477       |
|    cost_value_loss      | 5.78e-09      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0942       |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000156     |
|    mean_cost_advantages | 5.0698704e-06 |
|    mean_reward_advan... | 0.00069155474 |
|    n_updates            | 1660          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000223     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.52e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 833          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 168          |
|    time_elapsed         | 2404         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0056874063 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0393      |
|    cost_value_loss      | 6.52e-08     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.1         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.000149     |
|    mean_cost_advantages | 9.827503e-06 |
|    mean_reward_advan... | 0.0012555979 |
|    n_updates            | 1670         |
|    nu                   | 3.11         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000132    |
|    reward_explained_... | 1            |
|    reward_value_loss    | 7.75e-06     |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 169           |
|    time_elapsed         | 2419          |
|    total_timesteps      | 1730560       |
| train/                  |               |
|    approx_kl            | 0.0005054437  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.012         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.319         |
|    cost_value_loss      | 1.71e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.09         |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000189     |
|    mean_cost_advantages | 1.2676425e-05 |
|    mean_reward_advan... | -0.0010996215 |
|    n_updates            | 1680          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 3.87e-05      |
|    reward_explained_... | 0.988         |
|    reward_value_loss    | 0.000134      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 16.4           |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 637            |
|    ep_len_mean          | 16.3           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 715            |
|    iterations           | 170            |
|    time_elapsed         | 2433           |
|    total_timesteps      | 1740800        |
| train/                  |                |
|    approx_kl            | 0.04587991     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0271         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.382          |
|    cost_value_loss      | 1.05e-07       |
|    early_stop_epoch     | 5              |
|    entropy_loss         | -0.0951        |
|    learning_rate        | 0.0005         |
|    loss                 | -0.0166        |
|    mean_cost_advantages | -0.00010431148 |
|    mean_reward_advan... | -0.004310906   |
|    n_updates            | 1690           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00129       |
|    reward_explained_... | 0.978          |
|    reward_value_loss    | 0.000336       |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 13.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 720           |
|    ep_len_mean          | 14.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 171           |
|    time_elapsed         | 2446          |
|    total_timesteps      | 1751040       |
| train/                  |               |
|    approx_kl            | 0.041155994   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.245         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0436       |
|    cost_value_loss      | 1.95e-07      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.23         |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00531      |
|    mean_cost_advantages | 1.3260813e-05 |
|    mean_reward_advan... | -0.08279358   |
|    n_updates            | 1700          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00718      |
|    reward_explained_... | 0.613         |
|    reward_value_loss    | 0.00681       |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12.4           |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 807            |
|    ep_len_mean          | 12.4           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 716            |
|    iterations           | 172            |
|    time_elapsed         | 2458           |
|    total_timesteps      | 1761280        |
| train/                  |                |
|    approx_kl            | 0.050281525    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.215          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0129        |
|    cost_value_loss      | 3.8e-08        |
|    early_stop_epoch     | 0              |
|    entropy_loss         | -0.165         |
|    learning_rate        | 0.0005         |
|    loss                 | -0.00734       |
|    mean_cost_advantages | -2.9297442e-07 |
|    mean_reward_advan... | 0.0010096075   |
|    n_updates            | 1710           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00774       |
|    reward_explained_... | 0.768          |
|    reward_value_loss    | 0.00378        |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000195     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 822          |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 173          |
|    time_elapsed         | 2472         |
|    total_timesteps      | 1771520      |
| train/                  |              |
|    approx_kl            | 0.015814135  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.16         |
|    cost_value_loss      | 9.52e-09     |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.121       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00343     |
|    mean_cost_advantages | 0.0001213133 |
|    mean_reward_advan... | 0.036368378  |
|    n_updates            | 1720         |
|    nu                   | 3.11         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00344     |
|    reward_explained_... | 0.953        |
|    reward_value_loss    | 0.000815     |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 751           |
|    ep_len_mean          | 13.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 174           |
|    time_elapsed         | 2486          |
|    total_timesteps      | 1781760       |
| train/                  |               |
|    approx_kl            | 0.0140710175  |
|    average_cost         | 0.0001953125  |
|    clip_fraction        | 0.0432        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.58e+03     |
|    cost_value_loss      | 0.00012       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.12         |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00282      |
|    mean_cost_advantages | 0.00032575228 |
|    mean_reward_advan... | 0.017457005   |
|    n_updates            | 1730          |
|    nu                   | 3.11          |
|    nu_loss              | -0.000607     |
|    policy_gradient_loss | -0.00129      |
|    reward_explained_... | 0.984         |
|    reward_value_loss    | 0.000248      |
|    total_cost           | 2.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 809          |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 175          |
|    time_elapsed         | 2499         |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.03239902   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.107        |
|    cost_value_loss      | 2.65e-07     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.191       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00646     |
|    mean_cost_advantages | 0.000396836  |
|    mean_reward_advan... | -0.022980774 |
|    n_updates            | 1740         |
|    nu                   | 3.11         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00647     |
|    reward_explained_... | 0.821        |
|    reward_value_loss    | 0.00288      |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 828          |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 176          |
|    time_elapsed         | 2511         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.018793587  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.00843      |
|    cost_value_loss      | 2.76e-08     |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.113       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00617     |
|    mean_cost_advantages | 7.590192e-05 |
|    mean_reward_advan... | 0.015803264  |
|    n_updates            | 1750         |
|    nu                   | 3.11         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00517     |
|    reward_explained_... | 0.957        |
|    reward_value_loss    | 0.000701     |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 177           |
|    time_elapsed         | 2526          |
|    total_timesteps      | 1812480       |
| train/                  |               |
|    approx_kl            | 0.010852543   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0295        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.033        |
|    cost_value_loss      | 8.93e-09      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0789       |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00364      |
|    mean_cost_advantages | 1.0201185e-05 |
|    mean_reward_advan... | 0.008593855   |
|    n_updates            | 1760          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00138      |
|    reward_explained_... | 0.991         |
|    reward_value_loss    | 0.000114      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 717            |
|    iterations           | 178            |
|    time_elapsed         | 2541           |
|    total_timesteps      | 1822720        |
| train/                  |                |
|    approx_kl            | 0.0036157449   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0154         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0471        |
|    cost_value_loss      | 4.3e-09        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0562        |
|    learning_rate        | 0.0005         |
|    loss                 | -0.00302       |
|    mean_cost_advantages | -3.3824974e-06 |
|    mean_reward_advan... | 0.0047256667   |
|    n_updates            | 1770           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000603      |
|    reward_explained_... | 0.995          |
|    reward_value_loss    | 7.83e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 179           |
|    time_elapsed         | 2556          |
|    total_timesteps      | 1832960       |
| train/                  |               |
|    approx_kl            | 0.0035384975  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00972       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.044        |
|    cost_value_loss      | 3.86e-09      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0657       |
|    learning_rate        | 0.0005        |
|    loss                 | -0.0011       |
|    mean_cost_advantages | -8.374752e-08 |
|    mean_reward_advan... | 0.00062328146 |
|    n_updates            | 1780          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -3.96e-05     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.14e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 831            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 716            |
|    iterations           | 180            |
|    time_elapsed         | 2571           |
|    total_timesteps      | 1843200        |
| train/                  |                |
|    approx_kl            | 0.00076842244  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00739        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0398        |
|    cost_value_loss      | 4.55e-09       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0711        |
|    learning_rate        | 0.0005         |
|    loss                 | 6e-05          |
|    mean_cost_advantages | -2.5616214e-06 |
|    mean_reward_advan... | -0.0006663339  |
|    n_updates            | 1790           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 1.33e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 6.95e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 716            |
|    iterations           | 181            |
|    time_elapsed         | 2586           |
|    total_timesteps      | 1853440        |
| train/                  |                |
|    approx_kl            | 0.00025066276  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00592        |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0332         |
|    cost_value_loss      | 6.2e-09        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0728        |
|    learning_rate        | 0.0005         |
|    loss                 | -0.000208      |
|    mean_cost_advantages | -2.4647068e-05 |
|    mean_reward_advan... | 0.0010308485   |
|    n_updates            | 1800           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000171      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 1.81e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 18.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 622           |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 182           |
|    time_elapsed         | 2600          |
|    total_timesteps      | 1863680       |
| train/                  |               |
|    approx_kl            | 0.021725476   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0208        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0506        |
|    cost_value_loss      | 2.52e-08      |
|    early_stop_epoch     | 4             |
|    entropy_loss         | -0.0853       |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00154      |
|    mean_cost_advantages | -3.066765e-05 |
|    mean_reward_advan... | -0.0012122495 |
|    n_updates            | 1810          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000303     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 3.3e-06       |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 13.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 793           |
|    ep_len_mean          | 12.6          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 183           |
|    time_elapsed         | 2612          |
|    total_timesteps      | 1873920       |
| train/                  |               |
|    approx_kl            | 0.08567605    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.218         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.108        |
|    cost_value_loss      | 6.3e-09       |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.265        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00567      |
|    mean_cost_advantages | 2.6978892e-05 |
|    mean_reward_advan... | -0.0837277    |
|    n_updates            | 1820          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00823      |
|    reward_explained_... | 0.251         |
|    reward_value_loss    | 0.00921       |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 828          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 184          |
|    time_elapsed         | 2624         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.021381836  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.00466     |
|    cost_value_loss      | 1.62e-08     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.105       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00361     |
|    mean_cost_advantages | 1.067288e-05 |
|    mean_reward_advan... | 0.041125476  |
|    n_updates            | 1830         |
|    nu                   | 3.11         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00578     |
|    reward_explained_... | 0.893        |
|    reward_value_loss    | 0.00148      |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 185           |
|    time_elapsed         | 2639          |
|    total_timesteps      | 1894400       |
| train/                  |               |
|    approx_kl            | 0.0054158876  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0331        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.123         |
|    cost_value_loss      | 5.48e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0726       |
|    learning_rate        | 0.0005        |
|    loss                 | -3.92e-05     |
|    mean_cost_advantages | -7.591014e-05 |
|    mean_reward_advan... | 0.02669768    |
|    n_updates            | 1840          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00084      |
|    reward_explained_... | 0.986         |
|    reward_value_loss    | 0.000128      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 717            |
|    iterations           | 186            |
|    time_elapsed         | 2653           |
|    total_timesteps      | 1904640        |
| train/                  |                |
|    approx_kl            | 0.0008440431   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0109         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0112        |
|    cost_value_loss      | 4.26e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0676        |
|    learning_rate        | 0.0005         |
|    loss                 | -8.81e-05      |
|    mean_cost_advantages | -2.1833004e-05 |
|    mean_reward_advan... | 0.0046997024   |
|    n_updates            | 1850           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000194      |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 2.17e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 832          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 187          |
|    time_elapsed         | 2669         |
|    total_timesteps      | 1914880      |
| train/                  |              |
|    approx_kl            | 0.0013478143 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0533      |
|    cost_value_loss      | 4.25e-08     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0653      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.000111    |
|    mean_cost_advantages | 3.523181e-06 |
|    mean_reward_advan... | 0.0001181292 |
|    n_updates            | 1860         |
|    nu                   | 3.11         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000361    |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 2.54e-05     |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 834            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 717            |
|    iterations           | 188            |
|    time_elapsed         | 2683           |
|    total_timesteps      | 1925120        |
| train/                  |                |
|    approx_kl            | 0.00092707167  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0154         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0612        |
|    cost_value_loss      | 4.58e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0615        |
|    learning_rate        | 0.0005         |
|    loss                 | 9.21e-06       |
|    mean_cost_advantages | 2.2219992e-05  |
|    mean_reward_advan... | -0.00077076606 |
|    n_updates            | 1870           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -4.57e-05      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 9.19e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 831            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 717            |
|    iterations           | 189            |
|    time_elapsed         | 2698           |
|    total_timesteps      | 1935360        |
| train/                  |                |
|    approx_kl            | 0.002340575    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.015          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0318        |
|    cost_value_loss      | 5.24e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0618        |
|    learning_rate        | 0.0005         |
|    loss                 | -5.38e-05      |
|    mean_cost_advantages | 9.14142e-06    |
|    mean_reward_advan... | -0.00031524975 |
|    n_updates            | 1880           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000101      |
|    reward_explained_... | 0.999          |
