[32mConfigured folder /tmp/wandb/run-20220706_080523-157hc4m4/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    n_updates            | 520          |
|    nu                   | 2.22         |
|    nu_loss              | -0           |
|    policy_gradient_loss | 6.7e-05      |
|    reward_explained_... | 0.995        |
|    reward_value_loss    | 0.00114      |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.28
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -2.63          |
|    mean_ep_length       | 119            |
|    mean_reward          | -15.7          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.124         |
|    ep_len_mean          | 101            |
|    ep_rew_mean          | -12.7          |
| time/                   |                |
|    fps                  | 856            |
|    iterations           | 54             |
|    time_elapsed         | 645            |
|    total_timesteps      | 552960         |
| train/                  |                |
|    approx_kl            | 0.28318632     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.049          |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.12           |
|    cost_value_loss      | 3.72e-07       |
|    early_stop_epoch     | 4              |
|    entropy_loss         | -0.073         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0117        |
|    mean_cost_advantages | -0.00047418528 |
|    mean_reward_advan... | 0.026135668    |
|    n_updates            | 530            |
|    nu                   | 2.22           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00168       |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 0.000796       |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 81.6          |
|    mean_reward          | -9.03         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.116        |
|    ep_len_mean          | 62.4          |
|    ep_rew_mean          | -7.38         |
| time/                   |               |
|    fps                  | 859           |
|    iterations           | 55            |
|    time_elapsed         | 655           |
|    total_timesteps      | 563200        |
| train/                  |               |
|    approx_kl            | 0.061758827   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.208         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.162         |
|    cost_value_loss      | 1.72e-07      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.209        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0923        |
|    mean_cost_advantages | 5.8959035e-05 |
|    mean_reward_advan... | -1.6396358    |
|    n_updates            | 540           |
|    nu                   | 2.23          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.0132       |
|    reward_explained_... | -0.101        |
|    reward_value_loss    | 0.35          |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 17            |
|    mean_reward          | -3.5          |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.203        |
|    ep_len_mean          | 17.8          |
|    ep_rew_mean          | -3.55         |
| time/                   |               |
|    fps                  | 865           |
|    iterations           | 56            |
|    time_elapsed         | 662           |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.039359614   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0587        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.134        |
|    cost_value_loss      | 0.000154      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.263        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.283         |
|    mean_cost_advantages | 0.00013132997 |
|    mean_reward_advan... | -0.5459651    |
|    n_updates            | 550           |
|    nu                   | 2.23          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00419      |
|    reward_explained_... | 0.103         |
|    reward_value_loss    | 0.649         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 15.4          |
|    mean_reward          | -3.23         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.21         |
|    ep_len_mean          | 15.9          |
|    ep_rew_mean          | -3.34         |
| time/                   |               |
|    fps                  | 859           |
|    iterations           | 57            |
|    time_elapsed         | 679           |
|    total_timesteps      | 583680        |
| train/                  |               |
|    approx_kl            | 0.010650152   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.122         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.27         |
|    cost_value_loss      | 0.00402       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.322        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.209         |
|    mean_cost_advantages | 0.0027505043  |
|    mean_reward_advan... | 1.1357727     |
|    n_updates            | 560           |
|    nu                   | 2.23          |
|    nu_loss              | -0.00109      |
|    policy_gradient_loss | -0.00736      |
|    reward_explained_... | 0.602         |
|    reward_value_loss    | 0.414         |
|    total_cost           | 5.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 12.6          |
|    mean_reward          | -2.92         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.227        |
|    ep_len_mean          | 13.6          |
|    ep_rew_mean          | -3.06         |
| time/                   |               |
|    fps                  | 864           |
|    iterations           | 58            |
|    time_elapsed         | 687           |
|    total_timesteps      | 593920        |
| train/                  |               |
|    approx_kl            | 0.038278818   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.307         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.153         |
|    cost_value_loss      | 3.28e-05      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.318        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0324        |
|    mean_cost_advantages | -0.0047243773 |
|    mean_reward_advan... | 0.623076      |
|    n_updates            | 570           |
|    nu                   | 2.23          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.0137       |
|    reward_explained_... | 0.933         |
|    reward_value_loss    | 0.163         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 13.6          |
|    mean_reward          | -3.13         |
|    true_cost            | 9.77e-05      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.236        |
|    ep_len_mean          | 13.6          |
|    ep_rew_mean          | -3.2          |
| time/                   |               |
|    fps                  | 859           |
|    iterations           | 59            |
|    time_elapsed         | 702           |
|    total_timesteps      | 604160        |
| train/                  |               |
|    approx_kl            | 0.011896087   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.228         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0857        |
|    cost_value_loss      | 1.12e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.233        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0129        |
|    mean_cost_advantages | -0.0017562574 |
|    mean_reward_advan... | 0.34740138    |
|    n_updates            | 580           |
|    nu                   | 2.23          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00935      |
|    reward_explained_... | 0.97          |
|    reward_value_loss    | 0.0471        |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -2.8          |
|    true_cost            | 0.000391      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.237        |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | -2.98         |
| time/                   |               |
|    fps                  | 864           |
|    iterations           | 60            |
|    time_elapsed         | 710           |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.033544615   |
|    average_cost         | 9.765625e-05  |
|    clip_fraction        | 0.168         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -671          |
|    cost_value_loss      | 0.000478      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.161        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0237        |
|    mean_cost_advantages | 0.00025881262 |
|    mean_reward_advan... | 0.07588957    |
|    n_updates            | 590           |
|    nu                   | 2.23          |
|    nu_loss              | -0.000218     |
|    policy_gradient_loss | -0.00731      |
|    reward_explained_... | 0.961         |
|    reward_value_loss    | 0.0632        |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -2.52        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.24        |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | -2.99        |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 61           |
|    time_elapsed         | 718          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.024735097  |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.45        |
|    cost_value_loss      | 0.0068       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.125       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0199       |
|    mean_cost_advantages | 0.0055485633 |
|    mean_reward_advan... | 0.11708182   |
|    n_updates            | 600          |
|    nu                   | 2.23         |
|    nu_loss              | -0.000871    |
|    policy_gradient_loss | -0.00533     |
|    reward_explained_... | 0.985        |
|    reward_value_loss    | 0.0243       |
|    total_cost           | 4.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -2.52       |
|    mean_ep_length       | 12          |
|    mean_reward          | -2.93       |
|    true_cost            | 0           |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.244      |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | -2.86       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 62          |
|    time_elapsed         | 726         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.033514164 |
|    average_cost         | 0.0         |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.12       |
|    cost_value_loss      | 6.37e-06    |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.108      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000631    |
|    mean_cost_advantages | 0.010584013 |
|    mean_reward_advan... | 0.0689313   |
|    n_updates            | 610         |
|    nu                   | 2.23        |
|    nu_loss              | -0          |
|    policy_gradient_loss | -0.00569    |
|    reward_explained_... | 0.994       |
|    reward_value_loss    | 0.00871     |
|    total_cost           | 0.0         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 11.8         |
|    mean_reward          | -2.8         |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.245       |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | -2.87        |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 63           |
|    time_elapsed         | 743          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0038216044 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.396        |
|    cost_value_loss      | 2.4e-07      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0902      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00483     |
|    mean_cost_advantages | 0.002469113  |
|    mean_reward_advan... | 0.05396087   |
|    n_updates            | 620          |
|    nu                   | 2.23         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00266     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.00176      |
|    total_cost           | 0.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -2.77        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.245       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 64           |
|    time_elapsed         | 759          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0030028713 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.128        |
|    cost_value_loss      | 1.45e-07     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0861      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00299     |
|    mean_cost_advantages | 0.0003999873 |
|    mean_reward_advan... | 0.013914563  |
|    n_updates            | 630          |
|    nu                   | 2.23         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00191     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.00109      |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -2.63        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.245       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 65           |
|    time_elapsed         | 774          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.015856279  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0273      |
|    cost_value_loss      | 1.29e-07     |
|    early_stop_epoch     | 7            |
|    entropy_loss         | -0.0715      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00195     |
|    mean_cost_advantages | 8.231342e-05 |
|    mean_reward_advan... | 0.0006698533 |
|    n_updates            | 640          |
|    nu                   | 2.23         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.0022      |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.0009       |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.37
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.52         |
|    mean_ep_length       | 94.4          |
|    mean_reward          | -18.4         |
|    true_cost            | 0.00186       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.189        |
|    ep_len_mean          | 97.8          |
|    ep_rew_mean          | -18.2         |
| time/                   |               |
|    fps                  | 861           |
|    iterations           | 66            |
|    time_elapsed         | 784           |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 0.36576653    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0535        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0542       |
|    cost_value_loss      | 2.41e-07      |
|    early_stop_epoch     | 3             |
|    entropy_loss         | -0.0594       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00555      |
|    mean_cost_advantages | -7.427113e-05 |
|    mean_reward_advan... | 0.004599173   |
|    n_updates            | 650           |
|    nu                   | 2.23          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000896     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 0.000467      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 21.2         |
|    mean_reward          | -4.62        |
|    true_cost            | 0.00322      |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | -0.215       |
|    ep_len_mean          | 30.2         |
|    ep_rew_mean          | -6.28        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 67           |
|    time_elapsed         | 792          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.016967088  |
|    average_cost         | 0.0018554687 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -870         |
|    cost_value_loss      | 0.00553      |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.217       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.348        |
|    mean_cost_advantages | 0.0066599576 |
|    mean_reward_advan... | -2.4276671   |
|    n_updates            | 660          |
|    nu                   | 2.23         |
|    nu_loss              | -0.00414     |
|    policy_gradient_loss | -0.00583     |
|    reward_explained_... | -0.972       |
|    reward_value_loss    | 1.02         |
|    total_cost           | 19.0         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 14.8         |
|    mean_reward          | -3.55        |
|    true_cost            | 0.00186      |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | -0.236       |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -4.25        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 68           |
|    time_elapsed         | 800          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.018607607  |
|    average_cost         | 0.0032226562 |
|    clip_fraction        | 0.187        |
|    cost_explained_va... | -1.01        |
|    cost_value_loss      | 0.0097       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.224       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    mean_cost_advantages | -0.01037194  |
|    mean_reward_advan... | -0.24316278  |
|    n_updates            | 670          |
|    nu                   | 2.24         |
|    nu_loss              | -0.0072      |
|    policy_gradient_loss | -0.00788     |
|    reward_explained_... | -1.81        |
|    reward_value_loss    | 2.46         |
|    total_cost           | 33.0         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 12.2         |
|    mean_reward          | -3.03        |
|    true_cost            | 0.00137      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.255       |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | -3.38        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 69           |
|    time_elapsed         | 808          |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.018009404  |
|    average_cost         | 0.0018554687 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.367       |
|    cost_value_loss      | 0.0114       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.198       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.944        |
|    mean_cost_advantages | -0.010085678 |
|    mean_reward_advan... | 0.74966085   |
|    n_updates            | 680          |
|    nu                   | 2.24         |
|    nu_loss              | -0.00415     |
|    policy_gradient_loss | -0.00818     |
|    reward_explained_... | 0.0343       |
|    reward_value_loss    | 1.85         |
|    total_cost           | 19.0         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.52         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -2.95         |
|    true_cost            | 0.000391      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.254        |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | -3.18         |
| time/                   |               |
|    fps                  | 876           |
|    iterations           | 70            |
|    time_elapsed         | 817           |
|    total_timesteps      | 716800        |
| train/                  |               |
|    approx_kl            | 0.021553893   |
|    average_cost         | 0.0013671875  |
|    clip_fraction        | 0.147         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.87         |
|    cost_value_loss      | 0.0083        |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.154        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.182         |
|    mean_cost_advantages | -0.0023883495 |
|    mean_reward_advan... | 0.80568296    |
|    n_updates            | 690           |
|    nu                   | 2.24          |
|    nu_loss              | -0.00306      |
|    policy_gradient_loss | -0.00599      |
|    reward_explained_... | 0.811         |
|    reward_value_loss    | 0.49          |
|    total_cost           | 14.0          |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.52         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -3.1          |
|    true_cost            | 0.00488       |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | -0.263        |
|    ep_len_mean          | 11.8          |
|    ep_rew_mean          | -2.99         |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 71            |
|    time_elapsed         | 825           |
|    total_timesteps      | 727040        |
| train/                  |               |
|    approx_kl            | 0.03771607    |
|    average_cost         | 0.000390625   |
|    clip_fraction        | 0.131         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.15         |
|    cost_value_loss      | 0.0026        |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.125        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0589        |
|    mean_cost_advantages | -0.0063241897 |
|    mean_reward_advan... | 0.35645664    |
|    n_updates            | 700           |
|    nu                   | 2.24          |
|    nu_loss              | -0.000874     |
|    policy_gradient_loss | -0.00387      |
|    reward_explained_... | 0.932         |
|    reward_value_loss    | 0.128         |
|    total_cost           | 4.0           |
-------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.52        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -2.65        |
|    true_cost            | 0.00488      |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.26        |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -2.89        |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 72           |
|    time_elapsed         | 836          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.018585686  |
|    average_cost         | 0.0048828125 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.08        |
|    cost_value_loss      | 0.0515       |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.119       |
