/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
[32mConfigured folder /tmp/wandb/run-20220630_045243-24nr5sjr/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    mean_cost_advantages | -0.030268008 |
|    mean_reward_advan... | -1.9389985   |
|    n_updates            | 520          |
|    nu                   | 3.42         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00125     |
|    reward_explained_... | -8.65        |
|    reward_value_loss    | 1.51         |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 13.8         |
|    mean_reward          | -4.17        |
|    true_cost            | 0.000586     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.299       |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 54           |
|    time_elapsed         | 709          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.01649611   |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.45        |
|    cost_value_loss      | 0.000865     |
|    early_stop_epoch     | 6            |
|    entropy_loss         | -0.188       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21         |
|    mean_cost_advantages | -0.029884899 |
|    mean_reward_advan... | -0.5899128   |
|    n_updates            | 530          |
|    nu                   | 3.45         |
|    nu_loss              | -0.000334    |
|    policy_gradient_loss | -0.00419     |
|    reward_explained_... | -3.55        |
|    reward_value_loss    | 3.7          |
|    total_cost           | 1.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -3.8         |
|    true_cost            | 0.000586     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.332       |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -4.01        |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 55           |
|    time_elapsed         | 727          |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.012203613  |
|    average_cost         | 0.0005859375 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.99        |
|    cost_value_loss      | 0.00477      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.098       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    mean_cost_advantages | -0.02351805  |
|    mean_reward_advan... | 1.2786402    |
|    n_updates            | 540          |
|    nu                   | 3.48         |
|    nu_loss              | -0.00202     |
|    policy_gradient_loss | -0.00516     |
|    reward_explained_... | 0.198        |
|    reward_value_loss    | 3.38         |
|    total_cost           | 6.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 13.6         |
|    mean_reward          | -4.12        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.308       |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | -4.03        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 56           |
|    time_elapsed         | 737          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.10433551   |
|    average_cost         | 0.0005859375 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.76        |
|    cost_value_loss      | 0.00624      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.0839      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.373        |
|    mean_cost_advantages | -0.011831251 |
|    mean_reward_advan... | 0.60262024   |
|    n_updates            | 550          |
|    nu                   | 3.5          |
|    nu_loss              | -0.00204     |
|    policy_gradient_loss | 0.00401      |
|    reward_explained_... | 0.753        |
|    reward_value_loss    | 0.631        |
|    total_cost           | 6.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -3.85         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.318        |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | -3.96         |
| time/                   |               |
|    fps                  | 772           |
|    iterations           | 57            |
|    time_elapsed         | 756           |
|    total_timesteps      | 583680        |
| train/                  |               |
|    approx_kl            | 0.009796178   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.165         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0164        |
|    cost_value_loss      | 1.68e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.184        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0504        |
|    mean_cost_advantages | -0.0016508999 |
|    mean_reward_advan... | -0.025136363  |
|    n_updates            | 560           |
|    nu                   | 3.53          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00271      |
|    reward_explained_... | 0.92          |
|    reward_value_loss    | 0.122         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.07
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 10.4          |
|    mean_reward          | -3.3          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.332        |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | -3.78         |
| time/                   |               |
|    fps                  | 775           |
|    iterations           | 58            |
|    time_elapsed         | 765           |
|    total_timesteps      | 593920        |
| train/                  |               |
|    approx_kl            | 0.06751531    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.145         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0188       |
|    cost_value_loss      | 8.04e-06      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0649       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0928        |
|    mean_cost_advantages | -0.0015926622 |
|    mean_reward_advan... | 0.021588674   |
|    n_updates            | 570           |
|    nu                   | 3.55          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00209      |
|    reward_explained_... | 0.924         |
|    reward_value_loss    | 0.116         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 11.2           |
|    mean_reward          | -3.68          |
|    true_cost            | 0.00195        |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.347         |
|    ep_len_mean          | 11.8           |
|    ep_rew_mean          | -4             |
| time/                   |                |
|    fps                  | 770            |
|    iterations           | 59             |
|    time_elapsed         | 783            |
|    total_timesteps      | 604160         |
| train/                  |                |
|    approx_kl            | 0.006918161    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0114         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0428        |
|    cost_value_loss      | 5.45e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0367        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0356         |
|    mean_cost_advantages | -0.00022444536 |
|    mean_reward_advan... | 0.09857048     |
|    n_updates            | 580            |
|    nu                   | 3.57           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000268      |
|    reward_explained_... | 0.926          |
|    reward_value_loss    | 0.115          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 12          |
|    mean_reward          | -4.12       |
|    true_cost            | 9.77e-05    |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.336      |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 60          |
|    time_elapsed         | 794         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.017172363 |
|    average_cost         | 0.001953125 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.73       |
|    cost_value_loss      | 0.0316      |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.0249     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    mean_cost_advantages | 0.008732167 |
|    mean_reward_advan... | 0.03768234  |
|    n_updates            | 590         |
|    nu                   | 3.59        |
|    nu_loss              | -0.00697    |
|    policy_gradient_loss | -0.00183    |
|    reward_explained_... | 0.881       |
|    reward_value_loss    | 0.197       |
|    total_cost           | 20.0        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -3.73        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.333       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -3.87        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 61           |
|    time_elapsed         | 812          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0024613186 |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.00286      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.59        |
|    cost_value_loss      | 0.000405     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0133      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0339       |
|    mean_cost_advantages | -0.00465205  |
|    mean_reward_advan... | 0.03022736   |
|    n_updates            | 600          |
|    nu                   | 3.6          |
|    nu_loss              | -0.00035     |
|    policy_gradient_loss | -0.000273    |
|    reward_explained_... | 0.92         |
|    reward_value_loss    | 0.133        |
|    total_cost           | 1.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 10.8          |
|    mean_reward          | -3.57         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.335        |
|    ep_len_mean          | 11.4          |
|    ep_rew_mean          | -3.8          |
| time/                   |               |
|    fps                  | 764           |
|    iterations           | 62            |
|    time_elapsed         | 830           |
|    total_timesteps      | 634880        |
| train/                  |               |
|    approx_kl            | 0.0007859176  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00218       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0813        |
|    cost_value_loss      | 3.54e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00798      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.077         |
|    mean_cost_advantages | -0.0021347925 |
|    mean_reward_advan... | 0.015192663   |
|    n_updates            | 610           |
|    nu                   | 3.62          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 5.14e-06      |
|    reward_explained_... | 0.937         |
|    reward_value_loss    | 0.103         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -4.13         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.324        |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | -4            |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 63            |
|    time_elapsed         | 849           |
|    total_timesteps      | 645120        |
| train/                  |               |
|    approx_kl            | 0.026299898   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0052        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0275        |
|    cost_value_loss      | 3.68e-06      |
|    early_stop_epoch     | 9             |
|    entropy_loss         | -0.00886      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0657        |
|    mean_cost_advantages | -0.0006757125 |
|    mean_reward_advan... | 0.018152952   |
|    n_updates            | 620           |
|    nu                   | 3.63          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000225     |
|    reward_explained_... | 0.926         |
|    reward_value_loss    | 0.114         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.11
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 13.2          |
|    mean_reward          | -4.57         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.333        |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | -3.9          |
| time/                   |               |
|    fps                  | 763           |
|    iterations           | 64            |
|    time_elapsed         | 858           |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 0.10870411    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.035         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.288         |
|    cost_value_loss      | 7.27e-05      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.00308      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0994        |
|    mean_cost_advantages | -0.0034586596 |
|    mean_reward_advan... | -0.09741065   |
|    n_updates            | 630           |
|    nu                   | 3.64          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00305      |
|    reward_explained_... | 0.814         |
|    reward_value_loss    | 0.259         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 12             |
|    mean_reward          | -4.17          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.332         |
|    ep_len_mean          | 11.4           |
|    ep_rew_mean          | -3.78          |
| time/                   |                |
|    fps                  | 759            |
|    iterations           | 65             |
|    time_elapsed         | 876            |
|    total_timesteps      | 665600         |
| train/                  |                |
|    approx_kl            | -1.9942596e-05 |
|    average_cost         | 0.0            |
|    clip_fraction        | 8.79e-05       |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0809        |
|    cost_value_loss      | 2.26e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.000918      |
|    learning_rate        | 0.0003         |
|    loss                 | 0.043          |
|    mean_cost_advantages | 0.00055998005  |
|    mean_reward_advan... | 0.06652216     |
|    n_updates            | 640            |
|    nu                   | 3.66           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -8.23e-07      |
|    reward_explained_... | 0.935          |
|    reward_value_loss    | 0.0988         |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11            |
|    mean_reward          | -3.65         |
|    true_cost            | 9.77e-05      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.334        |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | -3.84         |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 66            |
|    time_elapsed         | 894           |
|    total_timesteps      | 675840        |
| train/                  |               |
|    approx_kl            | 0.00019112094 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.000283      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0567       |
|    cost_value_loss      | 1.78e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.00158      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0374        |
|    mean_cost_advantages | 0.0003242348  |
|    mean_reward_advan... | 0.044879794   |
|    n_updates            | 650           |
|    nu                   | 3.67          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -7.08e-06     |
|    reward_explained_... | 0.941         |
|    reward_value_loss    | 0.0885        |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 23.6         |
|    mean_reward          | -5.7         |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.275       |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -4.84        |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 67           |
|    time_elapsed         | 907          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.019296365  |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -649         |
|    cost_value_loss      | 0.000424     |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.00665     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0361       |
|    mean_cost_advantages | 0.0006197398 |
|    mean_reward_advan... | -0.013162106 |
|    n_updates            | 660          |
|    nu                   | 3.68         |
|    nu_loss              | -0.000358    |
|    policy_gradient_loss | -6.02e-05    |
|    reward_explained_... | 0.94         |
|    reward_value_loss    | 0.0931       |
|    total_cost           | 1.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.48
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 12.2         |
|    mean_reward          | -4.15        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.333       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -3.85        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 68           |
|    time_elapsed         | 916          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.47904676   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.446        |
|    cost_value_loss      | 0.000107     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.00776     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    mean_cost_advantages | -0.004287566 |
|    mean_reward_advan... | -0.54720867  |
|    n_updates            | 670          |
|    nu                   | 3.68         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00719     |
|    reward_explained_... | 0.152        |
|    reward_value_loss    | 0.802        |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.17
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 104            |
|    mean_reward          | -14.9          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.139         |
|    ep_len_mean          | 81.9           |
|    ep_rew_mean          | -11.3          |
| time/                   |                |
|    fps                  | 763            |
|    iterations           | 69             |
|    time_elapsed         | 925            |
|    total_timesteps      | 706560         |
| train/                  |                |
|    approx_kl            | 0.17134067     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0475         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00712       |
|    cost_value_loss      | 1.22e-06       |
|    early_stop_epoch     | 0              |
|    entropy_loss         | -0.0197        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0143         |
|    mean_cost_advantages | -0.00064677873 |
|    mean_reward_advan... | 0.22652611     |
|    n_updates            | 680            |
|    nu                   | 3.69           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00144       |
|    reward_explained_... | 0.916          |
|    reward_value_loss    | 0.112          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
---------------------------------------------
| eval/                   |                 |
|    best_mean_reward     | -3.08           |
|    mean_ep_length       | 41.4            |
|    mean_reward          | -7.42           |
|    true_cost            | 0               |
| infos/                  |                 |
|    cost                 | 0               |
| rollout/                |                 |
|    adjusted_reward      | -0.157          |
|    ep_len_mean          | 48.6            |
|    ep_rew_mean          | -7.79           |
| time/                   |                 |
|    fps                  | 767             |
|    iterations           | 70              |
|    time_elapsed         | 934             |
|    total_timesteps      | 716800          |
| train/                  |                 |
|    approx_kl            | 0.0275059       |
|    average_cost         | 0.0             |
|    clip_fraction        | 0.0994          |
|    clip_range           | 0.2             |
|    cost_explained_va... | 0.21            |
|    cost_value_loss      | 2.55e-07        |
|    early_stop_epoch     | 0               |
|    entropy_loss         | -0.237          |
|    learning_rate        | 0.0003          |
|    loss                 | 0.0751          |
|    mean_cost_advantages | -0.000113368136 |
|    mean_reward_advan... | -1.3038267      |
|    n_updates            | 690             |
|    nu                   | 3.7             |
|    nu_loss              | -0              |
|    policy_gradient_loss | -0.00307        |
|    reward_explained_... | 0.372           |
|    reward_value_loss    | 0.403           |
|    total_cost           | 0.0             |
---------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 21            |
|    mean_reward          | -4.98         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.211        |
|    ep_len_mean          | 25.1          |
|    ep_rew_mean          | -5.42         |
| time/                   |               |
|    fps                  | 770           |
|    iterations           | 71            |
|    time_elapsed         | 943           |
|    total_timesteps      | 727040        |
| train/                  |               |
|    approx_kl            | 0.031654924   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.128         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0575        |
|    cost_value_loss      | 2.24e-07      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.311        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.239         |
|    mean_cost_advantages | -0.0001116253 |
|    mean_reward_advan... | -0.5080217    |
|    n_updates            | 700           |
|    nu                   | 3.7           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00428      |
|    reward_explained_... | 0.453         |
|    reward_value_loss    | 0.536         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -3.08          |
|    mean_ep_length       | 17             |
|    mean_reward          | -4.42          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.272         |
|    ep_len_mean          | 16.2           |
|    ep_rew_mean          | -4.39          |
| time/                   |                |
|    fps                  | 774            |
|    iterations           | 72             |
|    time_elapsed         | 952            |
|    total_timesteps      | 737280         |
| train/                  |                |
|    approx_kl            | 0.036486797    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.2            |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0866        |
|    cost_value_loss      | 4.14e-07       |
|    early_stop_epoch     | 0              |
|    entropy_loss         | -0.378         |
|    learning_rate        | 0.0003         |
