[32;1mConfigured folder ./cpg/wandb/run-20220627_121126-38m5sron/files for saving[0m
[32;1mName: JTL-v0_CJTL-v0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    cost_explained_va... | -4.05        |
|    cost_value_loss      | 0.0119       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.161       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.22e+05     |
|    mean_cost_advantages | 0.0040009855 |
|    mean_reward_advan... | 697.9891     |
|    n_updates            | 2590         |
|    nu                   | 9.6          |
|    nu_loss              | -0.0103      |
|    policy_gradient_loss | -6.63e-05    |
|    reward_explained_... | -5.11e+11    |
|    reward_value_loss    | 9.53e+05     |
|    total_cost           | 11.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 20.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 523           |
|    ep_len_mean          | 19.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 943           |
|    iterations           | 261           |
|    time_elapsed         | 2833          |
|    total_timesteps      | 2672640       |
| train/                  |               |
|    approx_kl            | 0.00025656229 |
|    average_cost         | 0.0005859375  |
|    clip_fraction        | 0.000957      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -9.68         |
|    cost_value_loss      | 0.00313       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.16         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.22e+05      |
|    mean_cost_advantages | -0.0014812653 |
|    mean_reward_advan... | 681.3673      |
|    n_updates            | 2600          |
|    nu                   | 9.6           |
|    nu_loss              | -0.00563      |
|    policy_gradient_loss | -2.58e-05     |
|    reward_explained_... | -2.01e+12     |
|    reward_value_loss    | 9.22e+05      |
|    total_cost           | 6.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00137       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 521           |
|    ep_len_mean          | 19.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 943           |
|    iterations           | 262           |
|    time_elapsed         | 2843          |
|    total_timesteps      | 2682880       |
| train/                  |               |
|    approx_kl            | 0.0011560146  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.0122        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -6.08         |
|    cost_value_loss      | 0.0104        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.164        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.06e+05      |
|    mean_cost_advantages | 0.0007104894  |
|    mean_reward_advan... | 649.70795     |
|    n_updates            | 2610          |
|    nu                   | 9.61          |
|    nu_loss              | -0.00469      |
|    policy_gradient_loss | -7.56e-05     |
|    reward_explained_... | nan           |
|    reward_value_loss    | 8.79e+05      |
|    total_cost           | 5.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000293     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 528          |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 263          |
|    time_elapsed         | 2854         |
|    total_timesteps      | 2693120      |
| train/                  |              |
|    approx_kl            | 0.0013444191 |
|    average_cost         | 0.0013671875 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.08        |
|    cost_value_loss      | 0.0193       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.158       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+05     |
|    mean_cost_advantages | 0.008098326  |
|    mean_reward_advan... | 627.04       |
|    n_updates            | 2620         |
|    nu                   | 9.61         |
|    nu_loss              | -0.0131      |
|    policy_gradient_loss | -7.34e-05    |
|    reward_explained_... | -1.97e+12    |
|    reward_value_loss    | 8.44e+05     |
|    total_cost           | 14.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000391      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 520           |
|    ep_len_mean          | 19.3          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 943           |
|    iterations           | 264           |
|    time_elapsed         | 2864          |
|    total_timesteps      | 2703360       |
| train/                  |               |
|    approx_kl            | 0.00061136996 |
|    average_cost         | 0.00029296876 |
|    clip_fraction        | 0.00292       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.43         |
|    cost_value_loss      | 0.00159       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.159        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.31e+05      |
|    mean_cost_advantages | -0.0019331243 |
|    mean_reward_advan... | 617.4574      |
|    n_updates            | 2630          |
|    nu                   | 9.61          |
|    nu_loss              | -0.00282      |
|    policy_gradient_loss | -1.94e-05     |
|    reward_explained_... | nan           |
|    reward_value_loss    | 8.19e+05      |
|    total_cost           | 3.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 18.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00117       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 530           |
|    ep_len_mean          | 18.9          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 943           |
|    iterations           | 265           |
|    time_elapsed         | 2874          |
|    total_timesteps      | 2713600       |
| train/                  |               |
|    approx_kl            | 0.0017805544  |
|    average_cost         | 0.000390625   |
|    clip_fraction        | 0.00733       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -9.7          |
|    cost_value_loss      | 0.00239       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.156        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.35e+05      |
|    mean_cost_advantages | 0.00016196056 |
|    mean_reward_advan... | 581.7149      |
|    n_updates            | 2640          |
|    nu                   | 9.61          |
|    nu_loss              | -0.00375      |
|    policy_gradient_loss | -3.76e-05     |
|    reward_explained_... | -1.93e+12     |
|    reward_value_loss    | 7.8e+05       |
|    total_cost           | 4.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00107      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 521          |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 266          |
|    time_elapsed         | 2884         |
|    total_timesteps      | 2723840      |
| train/                  |              |
|    approx_kl            | 0.0009799094 |
|    average_cost         | 0.001171875  |
|    clip_fraction        | 0.00935      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.22        |
|    cost_value_loss      | 0.0102       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.152       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93e+05     |
|    mean_cost_advantages | 0.0046194373 |
|    mean_reward_advan... | 577.8713     |
|    n_updates            | 2650         |
|    nu                   | 9.62         |
|    nu_loss              | -0.0113      |
|    policy_gradient_loss | -0.000154    |
|    reward_explained_... | nan          |
|    reward_value_loss    | 7.59e+05     |
|    total_cost           | 12.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000586     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 528          |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 267          |
|    time_elapsed         | 2895         |
|    total_timesteps      | 2734080      |
| train/                  |              |
|    approx_kl            | 0.0014002371 |
|    average_cost         | 0.0010742188 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.71        |
|    cost_value_loss      | 0.0103       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.153       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+05     |
|    mean_cost_advantages | 0.0021228632 |
|    mean_reward_advan... | 544.45715    |
|    n_updates            | 2660         |
|    nu                   | 9.62         |
|    nu_loss              | -0.0103      |
|    policy_gradient_loss | -0.000172    |
|    reward_explained_... | -1.85e+12    |
|    reward_value_loss    | 7.2e+05      |
|    total_cost           | 11.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 21.4          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000781      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 523           |
|    ep_len_mean          | 19.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 268           |
|    time_elapsed         | 2905          |
|    total_timesteps      | 2744320       |
| train/                  |               |
|    approx_kl            | 0.0007757052  |
|    average_cost         | 0.0005859375  |
|    clip_fraction        | 0.00494       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.4          |
|    cost_value_loss      | 0.00736       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.151        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.8e+05       |
|    mean_cost_advantages | -0.0010257408 |
|    mean_reward_advan... | 533.6852      |
|    n_updates            | 2670          |
|    nu                   | 9.62          |
|    nu_loss              | -0.00564      |
|    policy_gradient_loss | -2.93e-05     |
|    reward_explained_... | -4.5e+11      |
|    reward_value_loss    | 6.98e+05      |
|    total_cost           | 6.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 18.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 527           |
|    ep_len_mean          | 18.7          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 269           |
|    time_elapsed         | 2916          |
|    total_timesteps      | 2754560       |
| train/                  |               |
|    approx_kl            | 0.0010255153  |
|    average_cost         | 0.00078125    |
|    clip_fraction        | 0.00688       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.74         |
|    cost_value_loss      | 0.0106        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.153        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.22e+05      |
|    mean_cost_advantages | 0.00022474825 |
|    mean_reward_advan... | 505.93433     |
|    n_updates            | 2680          |
|    nu                   | 9.62          |
|    nu_loss              | -0.00752      |
|    policy_gradient_loss | -9.58e-05     |
|    reward_explained_... | -4.44e+11     |
|    reward_value_loss    | 6.64e+05      |
|    total_cost           | 8.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000684      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 523           |
|    ep_len_mean          | 19.4          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 270           |
|    time_elapsed         | 2927          |
|    total_timesteps      | 2764800       |
| train/                  |               |
|    approx_kl            | 0.0009818021  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.00409       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.55         |
|    cost_value_loss      | 0.00414       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.15         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.39e+05      |
|    mean_cost_advantages | 0.0022117526  |
|    mean_reward_advan... | 493.29803     |
|    n_updates            | 2690          |
|    nu                   | 9.63          |
|    nu_loss              | -0.0047       |
|    policy_gradient_loss | -4.26e-05     |
|    reward_explained_... | -4.33e+11     |
|    reward_value_loss    | 6.41e+05      |
|    total_cost           | 5.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 18.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00107       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 524           |
|    ep_len_mean          | 19            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 271           |
|    time_elapsed         | 2939          |
|    total_timesteps      | 2775040       |
| train/                  |               |
|    approx_kl            | 0.001117018   |
|    average_cost         | 0.00068359374 |
|    clip_fraction        | 0.0251        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.13         |
|    cost_value_loss      | 0.00628       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.148        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.7e+05       |
|    mean_cost_advantages | -0.0013066422 |
|    mean_reward_advan... | 464.48282     |
|    n_updates            | 2700          |
|    nu                   | 9.63          |
|    nu_loss              | -0.00658      |
|    policy_gradient_loss | -0.000142     |
|    reward_explained_... | nan           |
|    reward_value_loss    | 6.12e+05      |
|    total_cost           | 7.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 17           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000586     |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | 531          |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 272          |
|    time_elapsed         | 2951         |
|    total_timesteps      | 2785280      |
| train/                  |              |
|    approx_kl            | 0.0019611095 |
|    average_cost         | 0.0010742188 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.33        |
|    cost_value_loss      | 0.017        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.147       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+05     |
|    mean_cost_advantages | 0.0009235971 |
|    mean_reward_advan... | 444.72052    |
|    n_updates            | 2710         |
|    nu                   | 9.63         |
|    nu_loss              | -0.0103      |
|    policy_gradient_loss | -0.000332    |
|    reward_explained_... | -4.23e+11    |
|    reward_value_loss    | 5.87e+05     |
|    total_cost           | 11.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00156       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 532           |
|    ep_len_mean          | 18.8          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 943           |
|    iterations           | 273           |
|    time_elapsed         | 2963          |
|    total_timesteps      | 2795520       |
| train/                  |               |
|    approx_kl            | 0.0002993699  |
|    average_cost         | 0.0005859375  |
|    clip_fraction        | 0.00187       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.11         |
|    cost_value_loss      | 0.00449       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.142        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37e+05      |
|    mean_cost_advantages | -0.0065381215 |
|    mean_reward_advan... | 436.6817      |
|    n_updates            | 2720          |
|    nu                   | 9.63          |
|    nu_loss              | -0.00564      |
|    policy_gradient_loss | -1.69e-06     |
|    reward_explained_... | -4.08e+11     |
|    reward_value_loss    | 5.66e+05      |
|    total_cost           | 6.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 17.6         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00176      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 529          |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 274          |
|    time_elapsed         | 2974         |
|    total_timesteps      | 2805760      |
| train/                  |              |
|    approx_kl            | 0.0006944089 |
|    average_cost         | 0.0015625    |
|    clip_fraction        | 0.00251      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.84        |
|    cost_value_loss      | 0.0191       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.144       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68e+05     |
|    mean_cost_advantages | 0.004315196  |
|    mean_reward_advan... | 415.8703     |
|    n_updates            | 2730         |
|    nu                   | 9.63         |
|    nu_loss              | -0.0151      |
|    policy_gradient_loss | -5.82e-05    |
|    reward_explained_... | -4e+11       |
|    reward_value_loss    | 5.42e+05     |
|    total_cost           | 16.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000391     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 525          |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 275          |
|    time_elapsed         | 2986         |
|    total_timesteps      | 2816000      |
| train/                  |              |
|    approx_kl            | 0.001153961  |
|    average_cost         | 0.0017578125 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.2         |
|    cost_value_loss      | 0.0219       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.145       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49e+05     |
|    mean_cost_advantages | 0.0060855094 |
|    mean_reward_advan... | 389.47876    |
|    n_updates            | 2740         |
|    nu                   | 9.64         |
|    nu_loss              | -0.0169      |
|    policy_gradient_loss | -0.000153    |
|    reward_explained_... | -3.98e+11    |
|    reward_value_loss    | 5.19e+05     |
|    total_cost           | 18.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 16.8         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000684     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 533          |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 276          |
|    time_elapsed         | 2996         |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 0.000669401  |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.00965      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -6.45        |
|    cost_value_loss      | 0.00228      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.145       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+05     |
|    mean_cost_advantages | -0.004463962 |
|    mean_reward_advan... | 360.80972    |
|    n_updates            | 2750         |
|    nu                   | 9.64         |
|    nu_loss              | -0.00376     |
|    policy_gradient_loss | -8.74e-05    |
|    reward_explained_... | -3.95e+11    |
|    reward_value_loss    | 4.95e+05     |
|    total_cost           | 4.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 18.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000195      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 530           |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 943           |
|    iterations           | 277           |
|    time_elapsed         | 3006          |
|    total_timesteps      | 2836480       |
| train/                  |               |
|    approx_kl            | 0.0010932668  |
|    average_cost         | 0.00068359374 |
|    clip_fraction        | 0.00424       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.15         |
|    cost_value_loss      | 0.00586       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.15         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+05       |
|    mean_cost_advantages | 0.00011418888 |
|    mean_reward_advan... | 352.367       |
|    n_updates            | 2760          |
|    nu                   | 9.64          |
|    nu_loss              | -0.00659      |
|    policy_gradient_loss | -9.33e-05     |
|    reward_explained_... | -3.8e+11      |
|    reward_value_loss    | 4.76e+05      |
|    total_cost           | 7.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 17.4          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 9.77e-05      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 533           |
|    ep_len_mean          | 19            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 943           |
|    iterations           | 278           |
|    time_elapsed         | 3017          |
|    total_timesteps      | 2846720       |
| train/                  |               |
|    approx_kl            | 0.0009552905  |
|    average_cost         | 0.0001953125  |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.31         |
|    cost_value_loss      | 0.00109       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.146        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.87e+05      |
|    mean_cost_advantages | -0.0056103924 |
|    mean_reward_advan... | 326.9518      |
|    n_updates            | 2770          |
|    nu                   | 9.64          |
|    nu_loss              | -0.00188      |
|    policy_gradient_loss | -5.86e-05     |
|    reward_explained_... | -3.75e+11     |
|    reward_value_loss    | 4.55e+05      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000391      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 530           |
|    ep_len_mean          | 18.5          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 279           |
|    time_elapsed         | 3026          |
|    total_timesteps      | 2856960       |
| train/                  |               |
|    approx_kl            | 0.00050842535 |
|    average_cost         | 9.765625e-05  |
|    clip_fraction        | 0.00399       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.54         |
|    cost_value_loss      | 0.000582      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.141        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+05      |
|    mean_cost_advantages | -0.0008709917 |
|    mean_reward_advan... | 308.7928      |
|    n_updates            | 2780          |
|    nu                   | 9.65          |
|    nu_loss              | -0.000942     |
|    policy_gradient_loss | -2.5e-05      |
|    reward_explained_... | -3.67e+11     |
|    reward_value_loss    | 4.36e+05      |
|    total_cost           | 1.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 16.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000684      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 533           |
|    ep_len_mean          | 18.6          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 280           |
|    time_elapsed         | 3036          |
|    total_timesteps      | 2867200       |
| train/                  |               |
|    approx_kl            | 0.0008064681  |
|    average_cost         | 0.000390625   |
|    clip_fraction        | 0.019         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -15.5         |
|    cost_value_loss      | 0.00219       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.143        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.06e+05      |
|    mean_cost_advantages | 0.00032290127 |
|    mean_reward_advan... | 284.79453     |
|    n_updates            | 2790          |
|    nu                   | 9.65          |
|    nu_loss              | -0.00377      |
|    policy_gradient_loss | -7.87e-05     |
|    reward_explained_... | -3.61e+11     |
|    reward_value_loss    | 4.17e+05      |
|    total_cost           | 4.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19.4          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000488      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 535           |
|    ep_len_mean          | 18.7          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 943           |
|    iterations           | 281           |
|    time_elapsed         | 3048          |
|    total_timesteps      | 2877440       |
| train/                  |               |
|    approx_kl            | 0.00062918226 |
|    average_cost         | 0.00068359374 |
|    clip_fraction        | 0.00394       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.18         |
|    cost_value_loss      | 0.00431       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.144        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.97e+05      |
|    mean_cost_advantages | 0.00013125103 |
|    mean_reward_advan... | 266.287       |
|    n_updates            | 2800          |
|    nu                   | 9.65          |
|    nu_loss              | -0.0066       |
|    policy_gradient_loss | -6.99e-05     |
|    reward_explained_... | -3.55e+11     |
|    reward_value_loss    | 4.01e+05      |
|    total_cost           | 7.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 18.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00234       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 534           |
|    ep_len_mean          | 18.6          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 282           |
|    time_elapsed         | 3058          |
|    total_timesteps      | 2887680       |
| train/                  |               |
|    approx_kl            | 0.0012209438  |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.00925       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.95         |
|    cost_value_loss      | 0.007         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.142        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.98e+05      |
|    mean_cost_advantages | 0.004949064   |
|    mean_reward_advan... | 247.6523      |
|    n_updates            | 2810          |
|    nu                   | 9.65          |
|    nu_loss              | -0.00471      |
|    policy_gradient_loss | -6.97e-06     |
|    reward_explained_... | -3.46e+11     |
|    reward_value_loss    | 3.84e+05      |
|    total_cost           | 5.0           |
-------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.07
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.99e+03    |
|    mean_ep_length       | 17          |
|    mean_reward          | 9.99e+03    |
|    true_cost            | 0.00293     |
| infos/                  |             |
|    cost                 | 0           |
