[32;1mConfigured folder ./cpg/wandb/run-20220609_114902-3pgm9js9/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    reward_value_loss    | 3.22e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 70            |
|    time_elapsed         | 223           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.0040073385  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0296        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0479       |
|    cost_value_loss      | 1.75e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.144        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00174      |
|    mean_cost_advantages | -1.588065e-05 |
|    mean_reward_advan... | -0.0021983236 |
|    n_updates            | 690           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 6.62e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 7.95e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 71           |
|    time_elapsed         | 226          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0010953627 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.00462      |
|    cost_value_loss      | 1.92e-08     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.144       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000246    |
|    mean_cost_advantages | 3.203127e-05 |
|    mean_reward_advan... | -0.00233356  |
|    n_updates            | 700          |
|    nu                   | 2.17         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00019     |
|    reward_explained_... | 1            |
|    reward_value_loss    | 6.47e-06     |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 72            |
|    time_elapsed         | 230           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00063010264 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0256        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0258       |
|    cost_value_loss      | 3.95e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.143        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00157       |
|    mean_cost_advantages | 1.8842225e-05 |
|    mean_reward_advan... | -0.0020723084 |
|    n_updates            | 710           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000551     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 3e-06         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 640            |
|    iterations           | 73             |
|    time_elapsed         | 233            |
|    total_timesteps      | 149504         |
| train/                  |                |
|    approx_kl            | 0.0004908048   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0176         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0398        |
|    cost_value_loss      | 6.08e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.135         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0025         |
|    mean_cost_advantages | -2.5094323e-07 |
|    mean_reward_advan... | -0.0015963981  |
|    n_updates            | 720            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000298      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 1.43e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 640           |
|    iterations           | 74            |
|    time_elapsed         | 236           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.0037760932  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0406        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0696       |
|    cost_value_loss      | 1.31e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.135        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00302      |
|    mean_cost_advantages | -3.618545e-05 |
|    mean_reward_advan... | 0.0012298148  |
|    n_updates            | 730           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000189     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 6.85e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 639            |
|    iterations           | 75             |
|    time_elapsed         | 240            |
|    total_timesteps      | 153600         |
| train/                  |                |
|    approx_kl            | 0.0029555173   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0206         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0682        |
|    cost_value_loss      | 3.54e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.132         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00208       |
|    mean_cost_advantages | -0.00011741526 |
|    mean_reward_advan... | -0.0016467867  |
|    n_updates            | 740            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -8.64e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 2.67e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 639            |
|    iterations           | 76             |
|    time_elapsed         | 243            |
|    total_timesteps      | 155648         |
| train/                  |                |
|    approx_kl            | 0.0021653553   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0387         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0654        |
|    cost_value_loss      | 3.87e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.129         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000427      |
|    mean_cost_advantages | -0.00020247753 |
|    mean_reward_advan... | -0.0019034274  |
|    n_updates            | 750            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000907      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 2.33e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 639            |
|    iterations           | 77             |
|    time_elapsed         | 246            |
|    total_timesteps      | 157696         |
| train/                  |                |
|    approx_kl            | 0.0033063022   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.039          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0699        |
|    cost_value_loss      | 3.78e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.116         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000177      |
|    mean_cost_advantages | -5.2040014e-05 |
|    mean_reward_advan... | -0.004316464   |
|    n_updates            | 760            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000711      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 4.33e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 78            |
|    time_elapsed         | 250           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.0028857645  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.041         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.148        |
|    cost_value_loss      | 1.67e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.107        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00234      |
|    mean_cost_advantages | -0.0001934859 |
|    mean_reward_advan... | -0.0023000694 |
|    n_updates            | 770           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000435     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 1.04e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 639            |
|    iterations           | 79             |
|    time_elapsed         | 253            |
|    total_timesteps      | 161792         |
| train/                  |                |
|    approx_kl            | 0.002848475    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0178         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0459        |
|    cost_value_loss      | 9.11e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.107         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000152      |
|    mean_cost_advantages | -1.6898262e-05 |
|    mean_reward_advan... | -0.0017580907  |
|    n_updates            | 780            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000124      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 7.98e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 80            |
|    time_elapsed         | 256           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.008052748   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0542        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0266       |
|    cost_value_loss      | 1.28e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.121        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000587     |
|    mean_cost_advantages | 0.00012338326 |
|    mean_reward_advan... | -0.0018291408 |
|    n_updates            | 790           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000419     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 3.52e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 638            |
|    iterations           | 81             |
|    time_elapsed         | 259            |
|    total_timesteps      | 165888         |
| train/                  |                |
|    approx_kl            | 0.003155569    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0156         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0349        |
|    cost_value_loss      | 4.06e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.116         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000689      |
|    mean_cost_advantages | -1.6376523e-05 |
|    mean_reward_advan... | -0.004314758   |
|    n_updates            | 800            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000141       |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 1e-05          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 639            |
|    iterations           | 82             |
|    time_elapsed         | 262            |
|    total_timesteps      | 167936         |
| train/                  |                |
|    approx_kl            | 0.01732272     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.044          |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0335         |
|    cost_value_loss      | 2.08e-06       |
|    early_stop_epoch     | 4              |
|    entropy_loss         | -0.126         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00493       |
|    mean_cost_advantages | -0.00025125328 |
|    mean_reward_advan... | -0.002608242   |
|    n_updates            | 810            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00153       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 5.62e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 83            |
|    time_elapsed         | 266           |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.0036290032  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0491        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0318        |
|    cost_value_loss      | 3.57e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.142        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000967     |
|    mean_cost_advantages | 0.00033119024 |
|    mean_reward_advan... | -0.0011769072 |
|    n_updates            | 820           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000446     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.63e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 638            |
|    iterations           | 84             |
|    time_elapsed         | 269            |
|    total_timesteps      | 172032         |
| train/                  |                |
|    approx_kl            | 0.0011619931   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0208         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.000313      |
|    cost_value_loss      | 9.07e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.132         |
|    learning_rate        | 0.0003         |
|    loss                 | 3.75e-05       |
|    mean_cost_advantages | -8.065249e-05  |
|    mean_reward_advan... | -0.00053236715 |
|    n_updates            | 830            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000393      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 1.71e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 638            |
|    iterations           | 85             |
|    time_elapsed         | 272            |
|    total_timesteps      | 174080         |
| train/                  |                |
|    approx_kl            | 0.0035574785   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0295         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0345         |
|    cost_value_loss      | 5.32e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.14          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00145        |
|    mean_cost_advantages | -0.00013019462 |
|    mean_reward_advan... | -0.0013838913  |
|    n_updates            | 840            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000177      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 5.73e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 638            |
|    iterations           | 86             |
|    time_elapsed         | 276            |
|    total_timesteps      | 176128         |
| train/                  |                |
|    approx_kl            | 0.0026255385   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.039          |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.123          |
|    cost_value_loss      | 6.29e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.135         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000724      |
|    mean_cost_advantages | -0.00017538125 |
|    mean_reward_advan... | -0.0016093436  |
|    n_updates            | 850            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00073       |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 2.14e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 87            |
|    time_elapsed         | 279           |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.003724357   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0274        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0321        |
|    cost_value_loss      | 2.46e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.133        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00113      |
|    mean_cost_advantages | -0.0002667254 |
|    mean_reward_advan... | -0.0024052672 |
|    n_updates            | 860           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 9.36e-05      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 5.46e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 638            |
|    iterations           | 88             |
|    time_elapsed         | 282            |
|    total_timesteps      | 180224         |
| train/                  |                |
|    approx_kl            | 0.0045949565   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0263         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0622        |
|    cost_value_loss      | 1.84e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.142         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00624        |
|    mean_cost_advantages | -4.8001333e-05 |
|    mean_reward_advan... | -0.0014010984  |
|    n_updates            | 870            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000443       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4e-06          |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 89            |
|    time_elapsed         | 285           |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 0.005857895   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0469        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.13         |
|    cost_value_loss      | 8.98e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.136        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00023      |
|    mean_cost_advantages | -5.874811e-05 |
|    mean_reward_advan... | -0.001500257  |
|    n_updates            | 880           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000208     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.02e-07      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 638            |
|    iterations           | 90             |
|    time_elapsed         | 288            |
|    total_timesteps      | 184320         |
| train/                  |                |
|    approx_kl            | 0.0056048236   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0373         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0375        |
|    cost_value_loss      | 3.03e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.15          |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000113      |
|    mean_cost_advantages | -0.00021873298 |
|    mean_reward_advan... | -0.0013052755  |
|    n_updates            | 890            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -5.87e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 8.25e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 91            |
|    time_elapsed         | 291           |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 0.0021422561  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0145        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0306        |
|    cost_value_loss      | 1.36e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.136        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000171     |
|    mean_cost_advantages | -0.0001221326 |
|    mean_reward_advan... | 0.0003446922  |
|    n_updates            | 900           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000164     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 6.16e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 639           |
|    iterations           | 92            |
|    time_elapsed         | 294           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.0045435126  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0556        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.236        |
|    cost_value_loss      | 4.33e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.142        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00287       |
|    mean_cost_advantages | 0.00030864542 |
|    mean_reward_advan... | -0.0011435207 |
|    n_updates            | 910           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000103     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.67e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
