[32;1mConfigured folder ./cpg/wandb/run-20220607_091057-2tlguotl/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.25         |
|    cost_value_loss      | 0.000447      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.167        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000827     |
|    mean_cost_advantages | 0.0015726575  |
|    mean_reward_advan... | -0.0007966179 |
|    n_updates            | 680           |
|    nu                   | 6.33          |
|    nu_loss              | -0.0154       |
|    policy_gradient_loss | -0.000419     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 2.87e-05      |
|    total_cost           | 5.0           |
-------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 70            |
|    time_elapsed         | 317           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.019362392   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0494        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.113         |
|    cost_value_loss      | 8.52e-06      |
|    early_stop_epoch     | 3             |
|    entropy_loss         | -0.193        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00607       |
|    mean_cost_advantages | -0.0032701686 |
|    mean_reward_advan... | -0.0027516535 |
|    n_updates            | 690           |
|    nu                   | 6.35          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000347     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 2.74e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 71             |
|    time_elapsed         | 322            |
|    total_timesteps      | 145408         |
| train/                  |                |
|    approx_kl            | 0.0065997634   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0292         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00523       |
|    cost_value_loss      | 3.26e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.149         |
|    learning_rate        | 0.0003         |
|    loss                 | -5.05e-05      |
|    mean_cost_advantages | -0.00031204126 |
|    mean_reward_advan... | -0.0030325498  |
|    n_updates            | 700            |
|    nu                   | 6.36           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00028       |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 2.63e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 72            |
|    time_elapsed         | 327           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.0078016063  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0709        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0165        |
|    cost_value_loss      | 2.67e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.182        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00122      |
|    mean_cost_advantages | -0.0008159865 |
|    mean_reward_advan... | -0.003359308  |
|    n_updates            | 710           |
|    nu                   | 6.38          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00103      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 6.82e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 73            |
|    time_elapsed         | 331           |
|    total_timesteps      | 149504        |
| train/                  |               |
|    approx_kl            | 0.00090255553 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0323        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.00331       |
|    cost_value_loss      | 8.27e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.137        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00116      |
|    mean_cost_advantages | -0.0006403328 |
|    mean_reward_advan... | -0.0038464086 |
|    n_updates            | 720           |
|    nu                   | 6.4           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000216     |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 0.000119      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 74             |
|    time_elapsed         | 336            |
|    total_timesteps      | 151552         |
| train/                  |                |
|    approx_kl            | 0.0033659292   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0239         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00498       |
|    cost_value_loss      | 1.8e-06        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.111         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000138      |
|    mean_cost_advantages | -0.00074394303 |
|    mean_reward_advan... | -0.0009912101  |
|    n_updates            | 730            |
|    nu                   | 6.41           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -7.76e-05      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 2.69e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 75            |
|    time_elapsed         | 340           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00023486378 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0138        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.00298      |
|    cost_value_loss      | 3.47e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0889       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0002        |
|    mean_cost_advantages | -0.0007782951 |
|    mean_reward_advan... | -0.0014436829 |
|    n_updates            | 740           |
|    nu                   | 6.42          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -9.26e-05     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 4.17e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 76            |
|    time_elapsed         | 345           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.0012714135  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.017         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.105         |
|    cost_value_loss      | 8.1e-06       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0845       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000468     |
|    mean_cost_advantages | -0.0010052338 |
|    mean_reward_advan... | -0.0035903968 |
|    n_updates            | 750           |
|    nu                   | 6.43          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000806     |
|    reward_explained_... | 0.98          |
|    reward_value_loss    | 0.000288      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 77            |
|    time_elapsed         | 350           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 0.0016595097  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0363        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.135        |
|    cost_value_loss      | 1.34e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.094        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000352     |
|    mean_cost_advantages | -0.0011681026 |
|    mean_reward_advan... | -0.0028973005 |
|    n_updates            | 760           |
|    nu                   | 6.44          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -9.81e-05     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 4.33e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 78             |
|    time_elapsed         | 354            |
|    total_timesteps      | 159744         |
| train/                  |                |
|    approx_kl            | 0.0002781931   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00708        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.03          |
|    cost_value_loss      | 1.23e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0987        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00119       |
|    mean_cost_advantages | -0.00076957664 |
|    mean_reward_advan... | -0.0010397334  |
|    n_updates            | 770            |
|    nu                   | 6.45           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 5.24e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 1.55e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 79             |
|    time_elapsed         | 359            |
|    total_timesteps      | 161792         |
| train/                  |                |
|    approx_kl            | 0.0008314402   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0173         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.00199        |
|    cost_value_loss      | 1.05e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0941        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00201       |
|    mean_cost_advantages | -0.00041209089 |
|    mean_reward_advan... | -0.0016194845  |
|    n_updates            | 780            |
|    nu                   | 6.46           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -7.67e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 5.25e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 80             |
|    time_elapsed         | 363            |
|    total_timesteps      | 163840         |
| train/                  |                |
|    approx_kl            | 0.001992382    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00508        |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.057          |
|    cost_value_loss      | 1.24e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.101         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000953       |
|    mean_cost_advantages | -0.0007649625  |
|    mean_reward_advan... | -0.00090219744 |
|    n_updates            | 790            |
|    nu                   | 6.47           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 6.89e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4.08e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 81            |
|    time_elapsed         | 368           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 0.00081719924 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0131        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.145         |
|    cost_value_loss      | 1.09e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0873       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000462     |
|    mean_cost_advantages | -0.0008971536 |
|    mean_reward_advan... | -0.001932648  |
|    n_updates            | 800           |
|    nu                   | 6.48          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -2.12e-05     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 1.67e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 82            |
|    time_elapsed         | 373           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.0026713815  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0229        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0581        |
|    cost_value_loss      | 8.98e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0956       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000534      |
|    mean_cost_advantages | -0.0006253463 |
|    mean_reward_advan... | -0.0019868617 |
|    n_updates            | 810           |
|    nu                   | 6.48          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -5.64e-05     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 6.23e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 83             |
|    time_elapsed         | 377            |
|    total_timesteps      | 169984         |
| train/                  |                |
|    approx_kl            | 0.0027958504   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00596        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0231        |
|    cost_value_loss      | 8.79e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0938        |
|    learning_rate        | 0.0003         |
|    loss                 | 8.51e-06       |
|    mean_cost_advantages | -0.00038556464 |
|    mean_reward_advan... | -0.0015707156  |
|    n_updates            | 820            |
|    nu                   | 6.49           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -3.6e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4.44e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 84             |
|    time_elapsed         | 382            |
|    total_timesteps      | 172032         |
| train/                  |                |
|    approx_kl            | 0.0019772956   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0118         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.155         |
|    cost_value_loss      | 8.31e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0987        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000923      |
|    mean_cost_advantages | -0.0006243222  |
|    mean_reward_advan... | -0.00070272636 |
|    n_updates            | 830            |
|    nu                   | 6.49           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000121      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 1.5e-06        |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 85            |
|    time_elapsed         | 386           |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.0037625418  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0227        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.000463     |
|    cost_value_loss      | 1.25e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0846       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.4e-05       |
|    mean_cost_advantages | -0.0005409877 |
|    mean_reward_advan... | -0.0014116701 |
|    n_updates            | 840           |
|    nu                   | 6.5           |
|    nu_loss              | -0            |
|    policy_gradient_loss | 8.43e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 6.52e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 86             |
|    time_elapsed         | 391            |
|    total_timesteps      | 176128         |
| train/                  |                |
|    approx_kl            | -0.00034804823 |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0041         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0436         |
|    cost_value_loss      | 8.91e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.075         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00137        |
|    mean_cost_advantages | -0.00047309545 |
|    mean_reward_advan... | -0.0010182359  |
|    n_updates            | 850            |
|    nu                   | 6.5            |
|    nu_loss              | -0             |
|    policy_gradient_loss | 4.62e-06       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 5.43e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 87            |
|    time_elapsed         | 395           |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 0.0020886522  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0152        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.2           |
|    cost_value_loss      | 1.02e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0731       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000343     |
|    mean_cost_advantages | -0.0011715314 |
|    mean_reward_advan... | -0.0011278419 |
|    n_updates            | 860           |
|    nu                   | 6.51          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -5.2e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 1.6e-06       |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 88             |
|    time_elapsed         | 400            |
|    total_timesteps      | 180224         |
| train/                  |                |
|    approx_kl            | 0.0010443549   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0161         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.142          |
|    cost_value_loss      | 1.54e-05       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.079         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00181       |
|    mean_cost_advantages | -0.00062677986 |
|    mean_reward_advan... | -0.0019909034  |
|    n_updates            | 870            |
|    nu                   | 6.51           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000189      |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 4.78e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 449            |
|    iterations           | 89             |
|    time_elapsed         | 405            |
|    total_timesteps      | 182272         |
| train/                  |                |
|    approx_kl            | 0.0016404942   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00845        |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.065          |
|    cost_value_loss      | 5.62e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0711        |
|    learning_rate        | 0.0003         |
|    loss                 | -8.47e-05      |
|    mean_cost_advantages | -0.00063235266 |
|    mean_reward_advan... | 0.0001401676   |
|    n_updates            | 880            |
|    nu                   | 6.51           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000217      |
|    reward_explained_... | 0.997          |
|    reward_value_loss    | 5.54e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 90            |
|    time_elapsed         | 409           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00019947905 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0347        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.217         |
|    cost_value_loss      | 4.94e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0503       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00172      |
|    mean_cost_advantages | -0.0009391904 |
|    mean_reward_advan... | 0.005546933   |
|    n_updates            | 890           |
|    nu                   | 6.52          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000349     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 8.2e-06       |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 449            |
|    iterations           | 91             |
|    time_elapsed         | 414            |
|    total_timesteps      | 186368         |
| train/                  |                |
|    approx_kl            | -0.0001953069  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00376        |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.107          |
|    cost_value_loss      | 4.93e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0458        |
|    learning_rate        | 0.0003         |
|    loss                 | -1.43e-06      |
|    mean_cost_advantages | -0.00042692426 |
|    mean_reward_advan... | 0.00273968     |
|    n_updates            | 900            |
|    nu                   | 6.52           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 6.7e-06        |
|    reward_explained_... | 1              |
|    reward_value_loss    | 2.87e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 92            |
|    time_elapsed         | 418           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.0004330696  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00684       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.2           |
|    cost_value_loss      | 3.96e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0472       |
